==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk87.txt
CT=   0558b9241caaae80373b5d30a739512eb4c9ad8b46461d45c0c53bcbec5babb8
TEST= 167
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   57aeefd0d3ca4ff25bd37d8cd7572bfbc96a21455635cb42377076febff9eb2d
TEST= 168
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   55980f07a2f9b40991003d17b1a5dacc9ff55de09ee1dc24c1a816bf0b42bec0
TEST= 169
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   9bff1773f1377472f8a1c015bfc3ba2c1ab78b1a6ebb8a134708f84803638232
TEST= 170
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   85e5606e564a656d5ea6147f76d3525119ec3e5000b11eb9198fbba58907c124
TEST= 171
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   b0bf080a8c59818da9a54e051be9498686c46c438750c6fed7200a25429e3c77
TEST= 172
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   d25fb75527f46ef0b7a07a6e06a41927cd72675ffd207fbbf52c91b2db06295f
TEST= 173
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   f062bfad312a8e42313e8dd8f2b092c4eebc0870de030dddbfa86f190fbc8b1a
TEST= 174
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   c2138a30fd74d9fc8a3c273d8df211cb13f11df6894cdb185e7ca7f412ff158e
TEST= 175
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   e6199bde8f85f1bc5f673aaf52ad27ac28e2692c46a1118952ba11a6f3252983
TEST= 176
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   5dad8d977d9efd1e4e904670ffc5034551bfeed148d95c54d7b6c91a8de18a41
TEST= 177
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   ea31b8a660f1259e0888d2c3f2ae3e1d45e9c8a21e0c97d50fafb92bd4fbe954
TEST= 178
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   d0dd2104f87478804b01b7eb4a4ffd6f0fcde19f6ad441ef91809bce19769417
TEST= 179
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   1b32df65a84d8757ecf584d4046da261c108c2ed47275a84367914c8a0c060b2
TEST= 180
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   28e2c74c5857e4456e8d475ad43bff0c966f29f241e9f47352718392b4eec8d1
TEST= 181
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   bc30263cf2d57671ba83316dc02592cb3cfccd92653b4fd0865812e6227fbc2b
TEST= 182
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   5269c34e7030386e30c2eef960af052cf6bed1f8d0f97e9934dc53bb8e90ced2
TEST= 183
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   603282f311896b53d8e2ec1f0c3eb614ad0238247973373eb766c45effa7aa60
TEST= 184
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   a3a5e840f2131300a85c93ca9241e0fb04d8b67f69ecdfc2cabae832f3ccf8c6
TEST= 185
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2a4a2cc6ce8c63fbce1cbb372f9314941c1df5dd64444a9b2b85c125c6ba5eda
TEST= 186
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   d5ac0df2d6fb36ebe7042fed49395f5a7a4b05e88ac2cf8d1f6b316394e6e24c
TEST= 187
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   62f3da6affee7a73ca1fb972f19e08e7154561fa275e378942f091cab98f8a99
TEST= 188
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1543845ca367329268e7bd92f38622515065995362ec6f09ea29aaefbfe8f4d5
TEST= 189
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2dc0b94861d71794bf524c44780b3298e4f277c476c05436820da7c123cb504e
TEST= 190
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   19a4a7a0f377b1a24451f3dd061d5dfe159f19422a3fc174f4f3eebd11bc5919
TEST= 191
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   66ead2fbb85ca64108b40a87f9f7b4f1db5db3e0e57191878c3bfc9096de1f60
TEST= 192
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6b8fdcee31292869d96f0abba0e6a9d61981167c56ea0764dc5bfd5f81577466
TEST= 193
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9a91f2d4f25af990a5f1adf9bca728101b8bdabade32360f29a94de26979a6cf
TEST= 194
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   31becd9cd866630fbb0341536570ba491fb895128a9731cbb37c6ad2d00e0de2
TEST= 195
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6b59911470ea8653a70b3112f933decae4509ea9a6eeb9650289374343459dca
TEST= 196
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   779f966c712c79ca5520ab248f9f9caf2b8c3a4ee5aad7e2fe4a56f253df924f
TEST= 197
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   33853fe95c17b98436a67065b879470177d2d9c121165e0bad8d17b49e359d37
TEST= 198
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7c8e1813f9d6cc9d4346e70c778591da83281d5cdb9f50ad698d7cbc2562aa22
TEST= 199
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9eb57f121d683a303c53ee2b05d7a29981a77623e6f5b64b38a2aac8788fae44
TEST= 200
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6a2109e23074625a48ad71e6c742b215bf5a4bba5b6465325ca8e676182786f3
TEST= 201
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bbc6f28be0cf50b212dace6637cf47062882e3d41d4f28756f50c085634f6523
TEST= 202
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   422917be0ac228ae846e7340c763095018cdac4a4276644d9e34359d331e1d82
TEST= 203
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7ba46ba4f8f69506cbccf0470698bdc36f9d2330e3c4cbd39d0de18335a0c9c2
TEST= 204
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   51446221032eccf8d5dfb935b92426cd54702cdd32de9cca63a794b7c3614c9b
TEST= 205
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4137ae426e8705cefae28b56834971e239b4456fa89982346b94435b12273319
TEST= 206
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d9c7a8e8e0d17d9ad54acd5f46f59326b2254b7392231533fc1f4021082d9d8e
TEST= 207
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   99266e8f82a9cfcec9a608faa806620faa62d8bb19a20726f41f47411b296e9b
TEST= 208
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   999e910b72d24ef9301d5a51e29107987942aced454830f0cc3c0e024a324095
TEST= 209
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1fb96b9fa4af8e3245d867957f87f11183c49d134ac78d8a4cb7fde271b0a477
TEST= 210
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   46d6d836119a5e13b2286699e7f8412426abe64670dadac403304192e78c1565
TEST= 211
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bb66596b52fbcb08a37d5bfeb8fda47bdc18324ad4d8c111e5169a273e505f0f
TEST= 212
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e0642058df89b347424d1b58d8e1d4e70ba18c4258f7078f5f9178647b3a658f
TEST= 213
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   59dde872ba5abf2cd2e0e9cfa3e95bf2f3773d2e81380e599ccc1328e9355b26
TEST= 214
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3752343f6b289d2f8812012031118e7fff9de46c21e18eda9ef515c8a732ed98
TEST= 215
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d6839ac7a080cb71cec0beb1e38673652968f86aa8a976705de8aa0c50fd2e5c
TEST= 216
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   17b581bd85dbd196d5cb7cc710e4f056dda38d82e55bff8b189898498f401317
TEST= 217
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4b71f3957b2b18b3462785691fb45831ad6b3c2231f066f8ce9ec202aa0195a8
TEST= 218
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6bc8df738bf0259bc734bfe071c09b3653813da0b91a047e875025e72f0c94a9
TEST= 219
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   47f356528470e8f5b6ff1b755ae15a594655e75ba0cafc7e19dda410198ccef3
TEST= 220
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7a0992dad0cf13122eb87b393a47357c7a7d5db60005890a1cc9f656ecc83e6c
TEST= 221
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   09b5e70331dcb314f8be5c13dbc5be8f991afae5f48ea8d81913e5716b11ab48
TEST= 222
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   78afcf3f5db81b2c07963102fb86f0002f68777ae300f56397fa93c99fa580d3
TEST= 223
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   03ecada039a599f8f505eaab26b0a7d7a9aa88d7a6a684d9c413174ced03ed7d
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ee0ae29bc96184892801e7997fd0e3987ec44ee72855448b9460e43446cf32c2
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   662dbf903e2d1182888c829cc7ca9a7404b41d65910b87f206e3d935d3e52b57
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   f654d875be33b444df13241c938efddf0348482bd4b392332802038bac020d50
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   e49a98db3bdea9a7cc099bde36e31652850495682e02dfb43ab44f939317646e
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   a7de607364fe66fe815098a5e675e4188ec1b357c0387b86abd7390925ae3269
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   eed425e854d70632bf82e33914fce03f3def1bb131dab5d043f124178b501c62
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   956b25bf24dd98d27148e7157ac8e0431795536b85d6949287ebf27d644fea2c
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   56c1a419116c444d3f0cd3523be767410bb37a9950d76418e490e6927478f681
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   8894a5615c84c8086a55b448d5ae977e1e108c3c26aad52e11a21db5869bfd21
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   98c5df53f12754ccb59e628c4f98a4fb0a74d2019154d684a75d5873406414d9
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   dd763a2a2fc3798d84afc1bd8c5c8957a208dad228593ea86fad85ecbac90dbd
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   4ebda1bc9ab7078afdb6b5deb9648e355f5cd47bfeb56aeffddb8d07c152b275
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   61217cc21e1dd128db922d31b3013fdca948d18f9572315ff2968e7399ba4301
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   f015ea306bd541ca807a1f42d273a0461869b1f270aebeea0d06dbd7065f428b
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   32fcc8c48ec3e4288c51a00d2a9cb8adf71e6e21e3162b2e7562a82dcbe4a3d0
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   23711c3f2e33881d36e5ef7e3f0c74078506b2b277cba491d5ec1f15c38bb44b
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   fe3e4dc2e595c537e4c4e6822e463334036861e13835dcff783b0bb9383555ed
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   d0e43887c87b3a078828202b7e64ca6881cf33b45d4061cced347a5e5aa2f178
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   9aab392ba6a8bb164059c90a39de5469c8905405dc266205799b5856834dc668
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   ce88e5e50a7bb7ab58cb2744a6213add8306bc07c23bfdcf11469a1da42784c7
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   fb228a4c2b50a31003fd40efad46ba5995402ea65bdb560c372a99c9f1acb419
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   7e23d89113010805fcecb2a455a76c0579fadf2ee5dda334d3d67a908c956108
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   0e4f4721c0fbcc131b6d280e0849a31368d98be07c582f22a3287657c3257aab
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   d79937ed6635e6d6e9df89b690ef55c2c3d276fb6902b0f10ccac2936535b075
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   d3668a54741d4ecdc79d9fdf319f96ed9e6ba570c892057830ccc6abee427c15
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   d229608707b7adc8a50e4d7675c0aa37a320c0a829d4e45006c01898cdc82779
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   cef0698a111eb3bc4de123953c708dc9289e210436faca34616c86626593ac8b
TEST= 251
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   a854760811783c7720aa67d275c29d168676faff855b925f091fdfda1d01fd1e
TEST= 252
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   d9e37f86a8e7f36722cbd9016b51520fc6231ecfa90df057706a03a8f869202f
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   a7a57c8176c90f0b2679b840e4c984d4abc52d62ac60ae504dd60391e73aaa94
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   0987a57db452a16251b14cc2f2cc8249a021e18f61c4084e2a84187cab117832
TEST= 255
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   0d374945ae946f01612261ebda903cbf73b2b2409c4c7301cf33c3144d30d728
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   95411d008c6b156c02a621e093d1d796491f4fdb1afa7d688530fe6be6df9d3d
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   6d3540e233566104ae8600c98ee79ec36d10e5ec2e00f8e7b24961467a92f56d
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   24600962524952e7a6beef00f856bda86fa7e70f675e1a7f1641feb76e8c87f3
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   b2e49edbfe439556a29ec0d214ca29a11a4d9358b60d317380586e1d0a7a9edb
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   18953b7a160ac54aad53e7eb1195d79dd4c63844aba16d9ff00dcfdcd4b80bf7
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   8c7a2569e69559539f45282cf8fc767a358d5a36ccfe4768b6e67ffc22aa4f24
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   928f87175539f8718cdbabe252c690550fc73d3a7e03002fe4aa9c56ac974523
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   5834f713305261ce48bd2ef2693aa40606313c60aedc0b6cf2b8d412bc8b1e0a
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   20818d35fae42c9dc2f80309edbcc35e020d03e1172ab78d662235210151af2c
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   117888462031444730daeb6e2f1416908a5fe2ac2047eb1ee2b79b27fa4a6a76
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   890dc7eafb700defb186e29c11708421c1060336988fd07e5ba5dd8ba853f3a8
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   32076c795778d83d2f939c41cedc2b0366b89944af8881bc043f8b4bf135982f
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   3f58c26dee8c9a84b0d2766c08f1043747e82df3faec1337e394159322d5dde3
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   1acc17ffcf4bd17d118045620aacb476e2093439d12f374b52606fb5aa01ff3b
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   ca407b90cfa8e5778fbaabf4324aa20737bd64f3dc48a4e592bc8c204e2ddaf7
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   ca64737922397b5a1cee45b39b5ddb7dc9b6049aa7eb7d2df1bc41cca850a5d7
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   6d3fff8e5a76992c835f685b185de7c5ea11f5b16bd82c3de7ddba5bb5b462fe
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   0c13c09a8199baa5abade5a8ee2de74cb101e3527ae59311999fb8127c6984ad
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   e1d6081cf757ab892930b963bd0d7cf2fdf35a5e4fb6188a00e53501aa5734c9
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   e7e65b20c058b77a5b9d57407c7fbd40b5aafcc61c139021e6b2db673e14cae5
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   ecec241ffa81d5cea37885532b8997f31d2cba5ba56ffc09e7072a7efbe194b4
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   b482362b4e6df5fab86f05a49112aa6adddbe48a7c33e360218ba6ecb86845eb
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   6d65ce85d60577239e3c1437a2b7259a8cc8440e188d42653689f620b76bc1c1
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   091d7281b775bf5806ca7d3e6903a7b7ec829216ac7d9af06de345cd5ad8b515
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   2d4f7e22650b20b45176517d99d8c10372c6aad9420665ed4834bd707ea2e253
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   927f7175323ab2f4c51d2fa6ac680fb2128f56237baebcef5770b16b813ea7e9
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   704723f6b09dedfbadfa89a1c53a0cd248481daef45dd94f5126aa38a86369fd
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   f3f1c86255126aaed16cf0502372cf84f93d65dc8c3ba5baf723e9a43bedb48f
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   ec735b7ae50cb1c7ba86e047014ca0f8550d46a2f0c883566899405cf255911f
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   19c4907c4aa55b3ef27b12601e3175564b61e225bec82cf69e84acebc623d3c7
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   83e1aaab526d7acb7fe5d08b541666e1c78686b5034db5b82a1720bbfd12a92c
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   aa00e092102f546ee3788a6ca105c49b2d86db9efa8689d3056e7c06ec05dc4d
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   3b558554ae3355916fbe0aad1de54c8769d7a3b1172a3027de4e973231472e0b
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   74e6814d5cfeff67f8e6bdb95f23d06ca3c06a61b12dcf6aefebbd63578fdb51
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   40d91a2acb7cb9332e6751703172bc3e54018cc1a718f8f39910c4f0612cb494
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   7d35bfa9c4fceb75cd4022bdef0bd7aa171fde51003917b0ca9aaa97d070c310
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   789f1305ed514c49efe18b0d05f49cedee76e88911387f18aed388b3c44dfa7c
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   eaebc8d3b964213aa461bb7358dc45ef6a42d586967b503e3c9b326f8b3da089
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   2c28b9d7fbd9dc39e60905b918788e70f64cbe59d754ec7746bd224465ca1728
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   4f1691c20f1c622469272869147cac6cf12afabf93b1cdaa6d9fe353eff02939
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   311c8b2e4cf9473f8770b3ccdcf335ffd922d6c5e54bbc3dbb0eeae45ebdee6f
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   75983569bc76400f17864c3c42dd5a9e564d4acf99253e18b844b60e26502e48
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   c4f9625d880d633a834c2e0460fe41fe7d1491e289b3d644feb2e1492cb8afc1
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   21b24985a0e98afceb789446f3aba8d8136bd5d3d354e3340ce39c79bdc066d7
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   7e9b6e072316b4a9cf550f22ccca8d4fb09dec87412ebd794647a32507db5061
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   de089c2d6e61395ae4c2cf7a203a6d30325606037e739c1fb2facdcdaa04b126
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   f4e6d6c02261cc8c6b05c8cac2387f94956a6ad1440dee5f91406167444cd199
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   2b22c97fa67ef879a8c9203a07ddf7d94b179f20276d89121125e9d445dd3c1a
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   9a2145cbde957485fe559eaff9ff7ef646819c2b29f3376f1c671e2b429317aa
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   196010c65b7cda29ea58b5c96056863e11f48c17367e2d1249e0c1230ac650bb
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   515e93c87ca7d947a4754248440f73647629792e931da7e57b0dd871d1a11306
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   8c7590703a02656f4e1326ca300c38c98876f36533a5cbecf2fd8d3fe0c05966
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   52dba910c349325d928b76be8c9006c8e864d0b38ae5b9af6d5790f9343923ea
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   5ca2f9c21ccdb0e7718a8e64e4f9c4f7f2dc1fefe330e9e1ea9b8c773e526246
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   46bb4bd270eb3663168c470dd9782f153a6016287dc1a7d3fb27463f0d6da451
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   528bd7a6eb02021dc088aca87248e62af2c673d699575429b7096cc82aab0cd4
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   2403a8de257cfdaded5f51a3bed969eedcbe98e5c7e664a5d911c5635a52e89e
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   ee9fbe50dc0f5f5142c8178eae9da21c5ea2d57bce6c02b6f4d67ff48cd4291a
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   fc8041cd2120f46a746946f8a459b8f9310f8fa6dd3e4f4635862bea35776453
TEST= 315
KEY=  fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   486bddc6b5c0145992ea8fbdb8417d219d2151d692805d578d98348339dfd39a
TEST= 316
KEY=  fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   3a1dd89d5737ba20e4ff650f976aa89d651a427f86ddc12d0282aeacc62780df
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   f2a9c68f8537873f6dc7b5a3d9c643e85d59c2ac7b1cb336ba4df0c1434d2291
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   13d0540162a2ec52d918859bb32ec7157810a69f0e3f4088cca83453093c72b3
TEST= 319
KEY=  ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   0f701f62da99d190aebf5a93c880d0a106be0695494c31ef5c94338355f836bd
TEST= 320
KEY=  ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   ca40386caab63753a3ef03c04f9f06d6d8f67a12a4b1a89c0b29ce471c430ac3
TEST= 321
KEY=  fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   c545cd2f786352da5329cf1de5dcf23748e5e1ae26dbee08cdb6d876692202c4
TEST= 322
KEY=  fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   75acf6f8e790b08d008dc55b394e036ed47569f23c37ccd51f03465b85bdb43a
TEST= 323
KEY=  fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   f2dd36996071a6b1cb1d7d10f2928e9e6b85f780f15011d89ebc47edb0b1e2fa
TEST= 324
KEY=  fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   e9c842e67e9f861aeeaf431b8c6575cf26a33e1168bec6042b7ba076255200d8
TEST= 325
KEY=  ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   b973531ae1950b5ba8df8c6191d178ea308791a2684230827242c6ffe6405ad5
TEST= 326
