==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt74.txt
CT=   ecb58e321de7ea69e03cbc72bbae2c538b67c7daa6d7140e8da34959
TEST= 189
PT=   00000000000000000000000000000000000000000000000800000000
CT=   040704f65aa81b195e794332b70a2e40798f1b417386951d48c13a9c
TEST= 190
PT=   00000000000000000000000000000000000000000000000400000000
CT=   55a81cff521e0ea4175d6057b0c66c3af935f91e3fe4a09a38f6e4f4
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   1d376c4860ee67d91aae89eda1a63369a54a43533f0304dbfce36fa6
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   3d87f845562bf5b031433a0a2992941690464137b6cba29b27b37aaa
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   08d878785ff8c6aa4a07cddd51283c285c2c4f18fe0583cf34469be1
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   aacc042b9396d7d9ef7ca15d316e98dba0f42f384680b808ed644a44
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   8da0d6d8437d1f968521139dbd81a0dbb3e3b9938c9f0eb457b13b69
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   c6fd72348a16416b7439d44049024eb6c75cd195098b5aa73912edc2
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   7ec340da5c5f03d3f8103b1e480c648adacbe6003f6a5ef5eb53ece2
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   67756213d4b9e86d4bd52ff0fdab4321a60924b911eae52a6c02cced
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   73dcffa2dc595a8a8c8dd9927d17132ad0a99a9c21ee7ecc0955efbb
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   5745c2d213d9c3369f0839d044d3f07af9de4c1adf4e34d144ea81ac
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   61e6319fa4b8b9057cb3fde1cbc180cd842ef566b501a1ad90454424
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   d88eda987618ed09fbf076f902fdee0d2e86a9284b20f11e997efb6e
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   52e00c2dbcfd2132da57f85b686167c5feca9e1bb5fecc23d74dcafa
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   e4bd9da29841ddeac9bf87bf1f3a349e0d5e2b681e9d7c8b98ddc7f8
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   10d607daf20ecc80fcb8d937acddea91464904a1d0022d10a90442a5
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   ba917639155346aa7314d14e128a386d286e2959a463249b35b510d6
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   4a56ce95f93bc18f1ddf2d218d49b93f30c7229ca20809f06caad7c2
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   c448fc6b3814eda44a14c464951cf80b6d37f2b28d9778cf2e82d089
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   e07f7aa9421201417e7b23b2df9220c1851b748ac9c58e4988cf3bf0
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   4c5815babffb0f4b2be60e59ac294692b555709c3345941414cf6132
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   4b6721cd8a2fa6e7147fb4d85f61300a2edfb3e28382670a7af91e3e
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   341c19f956494513d241120aa6ea5857acd2460a989347430d997548
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   3aebc284db350385ac51745688163d91a02854b43fd6d9aad5f3a024
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   c03085cc15a877b5f19cd2dd76b50453e009772ad265119750f80ab8
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   800588dae130b0c0be90db606d2c563e165f8a39771ddf78c83d2f49
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   a583e9594bcd4581eeceaf9614e74278dbf7ae08c258609b42419030
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   ed6b3b8d7c906d8ae3fac9d806eaa893d38c98d02522f723c9a2c0d6
TEST= 218
PT=   00000000000000000000000000000000000000000000000000000040
CT=   b9c1931cc239c464af045c22e1aab214a8a8119f403049582c3f4e7c
TEST= 219
PT=   00000000000000000000000000000000000000000000000000000020
CT=   a339485efaa22a43b8709eed1483ed8c923da5ea2aded611727903e1
TEST= 220
PT=   00000000000000000000000000000000000000000000000000000010
CT=   a798bc150fd6663fe52ec516d133619a588c9303839221848a24093c
TEST= 221
PT=   00000000000000000000000000000000000000000000000000000008
CT=   6d6c518c2942e38405431313895ccc67e46b72ce19f4b357c9cdcc78
TEST= 222
PT=   00000000000000000000000000000000000000000000000000000004
CT=   793eb57bc80a4a16501e445704081927c87ac270f81582f37d341c8f
TEST= 223
PT=   00000000000000000000000000000000000000000000000000000002
CT=   2af721cd36fdc7d5d41404a22bf523164164daad348c12fdee13f753
TEST= 224
PT=   00000000000000000000000000000000000000000000000000000001
CT=   30dd6cf97a55ada69b8c8c3e4cac0573b5a6f7d103c132e6e81be5a9
