==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk74.txt
CT=   0a2cb5ce0a1129b84d8abb69d4075114d92010d8f6b026fa50237c1d
TEST= 198
KEY=  ffffffffffffffc00000000000000000
CT=   199ef6a345478e6c46b5c8809b78fe73726cb30070742e93b3f78e8a
TEST= 199
KEY=  ffffffffffffff800000000000000000
CT=   89a9501fe0cda2b6a731966f7286f5fc84625dacce5965a5da780722
TEST= 200
KEY=  ffffffffffffff000000000000000000
CT=   892b221a1bcb26736825bbba065a2ca97ea19b922abf3e0398323b03
TEST= 201
KEY=  fffffffffffffe000000000000000000
CT=   fd4f3bca1b24d53db14858be1d16651620b53475ffd2742db30c29e9
TEST= 202
KEY=  fffffffffffffc000000000000000000
CT=   0aa3a9f5dcec7329838f43f5a15b47aae8a322ff81c0a4930d02327a
TEST= 203
KEY=  fffffffffffff8000000000000000000
CT=   0ed8c65d539e34bd8c2374f302c42f76116b8a7843a0945e09a3a265
TEST= 204
KEY=  fffffffffffff0000000000000000000
CT=   256eaf55bc5e391d06020f12e51ce474cd8035811ee011397c18ca63
TEST= 205
KEY=  ffffffffffffe0000000000000000000
CT=   88897a17c7a818c690fef508dd98fd1c51ad19ae6630b968bb66257e
TEST= 206
KEY=  ffffffffffffc0000000000000000000
CT=   af70bfb889dfaafebf26c41c26969a8304bab6f2f43a816024dee64f
TEST= 207
KEY=  ffffffffffff80000000000000000000
CT=   3b457f024e3e5b5926d8a565ef4da9bf5227aaa12773b19771ae7876
TEST= 208
KEY=  ffffffffffff00000000000000000000
CT=   dcc10afa4c0d0d3e583a49dd6da4140ee331b74c6f976d3576c66b82
TEST= 209
KEY=  fffffffffffe00000000000000000000
CT=   88dd2e68e22abb6e8530c1c9f5534780ee3d186857b56a849296223b
TEST= 210
KEY=  fffffffffffc00000000000000000000
CT=   7f962bc8575b9037f50b2bd75f0d68800e4a1f123df24ee12142d5d1
TEST= 211
KEY=  fffffffffff800000000000000000000
CT=   45178d9910f12dbef037356e9aa79fe44d6f77bf9d17e311a5eae2ec
TEST= 212
KEY=  fffffffffff000000000000000000000
CT=   daa59c5e6214ed2c08594ac1f535f008fc8e648ad577b9625daae0a8
TEST= 213
KEY=  ffffffffffe000000000000000000000
CT=   ff7930ebe5269bb7d3acdbffd9bea2a48e12552670a674282831dba4
TEST= 214
KEY=  ffffffffffc000000000000000000000
CT=   14b6322308d5e47985684b3c77b461614950289b29b63fde456364ef
TEST= 215
KEY=  ffffffffff8000000000000000000000
CT=   c3ee6540bc588baef4bb4f21003beb78886e3c2cc2aa98f8a6239758
TEST= 216
KEY=  ffffffffff0000000000000000000000
CT=   90bb9208342b39e03eb085f2670e157a1b1848d72e39dac3e65e071c
TEST= 217
KEY=  fffffffffe0000000000000000000000
CT=   e2a63c3ee9124438a721d0917e4dd3ac854d91bcbeda31aedceb2339
TEST= 218
KEY=  fffffffffc0000000000000000000000
CT=   2a2720ec5206c112300112e3cd75704c2c32627a431e5e4ac3ca9db1
TEST= 219
KEY=  fffffffff80000000000000000000000
CT=   48b6f795afa0600afaa6d62e600cd7bb2511d1891c953e29e1a00a5c
TEST= 220
KEY=  fffffffff00000000000000000000000
CT=   565700413d8362cd356a3ea01ca60d036814c32f52f19fb429f5cc70
TEST= 221
KEY=  ffffffffe00000000000000000000000
CT=   9989e75298b7b272460bb07064f30d3769ea6b8379878e586c3d1e87
TEST= 222
KEY=  ffffffffc00000000000000000000000
CT=   f6db13b94b200b4b953afe516f0ad2f2f8c6e49c6ef618cd2f5e398a
TEST= 223
KEY=  ffffffff800000000000000000000000
CT=   4c297d832211534127dfb676ed7de314dfba7cf0d4086a7a12304c5e
TEST= 224
KEY=  ffffffff000000000000000000000000
CT=   33ea9fd3aa41acc8fbc2191e40f3f96aa59d4bbc7c377dc2514528ff
TEST= 225
KEY=  fffffffe000000000000000000000000
CT=   1b1f980d9171edb32e9cee646b7bab775744d5600d7edbd31bbaec06
TEST= 226
KEY=  fffffffc000000000000000000000000
CT=   2580bb84a78a9c92813cec0cc6bb5e3c033634b6f017ccc29c541d42
TEST= 227
KEY=  fffffff8000000000000000000000000
CT=   4735d1e8ba9a5a643773ea94068c6649b86cde4e42963dca94db6f57
TEST= 228
KEY=  fffffff0000000000000000000000000
CT=   f63683dfc37f32a7ced8d4bde31e3e548a3b4cd8533c5594c22cf585
TEST= 229
KEY=  ffffffe0000000000000000000000000
CT=   9f47fb22cf150b9581e3948726992860deee6a23e87ff450518ce775
TEST= 230
KEY=  ffffffc0000000000000000000000000
CT=   4580ee5c0ddfcb1300519886176ad99357cbb9aa2c56da2a88002e9a
TEST= 231
KEY=  ffffff80000000000000000000000000
CT=   41503060246e0d45abfdc3c39af2a621219c77bdb28572165acac005
TEST= 232
KEY=  ffffff00000000000000000000000000
CT=   8ffc150a3c4a415e8e9923681c3cd333151b2a7ea1f334d573abe060
TEST= 233
KEY=  fffffe00000000000000000000000000
CT=   504de445f022a0cba4375ed5319e4b7d1201cca2288139b90fe90a9e
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   ca5dbf053578f10d19e050cfa9f1de8f470c1bcf3662e72febee8921
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   a5b2e31e35aa3cf868e4f56ade65c270012f6c5727c836f225d51b63
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   7e0a09fd68dbfdb4186b4c432a9b15b9078c31f7db3e1a30a06f610c
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   32f2f1b849d4af89cf88b3b1c130d6019b04827de98ed0768382776b
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   7963b8d5125956e07d2cf6f6c8c69120b3e67df5bd6e55302d262c91
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   5b287adbba0f94476234fd70cea05b00ae5d4d51ccf958bed123af37
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   dd456200e1c9131b2a4f4f2a263af6830d17140e1186fad5c6e2e370
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   f7b8c90779b97db745e61136e0406345e3d1029e9056d8225a5ef355
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   7e8245952ed6c1790b42f046809a168213c563c2afcb70f63cfa501a
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   3ed6c8ec6319210917558e6a2bea53c2d171f2f6e5f8d4d9e10149b2
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   5aa6be7b12e7d523453ca4fa80f18df50ac79bdd0844bbabe666a22e
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   6e1c885e43012d7419b239c6840748ecc7d909c5b59e7e84347e8869
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   f784dd65ae7c25ee1f24f86e951df59295e2a5da0fdbf4e1181af213
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   0cc905355c46899d181154101ca67e17c7723f14d401ef54be60438f
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   832bbf869122c2354ff892c8d7e4a2deae2c10da6167d4f8a2264f49
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   c45be83c8058cd72e03c8acaf704a835f4c2ad76331e4f1daa8fd3bd
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   d0243539c2dbd8d88a04f532ded6f36c3b7a846e042673dbce64e5ab
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   a0dc2a87e26ad7ebd2f23ffb3c9ca86ac93cadc5c98d0f697bc134eb
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   7aa96bf3dcdf6c76dbf554416b8ac69ee78ac15e05e444bdda14a1b4
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   c4265ef1ea6d13b7fb7d3d24ee6b82e96c03a057ddbc6880876a905b
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   c20d564a460f517f7d4ece38ec1cdb1514b47612797bb7f860ae172c
TEST= 255
KEY=  80000000000000000000000000000000
CT=   5f98da7de281c2e90008d31766ea526b02a49336ce4c278d7bdc3559
