==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt87.txt
PT=   0000000000000000000000000000000000000000004000000000000000000000
CT=   67b345da2ee36e55b8d1b62513f18d06dd66505db07864a7c30363c845c83233
TEST= 171
PT=   0000000000000000000000000000000000000000002000000000000000000000
CT=   7eee371187d2d875b8a21a2443c915f49ee47326130aa749121a5e3eb829abb4
TEST= 172
PT=   0000000000000000000000000000000000000000001000000000000000000000
CT=   5b38d3ba06f38bbf70d9e3fef1a783165530f7cf2aea323631ad01a31037ea43
TEST= 173
PT=   0000000000000000000000000000000000000000000800000000000000000000
CT=   96abed4f7a10433d7572076507f1fb9ebbdeb475f4b44eff6b71c952f765eb6e
TEST= 174
PT=   0000000000000000000000000000000000000000000400000000000000000000
CT=   673955292ee121b06dfadad14c9c04046f8e9212ec6e40b7cf7e37685c1f9c7c
TEST= 175
PT=   0000000000000000000000000000000000000000000200000000000000000000
CT=   d119c65ea1a664b26796cafea3f947c2c5e84f11cf30cde28522fa4f620160cf
TEST= 176
PT=   0000000000000000000000000000000000000000000100000000000000000000
CT=   b9f64808be6f3677da610800672b339adafe73162d14d6c7c4834605cef12ab8
TEST= 177
PT=   0000000000000000000000000000000000000000000080000000000000000000
CT=   e64e2763018f1e86e5aa69d5d54242c19a8c7c157c5dcf8cd892b2d867982b6f
TEST= 178
PT=   0000000000000000000000000000000000000000000040000000000000000000
CT=   e02b522b64e57a536dcd784e3c60dda0d73259e99171f9ba2257d0869608cba0
TEST= 179
PT=   0000000000000000000000000000000000000000000020000000000000000000
CT=   796bd950fb376aeda7cf12e1e6a26cd19838b72cf9c36b9116e6bb008f1d104f
TEST= 180
PT=   0000000000000000000000000000000000000000000010000000000000000000
CT=   24ed1d35163a4ad91f255b22d7afbfada986dfbd34083b4d3d77b5809f63e65a
TEST= 181
PT=   0000000000000000000000000000000000000000000008000000000000000000
CT=   1e81cecc61333ac4e1448897d4d8e20e828022af047eae08e3e9cb323fa162db
TEST= 182
PT=   0000000000000000000000000000000000000000000004000000000000000000
CT=   4f9164439efa462d881e6e8ae39a96735544eeedb312c0dcc3c099ba609c55b6
TEST= 183
PT=   0000000000000000000000000000000000000000000002000000000000000000
CT=   33eb505052f27d5a04611e85fe36c20335f706e6fbe7a3b962deb8c20c730629
TEST= 184
PT=   0000000000000000000000000000000000000000000001000000000000000000
CT=   ac82cd60d4038c368cce2772f3aaac325fccff53fed2b72b4a9fbe2c59b1c527
TEST= 185
PT=   0000000000000000000000000000000000000000000000800000000000000000
CT=   b9632c8a48dafed5de680cb689a575fab312415979d2aaf441c4d36fb40631be
TEST= 186
PT=   0000000000000000000000000000000000000000000000400000000000000000
CT=   7a9243a2b5ba901028dce02f541acf2fe17ad703793d46a98a72511d92186c50
TEST= 187
PT=   0000000000000000000000000000000000000000000000200000000000000000
CT=   36dbb70eedf7ccf2293b3099eddfe748f1f6ee631762531d13d2f785b8baf178
TEST= 188
PT=   0000000000000000000000000000000000000000000000100000000000000000
CT=   7a7fd2c2105b7a910b2ad82fa64b667d774e4fc078584d45471e8d12b78b3518
TEST= 189
PT=   0000000000000000000000000000000000000000000000080000000000000000
CT=   d3f05c2406bacccebd8dea1f278cbbe55acc817ebc38cb51936180256d6585da
TEST= 190
PT=   0000000000000000000000000000000000000000000000040000000000000000
CT=   fb3bf37d9d90441af8b200653cb5b58ff3b2bfb486eea2dc1015c7225272e232
TEST= 191
PT=   0000000000000000000000000000000000000000000000020000000000000000
CT=   2399babc17a2b18aa8a29fc9df216613932bcf2eccb091c1283467d503cacd2d
TEST= 192
PT=   0000000000000000000000000000000000000000000000010000000000000000
CT=   d87acc7eea8bf2c9d27715bc578000065c976a49ab43de32ef051a1210943807
TEST= 193
PT=   0000000000000000000000000000000000000000000000008000000000000000
CT=   95bc890d59ed46fd7f062a84a7fa9474087bdd2dadefc2ee46848ece74189924
TEST= 194
PT=   0000000000000000000000000000000000000000000000004000000000000000
CT=   a48f985c97ab9e7c3cad3f512147df138a9b43f97f36cec0cda96537e43454c1
TEST= 195
PT=   0000000000000000000000000000000000000000000000002000000000000000
CT=   5e53b153bad43948ff1c3e6a1cfaed170526ab2579708038c403a7990101f98f
TEST= 196
PT=   0000000000000000000000000000000000000000000000001000000000000000
CT=   def36e3bdeb4b20cad99d19f080a7469f9d6ac7029c7cfb51ea9f8073a78cf26
TEST= 197
PT=   0000000000000000000000000000000000000000000000000800000000000000
CT=   a146a1e8254807d2c17c5470bea33ad0d3ba61b8e5707ded4235c77dd6bf4834
TEST= 198
PT=   0000000000000000000000000000000000000000000000000400000000000000
CT=   6013bdc8ed45c45fd3cef99eb32717dff11b54ece007dee9ae16e879e9473af0
TEST= 199
PT=   0000000000000000000000000000000000000000000000000200000000000000
CT=   a1c10ddaaf4c43f243cb0bc5fdcda94e851a1167248db0ac0a3f2186c91b5c02
TEST= 200
PT=   0000000000000000000000000000000000000000000000000100000000000000
CT=   44bc11b0b9002026cac53dccbaac4ba3cd6b1a563bfc978334e40f38e11a55e4
TEST= 201
PT=   0000000000000000000000000000000000000000000000000080000000000000
CT=   73f45784e5fce9e2a61a3b00bf7de015145a5d6b5a92fffaec23789d1a9aa499
TEST= 202
PT=   0000000000000000000000000000000000000000000000000040000000000000
CT=   037a6fce1670ad9864d2f0af5689c6dcc51cdcd338299928f50e17193d49b993
TEST= 203
PT=   0000000000000000000000000000000000000000000000000020000000000000
CT=   481c1e9170358e0bff8ab72d3b0792830f164be1146f25e1d471d06d9920fef7
TEST= 204
PT=   0000000000000000000000000000000000000000000000000010000000000000
CT=   6a5189c6075a2f6f03018ac786f85621eb964c9366a9d01d48377cbddaaf726c
TEST= 205
PT=   0000000000000000000000000000000000000000000000000008000000000000
CT=   58d4845973bb191b654eb503b041104950854d743312a70044292339aabea38a
TEST= 206
PT=   0000000000000000000000000000000000000000000000000004000000000000
CT=   5e1d5fbd8d4698b1e06d6ad1028dd4e7238adeef1c98fe8288abf4b2bd927245
TEST= 207
PT=   0000000000000000000000000000000000000000000000000002000000000000
CT=   82b62b7736224539d4220776aa78b8d1263848b0acc3fa630e9202d4ed663b1e
TEST= 208
PT=   0000000000000000000000000000000000000000000000000001000000000000
CT=   e83514c141e6cce40dd91f47beb9bcea967b3a8aa6ba61408b67463be9c92197
TEST= 209
PT=   0000000000000000000000000000000000000000000000000000800000000000
CT=   078106736a1262519fc816131aa261a84407bf24eacdd9b058d347af2cf3db1e
TEST= 210
PT=   0000000000000000000000000000000000000000000000000000400000000000
CT=   59e47d381c7db9b9955a7204c00f34980e79ff66d13a2c7c8b327c6df75d8122
TEST= 211
PT=   0000000000000000000000000000000000000000000000000000200000000000
CT=   1ddbf75e49636061b930379f86a134887153b5cdbfd62c7180c5f21fd29447df
TEST= 212
PT=   0000000000000000000000000000000000000000000000000000100000000000
CT=   678912b18fe8d5407b62628e6827b36f7ec0e44cfe04d32e09367d55ee2d3f3a
TEST= 213
PT=   0000000000000000000000000000000000000000000000000000080000000000
CT=   22070cd76e02b54f1cd076e356d506c8bc1f19aaf0daeecfbdc60d83b2b89db5
TEST= 214
PT=   0000000000000000000000000000000000000000000000000000040000000000
CT=   67f4f252119796f88e6e815eceace3f9a17b73ee9e3ff886dc83e41c21f1a406
TEST= 215
PT=   0000000000000000000000000000000000000000000000000000020000000000
CT=   d5843ca9ab05eacad33069fd865a0c8894790ecca9ae46c001860702f221e246
TEST= 216
PT=   0000000000000000000000000000000000000000000000000000010000000000
CT=   a4ae46dc08fcc7358f309123cf632ac3251a3c5bae8b4bc7173145ff2d1be006
TEST= 217
PT=   0000000000000000000000000000000000000000000000000000008000000000
CT=   fce23bc4e577d4a1f27c714b5b00e51db19f9bc8f1f8f410a9a1e320694f35c0
TEST= 218
PT=   0000000000000000000000000000000000000000000000000000004000000000
CT=   03b6a7a2f426c54ceeec8cb0f407e025304dff608e2ab2ae1a09e68c0ebf0a71
TEST= 219
PT=   0000000000000000000000000000000000000000000000000000002000000000
CT=   c31db75d53f02243b9d3aff9bbd4403d5e725ea7119ab0ddf5fc56af4a2223a8
TEST= 220
PT=   0000000000000000000000000000000000000000000000000000001000000000
CT=   068fe842a8d60906ac2ae05b3e1dbce30437b2e725889d7637743047048241dc
TEST= 221
PT=   0000000000000000000000000000000000000000000000000000000800000000
CT=   978db4b0799bd81960063065bf6a9e8c05d879af81359b067871531431c914ed
TEST= 222
PT=   0000000000000000000000000000000000000000000000000000000400000000
CT=   17fb2175df686f79455c9b1f84af6096688cdd79a73babff86f05b39da36501a
TEST= 223
PT=   0000000000000000000000000000000000000000000000000000000200000000
CT=   bda21fd0c96c672c521269abfd1b931b82f18f982c4502625f7a7995b8f078fe
TEST= 224
PT=   0000000000000000000000000000000000000000000000000000000100000000
CT=   790432bd24d41091f4100e13e947d7621844bca273ac3fab3c49aeca5eece62c
TEST= 225
PT=   0000000000000000000000000000000000000000000000000000000080000000
CT=   9b8d46f8c8d1afc44e0f75c0e84f8e884e243cc93f4f35bc665ebf2d204a5562
TEST= 226
PT=   0000000000000000000000000000000000000000000000000000000040000000
CT=   4b15ec25304d12c93495a8ce0c1625abd4f396054779735d4af0e1a8c4ff6507
TEST= 227
PT=   0000000000000000000000000000000000000000000000000000000020000000
CT=   3bcf0be34e21aace39e2e90d629cd303c7aadd88d94005821ecd9630a77616d4
TEST= 228
PT=   0000000000000000000000000000000000000000000000000000000010000000
CT=   1a6bd0bfb3eca5626536649cc12e497b09c9dbdd926f51a69a143cbc7e2b9af5
TEST= 229
PT=   0000000000000000000000000000000000000000000000000000000008000000
CT=   f88cbedc86e0e435b9aece807425aa1479f146d656a4e1440a7eb6a080344e6a
TEST= 230
PT=   0000000000000000000000000000000000000000000000000000000004000000
CT=   5eb2e016a3ba98ffb1863af1760b7a0e82e409b5b01b4b00fc3cfb2bceadf41c
TEST= 231
PT=   0000000000000000000000000000000000000000000000000000000002000000
CT=   725c963f4f7da622730f4aca4fff1381c24c05f8139553485dea8fca4800d36b
TEST= 232
PT=   0000000000000000000000000000000000000000000000000000000001000000
CT=   9b5857455fc027dc9765a4f6f7087a0ee83fd37ba95e76a2b10b8805e40e387e
TEST= 233
PT=   0000000000000000000000000000000000000000000000000000000000800000
CT=   8dd2f5efa9b7fe2b039198f19a47fbe22a3f6ea293b5b0068ece90d0dabe2f28
TEST= 234
PT=   0000000000000000000000000000000000000000000000000000000000400000
CT=   591b614b27b7de1d3d52d4932c7adf877f0e7fb54229f655141587089783351e
TEST= 235
PT=   0000000000000000000000000000000000000000000000000000000000200000
CT=   3521d8821415e55a962c58ca103645af15846c06fa63fba06982f2ebb9436651
TEST= 236
PT=   0000000000000000000000000000000000000000000000000000000000100000
CT=   c4952ba99e37a27ff348a6fc18084d541aa8140c6922ea0cbdaed2b45a7d58e3
TEST= 237
PT=   0000000000000000000000000000000000000000000000000000000000080000
CT=   ea9f97408e990bc68b95482198420513a4eb449d8964fe6021239bb57d64a1fa
TEST= 238
PT=   0000000000000000000000000000000000000000000000000000000000040000
CT=   36c41d29187cb9c1b9edb2e23038d50e8bdb6063d489fb95fca4fb4c29aba218
TEST= 239
PT=   0000000000000000000000000000000000000000000000000000000000020000
CT=   a72d22a9192b72db50e4f4e4c529f366d5e4cb0a6bf0a9f4e513be80846ad196
TEST= 240
PT=   0000000000000000000000000000000000000000000000000000000000010000
CT=   d369eb93bab352815f25eb2b9dbabbf959939e82bbc80d6c5a96337271a8aec1
TEST= 241
PT=   0000000000000000000000000000000000000000000000000000000000008000
CT=   f32b36710f11d1e1c468e37586c7ca6ae6eb04821f9e9d2fd39357e0426b6f6d
TEST= 242
PT=   0000000000000000000000000000000000000000000000000000000000004000
CT=   516f52d75672dd0837571c353661181ae90b5ccf9af6a4bf01bb3f37942d83c8
TEST= 243
PT=   0000000000000000000000000000000000000000000000000000000000002000
CT=   83bf091555c669008b3164ede051f63df3561ae742c59e4ba1b844951c71b0a0
TEST= 244
PT=   0000000000000000000000000000000000000000000000000000000000001000
CT=   7947c1e28a5baa95c193a484db3269a9fe9aeed76a49db628e91de42355647ae
TEST= 245
PT=   0000000000000000000000000000000000000000000000000000000000000800
CT=   fdab158c52b8e24f7e7d579d73ae2066c56506d38703fb92a221684b9d37b43a
TEST= 246
PT=   0000000000000000000000000000000000000000000000000000000000000400
CT=   8a6159c774deca0bff8754d24c45b2cd5367a06382f051be7179e130c662d16d
TEST= 247
PT=   0000000000000000000000000000000000000000000000000000000000000200
CT=   e713fc5e6f0e3f67f0e74d9066bee845492bd1f5ac1a2e783242051ac9929081
TEST= 248
PT=   0000000000000000000000000000000000000000000000000000000000000100
CT=   e3366cc9bc639f77358c2e7a218e1148c57076102f3fb1938e22c633f98971d1
TEST= 249
PT=   0000000000000000000000000000000000000000000000000000000000000080
CT=   cd4ac7b034f7073335ecb27e2efed64d4f686f0d98ff659e2c3c5b7d993d626a
TEST= 250
PT=   0000000000000000000000000000000000000000000000000000000000000040
CT=   1d29e4411e8f1fe5604dae8342c7c3aa806ad2fdc4565ea46338cb0aa9f713b8
TEST= 251
PT=   0000000000000000000000000000000000000000000000000000000000000020
CT=   5360bd1278c2854fcceba332255fcc98f07e4c23e51a7bcc23f50f8559f0bdb5
TEST= 252
PT=   0000000000000000000000000000000000000000000000000000000000000010
CT=   54e9035a8582b4126184f22ff2f17841262057da30778f8bd8b1aa80d79f4b07
TEST= 253
PT=   0000000000000000000000000000000000000000000000000000000000000008
CT=   d76439f15898e8406230920bed81f2bd568655b2013372d5c820009fbacd01f8
TEST= 254
PT=   0000000000000000000000000000000000000000000000000000000000000004
CT=   c4501f914c6e01f8fdd50dd64f5c3a03c83e7d8cc55e1528e8b433289e427a5e
TEST= 255
PT=   0000000000000000000000000000000000000000000000000000000000000002
CT=   8d3f4479c5374a362600ac244c11535e558fd65d0d7b5b01a5975f36bf845cf6
TEST= 256
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   6b364e9c76068337e61114f65673b2f8db61d3f102c3d54d4f7fa5f03d82c9dc
