==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt65.txt
CT=   622bb23dd8d7a23b0fb1b1c540dac8266b8c35b47e516605
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   b39d2f2a3c25ef48ad81d61c7f43ec9e0d453b22b743c37a
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   4be69c054aaf744b96472a7142ba2aa275521019fe6e2606
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   c37064dee69be89e2ce58df8a8f5319d49503a189df31b45
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   ac1c8bfd4570d8ea011eb83727e0cb92a3a2f465f228a9cf
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   28a86b416617f62e3b8c30e527276114fc6422fc12b30c5b
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   99e6eae188e4dc305bc65ef8f4de5475eb71ba13a208af06
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   be3a3a2daf077bd1507ab143b64c63533a07cac7b4352b83
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   99fdd43bb4671ef0d6b2857b8fd4565a6b7da4d665441e63
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   8aa2a1d7658392596ebf7b40195a6ffe259040c4e18c6e92
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   52cd2c93093e2014db82c9fc3a4424ccd0b9139e926404dc
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   2de6b6b8491341720bca392aeee15febd650ec2cc0997cf3
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   7774c80a9d3ae4865bc4667b13c028c2506663c9e7257d06
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   6cd8f8f4091ab272046ca40deaccd31dd95262b5d1e56d85
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   09bafe5d45361148766d4578b54e861d97973f77603f4bd4
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   2cfae6862231beda77d0fc82ef35ba75b37e9d266d06c4b9
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   9fc053e0bb77cc0877eb323a5e4e734aff920beda0f39485
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   79235f7a8551ad665514e7f97ee637055bdf7451be871e7d
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   121374f41a4fcf692248c86d31863a55b4d1b7f4e25960fc
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   359526af64d218b41cb641c7588da80f65d09a997e8a7fba
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   fdea02a2525c2a9f40106717399fdb59cd0820235fec5d28
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   48f5ad75bb63da4e13b0e5f4bd8f5b21e6f382c9820efcbe
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   3109a47aa341f34cf0b9b1d6fea0d15cb2eeb92b5e2307a5
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   a546ddb14de7d77529a55d022a0b6afef4d60bafc9e8dc8a
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   6f807472e19e512e8fc6108e470b71f425cbdc7e92c4c154
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   7b60193fb5e5c6d9010304805fee0a598075c550d08565fb
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   ddeae51a0b244ce0f9a82655fab32d356e4d61e53702f7ac
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   d69d839a986e50f83d58e5858d7948854e7b7d94a37784ae
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   79b76a4d8802d3c41eb73230fbfd10ee9650c7bdb02902e5
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   9b9818f66b6eef4b8992c43a401f26ccb6b160717bfa887e
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   d61703842cd8332265dddba158b703b056cb3f48ebd47c44
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   7eda9f09aab3954db56ddccd3dea5c45601357f9d816ca4c
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   54b02c5fd1003de9335ee063db5cc64d359993ff46af4255
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   169bd0a9d0eb389e1b04ea86cf99f2cd787fe6d7147da477
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   ae34f8904db32d0dac579189001e46d1592f6fde89d81c0a
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   41e74773681c50c175015af56f20d6bccca896886ec215b5
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   aff3dab62531147d08a34170b27cd0b7d4606148ccfbf3f8
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   ac6845b28d8b00ada55c4a65e4cc62ba7c6fb89504476dc8
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   613cf2e92c9ed9b5a55e7e694e577f5bbb0e9a501dc64cfd
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   a88666ba16c25170e6d75e8e06d168fd750f2bf090977075
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   63be515d3d578170b95d53489bc41f5251c88bc3e4608763
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   dd07fe06026bf2bc8a51da9e700acef6da21edb0b7ce93f2
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   3ad366c709348fcac799384462fcafa7160112dd0127a90b
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   89eb26bca3d65d504e17a4c36864073cd68b74aab7a39491
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   1f96bc9019ee14dc8071e3102bc3d97b0a1d464fdf551ae8
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   8d3390bb7bd17dba027b7abd2aaf99df8844fa17161e57f4
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   7aba9c01fed413e924cd49c11816fa6365afaf358e019403
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   bbe60488204c41536ae1fbfd413e7e71bd0decba6212f42c
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   4e0a22272b10f49809496fb436f24e5e5f997d05e7681cf1
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   19c6b3a935b9f63f0c0b88a4d4b27577c021ef0a07c6b5e4
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   bf05512fa8551b2a95d8853cfa0b34aec5345abecad3f7c3
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   5245a9ca0ebbf115b08509bfee4a52df6c596a89c04426f8
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   415b776f0036d117425497d717d1ce2db0f54c2ba4f2b993
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   44b10410182e109acfb513ce94d899dc344c5aebf253efe1
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   aaf777342a19d6268bdd61ea36a585921089b751aba4b406
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   bcaef0d4dc239102316df925da3acd5818f46529c65608e6
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   1372b834ad6f91ae30199c0a2962d08435ccb3c9639ff199
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   011547ca0e6359a477eeb0c829b7197154af8d7f0996d6a8
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   50f2ff6e562d15ba3dfdde6f7b308f3af2d655b1d49ef285
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   2d3576fbb817bbd524b830fa1c60618fad37fdea2526eeb5
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   228cbfa1c6f1aa95d0e677cbe1496cd34d73232c36ea5de3
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   6f1ec3b1e65112181bd890fe5c99e428a3cde3ca11866c26
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   a7305505ca2730c637502ede509ebf79db0813616499aa0f
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   cf4f7e45eb7a6220ac97033e76bd9fe2b0dbd5b68ac7e461
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   ce0f0940cb8a43836844beb2ae332e0294d452d966f8f10e
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   47c37d0852280a3c75961944bf2c8e1225c5e0578dc8b42d
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   5bc75c0760ddd5d3a2fff38e5175e5c07ad74df983ac97b5
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   ec90df7f2f9435ee480f7859e12d14ba47cfe6b2e56bf54e
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   56a49726e8f07af1267eda89384e51b8760f535594f1655e
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   cd4279ecf9fbaa1aa4721df818ea4cab336d401b1b7562b4
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   7f0a69f615f68bcc194048506f4c48688d0e537984d7827b
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   2a71f27cc5acf6dc650d3754e65809d1496400adfbbd3725
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   748e48e615b645fa281be91f89be006f99520b05fa7ff1cf
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   13f5389ab55afc6c1052eea3b24bcf4f5c12f9c7ca6ff40d
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   94287849e061712bd3854ad54e83844851efe8dad4b56a5c
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   7e6de81b82be62f8f3d9d377d30c84d7266707e609949092
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   f004e23c3a59568c4f1051997021d484924fe91ab531ab6b
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   b4d1514756dc0e44991b0338e61cfa50d72acc55762f569a
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   546164a5c2f526233e7c1f3c4b36ff67e5756c9dfb23d932
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   8bed032114627c9377d3e126a37d44e40700ec4ca1b97f72
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   89e42f0f67ceb8c4485caf6e0ff79c8e3ed7f6db3c3a0499
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   15f053c9d4aa260186e321b9054d1468622169f0573695f9
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   2a4bd51cd52bbe8de45472aaf124edf3d2f38d4f9422fdf7
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   1857a1344c393041be509a41267c70387f6bbff5739d1e46
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   eb3466816b93e02c87d353acc66ac80573d81cec7931132e
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
CT=   657c3d228769c59d8609d55da2d8608e65e5168141f8dea4
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   d0fa546c0717c9d7513cdef9b6b7640af9379fca3161b10c
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   524fcbcfff34977d0e0bed967b0beed0797312fe8ea74b8d
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   17914a4994bea8fad0e8c54f4b970156197d573d80bbb017
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   066449b328c985b252a5d3d4f7ed6f32e4fe413feb8f0e7a
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   ce4c2cafb99b5e30d17265b216fa2ff44dddeb936fd2ab5c
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   34e521615af6e43ffbc1998be41e4e16da938053bd023edb
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   a085d52f91957d6b5e4aa56fda09abafc3267e1222db9297
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   12b010226d8e94a8939e76a6793f05d4a839155d41a8f765
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   129960eaedef9048568d1d569280b98b2e9cc8e42d7e286d
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   bf1ba63e73c85c3dcd2d5334b5470470cd4796520dc14844
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   dc06343fe77b1422ef97ba2535408080bb112c47547d66cf
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   4936d57ec53fc43f643be72348c1ad55820ade14cc902b22
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   56fd3836b71477f66b94fb0efe6911012e9c1f289d0884f1
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   e0b3c8b945192f62da5b5bee37ab50915025980a6a05f73d
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   45350b73847fd7010b60d0029c66df1fb81654e54891a5de
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   c36f202108eef0a8da1db2bd339afd7576b84af16d948dff
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   d093cbf208e6ede59174f5994f5edf977ea452d506ecb3a0
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   cf93c64388e8c1d17a0b683b75cdb1a9d71d858e7a72f022
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   4a3fca7f3b88b9612e0518a5d63ec0e073058edbfc0b9a37
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   b4b3636dedbdc0e813b9bbf788a1598a6e496da90b54adc4
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   43fea00de058f3b724444ec1d9f723df929ed7a44e0fe8a3
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   184a5ec4c6c1394a30e5042a42251045413d810ebb101407
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   37333e2c20ac382e267f51638f0846ea25d259bc443d95be
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   a3f69f1a36011e425ebbc3152438d73ecabbdee2a23306c8
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   3e7941965db2a0598d7f1396898f757fd6a64868bd6d4633
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   e40447e8ea9bbab99be822702e7cde413aca521ff179636c
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   851409327e627a30546e92117a18d3e220b1a7b432f4be7a
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   fd874934f628fd42b162f6cdf05983bc2b7f2f8ce242a965
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   017315d08f85b7ffb19b75b8ed7b41a1fc12574e0f94be64
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   f59d12f7b0646ee1713fbae79c1ce000c1a34b4c5c3f0232
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   dd917661ab7537ead11215ca9adebda7f5a4d97ffa7c5f54
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   c22349c2d1f6656458c4ccbda314b0ec6386860a3262782d
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   32a05e8878a39b75ceecec34216acf3040ec6a94edae8c66
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   63ea44a3496df2713db7e00cd30f1315a03e5648297dce8b
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   afe57435e0c097923b5e2103efd0528b9c32ca43b20bc34f
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   221da464db38329f0c7f35344423beedee694ba85593570d
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   8f2badff7067382642c4e5e2179f3b513dc2ed2817e8698b
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   58a6855e89af78433b6af01b666df3b0af386f0de19a641f
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   34519e47fc7bb8a1742ea5c0afec015c99bf6e86b3d1ed86
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   fe65ca3c7f5a0ebcaf6df8872485756d6076e12f50ba0da2
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   67ff9e8504fd4e04fe941dec42bb2064e781d9f38a06a841
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   55bae2fcbcd03ab22471f909482a29771a23edbba32e258e
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   a55570e820541fbbf619198e6b9f2acef8c6237d6dd3bc60
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   de937e61b9527bdf348687ea26c3cbe2b726c46cc9be18af
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   f8955c114092854defe0e28b5fcbea270de7251b65584360
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   274b4fd9c1fdd091fa86252429010172f905d5e66a7fdf9b
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   a7a17f2ec79a4698b9fea28f3203f51c79681de543a5e4a4
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   b23a7adfe9060823f11a90cf4515bbfcded7a2251b522640
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   044a5e1eeae1770695fff1eef70728917eb19bba03d56037
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   8eb516ef092626d614fb97ac9e35b9eee0bd150f20d448e5
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   09d3cf151c785da52cee5f735a14eb7d8660ee2ec9fab940
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   2883ee32b3d0e79bb9b22287277406259f65a1f2a69862a7
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   797f9b29514149946edaeb359aa1972fc5fdc8e65163ffda
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   03e093818ed5999915ffbfbdb56ca20f80163e2a4a7023e5
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   a669043d20f8adabf87c35fc3f5d769d9f37d0a75b6dbe53
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   80fc987ea10f8875d88e75164e7b6bd8e4a1a0a8753f4a45
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   3e8af7efca0b16cc9a032cc798280ba8fbf6c5c9d26c5ed2
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   b5ab19cfef26f3c4496d47976ab85409850a1ccbed5136cd
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   61a4f4bf90fd461a2df36a9e38d39e63ce08bf6f24a9ad23
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   e5976d85e9a4daf5027143f5cac81b4749ac52b05777a00f
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   2620631a72d0b7cf3deac388f903ea0c0854b62609f975c1
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   2b0293abd444e5b49430241488b9588b6a231c1635ab6040
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   139b8dd3e230b204c05fdb638a4d4e4b1a0051a76a02511d
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   0726c75f2a8da9fb05d389c6f84866c515887704f5da23cc
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   5db61a91463bdb78ae5276e171d32fbd6588e03e203ecbf5
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   84c282b2dd970081e29f98fa694c59bc5fc0625c5e6b3087
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   5c029c3f515b892caf6717b528b32c462e116bf74b6a59ff
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   2485cde3890bef6d0c3829f0fc338b6593f68045e8face8d
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   302ebdca254eb9c22c32973d2e47ba8ac6f291eb2cf10fee
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   046e9bdade944cf006b7891387721936b94b15b5fde0bcf4
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   431f109ef3a73166bc8983d7d4032a945b047cdde3496b58
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   0c47d774d64a8ec98319826150a02c2cd7da426ae1914e03
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   93ba7b7e072ddc206867e7fe6567e7474b013cc0b7660137
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   139d1eac512c0d91fff3d05b9bd507a06052ec71d7945109
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   20a2892f2de685ce6aac2b58f062cc9efb0fbe88ad9a4704
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   1da88a31125998d292d572b18c729ad21388e224b251f4d0
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   7ab55a0bc762e4bb0d1ae7db466c4f391a4f9911f61eb683
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   04f660a523bf44ac7954606630f1cb53fd6154ba2ab9d905
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   658f7a9d0ad19cced0f5ce949e95ecabf8cc36faaa77430b
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   5935d58942ff8d94d43df0b0081e83dc6ca1285570cc7faa
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   9cb69bc89ecb3f4d1b8937d63aa65b11a53fe1f27eb94897
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   6cc2d31dd59916f50e3056cc6c72324c14423cd0a7a8da8f
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   7f228258370f02fca85f05eb19a4c6b2bf678a17e80a5448
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   ee16fd0ba6c7309b3635b1edec01163358bbba05cf51cb80
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   a1c4662520562817ca8951eaa503c5e7ac5766dc751d68e9
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   f6f55d568342040e018026e96be79072496eb9f53fca0e43
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   d6be86dc3a404d4103d254e82c76bf5421dbf2dcc9cdc61e
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   d1f4829c921076da5affff05b5c0a5450a319a5e12c3b497
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   7e9a02e31a5f010f88c24408c266178aab26b21bd26bb51e
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   f5b7a50bb77655e60347445f14d63fdefcd9b6aedb79da86
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   5549ab2c99781421507c56abe2fe1d9bce62b8b4deee5104
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   8c2a431ddec51f60af70e45930d8ddf99f155f99b5d1bc30
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   850976469606d1c7c113d7b42f36e3483a8dbd03c8c7a928
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   c623ce35234d5d1d63b590d051720d7f2c8f4b15cfc0e31a
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   c78373b308186f8b17406b6859d307176480aca96583dfdb
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   b5089c2527b60424ed0d36f41c21c9f7f9edeb1b7c178a3f
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   27d02705231fab419745b65d99703ed7b2965329fca0a5d1
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   8941155aeea514cfe6b0ea91a83a01b037c378e9f1c96a30
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   4885400d13aae6c55485f3f8b7117b6fb7e826b82f3bf2ab
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   db9d9688d6b718ed3fad134053b62e5717e659ddf0489cb5
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   1d05552a13a367366ce4671045ac73eb975585db12e68261
