==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk75.txt
KEY=  ffffffffffffffffffffffffffffffffe0000000
CT=   21c1386bc46be2283a200dd9a6c238df94e9ed76e3dcc7a09ccd70f0
TEST= 190
KEY=  ffffffffffffffffffffffffffffffffc0000000
CT=   fec9e1b5ad998eca613c349ec9afef11933b077664049d81ca165f33
TEST= 191
KEY=  ffffffffffffffffffffffffffffffff80000000
CT=   1714017d5f51d3dc8e8b2b05a6502bb81cc36db27493925e4ca61e0e
TEST= 192
KEY=  ffffffffffffffffffffffffffffffff00000000
CT=   4961131928d3c17d48935df14ab7453be3e68de1f2fb42998f422bd5
TEST= 193
KEY=  fffffffffffffffffffffffffffffffe00000000
CT=   795b5ce8296c0ec9c157a85f9b187b1e1669643978a45c34dcc173c7
TEST= 194
KEY=  fffffffffffffffffffffffffffffffc00000000
CT=   06127af77853e00f798faa4318f6282102b790dfc5589ad1ef5e2995
TEST= 195
KEY=  fffffffffffffffffffffffffffffff800000000
CT=   d0a3f703258b409d19465ef2ffb5ce2bde88d8d20d2a0000def9c4e1
TEST= 196
KEY=  fffffffffffffffffffffffffffffff000000000
CT=   1880b5220f1d624811ba4822cc0fa919426cd5d111a4f18477fec0ab
TEST= 197
KEY=  ffffffffffffffffffffffffffffffe000000000
CT=   bf2a3a179b97d90ea105696060b98402258463deab220b444de8135e
TEST= 198
KEY=  ffffffffffffffffffffffffffffffc000000000
CT=   833d3c78b9c7f90d95e97b4bd60bb3ecf489a1e04b70285bc46fa8dc
TEST= 199
KEY=  ffffffffffffffffffffffffffffff8000000000
CT=   47a5162f1b04db9b81b1a1cc36652015e0936395d2910f1a823213ec
TEST= 200
KEY=  ffffffffffffffffffffffffffffff0000000000
CT=   a5747b6e50fe1e27e92de06b28e6755f780c8fea745908496417a618
TEST= 201
KEY=  fffffffffffffffffffffffffffffe0000000000
CT=   8a1fd7c8fc3dfef314900be6448fa15661e4b73bd4e8b1641877248b
TEST= 202
KEY=  fffffffffffffffffffffffffffffc0000000000
CT=   be235e195edf71404238fde39256446f6f9b75f70e31dfa2ec36228b
TEST= 203
KEY=  fffffffffffffffffffffffffffff80000000000
CT=   06b34554f4a7f3de1177e4dfb03f58bf723267c6368fed6d7d4a32e1
TEST= 204
KEY=  fffffffffffffffffffffffffffff00000000000
CT=   7a57710ef19365db9e9eed766127fd18e2d4fa3d863cb5ef3d49ea4b
TEST= 205
KEY=  ffffffffffffffffffffffffffffe00000000000
CT=   07d3a89879975c50e2f54ae1f643f2f5dafc3ee92c12bc149eaded4f
TEST= 206
KEY=  ffffffffffffffffffffffffffffc00000000000
CT=   666e1388f922afa44dbcb9d835c985710687828a34159da619ec5260
TEST= 207
KEY=  ffffffffffffffffffffffffffff800000000000
CT=   23475da33a3a5e3f0a30234997e5fa6164918d8e4220a9bfbab2dfae
TEST= 208
KEY=  ffffffffffffffffffffffffffff000000000000
CT=   8f0f622c96ba54970a37b169dbc5ac10a659396380faadc2141501ee
TEST= 209
KEY=  fffffffffffffffffffffffffffe000000000000
CT=   fbe6c9c5ebf691bb9bfa17b11ebc5decc7c9b2310d83d0cf8695400b
TEST= 210
KEY=  fffffffffffffffffffffffffffc000000000000
CT=   46e474fc3d496f4b3e1b540f5d280700e8bff373fe86899cf707c411
TEST= 211
KEY=  fffffffffffffffffffffffffff8000000000000
CT=   08c88bde23758f8f5783f816d59c5cb999c5a1948276cc444ac9e5ac
TEST= 212
KEY=  fffffffffffffffffffffffffff0000000000000
CT=   3789e348cae03bbf8d0a8c270815bce8355a7c14b5ea61dc880af3c6
TEST= 213
KEY=  ffffffffffffffffffffffffffe0000000000000
CT=   cbc3a30fa7ea1e73278d3f84f71b175dc2d17fca86e7a27a88593657
TEST= 214
KEY=  ffffffffffffffffffffffffffc0000000000000
CT=   0f8afde1c01a43295f8723e882384dce4fdaa1251cc26925c662d9cc
TEST= 215
KEY=  ffffffffffffffffffffffffff80000000000000
CT=   bb98ee60eb7972e3b1dd58bdc7a3f09d4634e73a590f8f3199f11755
TEST= 216
KEY=  ffffffffffffffffffffffffff00000000000000
CT=   58f45427676827deeda69b83d970553e84c840b0831250672bfffc9e
TEST= 217
KEY=  fffffffffffffffffffffffffe00000000000000
CT=   53a79a7537a6efed9d5bf7a2e3d16370ef8e54e6035c27266fa84b93
TEST= 218
KEY=  fffffffffffffffffffffffffc00000000000000
CT=   7cdb9c87ead5b81ec4aff05e840a57c0683b470dd1b2f8283425d87b
TEST= 219
KEY=  fffffffffffffffffffffffff800000000000000
CT=   9a93694a726e95074fd34b24c5abc7cc8607b2f842ab3620b5a460e3
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   a390985bc02a55c225e069bce00320bdaf2cf3b4d80ac4991d43cdd0
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   0543a48be11379b5e5a23fd09fcee466cf4ab845a5c563bef144deec
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   416164e1eca7520412d8ae74c27546b3d01871c5c07d5d0e4966effa
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   be47305d724c4eb0610440b5c9a1ae29ac30f902ea87a70e6675c318
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   fc79bec036bd69d2ced75082532fe48c8b74da31de1f0020a7e7a908
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   51805e7af977360408f6fcfefd5d8a51b2d720cdd3c07a153d4adcce
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   2257394d71e0ef59675707af7577bfdf8a5701a081fb56c736a6f773
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   c99cf8a959be317f96e30d1730f21e7bd443b4d0f6b0036b08af2bfd
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   3de067335e3afdb3e8606dd6eac7e2e629faff05f888641f7ffe1c4e
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   0ce5b42b3c8bf006436e09b90eaa516b23849d823fc8e5d3e24bc40a
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   2e85c18c2651c4d7e813aed8c25fc0f3e741a337dfe598b1f90d543c
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   e26294c461eea26c1150924443156c9591adf51a2428893df1b3e2de
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   dac8a2616f66476783566ebe079fdf8bc72110277498726150d53af1
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   bfd2e2b6957948ccf944c15f2e340f19dbb823458812ecc65a5440cf
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   eee17786c627537c7179cad69ce27dd871219baa440a9fe60bdd2114
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   d2d98fb440821c3556122f032c47a3bd4667905e6e5ba57e48d4dc6e
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   47d86f4aa4f3db12e1ef3cd19da8599ca3be899f3a969509ed2b2986
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   6eb11f8de40f7d05b11cb217073c4cf2a2201515d16a8ebab27440d3
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   de6f1497d59a8ab68d3420a51eb346738f4e7a084f4c5c4273ad3bdd
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   1218f13108041f743554f7bea57117dc88e4155e457c4c7434cf7e2c
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   44d7a0a55d2e75fcf9c1ea3256c0ec590308d0512cfe1c2de0800748
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   87272211bb6a12ff0c6371ec9d26d7a7480f493816ac1664f1ccdb2d
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   3f563d6115cc71f834c2b13a151cab4f0f43a2fae10dbce838f0e1cf
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   43aa66f1179098c71dafa46fb2ae1bf3085c8f09c18e2f2e91839a67
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   d21f742193d9660627b7d3d3114fa5bb828136032b9ee7f3e8d55f4d
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   adb7989ef3c82ffa6ec7a75ff803fa561d0bfc50dd686a8cc13cf0d6
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   12d47fb382b5d8b1bc9ab8814efa32f5931f6e7b59de61e0a76037b4
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   e83d91730b2501d44abb21dbc96510c358f5723bd34f65a3e052241f
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   322923555a894ee49e1ac387bfdb4776326176b7cdd669ed28bb92fa
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   bb0d5675459b579ff80187cd4c7a255a0b77b0baad7e7c76ae98ab2c
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   86bc85da58dc63d57514d06cbcfb2bab3151c0be5ef641a2a3472d61
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   269323f3b95b1f3745a956d533896752b2f167342b175a6744a8bf73
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   dd00cfa3ba116277ac9a94e511983639dd2bd343ff077a90e5a11a10
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   68ae8e6a6c1221d2d7afe67814998236dd4c79f66886df97ebbbbccb
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   280df25b82ac7601dce92c1e5a6e2ffb6390ee2e487b74cfa2ddab40
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   914a3051ea9583c91840ef91015039cae6a0ac9d8a14a9b2c1da96ea
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   f8ea8b8458056eba8b74e615e9a3cf3278de68956e1b7fe9a1d065c1
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   b60210102f8c4bcc78469eec871af2ef4d9eea5f320d5000468cbb70
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   78ae54f99214e12832eb328373b89f51a0de2942a25350e3ffc46c5f
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   2f149bd8cb87b57751b6ce58970f9d4d580bf8866348ea2ded738674
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   78ca73215d7687292980c08e293c844f7eb6abcdff0be3f61c69b5cc
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   e2d65be5b9c8b7cff87ef717db896a519ca7ad66a7e11e5447fd38e7
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   b8441d0635c982e8e439e446b3524295027ea6a05ecc54f671bfc4b9
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   62ffeaaa09d97a58f46f1a3bea22732408b33fd93452e63ea555a5e6
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   bf4a5c56def1ed6b776ab942b0243e6c5e8c28000ba568d9f02c3577
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   6bf97abe7082bf796bba3354a778626aad305f3e563fe975de4f6e24
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   d028a09d0c28144289c5fcbf0a7b87d4ff88f5443f22af3404a7beca
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   7aa262c79b0b2895a543cf0872f6a912c35810bed0e188bd55d44b1d
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   9c80010e46e721a5af094a6fd31be5551393738a446a2be788f3236c
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   f495cdff735d52324dfbe5907b34a17f387e1f6ebe411ee522927f6d
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   ed11ba4bf81b49c490744458673e1aebee8e4c4f99d09dc0106cf1fb
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   79865f6f9ed4f45f5845401ef4086d2a4e82256b152f613de550da4c
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   cbe63ffd7034ba086fb4828d2b729eb821d3b37b9c380de7f35f7a32
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   e9c06bda4b0b7b00de494974c974d3a537f6efc37d8a4ed8db1e79f3
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   9a8bebac38e60e7ec0e591a18b97d43abf3b88c1301200a03c02d2da
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   861c960424b75ae55ad1ab78c29c7bc66ab4e7a654871b73c52697a9
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   0a57de3a5c5a2680ed52d9168587466c1e8df107d991f383901217db
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   c73b01eb50402c74721d6f5fa93ae497489e0913aef528d38b083b63
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   77dc40b4ae19f3b4c27e08f4a3228bad9437e94ca493b2614d0e6799
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   9408460d962ba5b99779247621c1f4c4e97441613f64d09b752d1982
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   4dfd3c04f9815214bd4c9523e8222a91391cb7b305efb2530b06f3a5
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   650e64c690c301aff7d02a1d7fd5c319b8a0b82881582842681b6faa
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   eb5f4987b32b0d1014112d9b2da25b8d3f42500ed6bafa193f596923
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   1d4ae237441837f5e453e212339eca5e30f3dcc34f95e4c7eb22a394
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   a63a7a061747eddf1236b171b8651b99d5b4c6abdbfd20e182ec7827
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   4826262c4888de40b368eac471393c7078081a4b21e39ca68bdf002e
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   89cd1353d5b2d7b03b29f6a3434c2c5e1a9a93f0088ea2fa8c5a060b
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   af522462b4e5d6ecedb2f8896865c59cb0afe265eb17c7d8de3f0d5e
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   310142b4046341222d96ac6e65899645c181c448d18f23dbb34f65f0
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   6efd974c904552477b950e20868c3da9c0ff397127880a2b928d90c4
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   add26b83510dd1b04ea765b45a36c30d6fb0b84f123ee691760cbc4f
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   58eae11ca5412132576f8466a3031937b8cf3c2d5b494ded66ad2a19
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   4d903de83fd4de572da47b85257b979bb86586e621e519dd7808c83b
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   26fa0f4c12d743311680a6a6af1492f64b05b4aad5c9c00109581255
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   135363e074aa4c8027a4e599be9e9a81cc8e29a4993a6779d7d29d23
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   31e13302f53343fce20ccb266eaebb4a8021db544ab472925fc8c9b2
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   1291647c57b6a14660d9ffc5357165890a4bc72c995a4aad344dcf84
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   7c371c27c424fe2302fd53ea9b4819f8a444377b0da402b2d39d290e
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   ff5228a47a436ec49bd71a21868e7b03337d5e895eebeda2e886f1a6
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   cb44203f9906dd5d32930ad4f5f4f9b73a12f284fee298d80d0cfb87
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   b2009163d9c1df52d3abc1fe4147aae64bc9f965db70680bfafe1432
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   94ffd21e197ce2d0df9c3c14b4665c49fdaf20a8eae8174f772a40b8
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   a289a754224cf2605d631c87304b95d1550396ba988e87f1f233e94e
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   640d7a7ce2a093f25a333f754ae7f9a51d48c1d72621696f492d5bbc
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   d57fb43ea445826d77ce2ffa4a78b533cdb29553bc0d2ab151325018
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   38d2dca56b27387d45b30cfc4e28b12d47dd1658c139baaff6988093
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   2bfeaa64ac6f1bbfed69401abeeb4fbf22da3da728b090cdd5d46e32
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   919412c2e4226d5aaf1283bb353cac6cbf70558bb78beac062da3b29
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   7bb6bde85f245cf50565eb66aeb24e9441f0810dd15999c12d1b5dcb
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   8aeb6948de9aa7f097fecbc2090451aad8f6baba118faf4c120cc2dd
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   28d28b2b4a294ec7a8ee50c93aa73e5939ce25eaacfc200c561e7aa2
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   2ba02cf46d5ac772cf206b1a87ebabb8de36791aaa9ca391fe652c5e
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   5aab9fa0c26a5ed9fb6af22d0d94d237ccf3a534b0e2c5bf4edbca58
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   74d1954a8216f354ca333daae8474d972a6c0b1e1ad78ca26e20d2be
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   4e7f1eafafce47f53ab48852a80fa6252d96d600828dd3ff003d6633
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   d2869ebb2486b7216e2b96c14e4a043178e7cf8732bce573dd0cb1a1
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   ef04c59a66ec085248180cc24e73cab7c7686185c8c0931b2f7535e9
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   cb5ed594bd8fd12dbf6246b000427b61bad9401772aec7024afec68a
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   900e09ffe3a18896713113be3a2d6f7167e26d65da0d50493734da37
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   7a4b675d28ac51f66a222c322a976171340a4e57fc4efb5fb3cabf68
