==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt77.txt
CT=   161b74bdbf829730444653c51f550e7fac1990b72aa7c9cbf0d52e4c
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   7b2d206cc867d784534ead59e5c0d29b320562668cef637a2c0d4496
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   579572e4f67497cf532a0dc81f399cc7d9f5da72f392cb1b796f8c1a
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   d6443e3b07996a7defb80aa702f769a5e4b5dd33b34eec7a0404c75b
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   fdb9abdefa7a5c2a2ec30c80adee71487099cc329f25e6fe79f785ed
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   ff5bb1b8406856f8a25bbc0e1ca61893b6c4040826f2d6206c30840f
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   94ddcdd4b2f62a8790b9e2945f1b18a84679ffcd9f7e9203d8e0b5a5
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   b0f4e3f93767b1ff0d1f841d516b0e5e35e2dab1d556cdfd5693445a
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   ebaa287026df25cf51ffef6b709177c56e0fb1df676de53497989596
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   4ee2851717de352d995ac153a6ed356d9b0c7510cc5102656fd0b92f
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1fdc52b57f25b961a505a713e297037ad73e3d04b8b830b9e33ba568
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   091aab768f6826e719861883d144fe7de63e4d79789736fff547256b
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b5616f2fd0b04a5567f6b6596389a661ea4738dac1efa57aaaf6c6f
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   76c39e9c56614fa972030e07e011004ee0a6af49a68bdda468eca7bd
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f5c76f19b59602b301dbebb99335ce8a760ee9abfde8063db17415ef
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a619f719ad416cec89a190a2b797a5cc707c2849b5c5ceefc186101e
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f8819f807d00773c2641eac7ba2ee81f40be6a4b6348f717dfe1f4d2
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ed44f529709a5deb2a602528e44e7ec0e244d56b563336977fde9f39
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   87ea2ce4a0111a04f828cb57439d14acb2d46fedd25d644f9694315d
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5edd2d62d59f8768667b6e9056c80a47229a78fa83e30fda9cd73e0b
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   70fcafc91a3e7fd24f70d17b216ab5e45af3ab95447ca4a74dad69f5
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dc79663db50a32ac19d00cde5dd529c78001fbe106f0a6609856eb33
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7f66721ac08cbce4010ef7bee1796095b4a01142326cbe5abf2089da
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e7dcd1118e295233a20ccd780efdfc71c302d3ff9eb2f77eeb3b2f11
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9d3da64b7b4804c2823fefd922b82725530eecaa6e39dafc9033821c
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b5223e127aab3509859437a1d679a9f1e6fd2677fc60809f4bda431b
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8937a752db78d2fe5957bb7f16e8904e866e4b948b1eda832c3145d1
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ecdeb428450b1c3304ce155ae5dd1f033665db9b355926154013dc51
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   54257c482799b25db014b7cd7d7500e89fccce0c02670bed72aac417
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   054dc34d01811d1be81c08d3859c1d27f636bda59acb91570d8ceda6
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   765ec919a830a239252e246a2e49cafa4da09689faaa1f2351d9efac
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3def9a7e4c7d5e0bd5c11abc3ec795e4c4ad44450b883ea0f81d96bf
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bbc27a9903b8ab794331e3b6f557863d10b68ef2fedf11294ae55741
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   42c91d68aaff9f82965f4ced70beafc402acd24a3a4fe39ebb59d4fd
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c45d91f22e10b8a9fb760b35933885aa968a20645059b106707dbdc
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7a3d4ce6576115d1340c9cf7fe2f109aa12a5de23f74cbb9db6933fb
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3b184df923ef50817c6b399d3c50e531adb4de3cbe4f5572e313832a
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   606701b0bad1c2a28a13c5860d7b18b147ca10bf28e28eb9a0e6f9d6
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   43a5f34fa795044aa4061d5793865cb27939ec20389d05de64082bb9
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   62c7d7485e8b77a56abb4727d973ec73a0ddc2341c974e7961d5250c
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bc7b70f52de06366b2772b3ff02b8e2226c7b83277e5e7bd5c511be5
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b5f9fde0cb0b0f676f9ad3312013dc5891e12573ddde3ce3c8ca93e0
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c8a1f2fd6b82b0c7d4506b820cfd68dee94ef4e35733c5bc61f1c47
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   96c5723741521561faabd88cfbeaf90e6cbf93ebb26bd6b734ec7ebb
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5f9686c731924df1218137eca065c1bb67ebb7241f7378da4ed62019
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   60a5c8946fa075971d10f5c718599161bdf5417c58ab6d614fc4c662
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   620e6104a1b3de2d336b862921c6219b2174c9dc10b7e4ae78cb322e
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   677fcb96bedd03685f808f9f1b9a29fb4dc201ace31123805f588af2
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   550158fa9e43b340c2b42b692bc588d6f099ebebf5ee549a0088a13d
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   7d377a16248fc5d2626bd1a499a59fa82ec73c62fb13ae4459aea961
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   2f655d7f66a4e523627b38ddf16cb50428ee892fcfac17e601250ecc
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   b857fc92fc8e3b595bc5aec96569d99be421c9cdc17f0276a1d25e4e
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   8da2fd53b597824591d1ae2b41b0bc10631ada5d3d1c47b4fa09be82
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   8d7a8e74fd772643b66c710c68813015922bcc400bff41eaa7ea88c3
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   a7980ccd91336072a37045af94c6d0422d29972d45036be7715f507f
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   2688c9ae28c3ad7f25d977fd44106a6bcfd960ac7b63ef6b7b01ed25
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   3708816e96d4c93f680a9286dade7185abd11244900c08fc1de1e880
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   1520382ceaf965617e2dff9b2b4620bc760b6a4655ec6dd9cc6547c3
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   e12a9cdc33aa25773cbd8995ae6327a3f74982f4980d4a770c6ca884
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   5fda975c6e6c23049fdfd3494a10a23f7f5574823dd2628278b27736
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   99a65ad0e2efc1a84f0159287aa1aaa144857f4153258d984b25eee2
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   f6baebafdd81b2d1318ee2d20966ac08e6afb23a107c820fe14c8868
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   dcc550777740a0cd5cb68523ca8f99374f30a81f8e47bd382f6552c8
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   ca1d1ac544f55694b88cda6b7b6063d3450a1fcd45a17026d7940d09
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   96b8ff07dc8ca7598512a4fbae57666f1368b43caec490c3906e0190
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   96f0805ff1dee870ec8c8b34ea3b38c988a4b8cdac0feb0cce2d5e86
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   e6dd43eb6b1abaf0da736e439c88036b8e8f566c430b2f5f87976dd8
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   8f305bb3accc9f9de02be7f2b19250a8fe82bb21b5df34389018c5b7
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   efd9ae0bc7cb8b6023ce17f6a51e05857130eda53e89264d58b9f3c2
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   75829a0eaafcbc9c70a2125f2ed89b9b19c3f257528a2f63f53283db
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   520d1f2f42f4991f80f6329e18a3280bd8738f1e8ae3bbd2218c7460
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   4f7ff0dbbac8fffd6de032323d1a89b581a1cb01d0556287c82bf3a2
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   a5273c37fa21aa314ae5489541b800e2d6442a1f3c821895c79bc80e
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   a599b2ed1fdd28a5a12f7fd022229e7c71f5ab7fa404e2e76509a4a8
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   f83e18df1715b78ff4bd14f3f8b9c3a4796d95e6e5f5837e39aa04b2
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   28e8ee7168bb74d3d665293ff7a76ad71b77c192bdfc289164100608
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   57482cb428cb6cdbbfd022bd095f2b928927ea9461af6cd018c021c0
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   97d8a6cc406e075282a8656957ce5f2b392fa76926cb64867436631b
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   930a57b6cec265af536b15dc601801c69823bb1f5bb46df64e6d2580
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   31d622b7840b9f25da81e2bcefbf3e86806a31560179e15d6af6a7b3
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   6f7d937ba083f313a240534097dc5fb6fc2e3b5818f2c6cdf536f5b2
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   1e2b6af28467c4967e53f3e3d153a5ca4581a6130df02de4241305f5
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   5a80474d67333eae2e8285356615a11616490649bf6cf3a84291e24d
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   08399cac5228e9e4e5ceddd0a45f94747e30d596308459bc68f9f01e
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   11299299a22de14c36d4e62f7c52c00cca64bb7f6f59b9da37c4f50b
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   ea72d7773ddd451cab9d407bb6f4ea4821644b68ae17337022680ee7
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   0925e3a1b34dcc1bc13378161b1a5a9053ae9a1535a13d197a9b85a5
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   603b294fb377c7aefd172e72ca92d5da13f25d1b778fd901aee598a6
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   3a036f0ff64e61cc1b80d61aaf79cde2d77dfc002f7fbe47b39ea75a
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   1681abe2f4806ae6cb6e93fdf652a8b6ac8b72beced7db2043e9f7a3
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   e7c326077c42abcea573ae91f3c7a8be7bab54d96732eb600417547b
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   ff2d3b14ba23227b811985f2ab655b3b9615b1d6cc7531ec76140d08
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   27e3d3db094dbaec25e892d225bb5a426e8decc88d7f82e399d5c5f8
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   01353eaf898754909f9af76a5b67385e257d37f40db961858b860449
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   e92298bd516e5c2d5519ced5a1ff4b4ac9ce468727ca6e35adfc7e4c
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   9f95c4de4c60c3552f9b4caac5d0ddb20fddf43e7cae42a2bba86ae3
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   ae46651d5b54548d3c5f2cba7b59ce4570d3c04f243970265594a86e
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   682d181ec3eeff82947380d4555b784302d131cd50dc9f9c8b42d274
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   d62dc1cf60fd991b4e73917a22525aaaeb28a8dadd56981b9c1658e0
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   d22941d010180b2f63eccece845c43351d4c415f62841ab41f0fe486
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   277fb6ec7b25e41d036a6221c2f1af998111fe503df3450e9f50d7de
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   2af5fc58dfdee971092616697b69aaddb5797993dfbabc9c452c36df
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   f98795f94b0db409a59ef512df14b6364a4e8e572511a820cff1b4be
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   7c52fb319b011e23379764d97a862c1255c4c4e0dc09a1c1639ada24
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   66058e7c71be42993ea59ff1a424bfbe742c3b3278c79151d0878a66
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   20f290406e7a959fc5e63b5c4e80672df1171c0203017476651a89eb
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   442b3a2473191af9ba2cc3c6d8ddccc42c8782bc8ad8889c893d79a2
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   bdfb85ea3c11fa9a58fda09be51b64c376ed856b73bebd837e2c4dca
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   08014064e42406c9503e0099aeeb8b70e3823407dd3e76306fcf7616
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   bb33948c17e5e8cc4b9a45dd3722fa68f2c8376cf4c88061f0d5adf5
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   4d17ab16fde4b9c24686b59c7d9a369b28eda4a28efa9ab2d5f9b0a1
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   e446911c8afe792db3a91fd25b7f80e5af318a2977d5876fa9942c16
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   9fdb61b45e41366c4575ae1da9c410fc121dc0b229e65e482c4214ea
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   e4bf01b7c83290ce279147e0e9e5b0a9b3a7dd223be30cfacd2f344c
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   eebbb45d237a20cd4dd4ea67ce1f8c7df851e75cc14e0a97d044ef01
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   951b9bf3d7f0210496dd898cf88725e6076c79fb21bbfc2d017f8e85
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   93d202aa032927590df1fb0b68c118032bd7c8d23688b4f9ee992c03
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   e224f09761dd9b7c8d98c40bd1b7eb9aade245848bee7b3b4e7b80a8
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   05d4d25a01b26094e26f406bdb399513e3c3bc61e16336ddb2007446
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   1564a175c400ddec8e3b94529b60ab5399870133ff40765818dba340
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   22643c03188ceb8101ef8ef72c791274369a1393a0d7b0c85b9241ea
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   dd8ab7874868144759a1bb9fab6ce94d66835a86f4151108596f6b58
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   72eeeb08fd92c7896e00ba4606cd4f4287b48f03868def6ac5305895
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   7304ddc0f051e5579cd94f209581dd04490f9cbb9445ddb47614b732
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   8ba366e2739f019343f969de88e97ccbec4385edbdea5569238f7819
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   3b8edc7b13dd32800f7e18fd1612918d86e6c3e1f56d2b9a6a8bc060
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   09964d04d0d3365bf50ed265cf3de54e3db25bb0a75431cebcb9fdc6
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   dcaf7aca34f9f40a335e8c52916c941ce74b9f2f6825a576904f5354
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   1cab6358128c67e121b2e4a773de267d04e40511727e90e6f7b56b66
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   6ce0ff89fe7a09102fbb9b1ffc12b0000b25cf04f2ac54ad08940686
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   d0c24698eb338760fa2ba028b0a7ecc44e95a07ff8b5342342ddfab2
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   c7368dc23f260ab2d38836de639cc84044d5a1c4d8ab533571aca2b3
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   cceeb965318a73dfad952f3e22853736aead6c3e6cf6e1f5a8b3acbf
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   180bdea7f4343886295a7c267d69b2eaaca783df94e91edf5b647446
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   7566586a271afdb4f0fd66e9b86b635a78b01fb39b91e027ff96356b
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   4d45f60a5985f21fc9c538b405af389cba3897712dfc288d82f5a3d9
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   a832d1836ab557fba5e79958d8d78fc3fe2b49de42f9bb07f4c4eecc
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   1f681319ea684d32ef26ca26a339d9ebcc2746165cdb72dc98b7c1c5
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   6bf92b180584e1d41f44bfe4208b1b26756f383b99c40430d15fa9e4
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   a6ee239eb4249f485766ee8c561d6dad73f371e048dbb42a771bf0d2
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   e1f23084f92a4da6055c3bce8b77d838328849866657537184c7d4d1
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   1d4e37c5b63545dcdbd6ac51c0a8b09fdbe675bd7c7d3d3cbf07882f
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   2ba063af6def43af7c30702a9dcf9265708c89ba4688064bc37917a7
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   92997824d3333e0ed68da7d7b06546b794a4f4e69b0cc3c25f9d8829
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   830e332022da2bd8bf4b7b6daaa0becac8db961c315e85a7a79a725f
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   957efad8dbb0601231527510cf94d31520160da1b56c0d7dc7811108
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   2a365020505f1ee780570875445a82b02922842209cb3c9a7bb1f0c9
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   f5d1ab73e46ae65307bd30f2b7c21131fad9959882bd17799a3a334d
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   a13ca8b0a95ee6887c84ed81d0ed28e21329dd009d93ab00a7ec6ae6
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   799c929e4a36b8b5ea312b588a6939c17becd1da4839265806a970ea
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   8fa2b4ae6dd3750ef285cf2c4a5184778ee52067a6d7aae922fcd0ac
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   131043e7c2d007bbb47118774e1663d52d792d4cedeb8ff1bbe072ad
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   516e69bc8b1f91e73ccec1804fb009aedc4c1c99e39f353deb6fb30f
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   71a378888a124c611998b4819b6c8778f66f4742ec9ee7bd5671e3bb
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   4ff28b39fff29ebc193df7b542d2badf9c33fca6da241dbfc23d105d
TEST= 333
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   fc9095ad64cf761b7e645e2d9e8efd4e74c271991592ec1e0c7844d2
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   65085d2a8232d25c3d13b3d4ab0e4903788cd5ccf9761a473c96afe2
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   7a63fb9264038b73dc0dd911072e1845eca4860e9ab4e74335ed7dfa
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   403d909cc94a05be6b3ace82b9f490f383df9f6665f352ca6f1e2aa7
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   4a11f0c27dcb8dd54af626441169a0411f8cdfc346e58b839d307c89
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   da5b81b02d6ada6dff40cc461d6c1a4beb4b7515ec156364f2fa639a
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   0e4febddf6f9af01ac46d38688a9a1e82482211758d201e9bc580a80
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   45c765ec9b7c4a8cfb444ad1a06a080e5e26c950be8525381f247e13
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   3606b9de29d73e40b95e9316e0aca1b3dc427e4fdff2dcd581ad08b9
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   38921bf229837c943c680ec5f7e3ce22a6467319dfd568f080a4dcbe
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   97bdc3d63ca5410faae1729ded82fdcdfa409746e034c686f20267ac
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   be877e477159bd651e9976969cc2e88427a6e80242eab9ec0088b859
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   7d5cfa687c44e4fdd3c7fd5562e71eff521461cdf3d9dc70337bf6bb
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   33074f30e18ca9044a1b191f5b48f12ba73f3f85766f6ec5118229cd
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   9eb31d4873a6df91c8130483338aee18c4ff8cd58b0d816abb64ca99
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   1281931d420e0c75a2c84d1be49f3a47ba3a033e6c30f3d0295aed57
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
