==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk67.txt
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   2805517c7bc0c86e7e60bce0fad6dbd8f9b365265fdbf5eb
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   14a5d7d8585f263796b784f55e5a626511ec133037bb6c71
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   41d5c46cc1423f3c38406803eff74278fc420662e06c7dee
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   88fcc7e934c0bb2eadaa36ded5b1494446a773b9fa74660a
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   1cbf0b273f2a8a46a9798f3df11ca6bbaef785ef2a769bda
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   69475adfe98fe7bb83dd5bdcad19ad39aaac303192ff9181
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   f09dedbc6371d35f955c2cc4aea864ec7a9d322fcc026205
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   f59904561f5ff36b1fdb65cbe35be306bf6b4d159dfc3289
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   375351e103d21af20d24b452d2138754e754ceeb1578d1d9
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   41b0bbed0c8fcffa40684d5549817f57eb1756ed30da9571
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   103d5a0707d7073c1e2b1130dc65c32679b106786490302c
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   4824fca1ac6e24c70db97bc96bd65ec1d17f4e8e2aebf7ca
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   2332c57a22cf42b6b76ba0b9f45c7bfb66b2e19890153b53
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   fe9c86c9075e08926cd1d278518df8a1316d2d7b1a7a6864
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   c680993fe87a0203abdba69676a7d3c166f78bfb780cdde6
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   9772c452c6d30c381abda3e565407fc2761e0c46c4743766
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
CT=   b586e44078c191f76d3ead9801721d563d59e3b373dcfc35
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   167034e9f40b1810ef5cd5f3cd195b72f99f358a98d62ca3
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   721a64dbcf011003240698ee99256a46fd6b96c840015e67
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   1fb7a6e44d751102506d09e43d972874b2e6507b4c3a2b53
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   750bf3dbd85d116d82ab23b7d9dbf0cfc371ec11f25abf24
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   b12a579aebb0eef0a1e59ba250be8702e0312fff420aae68
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   2d43b852a2ed3f74ac35bd30039faf3716ac0c0890433b0a
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   8310efe573d4500ac2c4fc22df0568abd0ee84356dbfc912
