==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt58.txt
CT=   9086d80a332b19cf5e7c9eb8ea979f2a77e49829
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   05c2bcfa352bb84c85f2b4a4c38f717ad9d50688
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   12f390a3639f38fd15c0e3927b7dd779704ae7f5
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   343c4bd47aacecf9858343a635378022a64099b3
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   0cbc8b4cb809cf54ca63c5770685327ef3d12a88
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   ba5e857c996d2da3cccadaf9d3d102b88b5c1088
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   c775a5cd1f31789499878701c45fe32947b051ca
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   dabfefd02bc7d95a214a41000f5a9af6d419c591
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   e9c09cd3a781bacc16bfb69b618e1eb20a82fccc
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   fa9f0f1c9072f1f6112b0d6f805a8397e0b44f9f
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   c2786a2dde081f67d536090d91351546e2bf8cb8
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   db93812fb79d7676028a0a5314c9059d27eadbf2
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   8b2fdf82573d2db3516ac7183c5bd9e4e70938b8
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   a6673ef8499fb509c9527342501d8a110cb5ab39
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   e737ddac126e382aa80d0e59c2fe228fea12c47a
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   f4761b713d7e787911f726c66dc6bbe50bae6b28
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   14e2b136af9909b1fe103df1147aa12c55820071
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   e01549c621b11f036fdaca2864d9206815345174
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   2e290cd1f90dc613730946c93d73ea276766353c
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   74fec9001e9c252a459d12a3ed03a8c339b199f0
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   1443ba5d8c7b50b9a0614965a183bf6a3325c02e
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   343716bc24fb8a49ce406fa1afd21e92c9bc1f17
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   7c237e3541c8b432af9e74f1a4993e52e38d8044
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   6052557508bea42ad34d24e97c7a9f28d2841ec4
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   d610f53e003f6ca85fa3974246fc44f88a5e4ab2
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   2e0e163660f3ccd77fa7bb1c564d2c44be07175c
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   e94467544f69c8862c3b6e79066225531810006b
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   ce8d912b27e0d9442bab8128caf704fc17212737
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   134b7a623bc9bc5074e24dd07a95d54cfc207849
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   dcc254f7eb54614a72713fb6f0a36400d27988b3
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   55638ecbf23d8ccd1f787fb7a54766be5902cd9d
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   796151252bab6f9eb57d74b2d141c2ba2509dbe8
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   7eb527fe396458d20ad388bcf67745b33dc5c1c9
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   b127e270a89ae1148da24fac2d8ccc314836f9c0
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   47b9b6d7870ec272304b8205d2926d31c5e03c54
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   c907233ccad2d008e6f00f847fc15fbb469ebc47
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   04cab30d00f643476a30dd9c89be005b9b13dff9
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   c1a3f9b99b270e643cdf04fff4d59f737b2bb0a2
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   9c5f70a3c9f55fe021d3347c3177b2c3ddf2b619
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   417b6284fc1210ff64330168a5f70ddba2e2884b
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   c3b48a6a17334e000700a65891c13dc88a83f5ca
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   c2f9da626070002b4f2e60d2834b021d5bad1251
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   3c21e1c20b1ebe9178760657caa1ae99b303ef7d
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   b37fa6eb532d11dbb2866e4d8a29475e45456ad0
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   7dbbbdd0a41fa2b7362010b260995a5257f5683d
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   05a9ceb2795b012fa00cd7dd4c385a75ba136fa8
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   4a03e95abd16e2995ae692084780ccb995ff3717
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   2866262cc5547d35be422ea0d9465b99d166a861
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   9a81e5c4f93d385523058fe4082ba10e2dafb240
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   9c584f39627fa6a627669871b669294c10bda899
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   f40362084ebb6dbc6b41d7aa109522cfbdec83c4
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   02d9ef123f1f189f9eb0bdfd194bf16f982b37d8
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   e3be91ed39a7e339d1d66b65025ee76f4337dccd
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   ba65bab340b4ec6256ddf4375761941bbd80033f
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   f78de5a5ef5785d164f85baf1658564ff25a4ee2
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   b481f1329ffac96d029945815315859a0a3bcb36
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   fe93d8da2125646f5b7694f57f323dc0f0e8a168
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   5da1052dde9a39add784c344eacd8ae02c49ca5c
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   efbf8312249387fadde3b5de4280b2240cd64717
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   af3a497ba28711248f072531b4133ed1f15b6d4b
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   440777d2d5ff790acb9c8156454b2a03e3f21beb
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   d017d4b4bd03babc4385b419d2912b359c50baa8
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   495884a613fe3ae97ed0dfd66096bed1c766e2a8
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   af41093b4c1b84914f1257f0637fb654cf7ae368
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   4ba7e4cd06f9bcfe8b4687247d4031fa55da418f
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   374a7c750169e5d8c60e82e3f2417f6f7bb62c05
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   f5767de0eb8104d6cb6d3a8f4fdb1e5a36c878e2
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   88577f21ee976a34e35349722435fa998538b25e
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   d63bf56c60b4cdbc79451defa9f5147dca296c9a
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   c8c527c52e3399504181ade6a64a1e3b32f2a322
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   3413ab54aaf3ebff1e4221fd58be2987abe2a052
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   87530f247261732d875bed6314457aeb4fa7b806
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   2d36bb9b0355e7dd44ef8eb09ecb493eeb4ea26d
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   c226df6b3821e4cb87b220f765355755f949ae1c
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   4a9b0c74c6547006529f7b1c2e7c1d7bd40f8078
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   06cf95fba34df868857caeb89664346d8c245fe2
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   25b1f165c06db5e4e501719f7561a0d72bca7d53
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   a83865acf1d80aa07457ef5a05f86aa210ce3104
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   e9e80c77a920e42bae0171f3e5879f6595ca89c6
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   04194555f32569987d82daba76b20c8b0c0e7d7b
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   4259d11788077c02d9c6d1da82424fc208301d87
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   2323a5296035789d2f75f037039888585378547e
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   23d6aa06c514bcafe9ac805c8bce729884962d29
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   42acea6ab0a4ba4a55880b8e6bc6b2e6cbc6a61e
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   c80e5eff12acbda5a155a7ec2a4e7316c132db0a
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   17946bf4c8f2aa01da5745701c7393c74913c532
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   da3cff6ed369c6d354fb5ddd4d607b4e33f465da
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   212300087e01d3fbaa23a63c606ad3a1935be68e
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   14231641f8e1b891b05bce2e8b78de23505c8391
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   0b15966892c30db2a6403cadd837ac6ff6eebbb4
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   7923ea62e34ab0fb3589f3ec9542164f9e41c1e4
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   c48d1a27fcd3cb0c6d8a2fcb3ac156c3a1dcd501
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   259332cd8c704c004fca4c9a75229b842338331d
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   87c07fab8fbf8484122ac05b3cba48fc52db0830
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   626c41dc639896dc9a91331d904a5479886824bc
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   f191978dbe7dba0d5568c1f05087ac175037ff60
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   3a265484cf12b01c23b74c90e830ac5be5d4dbad
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   40a1ea0fe6cf3cbf0940c8730526838416882b90
