==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt67.txt
CT=   cb696ccf8add1b33c66834ab6c00d0e7e46a2c7c6b5b55c0
TEST= 198
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   72b8dfcc30d40f7580641b3df4a7177b3201642c4eacf62a
TEST= 199
PT=   ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   b7292985d23a2c6d972bbc0a81052e194649e2a44d17ad0f
TEST= 200
PT=   ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   1c17904f7df3dc14777985188c74a4bc49fed6c6f9e371e2
TEST= 201
PT=   fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   f253c5b3cef0aaca7989fae495bf3ae9695e09a0e170a356
TEST= 202
PT=   fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   095d1320ffcb53dba6e27ea60d5432ec51c0936357e76a57
TEST= 203
PT=   fffffffffffffffffffffffffffffffffffffffffffff800
CT=   32256570e631f7821793206ca6ecce75b69dd07ea32397a0
TEST= 204
PT=   fffffffffffffffffffffffffffffffffffffffffffff000
CT=   c06a4cfbecdce9c30df8f37c13c99d6b80e9191642b554e7
TEST= 205
PT=   ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   e8e7a8340c5bafa1e45b2750498f808d05c8237f5c301b4b
TEST= 206
PT=   ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   bee2c863b2b15d5ab64f45af96c2ce02ba35e4fec0671a1c
TEST= 207
PT=   ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   db949407a0260e48661934702e38c1b36d44cc61316064d4
TEST= 208
PT=   ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   12bfc7c2ed967fe831c57685b5ca8506cdc4d7ef2e40a58f
TEST= 209
PT=   fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   7101e3ce0843cbb8b4dda7f55c949f68102270eaf4925c21
TEST= 210
PT=   fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   26825469cda272b4eda6a77621e703be8a371e9378bbc560
TEST= 211
PT=   fffffffffffffffffffffffffffffffffffffffffff80000
CT=   1d0d59746d6ea9ae7a04db508f0964bdfa30fff0246a175c
TEST= 212
PT=   fffffffffffffffffffffffffffffffffffffffffff00000
CT=   749be4fda8146ade23483a75cd351285d56d02a20247d2d0
TEST= 213
PT=   ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   8605f23aeb32a99cdd1a50bfe780b2e6594f17e492489aae
TEST= 214
PT=   ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   1764271a3eb07a6501da8b7126d5308e7a8588f35158c79d
TEST= 215
PT=   ffffffffffffffffffffffffffffffffffffffffff800000
CT=   886a32412ef2ea66d94456f5c87de7ad2807aced574661fc
TEST= 216
PT=   ffffffffffffffffffffffffffffffffffffffffff000000
CT=   93f7377eba0b0bc62d8fbb64b083d0031a472b050e7ce095
TEST= 217
PT=   fffffffffffffffffffffffffffffffffffffffffe000000
CT=   9003cd571a8249abea5ebedc4c371dad36bb8032ed0d8c3a
TEST= 218
PT=   fffffffffffffffffffffffffffffffffffffffffc000000
CT=   1c14ccb1dcf6eba779bdb995893a9855b4301f22ae70ddbb
TEST= 219
PT=   fffffffffffffffffffffffffffffffffffffffff8000000
CT=   5cc98afddd2d9313992bb9f6e0deeadf43b1d29ca94a7489
TEST= 220
PT=   fffffffffffffffffffffffffffffffffffffffff0000000
CT=   9f75e80ab03c14159a6ac845c1ccac1d2b6e6fd4fc02b68c
TEST= 221
PT=   ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   a685391e8e1db987ee6cf7a5e4a83b5a2e1eb767cb07a107
TEST= 222
PT=   ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   ed5a26f5c8c05b415fa2128b75c04098d4bcdaf481ebf6d0
TEST= 223
PT=   ffffffffffffffffffffffffffffffffffffffff80000000
CT=   a1f309e21790cc1d51a99925cb348552c2dc69e71ade818b
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffff00000000
CT=   ac86d7247389e919487b438397f97682164f52720bf9be00
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffe00000000
CT=   d7bf5d26e82ee18094421937a5123ab915edcd992181224d
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffc00000000
CT=   5c381a99113400871cc042476987782914aedaa5a68c6705
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffff800000000
CT=   710e0ebfc4c44fe510fa807183483977b65a50c25328d166
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffff000000000
CT=   1f3c7831cadd086e2fdf70c163807fe187412df4bb827d14
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffe000000000
CT=   db5d9c1c7b243f9532ad632591d707216ff147a827ffc5c1
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffc000000000
CT=   7fdc098d302ab338fd6a29fb518f74e6dacfb677d75d3762
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffff8000000000
CT=   94b44be0674471fb31b8621f6466da18e82e981a2f3a3965
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffff0000000000
CT=   4311987976589516b92c223c5c0ccb7395cf87f66c644b35
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffe0000000000
CT=   1590a83d2b6648f116b2d34bf4ab32acf9cd48f9aeb997d2
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffc0000000000
CT=   e41709295fb47b938cc32a759313a448627d9bbbd0cc2481
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffff80000000000
CT=   9517471e202ad1946f0d8aed04189189aa6474d9c73717e0
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffff00000000000
CT=   cbfb63bb93e17c0752166ab4289242914ff07a26c1c2f30c
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffe00000000000
CT=   87725926d8125eab91ed618c6ef4a5c4c18510db2796abce
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffc00000000000
CT=   0e32cf49c11ed7686d85476e8d7bd5f6041780a22107a357
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffff800000000000
CT=   8d6b88e5b3a278c90899033f3df0c7fe86cc4f163801e6e4
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffff000000000000
CT=   2968368ca7a6ed226e79dc701fc54d0c5964233be937f386
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffe000000000000
CT=   1e34f911caf99b97f36cd59102070fdd0cef4f182a295953
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffc000000000000
CT=   00c2997335b3678e2cf1040f1f125c0581949c3cead3494c
TEST= 243
PT=   fffffffffffffffffffffffffffffffffff8000000000000
CT=   c831da61f6262b8013cac0f413fa590cd9d4b92f61277a99
TEST= 244
PT=   fffffffffffffffffffffffffffffffffff0000000000000
CT=   5b6baa2c74b806d8d9fc9efe3446307c367bbd057705702a
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffe0000000000000
CT=   f18f5246f48cdbe899fb0ad31a85cdb2964724e7e921d972
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffc0000000000000
CT=   b30eb834804cd91f9c71beadb7aa791296bef08e1e7c2a63
TEST= 247
PT=   ffffffffffffffffffffffffffffffffff80000000000000
CT=   7490bc3b867130bbe4675aff71dc6034df3ccb415425bafb
TEST= 248
PT=   ffffffffffffffffffffffffffffffffff00000000000000
CT=   94e11247ada6208cb84009400ed2008abfdddf90debc53b2
TEST= 249
PT=   fffffffffffffffffffffffffffffffffe00000000000000
CT=   4540ad58247229fd5bff0fbd7f7c75e8473bbf0367b564e7
TEST= 250
PT=   fffffffffffffffffffffffffffffffffc00000000000000
CT=   7aaa7205834c02719ce74d43782dbbbd9b7b5ef4aab0cbd1
TEST= 251
PT=   fffffffffffffffffffffffffffffffff800000000000000
CT=   c7aca128aacfa81b203b249d5cbd4ff748ce9e192defb94f
TEST= 252
PT=   fffffffffffffffffffffffffffffffff000000000000000
CT=   a1fad018aa4735cb90739fb7b3fae6351d8e40aa0ceab669
TEST= 253
PT=   ffffffffffffffffffffffffffffffffe000000000000000
CT=   ce35bc16d919b3c249f7dfd0bf6eadf7e99595e0e563969d
TEST= 254
PT=   ffffffffffffffffffffffffffffffffc000000000000000
CT=   90c340203246235849f55ccf98d1c2412e76373fd5fdf005
TEST= 255
PT=   ffffffffffffffffffffffffffffffff8000000000000000
CT=   c01596ea372aa9c8d07adeaf960900fea718b2612d5ddf32
TEST= 256
PT=   ffffffffffffffffffffffffffffffff0000000000000000
CT=   7e785d58c8b99a5211d950043ee37446ac11671e53269081
TEST= 257
PT=   fffffffffffffffffffffffffffffffe0000000000000000
CT=   79bd7f79e10674b57633c8a32746bed0969ef5f8b0fadb80
TEST= 258
PT=   fffffffffffffffffffffffffffffffc0000000000000000
CT=   b6247c015dd23a8f20275cff601a86f22f2968887d78742d
TEST= 259
PT=   fffffffffffffffffffffffffffffff80000000000000000
CT=   a49bf31d7be88c99cf7b36e11ad3e264138c81cf261def32
TEST= 260
PT=   fffffffffffffffffffffffffffffff00000000000000000
CT=   6376b3629b84379c6c3b26c40f3ff54aeee609660dce0c74
TEST= 261
PT=   ffffffffffffffffffffffffffffffe00000000000000000
CT=   3a6023e532f88290a84d0d98e47311b05b761ba6859a239f
TEST= 262
PT=   ffffffffffffffffffffffffffffffc00000000000000000
CT=   6057bcf771e1269cf88e96626acde5524c6e4b8fd6698310
TEST= 263
PT=   ffffffffffffffffffffffffffffff800000000000000000
CT=   495c15e2cfd9672c99fa4ab423fa1e60d7fa44a839587d51
TEST= 264
PT=   ffffffffffffffffffffffffffffff000000000000000000
CT=   7ada5820a73f5e49ecbb526debd4168ff0e76e5655591f04
TEST= 265
PT=   fffffffffffffffffffffffffffffe000000000000000000
CT=   1374ef7a9f9af0c4b47fd14a7686c6acabe9c5104631989a
TEST= 266
PT=   fffffffffffffffffffffffffffffc000000000000000000
CT=   4403d20dd5e7319d63103f12c16c14551e283bed77ab70b2
TEST= 267
PT=   fffffffffffffffffffffffffffff8000000000000000000
CT=   13f7dd2b2543119971e7f8db8ebfe73a52634c7aed98cb93
TEST= 268
PT=   fffffffffffffffffffffffffffff0000000000000000000
CT=   5192cee7b5116825e57d1f4d56ef4bb39d465e3dafdd48ff
TEST= 269
PT=   ffffffffffffffffffffffffffffe0000000000000000000
CT=   33e5e6bc4868c98d081f51c8a96ae8a2780829566269541a
TEST= 270
PT=   ffffffffffffffffffffffffffffc0000000000000000000
CT=   9333967048e57f6200e99ca3588c48e06c3cb94250c976b3
TEST= 271
PT=   ffffffffffffffffffffffffffff80000000000000000000
CT=   704667ce2c0cdd2ad5a1d31961cbaf88cda7f220f4956ef3
TEST= 272
PT=   ffffffffffffffffffffffffffff00000000000000000000
CT=   289b68da70873613601b353f2fc6dcd667e238853c73d9f1
TEST= 273
PT=   fffffffffffffffffffffffffffe00000000000000000000
CT=   dab580d5548faece530975cd03259a9afed136e9527b6d7f
TEST= 274
PT=   fffffffffffffffffffffffffffc00000000000000000000
CT=   06a86e3c225d9290eff81c12631b1977c4884309dc1b36d8
TEST= 275
PT=   fffffffffffffffffffffffffff800000000000000000000
CT=   042ea261ec4ecf359fa11c6ad702f5ba795eb18ea5ab9f20
TEST= 276
PT=   fffffffffffffffffffffffffff000000000000000000000
CT=   62b2d4755225060a14542c757fd27c260264f67e9ee4a857
TEST= 277
PT=   ffffffffffffffffffffffffffe000000000000000000000
CT=   f131d2d8d83fe011c2023c4dcc39a2a639cc452ce11a4397
TEST= 278
PT=   ffffffffffffffffffffffffffc000000000000000000000
CT=   4d37f03604d54eb6147458b627b556dcdca027de53fd08b6
TEST= 279
PT=   ffffffffffffffffffffffffff8000000000000000000000
CT=   e0c1e770cfe6c12e0990a8e1fe4d6b55bdfb2418220ae9bd
TEST= 280
PT=   ffffffffffffffffffffffffff0000000000000000000000
CT=   1003b4c52175d2d8cc762fdc86e333d5bc0243535ca80db6
TEST= 281
PT=   fffffffffffffffffffffffffe0000000000000000000000
CT=   0f80d857f20efa11f6749489c83a1b2b55c7c26abebe654a
TEST= 282
PT=   fffffffffffffffffffffffffc0000000000000000000000
CT=   8a005bc3921207ada424ae754e3476a166926dda7ef829f7
TEST= 283
PT=   fffffffffffffffffffffffff80000000000000000000000
CT=   4fc7754f53ba8ebfa74e62bf491c97a2e7f929101fe715a5
TEST= 284
PT=   fffffffffffffffffffffffff00000000000000000000000
CT=   51b1e0f711fbec1d0fbcf1b97e977a86e394bae06146e0aa
TEST= 285
PT=   ffffffffffffffffffffffffe00000000000000000000000
CT=   551da51a20683fa62097216014b76da213f737ba3565c036
TEST= 286
PT=   ffffffffffffffffffffffffc00000000000000000000000
CT=   a0b426b7af4513dd39dcd0ff04b5fd04ad78591811faf89e
TEST= 287
PT=   ffffffffffffffffffffffff800000000000000000000000
CT=   965fd19f8e7154a1566d90384aed5f467d5aa9be9bd910c1
TEST= 288
PT=   ffffffffffffffffffffffff000000000000000000000000
CT=   91a774abcd291d7d560e6204d41c0091be3dfbdc1421fe0a
TEST= 289
PT=   fffffffffffffffffffffffe000000000000000000000000
CT=   d00408a647edd879169c06d2c6b053a8a7f5257659613d57
TEST= 290
PT=   fffffffffffffffffffffffc000000000000000000000000
CT=   22288cf97985519ae136d2298b6234f6d03d4082307ed11b
TEST= 291
PT=   fffffffffffffffffffffff8000000000000000000000000
CT=   50dfc1810dc3d2992e1a21b1a845d9ab5642576a53ab8db8
TEST= 292
PT=   fffffffffffffffffffffff0000000000000000000000000
CT=   861db263f35ee56829bc22f88dc6a0a71c54b4d205f160c1
TEST= 293
PT=   ffffffffffffffffffffffe0000000000000000000000000
CT=   24b33bbec2b9a5ef7e12c72006934391346e0b4e3ef9f38a
TEST= 294
PT=   ffffffffffffffffffffffc0000000000000000000000000
CT=   55a5c08d6da675077dbc2305a2240af323d6ca1796e9463d
TEST= 295
PT=   ffffffffffffffffffffff80000000000000000000000000
CT=   36a05339464d9f1e2f513cfa06f034ab886d65608ec28b84
TEST= 296
PT=   ffffffffffffffffffffff00000000000000000000000000
CT=   3009014c6c9cfb1a2ee38e77890074b7af92b38a581fa47a
TEST= 297
PT=   fffffffffffffffffffffe00000000000000000000000000
CT=   f2dd22334b4cf225d50e95b14b432771628287e2f307f466
TEST= 298
PT=   fffffffffffffffffffffc00000000000000000000000000
CT=   208befd9f72648a13062ec53f16f5373b0ea9d135f6309d8
TEST= 299
PT=   fffffffffffffffffffff800000000000000000000000000
CT=   eb63e23aede673661b4d4ffa697acf40d5603714bd772236
TEST= 300
PT=   fffffffffffffffffffff000000000000000000000000000
CT=   ea0aba91566dd7807e064d3641e284c7b848e6e2c50f13d2
TEST= 301
PT=   ffffffffffffffffffffe000000000000000000000000000
CT=   b7fe97d7e01856f7ba9259fd5ba8eaebc348bd81b1eeb004
TEST= 302
PT=   ffffffffffffffffffffc000000000000000000000000000
CT=   a9fa88d0134345db162510985da4d5f7c7922bac949b5900
TEST= 303
PT=   ffffffffffffffffffff8000000000000000000000000000
CT=   557434c0d7c640c8ff8343c7d8e8b53b23b4e2567eb40fb6
TEST= 304
PT=   ffffffffffffffffffff0000000000000000000000000000
CT=   f2fa40545f57572cfdfe1f062ba5bfc740fffc599f30f1e2
TEST= 305
PT=   fffffffffffffffffffe0000000000000000000000000000
CT=   def87220ce4a298a7626fe592f0fd4f1f777b0eab65f773c
TEST= 306
PT=   fffffffffffffffffffc0000000000000000000000000000
CT=   1380a8184d082585875052fcc82ee827b029e499ad87916b
TEST= 307
PT=   fffffffffffffffffff80000000000000000000000000000
CT=   e5962d508fcc77009ca1326cb798189b3ddd84dbf5984f0c
TEST= 308
PT=   fffffffffffffffffff00000000000000000000000000000
CT=   c92064ad0fab420d2665fb4dac93fba39d355c32eb39b504
TEST= 309
PT=   ffffffffffffffffffe00000000000000000000000000000
CT=   12482b970f9fdffdca050cd0d0dda5dbc4da6179c4edb074
TEST= 310
PT=   ffffffffffffffffffc00000000000000000000000000000
CT=   131dacb83bd64ba5258f8f76d21bce48d96fd7c77be8e3c9
TEST= 311
PT=   ffffffffffffffffff800000000000000000000000000000
CT=   d55657886c34631fa1f68e8c0bd6512eab8854efec30c3e5
TEST= 312
PT=   ffffffffffffffffff000000000000000000000000000000
CT=   920010bd905518e932091ff7b5f8e1b5cfca622075863a9f
TEST= 313
PT=   fffffffffffffffffe000000000000000000000000000000
CT=   4b87bd2aa4c98d35df7e40dacec4ed6fbe0e08dbfc9e4671
TEST= 314
PT=   fffffffffffffffffc000000000000000000000000000000
CT=   9e3e76295aea6700bd5dbcddc57cb626d36d37585ff7b22f
TEST= 315
PT=   fffffffffffffffff8000000000000000000000000000000
CT=   3f0c9f4c3d31f45691f9d269f9e30b1983f80a5edee3a8b5
TEST= 316
PT=   fffffffffffffffff0000000000000000000000000000000
CT=   13f9d9761cf2a2936e8b8d6137f3deca7bbaa89888bad08d
TEST= 317
PT=   ffffffffffffffffe0000000000000000000000000000000
CT=   a267f781332a4857641e2610763f53976982d34cc35660c1
TEST= 318
PT=   ffffffffffffffffc0000000000000000000000000000000
CT=   53ba94e5555b3e0a912f77ecbaebb0a10c5a12bbb9228257
TEST= 319
PT=   ffffffffffffffff80000000000000000000000000000000
CT=   524f57279746abf1b1095f9dcc99e803f5d66ce040e83a66
TEST= 320
PT=   ffffffffffffffff00000000000000000000000000000000
CT=   3767cccddeeffb567939ebb65262316dec5fcdfcbc4bdae4
TEST= 321
PT=   fffffffffffffffe00000000000000000000000000000000
CT=   c7e06454609d99a9d9e4a6086fc65d0cd0023fb32f60e6a6
TEST= 322
PT=   fffffffffffffffc00000000000000000000000000000000
CT=   bb74ecfec46ecedb8237f37b75b4f77448edeab5826aa419
TEST= 323
PT=   fffffffffffffff800000000000000000000000000000000
CT=   6b90df921e4238998e66e5c287db4211c07987b31f1cfeac
TEST= 324
PT=   fffffffffffffff000000000000000000000000000000000
CT=   11620d540b5db647a06a352e427190d1f1f847d0f36ae75d
TEST= 325
PT=   ffffffffffffffe000000000000000000000000000000000
CT=   99f0f1b675e53faa5c3590ce93d5c8c103e7fb48d01a3306
TEST= 326
PT=   ffffffffffffffc000000000000000000000000000000000
CT=   555dac2b369a8d768ab834cf226d68826a1cff5d1186537c
TEST= 327
PT=   ffffffffffffff8000000000000000000000000000000000
CT=   da0a5a01f33e801380cceccf25e355ee49493235415f79c3
TEST= 328
PT=   ffffffffffffff0000000000000000000000000000000000
CT=   a7ae6072d2664ce4c2a344416dd789d2acf820c343e82682
TEST= 329
PT=   fffffffffffffe0000000000000000000000000000000000
CT=   96945848f5392efa9e828bde7bf0531d571dc50e78abcd29
TEST= 330
PT=   fffffffffffffc0000000000000000000000000000000000
CT=   08ceeabfd89be57be2c6d1b87c7a7caef5892c70d035f9a2
TEST= 331
PT=   fffffffffffff80000000000000000000000000000000000
CT=   84830b868dc0cc75c5dff3744fdd0e624aff55e05098be6e
TEST= 332
PT=   fffffffffffff00000000000000000000000000000000000
CT=   dbf26f3f03e926a4dbf83834f17378766111023cb3f998ac
TEST= 333
PT=   ffffffffffffe00000000000000000000000000000000000
CT=   a2db16806c7078ef25e78500ce6e619c7329993885627751
TEST= 334
PT=   ffffffffffffc00000000000000000000000000000000000
CT=   e1fac3ee9cd6bfb31e90f33dcb43093531d18f219496ae96
TEST= 335
PT=   ffffffffffff800000000000000000000000000000000000
CT=   69ca325eea131a1c0f3ef15e319a30e89077a8bdcb53af4b
TEST= 336
PT=   ffffffffffff000000000000000000000000000000000000
CT=   e895c356dae0e1c96d735ff8e89c91c7c9e7742f58bf28aa
TEST= 337
PT=   fffffffffffe000000000000000000000000000000000000
CT=   56e4c87ff529b8bc835475ee9ce51f8d3a5f20a0ac2d0249
TEST= 338
PT=   fffffffffffc000000000000000000000000000000000000
CT=   d2fe1ff9338ce5bf5e36ad751b49ba02ae94aacaa6023459
TEST= 339
PT=   fffffffffff8000000000000000000000000000000000000
CT=   5c480e965b064ecaadbfe168b3b40283c467646de152088c
TEST= 340
PT=   fffffffffff0000000000000000000000000000000000000
CT=   b55d97da9a67ed51f5ab5daeff0c53b6b2486aa7a6dfc1d8
TEST= 341
PT=   ffffffffffe0000000000000000000000000000000000000
CT=   f5ac04d4aba407892c2f4da51390dc1b57915ef335f00c9f
TEST= 342
PT=   ffffffffffc0000000000000000000000000000000000000
CT=   e99004dd330ff19fa780d0cbc289d3db6949febd8a1ec1f7
TEST= 343
PT=   ffffffffff80000000000000000000000000000000000000
CT=   a5af868ed2c59e642b465267e2e08343af2bdbd55dad8d1c
TEST= 344
PT=   ffffffffff00000000000000000000000000000000000000
CT=   76ff8bb420f96b28108f091a274ce4db4287188adc01d6c2
TEST= 345
PT=   fffffffffe00000000000000000000000000000000000000
CT=   296cdcf9fcc54832ada73f3f69c7136be75b9e5bc426997c
TEST= 346
PT=   fffffffffc00000000000000000000000000000000000000
CT=   7207d7f3649a70b637ef977076a940dee82dae0331132ac7
TEST= 347
PT=   fffffffff800000000000000000000000000000000000000
CT=   e50ac1083a1612e27590fca354f7aab3360c44ab4f94ad3a
TEST= 348
PT=   fffffffff000000000000000000000000000000000000000
CT=   1dcea5f619f8cfd490bf03928862335500187e17a7ae4708
TEST= 349
PT=   ffffffffe000000000000000000000000000000000000000
CT=   ec2cdd0a36dd172808bf19bc1b07c757e124e6a3c4bed154
TEST= 350
PT=   ffffffffc000000000000000000000000000000000000000
CT=   54db5b8f4921c9d6080d9da9222f4be08d8a4e5cfb1041fe
TEST= 351
PT=   ffffffff8000000000000000000000000000000000000000
CT=   0b0bfd1b33b017299fb3b286eaaa9f70b4388ddb6e78e7cf
TEST= 352
PT=   ffffffff0000000000000000000000000000000000000000
CT=   05272151dbb76c1d4c50ec08bdb16acb4368cb8b66efd840
TEST= 353
PT=   fffffffe0000000000000000000000000000000000000000
CT=   9695321704a16c4eedea5799354106e025b29bab5df24988
TEST= 354
PT=   fffffffc0000000000000000000000000000000000000000
CT=   dd850136ea8e3fd9397b753db7adad2fcd1f43253bc60bc1
TEST= 355
PT=   fffffff80000000000000000000000000000000000000000
CT=   837792642bec966246396ee1545a5f6c8881554d9a1ed235
TEST= 356
PT=   fffffff00000000000000000000000000000000000000000
CT=   358712cd760010e9c33aafc935689a1e17b4bf3715519053
TEST= 357
PT=   ffffffe00000000000000000000000000000000000000000
CT=   de13d0a20bc4014d3b0a75609302c375bf6c5baa5ca74488
TEST= 358
PT=   ffffffc00000000000000000000000000000000000000000
CT=   f265300677611df199ec40b45e55b2d8fffc36a427e9f523
TEST= 359
PT=   ffffff800000000000000000000000000000000000000000
CT=   75be2336e9807f142fd615d520d7997b4b55a684f4c26cff
TEST= 360
PT=   ffffff000000000000000000000000000000000000000000
CT=   02e10a1d2e3e40c30e61afd5eae80e90e97ca51d83daf1a8
TEST= 361
PT=   fffffe000000000000000000000000000000000000000000
CT=   47c783321685204cf4777a416ee844c2f911bfa9e2690e2a
TEST= 362
PT=   fffffc000000000000000000000000000000000000000000
CT=   b33936b879f60b15f16391c8e490f82934cb01693caaaa13
TEST= 363
PT=   fffff8000000000000000000000000000000000000000000
CT=   74449a8b4903772c231aa101a089402d44ab98e128b0392b
TEST= 364
PT=   fffff0000000000000000000000000000000000000000000
CT=   a572653c05fb7b61e447f7e391d522bc97c7acbe16fbeeba
TEST= 365
PT=   ffffe0000000000000000000000000000000000000000000
CT=   ce8304d541e735e19f3f95e6ff4e529821db6926c00db7c3
TEST= 366
PT=   ffffc0000000000000000000000000000000000000000000
CT=   69cc8b5176841737fb4c46326da821934e6b0b87e4044475
TEST= 367
PT=   ffff80000000000000000000000000000000000000000000
CT=   6882e001432bd5a91de25cdfcdb91737b77663b20590cc52
TEST= 368
PT=   ffff00000000000000000000000000000000000000000000
CT=   5a11ed88177eb5f7808ce6465b0e6277507ec77a07965a69
TEST= 369
PT=   fffe00000000000000000000000000000000000000000000
CT=   44c3e340a4093411181451a670369afe71a3b830ef77145f
TEST= 370
PT=   fffc00000000000000000000000000000000000000000000
CT=   c08a864272bf1eda3ae2d67f1a99b50f62aacd42d5c9af3f
TEST= 371
PT=   fff800000000000000000000000000000000000000000000
CT=   b62e95a8d1f02cdcf7dcd4243a4bfa48cd085c657b900e8e
TEST= 372
PT=   fff000000000000000000000000000000000000000000000
CT=   05a5efccdcca1cf41962149dbf4091197a80358fe461ad55
TEST= 373
PT=   ffe000000000000000000000000000000000000000000000
CT=   2fd33213b07e94eac9ad23f01a67d9fb7419996a63c38ba0
TEST= 374
PT=   ffc000000000000000000000000000000000000000000000
CT=   7ada90d22632f886399ee4d053e806afcdd6d1282afc8a19
TEST= 375
PT=   ff8000000000000000000000000000000000000000000000
CT=   1aac9df0b4caf213219c89adecabe68cf76752274066063b
TEST= 376
PT=   ff0000000000000000000000000000000000000000000000
CT=   834d75fb8909497ce4d694253805402b8275e23f3316a756
TEST= 377
PT=   fe0000000000000000000000000000000000000000000000
CT=   20e420f28f0868c612bceac11b49883a4c21be6b87aba9fe
TEST= 378
PT=   fc0000000000000000000000000000000000000000000000
CT=   5df5b554e89d78887a3a298eb3b79c4fd180bcc25248292e
TEST= 379
PT=   f80000000000000000000000000000000000000000000000
CT=   d24a4eb78fdeecc4d18feab6d3d1dec0ead49b4c27b2b9d9
TEST= 380
PT=   f00000000000000000000000000000000000000000000000
CT=   d84b011328eb3c9a7ad1387df84e8578bcba629abad62fc7
TEST= 381
PT=   e00000000000000000000000000000000000000000000000
CT=   d57540123a6cca88ee919291fd23a835cdb12240d6f8fa12
TEST= 382
PT=   c00000000000000000000000000000000000000000000000
CT=   c0c71cda4ae23a7a4386911f69db3129e931f684e4af6f7d
TEST= 383
PT=   800000000000000000000000000000000000000000000000
CT=   bb8d2610039684f145f2098e9617ffbeb7e79987a0061b0c
