==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt78.txt
CT=   00fafa77e45aeb1a702cc477115eb6b94442573a0d89b22a4f83d5dc
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   97d543e015128a075fa550f2c088dc4212606104ae91756a6f17d50f
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   134344012ad7cf64aff6217a331d445e41eea1f6732c32fba90222d1
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   13a16ee4128ac7d43b3b8c3ff2c47c613ce0e0759debd3650822231c
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   34a7cd13a0612cd3adaa4d612fc52339c27c3e57896633eb61aa799f
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   32b2e1fec4c3c375502647d260baaa657896f31d52349b9a822a2e11
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   5612ad3be98b398cd16837832209ed22d713775df95f774a5ab49fe0
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   0b1cee0f7b4cdb2b1efa9b3922b4a530ff33eaf787f690b5cf5ffdfc
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1e03c584aec6b42286e33721a6affad846c9756ac96bba04023da96b
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   968adedaa4af439dcb1400e25988299bf98fd97530098ed20d9903b6
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   25a29b71419bd525963a394e4fd28c2774a356e554078c8a9751af0c
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   a668b03cf3c127768c5354b2a88c0383efa49b405d0e369d1e8ecf93
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   5ced8281ea95e8a3dfbbd2e10137bb62d2f1d9bd53938439326d7acf
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   dbc1036a20743bb8d56d87ae0e54e574928dff6508954709e483fe73
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   edf83ca0c60d2b9ce0fdb3b2da05e66b6c8c29271536ddda3490fa6f
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1262bdfff5d0583bd707e798e13e6964afca5fc1e418a2b775db697b
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   caf83bbad4909b0f17e2033e2e2a463f8be7edcfaa808cd541b15e8e
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d00f28cf6edb55c9f548f267f63b2605f7538d83ba19faac3702b37d
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   439d2e22c47daacbd8a8cd24d09ed3f0f58aedec522bab0152046e22
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7df17043138c75caba0a918b1228b21bcf8ac6ae1ea6382a584c6553
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fa0efd938bdf37891d653bb12a7b97a63946bf1ccd98750951c75a10
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   158bf46682e71ee86f1eef2c326f154f9bea82c69c54b1baefc2b609
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ffcc3e2c6510f62baa7678dbd2c671d633a5118504e0eccc064d5b9f
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b975e07229d42c81b5c97877e49441ceb9f12e137f2ca4867b0e3358
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4dd82e8b6eee5b7838f091342ae942b90a82d3edce7be4268c212582
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b9f464d44e6959827a783135a68768be064e0896627ec91676956969
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c8b53af2318e73fae0f953ee61f35225350ac8bd8a09b1f14aba1637
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05d9f9f608d9c19ccfaa4e1a1f180208bca601d2d767e11ab2da0620
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6ed7a74ae916e171047fd473b1d81bfbe1095fca601cd0d56d051f42
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3d149a8e92e6d3201979649c5aa4889d5acf2d1bdb71797f9d6d2b82
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e23d3d3a47eb86851210ff8f7619032cd416c015da5ce9fd0936a604
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   db0a89259761d07f54bd0250bfd77eafb060c46c6df0a7df0d4d8d6d
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ab40aede846b7d02ead8250f75b5b06aeaa862bdbd308d17bfe420ab
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   631cd9d6fe6f38405357d7f4701de251a6ecc6aaddccaaa939b5c493
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c0f41e97b5f4a9f4617ae80353d79704e579eed57e09efbb04ba099
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7a285d26684bf8a8925427a81f5949cba40a24af6202bf3a6e61b215
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a979ab4d080637fa842f6451c228647811099dff5a171d19afb4e2a
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6ffdd57105dfdc50c81c1fdb4e8156f55add7fd424d4e574215bcf16
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0313631d82c0efd7e441e311a487f40c932fbb0307bc375a37d97831
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   610492cc0d06fef79c4ab8d67ed850a6ad7cc601b832afa263f51ead
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   089552df34f875af1795a36d75dea7e5aaafc6ff6a717c34651798b0
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4e9a8634360d5655815d2e7b8193913eb2e8a576544523208c7f0574
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   473155be2f68e056f0aa0bf0b56370c520ee49dc1840c60d040ab607
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   513796b4d6c85a8577784d39b954c86f7fd731f1968e0f1ab95e0ba4
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bfafd1d46ff0a5196e879be3c917a7d737d1aab0381851bf5be28f82
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5de5d15a9232d506dd3ebdacd47da336e04aba0639d8cce09abf9f5e
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9706dd6a24dae1b75d72bf14f260c71bba90f0f8aed0e1625c19592e
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   48cdcaa5e07dfeb104379e04d2232da7474bfe8f388f41d13c13af8c
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   815c8542f66021812367b67e45a5d1a30b76be47b30b0a1397195ecf
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   f7e05c20070823d6135bc55a877afde5808b26609a59d387efc65d12
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   0e34b2e7055cc2c74a444ade08904d37dff666d9289febed128b5721
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   909e86a06d72d44a02f272f8080901151c7e4184e432fcf2c7db3147
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   7d7341ab444f0c6cbd5c619035d90ba87db16e756e74f2465c7e7236
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   4571105748d24bfd7638d4f43bd78c73734e24f6de1fa8590c1c933a
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   a42378d7b9cc91768076f2f44a364866e4da680ff721f83fb211bc41
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   8f6f846cf969a5651a1323b0e67f01ab88202604cf7f1d8e98bacd68
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   cc6c0b85c3ec0c984d9a291608d2d57940014b60e29777ec95fdf204
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   b1e868517297f00a127d126f37e05f2c4b1294f2e7ce6d6e81f1e4df
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   a9875a1d5d4fa7f0c5224573b5067d180e999eb498eb9e2f2368a363
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   e07266bcd3885281c128372656fb668f622edacbdbfa22324be6ff1d
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   d63e47b0b5da88436b49b17c8e2bcf33965886a3eca9ced68f0b2e0f
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   7e086962d090798773ed7349ce59cd779ec949ca3f06bec1fc665ca4
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   06925ff79e2b6e1c5f0dca2dfecdc822373c3a8e8fd21ab1e3c80d25
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   f911a078da05dc9f111754fb4b7a3ebc37492b3a0325f8c00ab0bf91
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   3ac46a8a884de76de7aed70321b4326c0a79c0d7ec73d722f703dcad
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   a8a12d808e54f4a066dd1edd98a0b77a34556f5f1314aa1838fd9f4a
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   7a9cb92352db53c89e24dbfa2edc3eb7e038612cf6fb1fae2ea01484
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   7760c2ae4761135a42f666f9b527819c2f115422f1630294334556a0
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   d831db9e8e83323e600ffd2adac733c2a43619fb58e1d19070789324
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   ca9d86a84106d191eaab078fb646ddb8633b2f993c826062ed75878d
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   bd3babe14b933f9050c56936a97e73d9383c1dd57c5791235d2f77b8
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   4de8293fa85ca667b21b90ae5acd3ac56eea17aafb69d2dc4e4a713b
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   5606a4197302dc54ea12f267602306d0e8c0fd7d60f5ed50a1889166
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   aa5cf9ee2a6f877d130ca8d95317205b9ff33d1fec80f7850479ca40
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   8cc2d350d594c8c63650487c26a7cf2eeeb91f01dabd9eed7d70d4d6
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   7d07480ce1266efc3a338f78f85e458426e36df71258e7a78ab8e9fa
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   2f1894665101603451b843bbedf757bc11cdb6ff5fbfa1b0e5ad3de9
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   04661f14a239fa3d9c92709eb49c340d6f929e655ce09fa8a46bb117
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   7a8f54e631744cd6b5bcbd7fc08eded2c2dd2363902c471f968caf3c
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   3457567c1ae39d78dc508299d25b33875b3151414d1cb53f59998adf
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   61be8613c3528fa933b21f7cb1211ed5d8c14d606b243ab7a5777283
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   ab24787c09ee1333ef58cea0743e00fde786dbaf48ebe1ecb0fb5438
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   ec76153ac0fbda5b24c638ad3752bb826ab164cb49354a130eb70e5f
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   9c0415a270a9badf7185d9a09f5b2bf32fb90d66a7a18597c6f57a63
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   25a3c040b1d5c8b7c791eec23c7f35b8c2dff9f53391ae722df059a9
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   6ac69f159e12323c2195df105ca0f932cb2adbe9be40aa2666175b96
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   e7b678ded79ced269a9eda95b2160d6053e552e10b77080ee952c4a6
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   109f78cd36edf36d0cb03f09259c2002c0eb11fd99ad9d131aa333df
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   4f97a3f9b4c9403ec193ca4e329929dfa245f52e8020a5e26afe6b51
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   202e864b42299309e183e3b8e5d13e7eb09630e49f830c260ad52333
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   baa27cf4704f81854e8c36add15cda82704b9ef4e0d48c9b272228b6
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   07586872093b94a431b8705454828a6a15e10a4a306c3392f0b9df16
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   49df1bf43b53dcc9fa71b7aa87bfe57f0486aa00d28224cc1c637e37
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   60b46a36543971a87b318114da10bce5414b57a3f8e4f319a3b1ac67
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   918fd60a5e229a2a2217cf4b569515f4c32084c2c3b199bfea287e8b
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   dd95d8892a49bee21f4c9167e9f9a10ff1d33580c4c16827d9f2d8c1
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   cd02cd9afb497e50dc5d510b3f0b092154be0c09c54ebb1172ffd2f1
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   94209dd85e75beb24b0d8fce57c3309981912b67a2f72837430ac33a
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   40facce59ca7ea586ef7e98e21805db861ffad8b82672dfebb2f4122
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   6e922b7dea0bc67f4d2496f5838bff0c485eeef39921479818b4be47
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   234502959b61b413d7764b617399f2fc26c4fa76d13ad12535f474eb
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   3db8215d8df7bb39eb93acd9dd909853301d9af74298f4c7672fdf40
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   6e393858744c17d47eeb574170bc0d66ae358b6ea2c149caf808cb8c
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   2e50b4cd0527734576cbaf039e186f575b78988913f333b43f881a28
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   3f2ba683f792948c13794f10f8cddb2cd7957196f160b015efd115a5
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   38f56deff2f0f3cf6d5491f3d900b26c565d695b1b42885795f6779c
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   58edde5333d1f446677c6dd1a7b21ae326fe0d7c3dc65abe3f5e2f1a
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   5e4bbfb02807bedf00280258f5648825887521c2c3e7342abff7a5d1
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   fe0f13ef9613e05bf4332a0de25121aa51bded8f248d13de957c972e
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   d65b583da842dc352f5e3e4fa5546390cab2c83aed0f728ab92063d3
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   40af2fe6acd192be2316b2338a657195bba2794d023a838644b75d93
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   254f3abdb4e1013fa4e80fd80fe0f5c69cdc8bc048a4af267d4c0fde
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   4f9424a1536aa33053d248090e4a92efbbc69e12d76398b7fb19bbb8
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   fcb2e937a114c955f836ea246be41b3a82c098494602519f27110077
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   9c0ada362386d8e815b5bb8c2c449c3a2e21665258004553c1479496
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   7ddb2592f1904cb4cce6a1ec5d7944e3d2a4a097b9e91eefb0eb436b
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   9a339f4a61c01931b7b8ee094dd9ec87d1ebb5e41db492dfb8666ed7
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   92524edf05532a0bfdd9519e599774d4d3a409077510d047e67b8e2e
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   7d2bb096ee51cef2d65e3f691849081611110fe84fe8a46586276db0
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   cee7121bdce9c1aa62cd871f71ba60b6c9bf7666a5dd1c33824bfd25
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   b3937775b5629ec48820bc18e6692a76be87f92c5ec86efb23ac2b56
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   1a57ea5c0e104340b218f968cbb212c9487c7bcc1a60028e984cab98
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   b04e18c0b0feb165a0be100d79e6612adb058708daa2e1455d350020
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   d15c1af6bd924ef155b4f30a84620b63535222979e0736c13174e30b
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   8bb2378cc586b102a360ac475aa2e348d1821f8f346331fe05a13868
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   7819eb49dbf0a12ae4f3dc4f88d34d4ea6e4ae8777355906e75d4239
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   47770c89c827a4c778da0267305b16ba07e05c7c4d6526a4f1855fc2
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   b3d92e38f24a2baf0923d19fc41d873e8d7539ea2ec8632f0c53314d
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   f740fc82ecd84ae4789dddf0df6a60fa514989484e8f6a02c3d1f9e7
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   f6db4ca22b0dc8509b5e62d98b57b05f7d0e0e6c391623245a5007f1
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   05dbe2689033deab35fcf81206043fcd3916ace48eb3aa36b370da4e
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   a30594b665086d05cd3d1e4b830c5d47fcb5846ec65b5622e79984d7
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   f072ef0d05673522b82e6890a410ea87d22e73c81868b3bffd92d42b
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   73373d05491714d8784199273093014b23f6695eb9b1a9de6c968f85
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   878334fb6b55b6c1478832c640670e7dfb768354a08dd383eeaccda6
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   5cfc194cb2d1d7304991a565f7760eeded495ae26423496b5128b847
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   f095a06c381579cdd97a7dbea17b9ea05563f4a5ede63405793d2770
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   93b095d46489ad3c14b74e138954db4c6acce0dff0227318b464a67c
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   5f5ddd4f753f65fb642ad386eb50ef22f5066232ffb8ee07462361cd
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   64e81ba56f0494514d9015bafa2cd1159f7014303764773edee51984
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   679a14189078964bb4e7ad833bd70435d33ba5161394fdca2dc71ca4
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   56a7f6d21e4f9d6452ca62db39ed68c5835a35ec6b4ed61e7f30683c
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   11d294d8ac198efa732f59bc252d273903808b516ec3ac578d50597e
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   b5ae54c98bc145d2303c487cd9eb46c7e03aa9156aae3dd598fe31cc
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   5458c04b8495688e68a017fe4863ae099cfe8e73f98d500fda26140b
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   cbe5627f53e1414bcc3785f3b8d1a30c9b48079fe8d6e10166bcc99f
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   677a9591fe8a860a4b79a551d64214ae0f352f2a74d5ee6aa3fc8f57
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   1c70fee0db0bb21de1359784c6e9739a22e6aa80dfae46d77ea96dda
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   9d86e259f33da8d4986f3af194b378d3d3f06e0c69f2aa82d83aafb8
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   e8fab84f83fb177427d37e89b4bd2e72e9417a7b512c473b43b1cadf
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   23e836e17a0e7cc8144278ec464f2239e5e34e34606f20318df1d777
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   9b190ece0d79915f2f3830985dff91d179087617b628174721b208a8
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   33baf51b05adb84539f429ed5e5fb3df446e575476fca90159326bf5
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   84a66494f353f86c24c7603a740d6215022150d0fd6ce8f6258734f2
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   6fc1db524386081d375aafe728e05a2ba5dd23c2495b9f8f8f29618d
TEST= 333
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   b6318039259ff56f0048aa0f230abae16371bde5512b06873705f9ca
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   f1b7e1434e0a860b53404ed5c83d2c2acf3dd66718915106cbfdf7d1
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   cd52be210c5c8109fe7720108975bc7e51c7363757d34b44fa553e4d
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   d4fea8306236ce95e3f4173b8b5b554bcee1a442f2f6dd202877f6d6
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   ff5328a7b5b47a23c58f76f990016563807e7da434cc19fd1f16b230
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   edc7bf9dcc15408dd79b901f6421d56d2ad868215339db25b0b46456
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   1d646dca1119dbf456d780f6cb957526c8d3b7536da7c241b946ec75
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   914fe894a9cc7fc4025c199a1cb4fc439ef5ae05805daf6d20a7617a
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   54763b0e080aa2c05d99b2998d11bf91d0a244d39a6e4863ef989ba0
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   e8ae9f0efc6a21cbbf1d75e9f3ee2e0f9104e9d44c3952a630022424
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   7b98184ddd14c5be0cbc3939ed965bcae441686cba9a3c094487fd3d
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   ca7a6017cb58cfa97882361023bfffafd6e74bfad556a2129ccc231c
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   bfbd8889731c3582573204e1c14a50310ceeff4cd62f8101152deed0
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   cf0dc171e38e05df76e5d82aeda69edc5a0904e50d34761d1015ec86
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   d3d20e670acb71d0be9ce2b7fb8fa00194c535f316d7837826663dec
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   8ccf1a92303d65476320448de7ad20c3f41af2aef8e9ac60dc51e91b
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   1ba6e01e9b5151be6c12b29308fb57a4607112beabf01493cb6c34dd
TEST= 350
PT=   ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   cb5b3ed7d0ec6a41018154e892dda58d671be3651d55fecbe107ce19
TEST= 351
