==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk77.txt
KEY=  00000000000000000000000000000000000000000000002000000000
CT=   935f601d4dc12437b3df43be9890eb894862d916e50e18d4e2d8986b
TEST= 188
KEY=  00000000000000000000000000000000000000000000001000000000
CT=   1862eb6ce71b94aa2df4ec20c5757954cf3b8247fbcb38ae4c118a09
TEST= 189
KEY=  00000000000000000000000000000000000000000000000800000000
CT=   a955d456006cf9a6bf400bbda0741542e40a804ceb09a2f0d6e31bff
TEST= 190
KEY=  00000000000000000000000000000000000000000000000400000000
CT=   c62a6d49ea9e499aa7d6307452bc3386c1d9c73f6c64c68f6a927139
TEST= 191
KEY=  00000000000000000000000000000000000000000000000200000000
CT=   ab399b9c44edabe5b48d096748bc25fc91c2f4c8ee92b50591b5baec
TEST= 192
KEY=  00000000000000000000000000000000000000000000000100000000
CT=   7c9fda798afe80fd8a1216828b5b07cf82c7a8f512475d0aeafbad32
TEST= 193
KEY=  00000000000000000000000000000000000000000000000080000000
CT=   2709c6cc44ef11974f9a5c1f3f7e13512fe8a545b7d26f11114af0ee
TEST= 194
KEY=  00000000000000000000000000000000000000000000000040000000
CT=   e6def3c3810f1e314248d140a447da36f0752484c61e0e4ce6ef90d6
TEST= 195
KEY=  00000000000000000000000000000000000000000000000020000000
CT=   b84e6c1e686a1082cd5d252509f490ee8218decbc1e3175a23838384
TEST= 196
KEY=  00000000000000000000000000000000000000000000000010000000
CT=   f9f731d4f18a654ce3d78bbec2ba6669ee7c7db6012d3df88e0a38d3
TEST= 197
KEY=  00000000000000000000000000000000000000000000000008000000
CT=   79ee2faaa327b9577feb6ab124b7b509fcda03e3ac906875a2febc53
TEST= 198
KEY=  00000000000000000000000000000000000000000000000004000000
CT=   fb52db5ec9ac41cda2216f05ffaaab90a036703078c6767613b933b3
TEST= 199
KEY=  00000000000000000000000000000000000000000000000002000000
CT=   04bdc26c71e709d08d304ea0ed07b2b575a0e1653a64df1953903fe0
TEST= 200
KEY=  00000000000000000000000000000000000000000000000001000000
CT=   693f4031c3ee650e1c14caca88562bbcb9fca6ac5b8ebb9031b13ee8
TEST= 201
KEY=  00000000000000000000000000000000000000000000000000800000
CT=   6436819d3547f5effb6bb26e6cdf2db0ab0dff0d182fd0f67596f2be
TEST= 202
KEY=  00000000000000000000000000000000000000000000000000400000
CT=   a221382af039536493e7b1fca858bf48172838a6a548f02e7b5af297
TEST= 203
KEY=  00000000000000000000000000000000000000000000000000200000
CT=   228f93c029302f4b0a4d240bcdb18472f5ddb3af98daa9011290ce9c
TEST= 204
KEY=  00000000000000000000000000000000000000000000000000100000
CT=   eeaa2a95309de32c5b7892e70fb2af80a6dd5ff97b071943c1993c26
TEST= 205
KEY=  00000000000000000000000000000000000000000000000000080000
CT=   c7ed1385f20fdca198113a4c826dc4843e0d74fb534cd8072edbdb87
TEST= 206
KEY=  00000000000000000000000000000000000000000000000000040000
CT=   f974e9ec979983f420b2dd0f22432eee56050c40b0d71c5b1fa5747d
TEST= 207
KEY=  00000000000000000000000000000000000000000000000000020000
CT=   109062cd93ca4634d71f7f30cb8621a8d61352256ee13bfbbfb7e840
TEST= 208
KEY=  00000000000000000000000000000000000000000000000000010000
CT=   ec9e6b6d3d37d3be3dd1f039df6a07af97171b9cf5a825adabc2bc71
TEST= 209
KEY=  00000000000000000000000000000000000000000000000000008000
CT=   f8843d849f151db1fe18b0deae4a72c703ab5be8f67638c8a920a351
TEST= 210
KEY=  00000000000000000000000000000000000000000000000000004000
CT=   7d00144f95940cefda89cfa3d7080d7c3f4ee057849b4e09d30704c5
TEST= 211
KEY=  00000000000000000000000000000000000000000000000000002000
CT=   b228b0ede1b099cdfa6ceae3d80a87eed6b5dbe3839586b98a766e59
TEST= 212
KEY=  00000000000000000000000000000000000000000000000000001000
CT=   01a5b1cfc7912ca4e401cd42b9fd40f19b0fc3de4157d4b174704771
TEST= 213
KEY=  00000000000000000000000000000000000000000000000000000800
CT=   27100689791c125ec38b95aedc22f18abff77de33318cbc27161acc4
TEST= 214
KEY=  00000000000000000000000000000000000000000000000000000400
CT=   3fb8505081d8eaa85328bdf7fc983bb7ab62f28b2f741b18b8a6e4b6
TEST= 215
KEY=  00000000000000000000000000000000000000000000000000000200
CT=   1c37c266ab42d3770b6fa633b86c1507db7eef883933b6477db0a1d3
TEST= 216
KEY=  00000000000000000000000000000000000000000000000000000100
CT=   b4eef1886e664556d7ebac2a4bd552be751fd99c38204dbbd3276458
TEST= 217
KEY=  00000000000000000000000000000000000000000000000000000080
CT=   6120886fe5a6ea9c82835bd03dc057a5c02e0b6b53f86fbbe589ea42
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   3bbad8131c9403d5200bfef744612e03959a76aead86d86fabdcc1ed
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   b4a9124967798edf5fce3d4d57b081749139a39394a3b08da06cf9c5
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   1503de5f5cef72ff58fd6460bd746bf58dbb3c7c8ca379e05485cb3c
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   29901e4b245360ffe3cb5d47afcbd37c448bba1fa64063546c596f22
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   64283ba66894ca4ec888be630cfbf1e6eaf703bacc3c830efab07b8f
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   fa70919a42a1ef3297f1621340c969588a54f99b1b47b64b0c40087b
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   e83ff80ecfd42ac08f27964e2652c8979b0f143910cb9099dd0cf883
