==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk67.txt
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   e5252408cdd9e424585b16131fdaaaefcd16fb8a2f52daad
TEST= 189
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   e0d8e832aaeb47881a5d298aba3d0f8db0a6b5ea747e0085
TEST= 190
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   ef288db56f01260943377d0d6e2ad70107df6fddf76cf23a
TEST= 191
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   e75dc9f07dc06aea216d24ef7a755abd93e2f865dccb56c6
TEST= 192
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c89692c5f41509b8b42d28169a259a4b3a4abe2604d16818
TEST= 193
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1cb6cb23d2eaeea3b07a5c7b1bac161894fc5a6b83366753
TEST= 194
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   951d18b7869685c1a6dc8bfd75dad017c06ef52bdd2cd46d
TEST= 195
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   94fac75de356dc9662bab11d7c6a4c4bbbc8719f06c36d6e
TEST= 196
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   58e47b86252e0cb4beb351dc83833e3730c606c704d8560d
TEST= 197
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fffd1b9bc5b884bacfaa21bf3dc74ed36e2d3b8dac2f0931
TEST= 198
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a955287e7241ea7c0e94a835a36f665b01f0c07ae7eb55d6
TEST= 199
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f6fa3e9f399daad894c3480e705fd9efcea559bea6acd729
TEST= 200
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   41fcdc07216949a0c33a3f48bda55e3ff373a95e3b45979c
TEST= 201
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7f3c633574c31a872e2883eb165fc0871170ed473d7530f1
TEST= 202
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c972700fdf4de5268538b2780d4fa792785872be316dea95
TEST= 203
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   880ee5aaca041ab53537db8c699d1e021a2b8aa0546e38b7
TEST= 204
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   29c365128a76ee921b327bde94028ceb851db2800d03156d
TEST= 205
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   451db174907df4a4d0f2b92351fbacafb0eea34e2745da97
TEST= 206
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b9aa2129a4706cb3d0756e72bfc4fb4cb20b87614c9b1422
TEST= 207
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bef219d995168403adfdb284a575f947d54379c8ac74ed68
TEST= 208
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f96c1d762de313e8ed3a7b79ff24033b0c542821b1dec862
TEST= 209
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b67ff16f8767ac1e37b6bd17c087ce7354cfbdd3e56f9bdc
TEST= 210
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   568fdc2ebaabe1fb8299db6b60706c6d1ce1533ed7e0fbd9
TEST= 211
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6c79a65109b5223a119c95455e780dde9a569c33376ac0d7
TEST= 212
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f49402b867ef0d29bec5ec0c67654ba336be618c864d09fa
TEST= 213
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5bc6a7edb96a3d06cbc49946d88a7cb6afd57ff4937bf452
TEST= 214
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   172fe2249598ca16df28d8234fe664bb7979f205ddf3abe0
TEST= 215
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   af9214a391aef3455c6d413741a08a72ec9efe49c9b5884a
TEST= 216
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   601a969b4666701243877f6ddaf1d83f0c7082a66dfc0d65
TEST= 217
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4da81a4bd71b7ef6637ae0f97d9f77bc0aa0eef676cd8a1e
TEST= 218
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5cec726d496f139755304cfefc147bff06480667c155e9f1
TEST= 219
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   89cdcf9d3b562ea0ce218711bdf3abbe99aeffa93fb9e9e7
TEST= 220
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b10e82a90e9f7e8f785933aeca26c3cacdfe7b04f9e80bd9
TEST= 221
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7227eeb5b1a86af528495a4ed151c97e04afa1163e902982
TEST= 222
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f8fc1a16f98bf948185393c7b597400c743a6d1750e78fc2
TEST= 223
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1cc3c340688dc64e075ff1274382f36c4a6ec671bf8e4b49
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d951ff7d2a9692a9b8a687e68e937de928b063b1f9594432
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   74fea23157cccbb2a5dbb429b35be2fa9ffe0c3c41aa4a47
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   5e5720d149ca933cd98abed68b6fb36cf3f36caf05361e27
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   f90b9f76f56f5d584398eec0feed3696515950c2183d128f
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   75425aaa7557dd954e2d74b96c6c3d098c0798ec3a80cede
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   97b629cfa4d816446a64c524641414c6e706e02b8c7a808e
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   8239613fae0ff6610237901756414e9fe02fe5a67490f19f
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   93fb073ef1c10dd98f538cb5092a0483ae4a93e1e4be5c38
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   d0dc5eb7e816a4ad7f296aa3f880252a93c55fbc74f08fd0
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   fda34f53e81ffaf21480d1190817435a12abb19aafe6aec1
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   9121c9320d3f748494decb419c96f36f5ba8df37cd178f27
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   993db48084a87ab690ed57dc9d41ae4c9decb295a7df0398
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   f17b42f2ed2b47130b8dd58b557ed734dd200f9e8bdbb65f
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   17daf2d5b479cbfeb46db50e58742a4fd9c64098e6fbe306
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   adc4e1bf38bcf31183963a98031566a81f924d52d51d2bc8
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   21272366b6507a6a7901d869abb869f69741f51e4927d858
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   19eb941030178cb42686dfb59a3a6466714778d0b6f7a0cf
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   1d295bce91162095ac3ec0913492976c77fcf08383724a66
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   5f0416d5ad0a1cbc947ccd033f71c8eec7e2678b9091f057
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   f6a1769f019811da7db2f41f79589822ba771154e5968378
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   5982b60c6296e95211b1b82d88dd21e583fb9d4b8a365b3f
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   91e806a6fb248c2cb80e79e924f71040b06b81871e26fcd3
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   6a41c0b11547811a57d425d4be9c75634e3f41928b40d884
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   bfaeac46e8187eb5239601dc4cd389ee252d5ecc368d1965
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   86d1ff4e3c504d1b04847297e074a2a0e2c0d9bf0a43cfd1
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   42def41a9194443cca13861c1e0f9750729d1489bab0a072
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   121783be17b611546f0230b0df634094f75d21e17ad7b0e5
TEST= 251
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   b5cc01ad609f7a6fe5d0006ebdf3d60ccc5c6c1afe3f43cd
TEST= 252
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   2e7cd9d336184086cd6565a0bdcfd1ea170c30d94880927b
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   04e5a98fe2647125242fe8382c38649f386e1ac6cb7cbdb2
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   57a7549df00221f5445dd68b1db9c0b3d034037182f665c1
TEST= 255
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   287d35857f0b24dec9bdb9657f90862fbbf6811476ac8069
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   ef051fd008508919c7fa9f3deff388f104fad19dc2b24e50
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   029e3d0ce200497f020d85dbd0e2aa51953c229384715b3c
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   ee38caa498946378a6b71b82bd454407cae4337d0e1d7815
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   9f9599d843009b7d67a3683cef10828a7213007dd22251a9
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   9a0f77b41bda468c9edee0a994a98c1cbcc284773acc5bcf
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   8144eb1e78f476831b389f45b9b9b6f2ee39ca216610974b
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   dc9be21ded11fef139f2d0fda4d08f137bd0940eb190a936
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   2503d25f12992ee8f6b78de65108cd636953fc61137894b6
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   feeac8b23cd2b08d27321bd28a9eb571a961f3818b391aef
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   08a9e519a34f535eec1d7a8859628bad6802764cca155fe2
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   1824aada139457f15e105963ef9ec8b16e2d9be182e97ad3
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   32843e68d0477bbbe9ec640ebd36bb58fc36d5a3a2fe3419
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   45b3cbf9a1dd5dd92053455aac0bdfd9500ec09062625c40
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   2ff56356737e2405e66f9b999ed48fd49a1740858002819e
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   e8aa46049f921228e7f39ac54220d7d0234d7e105797e71d
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   8fcf6ea256cca05dd9d65241173ea8f640f267472e8e311e
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   5cadad3dc32038c7cc096b800b348905b4544bd811581d0a
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   c8cc464e4173b2d77bec73132084db4657a9dd07db5515b6
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   a8c3a070f923586aae2971fd4a888a730d8c67c4d53b03c2
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   7ec1e5c6ef85b3163c62103e76dbb3d3c08e9ef086e58aa7
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   6f04b0978a92692c51cbb66ddb87c24722b8e8187425c142
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   72fe57a6450022c9b0f06b0df0f47bc942acc90b0d2a8640
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   4a11f29945e3f52ed73f8a619c175da654236e3d876bd92a
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   772f25c0dd00a74ae7d2e56f101ff73020f1cb43661f1308
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   0602be1738a75b6f5db6dcca97ad0c2e324ff8036b2b019c
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   37379f12afad84663aa79b19ba638488723ac20f06d2467e
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   72e82db6b9b6c618633dfcbfeb70689e795f72776dc8e145
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   8efeff379432cbd98192c2b5e5c4b3849ea7a7419911cdf0
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   130b348e4b92b0eb9434443ebd418f5867a46655f8de2c2b
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   bfb2664db6841b005be26a59c33e93f7d419347db17e017a
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   e5cf3c95f6812e19cefeb1f6b656cd776a588351b4ccd6cd
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   d1a9820ed882c0b2a67480943e53ce35b97775d1afc86b8a
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   bf4bbe54c22676116c7926276bb449caa578313a39346c52
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   daf2c45474dc4ccf8e9bd0f912fe417827b3445a9da29433
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   98cc5e37d71a0f26be439a366c36c23fbbf644bb24c44c5c
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   e6bf60728affa800eab86d2e7b06dae2d90fe2e04938ee4f
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   ed27941d5900ee38ec4a9f0d068edee8f94c024b969a8adb
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   bc602e5c979a4ee0692b2f34d8db457feb9783ab1c2506c8
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   f5236aa66429e651f9a1c5620ab9e9eeee64c4d6621ba525
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   2933115e180352f5b299bd8ed08121e442ad73365164e313
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   55e29692e6f9288f7e4ddb206378942a42eaba6097abddae
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   fc1708670b8c757e1cea01e664d8798e618ed24cdcbcb3a5
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   bbafa06876612ab50e7ab1da45d101b0b21cd20ea1f42c7e
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   6644e9ca7e63b0b9bea10f11dc009f7fccadb3f122aa5aee
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   db272c608c03f54ca41ed83da7a6332f5356daa82210e2e3
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   2ef35b81869d4a8ad32bbead45644dc59d276e2d6e00a20e
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   7113c7a29efc7bce3f8d45fe32effb67f96187952ece9bfe
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   9bd35c8ef26a5d2240643b1b3f37cbc9987eca09fdb96bfb
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   8d57c422ead653f1b70debb663677c8b450e02d270a26cfa
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   6297c32782448eee0f360b889287e875d97f05ff9619f811
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   396870f3344fd8ef444e2681a35e21502045089034d62d3b
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   0c6555057b4d339e329358f4a1358413ec024c6afbe8c6a1
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   e6f3acb91a88c6deed71ae944e1525a513f50f1fa8761767
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   3bfecdd168b9eb07b7ff33fac941763a1c9fa0d93f1574dd
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   98015f83a644ed9de9caceef86675a06a3caaa742101da67
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   32ae80f98902ff49a02af2135631a7c9ca0718f28bc7d5ad
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   889aa174bd4c92d90972a3e8d5718e45326b54b3e5ce1b16
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   7b6ef9d4cf2593b90b9cfa65a89dadbfb3158898e63538f1
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   44bc5e08a2895e93e88df726a1e7f15ed9bc915ef79f7721
TEST= 315
KEY=  fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   939de5aa480b2cacdaeb010b969b5699503a1e1a7cfaa98f
TEST= 316
KEY=  fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   9b4b072f1589e1ace4dd35f38d5c80df9afa08be68924fd4
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   71ac8070326ed37c754e7f70ba5eee50dbb464ed72080ec0
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   910a78c6974e4dbe3572303a5d57771da3a76ffe633273e2
TEST= 319
KEY=  ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   6e4394ab563980d244e155bd9a905a705f4a72ea8f96535a
TEST= 320
KEY=  ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   6c3a7ebe1a5f5c31f17a517a94108da3fdacbc18a85153fc
TEST= 321
KEY=  fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   2facca526e2a73c5068830bd5e6a56faaa91beca68fcfb77
TEST= 322
KEY=  fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   e2786809703a0bb20c4ee8f9b114119c99573666cb460df9
TEST= 323
KEY=  fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   2c1fd6a08005d78aa5659f27492ccc04a01023a21d52857c
TEST= 324
KEY=  fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   1b32b6ca34d9cb9e80c57d38dad1cabeefadd1b9be7d4e7b
TEST= 325
KEY=  ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   40b7854bf9c768baf161526a7533e0c372360ae486a96e6d
TEST= 326
KEY=  ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   ee60350df185f612d858e6928074b7a7ae65582b797a9793
TEST= 327
KEY=  ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   63c9af67c22bb7dc6e505c94d279383dc8081c022e983eb4
TEST= 328
KEY=  ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   2567c6e04d2a01d47e1f6d2a7a57956333db104a60010f4c
TEST= 329
KEY=  fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   ac7a010df2cb0b57311386179f257d921d739b73f1eb17b1
TEST= 330
KEY=  fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   300aa0401410d41e27b487d20537be7039fa0547b09a0b5e
TEST= 331
KEY=  fffffffffffffffffffffffffffff800000000000000000000000000
CT=   feea3d7c5173557e24d1e1b8b3cd3690928f9e2e00df593f
TEST= 332
KEY=  fffffffffffffffffffffffffffff000000000000000000000000000
CT=   1ee0cf1b852d6c05c00bd62c420bb9d63d6749c6dff6bb27
TEST= 333
KEY=  ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   cc29fddb589de2235424f84797076037360d30000262b693
TEST= 334
KEY=  ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   ad27d0a18e52af8e30cea565b31e28712f9ccb39b0cd7b9f
TEST= 335
KEY=  ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   a90048ba7ec061695f1d06c882931655ba4d3908ed6a11ae
TEST= 336
KEY=  ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   9a6d374e206a1af7df09ba873be874cd0ee7ebaa161c94c0
TEST= 337
KEY=  fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   fd86e0d8349c4c684213f2bc81331c5873be554dba5a9f85
TEST= 338
KEY=  fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   f9a4b9dbbae90aaf30ae5cd9cbf37d628e045c8254e9eeda
TEST= 339
KEY=  fffffffffffffffffffffffffff80000000000000000000000000000
CT=   50c95fe72c7d591e3548488629d5e69b2107b34d94c7f799
TEST= 340
KEY=  fffffffffffffffffffffffffff00000000000000000000000000000
CT=   75b950d0c94c1324a6c1a1f2c3424f02b96dbd07f59fd0c6
TEST= 341
KEY=  ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   eb753ab1ed0851af4f6a7193668e45e2fcf16cf053f138b4
TEST= 342
KEY=  ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   dbb566c3a0b273903aaf19bda0af9dc7dfd8aeb9de0e20e7
TEST= 343
KEY=  ffffffffffffffffffffffffff800000000000000000000000000000
CT=   091efae6e8bf4d1f1c1cce8be9cbb2bff0157edb6b5e6af8
TEST= 344
KEY=  ffffffffffffffffffffffffff000000000000000000000000000000
CT=   c2e382693c7c2d184e900520c79622f39cec4c76e5e48461
TEST= 345
KEY=  fffffffffffffffffffffffffe000000000000000000000000000000
CT=   b95e241d2140088e70007d4dec21bf0257e4b0162d715375
TEST= 346
KEY=  fffffffffffffffffffffffffc000000000000000000000000000000
CT=   577cc3ef9b151f2ecea2272b886d3480c5b0f418ee2722af
TEST= 347
KEY=  fffffffffffffffffffffffff8000000000000000000000000000000
CT=   106b4fe9217abc53146d6b8b73aed487800f57e274c4d80a
TEST= 348
KEY=  fffffffffffffffffffffffff0000000000000000000000000000000
CT=   7aa232e22a108b3e6e60e77f516bf2371fb5ed8581544d78
TEST= 349
KEY=  ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   7617dc839b9111dc14798a50a8d69155bb81c8f1140d74b4
TEST= 350
KEY=  ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   596523aea58aabf57634f413fba66ab28f7910286bdcc9d3
TEST= 351
KEY=  ffffffffffffffffffffffff80000000000000000000000000000000
CT=   ee0bcfe4e321fd883fe594b8c22ba9b35881e87616bb419b
TEST= 352
KEY=  ffffffffffffffffffffffff00000000000000000000000000000000
CT=   4f2a7c7fcc292e0ce76ccb360939ffe154c2e577544c217c
TEST= 353
KEY=  fffffffffffffffffffffffe00000000000000000000000000000000
CT=   a2f292272229708d639de1cc61c5659d2a3f41a222dcb77b
TEST= 354
KEY=  fffffffffffffffffffffffc00000000000000000000000000000000
CT=   565eee1e7b0c42229ea9cbd7e145d26a12af95a79fd15744
TEST= 355
KEY=  fffffffffffffffffffffff800000000000000000000000000000000
CT=   e290bff8c60968208aff9390379b7565fbcc3e620179b029
TEST= 356
KEY=  fffffffffffffffffffffff000000000000000000000000000000000
CT=   548940bb435531aca05f0471ae25a764725f65d84725c4ee
TEST= 357
KEY=  ffffffffffffffffffffffe000000000000000000000000000000000
CT=   4a047dd32b74fa84349f0b19e6ba6cbcddea06d467b498a7
TEST= 358
KEY=  ffffffffffffffffffffffc000000000000000000000000000000000
CT=   c10d3d0e59b59c4348ea5337ad71a78bfacbcdb7a67bdc59
TEST= 359
KEY=  ffffffffffffffffffffff8000000000000000000000000000000000
CT=   6636e507076cb8992c8fd995eeb8ada6d445458f06105ff5
TEST= 360
KEY=  ffffffffffffffffffffff0000000000000000000000000000000000
CT=   fa6add0038f44531363023f920ca1417a6502e4626ed1a8e
TEST= 361
KEY=  fffffffffffffffffffffe0000000000000000000000000000000000
CT=   bf5deea004c4ee66b2883114280d95af67cbf30c57f2bd09
TEST= 362
KEY=  fffffffffffffffffffffc0000000000000000000000000000000000
CT=   2934a0ddc06caec7b9eb3e1192ab6dff3f27ff75961dea0c
TEST= 363
KEY=  fffffffffffffffffffff80000000000000000000000000000000000
CT=   d6f23a3c796fad53b0555754d421f07b9c5d974496068907
TEST= 364
KEY=  fffffffffffffffffffff00000000000000000000000000000000000
CT=   72f50f679ab4937462650014871ace3e79814426314c1e87
TEST= 365
KEY=  ffffffffffffffffffffe00000000000000000000000000000000000
CT=   bb19839a7314bef3d55367b87715f004a4c35d72d763aaf4
TEST= 366
KEY=  ffffffffffffffffffffc00000000000000000000000000000000000
CT=   141b87d95cf0057d15bf93eb4f7afaa58c5fc0e6d460a010
TEST= 367
KEY=  ffffffffffffffffffff800000000000000000000000000000000000
CT=   969f2fd403042e6df752c8b7dec8d1cbf3303d00273a5e09
TEST= 368
KEY=  ffffffffffffffffffff000000000000000000000000000000000000
CT=   079c56c53cfe53e9d0a895503d5a2c8836aef219edce883c
TEST= 369
KEY=  fffffffffffffffffffe000000000000000000000000000000000000
CT=   cbaf4a1f67232cdc3446f6eecc126db2024b25f1ab8df0da
TEST= 370
KEY=  fffffffffffffffffffc000000000000000000000000000000000000
