==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt56.txt
PT=   ffffffffffffffffffffffff0000000000000000
CT=   31af711850e52d5837e2c4aa30c302495af52a0a
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   84d067eaabf2fecf3facb6e5cd3465e768505181
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   168ae1f0d4720e7fa1a221b8a557fb782d8626a4
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   098be1eb5ff4566851172d19b98820415d051941
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   0d0e82120cf5c7ae6abd754ba5bdbca43e3e084b
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   db8de76be33a6d9f55d7be7e07010fbd50dea380
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   9f09dc7d78427086b40fb80d0724742ab3d822fe
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   919c77e517b23f393cb491684c1a99ee5aee10a9
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   ab87d71638a3e7147dc57428595b31426a2014dd
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   6b1e1f9d5e00c755c8fb02b903ef6028a9374a61
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   4ae711d31a9a519cc6ff218b61c6fc118ce950fe
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   0a1a4eae7126f4f254e73649aceef8f3245764f0
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   7d3b0a8e6acb0e0657cf463ea0d1257ae494c96a
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   b9f197985ce61d787cb4e1e63412eb743f61f387
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   59eae3609a5b2382afccf8407bd4269dc5c452cd
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   4306b0e7328fa9309852a8c320fa4b0271400b49
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   8e73e46e2c7a21ac8d949dc948d25af67aea6849
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   2d22bef41522344e2a3b0518bd8a812dcf320e9d
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   d1d08bac18d183849528062d1a0156de796acf54
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   c5c6fd7ad3a2254c9d5c0f79a62d3e45b974b6f1
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   1ca57ce39f58a9783a6a156eba02d34123af312c
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   57107afc01c1c865ed6937ce1de991d5bf0bcaaf
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   5591a4c4d63e05349ca128399b30b1843cf9d510
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   f35f641e64bcfdcb00e1e69bf7259c9dd38b6c9f
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   ef6e5e58bc4b5f5b26b7cbb5dbc1a4026284c437
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   02d51b3187acdb6f7ab2afd44278a0e601e6d542
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   3599fcc710920dc2c8d4f82ea4c90d70be7de4bf
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   09f4dd948f2fdcb06147eb1439e05b82112bbf62
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   71a55085a7c3ce04f2202de0cd789ecf16246685
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   becd9e669ad80c143fe95a7d96ea073890821b83
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   e92e8c2af6161569e2a24fb5e0478b9b52e9492e
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   cb47a2f051ed0d4db3a17221003bda4c81ca9870
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   19d9a3d9356790988b1e704d3c0ee46454ca809d
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   32f22fdecfd3a2ac901c0e7677389095b485b598
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   237a65fd1e351d98807d3dce93cf6e5a123e73f0
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   70d17c09408d0c599141b3f2f144e5b5aab6f0a0
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   954940025c3fd5ec1d00573faf1571feb83406a7
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   caf7d083405c80728ed31df2179ad49dfce701de
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   c0157cda89beb42cda29afa591302f14d2435962
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   695e02ebff99d3d36fdfd7dc51bc39e87ce8cba4
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   a6c93fbaa6b3a015d1e29356978f534ee7091aa8
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   6a201b298e781b3514d9c1b502267797e4b9a1f4
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   8a29c2aaeacd77150ece2a756ab83de08ba21d1f
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   6f1723f0432b955624642cb8ca580bd0e7bd601c
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   5d9ec415239038c0215e938a277b5ff7ee5e1790
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   00eaf1909a06c75022515b5b63759b1f6a15d3b2
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   77d2faa4477f22feb9538a8f6b61537f2454166e
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   5d9819edcb7187296ceecc5f1eb916d4884f2040
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   6f2862c7ee265f76c4c5de49179a9e0129efbdb3
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   c7e93bb23d2fe4a0f08908de338b7ba126166de5
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   aabde9a7cdd202dac6953bc8c00e44d61927e3ed
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   f45fd94cbf1be8149a738dfdafb09fb8560194ae
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   021a1b69e4e6453eb3092d1fe09817318177ab62
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   6105388a9b3e82e0f51cbd1fd118a1a7780b7ba4
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   aa4567ad2ad5911df50bca71aa4769255756e448
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   64478795249495ca74f0853c0133ea02fe531c1a
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   30930b3b7b6a720728a3d0ca25a0e9b89ebb84bd
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   34b84080994e606e3e3960ccb56e25aebe60796a
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   fbd153a7f92651ee0098483d2dcdd4f28b01eaec
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   10920fed55f53ee019703083c13ca73c7744847f
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   c9d674fd29e6a2346a909327f824dcdad6f27859
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   32708c448825ef0b9e04318f726014787cae77b7
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   0cb2c3deb04d2ee8d3e0380d4064db2a873a4766
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   a0538de4ea73dec7d3444b542388296e16e64336
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   3f75bae6d40330084daac4ec9279579dcfa9a3ca
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   5becd80a047cf72f9cf487bfcdf2034192458a19
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   1198c4a86e2fb723a7f2d7d9364bb26f2adb1ec1
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   e4012f0ea90522e23ce339e834894d0700a04943
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   f326be5c4ffeefc55398e016e85d9c9620930803
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   21a9f80a52eb826a7e9e62a8fefc622deb416d7d
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   8de79f07f7ae8c1b2e7654e9633770439cc1e99a
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   c66a5a51013264e1aedf58de0edcd4f9d5a1527c
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   1a6f484525fd5d78878c2fc48e226467c486fdb2
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   bd2525b4f0224d7b4635118ba4c9b393cea85c21
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   2e9af867e039b1af32cc873a89cd4146f2c65d98
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   2247e6cfecb60c8cfa4c8d3804b58054efb2f24b
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   ee99d3a06ce6f493aba30517e0f67e5a8a17e695
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   afac2c4ec91866162b3cf5f68571d62650362b6d
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   6acd8de3a4d6f1a4d16792b47b3efa14a20c4d44
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   4f30118ee73944e1e6d930036c2bfab2e9f65b15
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   3d43c6463a9fd926d25685be396bab9d201958c7
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   a5113905d29d44f834c7b219edd1a40e01dcf04f
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   ba2e7bcf9227979089cd8646edb4f563108bd313
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   3fc6cb90e16f421fc38d2dc62b41550f44bb4cc6
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   8e45c63ebe621dc623beac585bb0ae6f3b41a26c
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   51ff8d7c668efdd0b6d3585dda40820490f2a24a
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   7cc322598a35625b176fed77bcf7afa20bd277ea
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   fbb504a7bf35d18b40d42865b6492436cc1de4e2
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   def2640600c0e8c1856a28f460df5433b8e87d86
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   7653f762b6ebedcf337fdfab185b5c1044c1dfb7
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   b26862c249da705d9a3528a6247d916d73b3389b
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   9a41a7016638263f7e137ad9a189391ecb08950e
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   580d8b6e45ee077e434a2908d7b0efdcb30c1eb2
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   4c816d4cb5f788276868acc69eb705eda0420da6
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   944423da67c5aed39f9fbe582f7093ed69837d4e
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   23a99e1509ec8cf94b98c3a454045fdb703e91a5
