==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt75.txt
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   fe62ff7a1eb1c6699a20b5b194440add971602d3e7217a2b44fe62a8
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   8c6ebce0c78a7cb59a3719eb1e60ef5f926326eabec94f6d70d13d6b
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   709ba53e8888172341763cc53d38ea53a6e8dddc23e933d4c901462b
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   7083aac4547d0105c4f2f55d29320dd88ccab4d81f5c5d2f65dec0d8
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   28f71d3daa0fadc132f2db99840d007f186d054a9b273905778b03e8
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   d18efb37e22309afcae1e6d146ff7eef8c741bb07c0b986a3db40f70
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   7b5df681744a095159b201f5d5ccacf3c33a859ae91244e01e2f092a
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e1a7034fecf6495b3358821b27f9523a7a993db77107e9451b5d423
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   676caf2c882832266cc4eebaede00a783678ed0a3733d968358fda61
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   638094a953a673e254cacf512947275650f545b8cf6bed2670ec1f36
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   c33f4eb15d50da3a2d4310bb70d1ed3b49c58cdf3389bf8022c42f69
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   73ee51a0e25dd43dac11d48e26aaa32dca57a4f0bd77be9d0e12fe6b
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   dfa27a2b7862bad0e55c0f863e33cc69785340067de7dff5fe3d3ab5
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   86596cad915ed8dab87f43a04d1972b6b42a4bb407a07582f284391f
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bd05e20a50329a9e6a9ac56497bd55fab0186a233a8ed2d75198b6a2
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7d3be5604f62f3269d8a66ab0d9a593bfcfac349b6a278e08025b42d
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   895a15c3ae00217580260245b8591bbb631ae7ffde4f1a763e8e8f52
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28e4d67796b70382efcb8ab4b27eebc11e1192675a42cf13f4b41949
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d57f00b6eabceac6e8e6f3e072f1f101f3dc3d7e32fb31449ae514b2
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a0156a82a5431cb128056a8823858c3df61ce7ad83041b8ccc48661
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6952a19eaa9fbd490db1b319d58cfbeb04992139db57285b1b136a76
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2a8fbfc1032df34860f3baf606ef932b2e4df82f432d200d3efa9e85
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5a3e39601fb751d85fc6797187e7dc045d7ff8315544f38c7a3fcfbf
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   366e5503a9d8086ce86ea61e7153e15cef51dfd8e55084f4fbcfd22c
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1fbf05afb4d6830297bd65d749918c3a101976aab942632f8aae64aa
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aabf8cb980d9f98e08cd5e8afa71242e9fa79a5d13bedc6a115ebdcd
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a394a364c0eb093410a8c910ea563ee821ccc9395f6e3b66e39ca3ca
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   db8f71b4529f2029bba12058800d7ba086374426449fa72740364f54
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c3c8a56fc843aaa0648acad5b60f1eb147901f783ec92bb12b22c71b
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f4a223ff3688f2b7d923ca6b28a734a969cd6d2531b430d27e323db9
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b8ceb27740fc0ff10d3d4fbea870a110e4ebfcb01b7e4e08d0b16c7a
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3cca030fbe661f1afd225fd39023bb571028a68f9e08fdf88b254c6a
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b15d4edcb32b19c320148f69651198a690c0371ee0ff539714484cd1
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b436d3a78e42ae41daa7d78d3544915dbb767662c8f819cad2c8b88c
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3cd502c90cfc890b61c20d55dff0a041797bf2a9c66a8ae52c9f26db
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   21274bec687229e69a33eadbf46c832ea0f5e267f7684ec9b7f4bb80
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c5f8f2a24e9baf725ad63682208e2a49c2a6ec5d8e1f65bb21e7ac66
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28e7ccee2fea0757cbf2a670fbff7c812974d6e7db8d78addf3517a4
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8ebc21de6dceae981cc1a9aced6a18139f32a9219261a8bf9ac36315
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   32bfc620bf0c9336ed1d171196d69311f767ab092804557661450a24
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ab665ea3a80ff36defd8b2971465a02b36e11bc9a192504ecbe22573
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2566c30eea6ccf4f339ff0182d3383ed74602f1df3fb5e8025e1d717
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c1f56f7d681e4f49b6a2cc33687bd0fca5cad6b98725ed198b846929
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   803d12d434aae225f596dfbbeff7c9bfb5abfd83457c6a3e0d618dea
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   350d15912798e2962f66b5c77701c540d96f71ee289a9c906a0d0747
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f7b3e8b9d44bdfaab1dba51d406ac80ceb5969165f365d2f3a1f8a1a
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da4311bd1fbbc91656e0adec22d5d5fb658f627454f8669a849de0f0
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   baeace2df025e50edbf2e844329ce78536eb291eedd9b2631fe2f3f2
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   14e3a39337599332aa00bc784d85b0625ee6bcff646409065ef42088
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   45064fd6e32bcbbbda6f251a720d8964dd920ae24a039912bc5189e1
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   92d35c48bc4d489d3f358628fbdf73c6f0682bc5a26be145fcff692f
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   02f78042d525b56361dad00487fa80e722ee99dd34f4160971e0e54b
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   2195cc97ca461be4beaeaa61225160e45e69f37051272689424abdb3
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   a27eb6e10af8ca26ae35fb737cecc78fcbc0e6ced9d5aa00f61b7140
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   b76bcf7daec98f8dfbd158282a0e384838a8002f5e2d6d7b8315af32
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   74c9c06c0d0c8f87ee766478d3ece4225b89a17ac930672a92f199b6
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   c31084377953a67a2898b0b5f3937e9c1c4b4c90a61e0088485194bf
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   c96e9f234a044c1281bf8af9018039aa7d334c22b3f28400dbc65a0d
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   049b02dafd17b7a0910fb2aec209d38713ddbe7900705bcbbe955477
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   cf74a842129bf75f46d347a06b8150a1de0cff85676e9ed81cc31eaa
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   ea640164239f0f1ab0aef430fb2ed8abcc782f38bd57eb3bbe374f61
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   a947eac4af8377dd729cd7d7364ebecd068c68f4ca3c21b318f6edb9
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   9ad18c440aba44f54bc269e17530a641080d8faa920c0c0ffb015a1f
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   823c6b6c1f05351c1fcbb45bbe6372d35927764b45234721562ea319
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   fd5619a89a55405724957a553840bcde57c22c8007fe0ef844bb2cfd
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   75ac60c15f4252e31c3cdc06f23fa42ee508bc23d044a11374644826
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   b35f5c48c4d447f70818fe246df41c07a58902f1545a8d2d0efaf3d7
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   232a7752e61228646a33d334b54c2569a64469d4faff0dd850c2a9c0
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   4a7561856f61b331f45e89a835e9dc7d3b829e5bad3130f9731f079f
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   e529ab011ebb1a8465813f6c89927f3df520eee2c37687b342e446c7
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   161b8393fbc9be5bbe7a8c17f1822922520abac7f07587f57566367a
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   0db5b9f1e0c3a3496b0ac0d4e1641eb41fcbb00cf6fb5d685987672a
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   b752f862d2020f934d0bf2c740c75bd65dc080212b74c4cef257e89c
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   25e9ad21f1300d5c51cdb66f5486f5765529ea15b4dd1519f4286d55
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   7e04fd0bc0e426a6a0c6218962abd088fe9bd3e6b44291a83da79d43
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   36ddcbce8ce9e810ce113265d570db0f320d860f2217cdf57796402c
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   bebc44a0a3c98af11923a570beff50f3b1cf8ac5e525995c5fa183b3
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   c710c2ef44148fbc80a71fc8a562c1fc62f165f40b955894766ceed1
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   6aebc6c8cea5eee8f6bd98b08336dde571e9cb946d581f57ab16eeab
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   bb540dc0e28efcf71ec7c39ca29add794f132e634e3fe50a9239862c
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   117a650d38acd0614133d7306ea284bfc3f371d777362aa298ab7ab0
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   affc6c028ed4ebfd8eb6c8c3e60f7f284cfbbfd857b058357039ca29
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   1f3f6b84a27eb29a232bee7f9ed8b1e121eb4f878cb16306f22baffd
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   a5226931e9935fb761c6f707acce1613ebe587a06dd1064494435617
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   92939e4c328832529d5b5cdc43624d6ce602bf6506560ca348f270ff
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   9bf55a9f1af847dd920b86365e0a9dc46ebfd99a2611778d72b65b31
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   267765f90557bd7c018659fa8693b5200a0760d4507caa846034e42e
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   78cf6a6af7089196e3106a8b7c869d4445da6106db893e1e8958a347
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   9539728918eb496f9e81bdcb91e1ced6f73e08f97ff19b69c582d4ef
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   068dff29033853f149ac8fd32becd5de8682f720a8f2ff3e432e6950
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   d73196518261a7cfc3c26137834439f405c623ebdcd680325280f29f
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   1309264c54d63013bc8986763cf88e27c509c967565b7fc2aba46832
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   cc5662294e6ecbc1203529fcc9213654aacc1925ee08d15f9ffa61b6
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   4eec50caaf62e8b5da12c6b76b0a7cdaf2b41b6273c0f2e572d2043b
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   32191c6f6a31b0e50a9524ebf9dc3cba53e62f0c7a72f503f5d8e8f4
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   7899ec4b59411be9048b29771e09b8cc4ce7d729c3bc9068aef1b4bb
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   ca4ae6420547dbbd95c9e39645f6e31085c4fafe382cc5a5fc16ce4d
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   cc52d3dfe255bf6eba59f5d81c14a1ac6e65347bc0a0cbf4ab32430a
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   36bac5be5b7ff62b8aa2118eb66d4266379e9df92c4841579cdad598
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   a894216702311ee58107b9844784d46a752101d3e2281ee46c86b412
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   9dc1d0f6c4ede32f0a0448fa6e1ab9b7ef91dc0695bd25096c4ef1a1
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   e5dee71b8502ba17c8822c7d7a2248f577b5f18ac2fee32115a8dccc
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   bb55a2108061a9d99cd3eb2793372d6e9ef517d86706ce4aaad7e0ad
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   929b9ed8ad493eff8c41ca5493ccda3ab5684f3abbaee3e9dd3818da
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   2a91fe0adf5a8ac1a5a985538f3b070790e44acb94feb7fca3d213ad
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   1ddfa0243c83643ef7b3795263e2089d39534e049bf98f7a2d2b29e6
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   0bd2c6e586946e2b059ecd898cea4e260ce88ca4a8ade2fdd5f7db4d
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   3325d9113b072baa56f5e5f5c893d657a40838a3af4071f3e96848fc
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   8481180e9268a9eea297f55fca23a1482fc2c02b24e3e0d9ba70641e
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   286648db725f0b57ce1c7bfd2526eb61d52fc79c024d536b762f1dee
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   dfa270f9a174d506fd2c0a7775471ba1f7246d3113225e2ed4654343
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   1a1e486f35e786e018f0a1843dcf0f2e42b96042ad7d262b01cc3d39
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   83d68797745d2cc369bb9bab82516f4577ae13c1238bc80a18b38c22
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   ba030d7be52672b86cb51688801853650962e021f06f1d57f16a75cb
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   69e39af10fd4517beff093d900df3f0d0a6b2ab0b5698ce8aa1684e4
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   de0f41b61dad04a90febbb426e7fee37ef8e68b2d355b0bd53fe451d
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   93f07602a4818f37c68e7b64b415ca933d311926376cdee440f9e1d2
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   52889e30fccd205c84ed176675e16e691053989df61049d9ece7291e
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   abdafa853bdbeb2077497ea58ee2dc0928d5bc65d140f476eac87ecf
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   846a5df40a9b7918c0b43bb03e04da1bbee44a8aaad304e4821b1d71
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   528d211c7d2ece8c891e5cac37258b4d15a4b46cd03f28fe53958421
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   c43ab39fe18ee321a8affb29d666cecfcb45b3997a401554e2c63ab9
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   f39c18aba5051ff456f85255dacfdf54ab1db8a36b978ce629a32f28
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   116c305f6ed6eb53c1b471cefecdddd7824b43aa15f0e01ecdbfd286
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   304b8aa888080d712169500a1d1cffb12c0d27c4bb63c431db24724d
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   b54fec64fcaa1c6ee95dac22850ecaa1fd5c29d84c0b6ebef139a776
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   390b2c9402c7d651c3e920f1f921b33a5a438eaa21e208b272b41362
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   21a066cf48e6b790a4c5048fba2696abd42df99b40125ba1196fa909
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   f6bcc781718ee97b03153dc4333d86437d5ef851bb7ec098f6d5040b
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   080b4a27ddaa4a1b4872e58c7e51384b5191759796a33c440488a258
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   edfbb481d7b834f5a8b338ebae75bf4dcf9e2f98ca5422e68fecfc81
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   a98a881931d0c1a310ff1c27a7a2309242b22c7a34512b82eaee8af1
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   559cffd5f878a92835772f6243a6fb51581971d689e4b70184f5d37b
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   5471f38d8d146f001b022ed12260aad48e6f6a819f80fb31cb544a10
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   8f6e677e9fc5b0264f273483ba481a6d930f0074128559e9203d3cc3
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   9e95def075907c85750f6dbed6125312019fedc8e73678523ed5df03
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   0cb2fa534903bd71bec055ead5bdc0325c4a83292be2b3cf0827731e
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   22a3050a13768aac4095918be98b2aa90beb7e627b4e752e3c65ec56
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   464d6992cc79187b61862d403cfe0253bee56d9738b7c315f939c705
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   d11dd7cc8480f152463d80f390f47dbaf4aba9693727e9aefe096504
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   f7baa631eff594a29ea3aad5cdaddd45eb85e4331a944b18cc35d6cd
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   2ebc1f649ed1084f1ff38419c12ec67ee8a2a24203a572ba13e640ce
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   2253e285e9a1428864c22de372127c5b47c70596178c14fe1253abf7
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   e6f6da6d90bc1b1153b4dc33c28ec679c35502d32a7d71c4e257560c
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   665f2d98d04e01815bad72b8dcea912dbda5148c2af819b3e9973d9a
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   10093584c5a66e5f8ac6036e03063182ee1ec8410be401f0c1396bc2
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   b5b0885f2c6238f7f17079d3195dcb156a156df2a84b57925d7621ef
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   ebdb9112fba1786bbbb1763a3ac9481dfea888f9a8f4c1b68b82ef33
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   b455f9264b7487fd97e73c7dbfabf95dd04f286075f720f275c34bf1
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   12588b0708d496840a3e150ffdd167ddacac7839b4d8c1ab65a4546f
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   5719a2c316a335b4a34f1f9f5e318e1747ed3a29123080e31eed9426
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   77d82c3afdb85d4b35630c31a562a734ae578001e85b21d04ed7f11d
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   512755fd9b6c4319c3a5cf18f4a43d56ce017c9b678caf8a22397b87
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   754244d38672e37a1c751079b739ed4e9e74c0ec510d41df0d5c2cc5
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   b04cbfe9ecc736d39d7116dfbae67165321f6860d8237f8cd54bc74f
TEST= 333
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   a4eb085645a93352e35257cebe8176a9a300126ca384a5c2e9313b09
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   a5ad4cf65a7f17a8a7303aeac59b9f9b8b19991ae2b962a8b50456c7
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   76f60be32c7760d85261b66ed86969d7e5a05fdf7c11711168da11cc
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   56b38c624b6fb534b04bcbee0881fa4ddfb21d306b41cf5a781338e1
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   63f967f7ef3e20009b6d06a4f10cda57d08f411784a901f8afb26d6f
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   e4691863553d86b1252458200547a6ad8aaa9be001c118275355e0ce
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   2938243b5416a78574e5c3ccb88102d867170f5135e2dce23368b3c1
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   bce93f552b67aa1de8f5fa983041b55aaa0159b3f5601425fa0c54cc
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   c0f710bbd1ae5dee3aafd79196195b52f0a7de0e3846a9ff765c8898
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   dcec1a105c91cb30fba3876b7745875a59138d28e60abe2369fe77ee
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   475ff25a6de3c7181ce360ddc2694fd80df15f5ae062539b1c70cc61
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   745c36837b22b71f6280761c7883e56f14fcc935a154cbb9d13c1473
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   3353e308c2b8be781361d2b9300f4ee3d67046e17322f05c04ca3a6a
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   b9d4979694b6656d7127740acc7894ede12b2a4f23f7b6556d4cd515
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   cc58536e093ce1069fed30fec140c0319f0fb369ea414a0df8f620cd
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   9db991d7c43dbb6a3c2a6ca1a8f71668f0b8503e229322c85424dc93
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   ffdb8c48014e06e07de95180d8733e5b4dffe8d3d9f50480d97e441e
TEST= 350
