==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk65.txt
CT=   0846152585b17d70c4994275da4170ec84dde14d5c252f8c
TEST= 203
KEY=  fffffffffffffffffffffffffffff80000000000
CT=   444e496ffb40169f3dfb704764ca6401327ebea2629c352e
TEST= 204
KEY=  fffffffffffffffffffffffffffff00000000000
CT=   4a667db1aded57dafe156c949d9058df68ae926ffe175ff7
TEST= 205
KEY=  ffffffffffffffffffffffffffffe00000000000
CT=   c3b87894d7aaae49d34461de14c4f88613a0b74ef8d39863
TEST= 206
KEY=  ffffffffffffffffffffffffffffc00000000000
CT=   ef54da314651460f81cc351a8f3b2a1642e154c557c37ad4
TEST= 207
KEY=  ffffffffffffffffffffffffffff800000000000
CT=   c5cfab98f0c16aa79bcf27984a3920d2fc5d0ceb529becb6
TEST= 208
KEY=  ffffffffffffffffffffffffffff000000000000
CT=   c26fd45aa1f225d20da453b036b1d1439312208c4e4bd88b
TEST= 209
KEY=  fffffffffffffffffffffffffffe000000000000
CT=   15550ff61dddd706dcff30a53bd7f00ae37cb178f329402f
TEST= 210
KEY=  fffffffffffffffffffffffffffc000000000000
CT=   014e9e2679d59a27eef978ea44a3499086b9ea2ceb3a9c35
TEST= 211
KEY=  fffffffffffffffffffffffffff8000000000000
CT=   ff798068b45a7efe3b1e4394d3ea81e87c1a2d5cd2c1c884
TEST= 212
KEY=  fffffffffffffffffffffffffff0000000000000
CT=   252bf3dce5e5c30eeb347adb199ba3b345b98b99dd6a190d
TEST= 213
KEY=  ffffffffffffffffffffffffffe0000000000000
CT=   069f1c8d907dca522689fb08850191fd8e8d112b7f255585
TEST= 214
KEY=  ffffffffffffffffffffffffffc0000000000000
CT=   57a83a27bce2a5a6b827a40003da3386eed021c63f415045
TEST= 215
KEY=  ffffffffffffffffffffffffff80000000000000
CT=   7605fa6a688fa7f766893fb66c9e9f35ff1105566f19433a
TEST= 216
KEY=  ffffffffffffffffffffffffff00000000000000
CT=   e0df721e38dc8e6be8da55159ec4da9929c98d15f62feffd
TEST= 217
KEY=  fffffffffffffffffffffffffe00000000000000
CT=   ead82d9bd561942cb5ff9baeea417e0b665a651c1b82af05
TEST= 218
KEY=  fffffffffffffffffffffffffc00000000000000
CT=   3ae6ed68255f711e328b630ed39fabbc6bf9555c8b4c95e4
TEST= 219
KEY=  fffffffffffffffffffffffff800000000000000
CT=   9ed4b03b2fd0d403ed0cb632e6b231886df17d395bad1b28
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   69b6f191a8abd04e8ea7644412d59c7c0a1e16b86731dd94
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   21bbddd7f2ed2e8ef3dffb253fc3687933a1c314c08f3951
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   a29cd21af16986c8bf5b3e68dfb0e4a4a648e750f29aa175
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   4f28e493ef2ed1aefa12efb8e0859b7b254ae1644c60666d
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   ccbe072e1acbd01e5260b06a20cef148681d910bedf67437
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   b8e6407d733b01243125f6c42320ecf81d8505821afcf14f
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   60097b61707e82928bc92bd8dc71b2426b2cc0b210259f90
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   ef3ff088bd51bdd7a14c3b91fdb4c4c742730f669adb00b9
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   4d13c4caf5f3fab593e8c90f12d432376545a55ab8ca2369
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   68925f25f26b83a05fa282547b5ba15544769f66064d3d95
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   a7ca74da28d948f893524d8d3a672276ac444ffe8dec3c02
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   c22f7a03c53f053643af9e5e3a1cbb2e250dbfac5a249f9a
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   16da054a46d5998b257977cbdad0f458cc2bfadc464fbe68
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   b0432acbb573c7aac3e09207ad69a5299da995be091168e7
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   99ed43c5ed9b743012d0752aea272a7cc4e48c877d515037
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   d7fcc63c81c8ef97e57c4aa6e871d28df642a1d4daac2806
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   0a9d96523ee119270ce1af8da17260958b1d76b25b46b9fb
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   28f713d258764ee8e65fa2cec16db487f74ff2eadd10a4b1
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   596b32accb857b172b15549b481194edf491cb9fb88096eb
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   18f66946a894fcff498882dab8e3d5038769879c57c71eea
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   e2b7fcf3374eec9b260bc5366463188632010d1762882888
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   c86e722588e26b5ccacb83eb62d49f26b23da9ec9ba2898d
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   95db4965f47ea3b7608196c84371a448c062d0e548fcddb0
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   86dce8ccc60cbd04866c7027fc8abecb7ebb6b6853b63f34
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   843e549c6949529c0d76bf3b6e6d8b6abb865b25211a6b32
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   15663c4c4baade85fa55d384ce4974aa3a0762772e496afa
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   88b9d61ff61e7bd20ed8affdd65ffc7dc16c3e61c05e2a96
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   a318317c94e340a8ef3856b3fd7e085294e49cdc7941348f
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   abd0e7f762785ac41c41e9f4f5cbc47b7d95bab996850222
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   14a1d01607d07f2a92e1f88d7623cf09b2823fa56e17dce8
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   a2776132e31ffaab1901782a1cac9a04640bd8652328249d
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   5e3a791cbc394e1eeeaa7b8a1dd447e53416d51b7e0ca23c
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   6b5508615145a2883f52c618d43533125adadefa74aee934
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   3dff2e15bf95cc5a7cde816b1995061b1de2b6517de92d8d
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   2b56ad371770e661ee5baada4264c33fad4acc6ea3dbb5b8
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   a3cddd827d5576834b0c004ca1f667e93243e98e0d994dca
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   c865bf4c44d7d7164202b6121539abb2fba77b4df9c5611d
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   15121165f4891269845d68f5a2d49f34357f29dfc7c38ed3
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   6e9e8deb34be1d8175bfb47bc765760b4471a6b4e6d9c696
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   e3796293df80200e7ecd7488b5b73376e56d297d3f9fc670
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   9a0cc77244ab0b8760f0c2d3ba2fcb0a55671882731bb6b1
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   98a1d6f98a7d6c400fbe2e4b31ddad4c336ee9d29f6f0804
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   120a29e6246400b473455a0d49cc01dce3dc1fac287ed82c
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   adff3d87b410b3b8b771fcebb32d2d939a8e14fc7e5f4586
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   2ef99cbe5a605b4dbaee944bb70c640647e881404414beff
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   4559fb9a02c7bc6e2210eecdba86c42fe6b723638b1b671a
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   d4e1d1aaf9f7cfbeb26753668ff6f66b64fa677e55f31b2b
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   2412f80369387da8b48a3ac8b064470c4a59f2c467394d68
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   a596421b2e6af8bc1db38c499aa4f4a82d3ea9b5ea88d93f
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   79dfa17a1f902a29e58c78ba149e801bd0ef33e1010b8a5b
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   26e829c721b5f950a7ccf7dad8e99fd3d62ca89c220dff02
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   a2f4b5bf9ce0a1c4162bb30921b950833da530260bf03159
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   8aa7fdc68ea40c590d1975aaab9f9a077f37ff62ae4535d9
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   37833aea8a2ddbf3e2e0487363119b3290fd32b979412849
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   f6d24068095dccdb6d0b52fbf98bccda669f398b8a14affc
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   8a7c1bc78af7590053ec034327ab675d141ecd869304eab8
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   c71aa671c65c83e15a658ce9d644e1a45381c1f15f4a2fb0
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   cfa57d0bf2c6ac9b7b71f6e8d5b0d57ff9c9a2a2b8544a4b
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   ca42d7a96f86a239c2eb9954cf7463418f01c26c3275c16a
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   a2327e7c53bf043e2ac6b0fc0bc8face7e7ae4e2b1922911
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   74f1691b415d0cc71ee9475b46021252ec43c1c02fba12df
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   0c4e46294fb8870a4f20f9837526a6334aa9d3212830d543
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   3f56ac9a6bcc1dda6469911e8fe064b5ed265f0c28a4cae0
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   b08015cdd6019537ca39994d6c7ed2d6d0ae0d5e658fc033
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   0c0048a90f725279798c248df43e69dac4a07aee82ffc0ed
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   3aae2938ad6c2d253ec3e4f8edb06a1c07844000a3452551
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   8aeadc1ffa3e264d6dbbf618980ac5d59eb001617a5b7160
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   01e7be29300543745e80b83507a1f5b6e2ee4c9098674f1d
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   bcd6670d6803c4e280bfde2ccc5b9269de9d728970e54d14
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   03697f7b49fbccc43354bfc0c0bc9f11a5ccb5c9c56660a3
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   e9e88881243ce5306fac114a6d2e257c4b5aa880bade031c
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   a8befe23af5fdb78e5f55a9a8efe8ad5edbb2ebf04df1a63
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   64c14c590ce1ef2515afaa0263cb53cb00a7a4be6cfe37ae
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   0e31bdc4fff92d5e56c11d17627138c0375d2c880b8528a9
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   f72db8c5865e8462bb7c6218472b23a4fa4cc88b9bb6f1c7
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   ad46f83a008885f149f0b90fa2fcb08e974a0253d908887d
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   513f8cdedd66f57f001b684a3941594430ee5b5483db721c
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   5df9326ecfd15e756c1eb56089098c4e19798ddb4b3e027f
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   b02722de6d0547fcf918f58d11164dc21aedbc4913252746
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   d78f438954b447871702643e81504148b8c5f84178646cf9
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   ebad63b3593afc4d06d03025c661dfb68e7327ab7bc35a90
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   cd7adc2470bce691b818e3eac3d4a464a06cc282a25cbafd
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   b3c110f0bdccfe35495597e0322d4bad7726ca979baf045e
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   0a0f92e22a8a68a60de9d060b806e64b9475047b9c38e0a9
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   6226aa14413ad180780c600606aefd21da2ec9ac8814dfa4
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   57aeb337058591dc7eac13a88bb4af0d9bcaaf862efef2c3
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   b5b125e3371cfaf456d473516c38c58ab3531efd45df05b1
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   b004afcac3c57a638c01be5b9cc5a82a60b62e4af3a1d5f3
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   44132c3f3e5fc07206c5c952a73215fdda91977a3a2ba8cc
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   a96e82aa57259106cec00f436ac035dbe354b148f3c14b2f
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   a29f60fb72b804c0b7a4fe79be8855ad109913a82a0d3ad8
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   5a9f897b040d861b4569a9fefb2a061ae2cfcf29f9722197
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   e0df214e8161f3dc0ad8f08fdfb5e6342833178a60594923
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   0c715dbf5f8d71c16cf205ffdebe6397fd9774754f050211
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   de527d3568c5161650a5f3de1090517ea1e64d1a2ec01dc0
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   c7bf7e06e95e5e9a046542de02e78ca3ac7e89591a88a0ea
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   0feae558b79379b60a9d52acafc89e97247551b92bedbc48
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   79dc599094259421b9f55caf3375ab0befce36aac1c5f6c2
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   cd066a1340a5dba10d9bf18e91c3e5446732129c69f1aa32
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   6ceeb2ce4d6ee022430963ecfd39f1cc283047b2d92a4892
