==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt74.txt
CT=   4de1da4f638ad1e0ea767d2d961db13cedf3cc3f35cdc25c8f401a42
TEST= 179
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   15519ceec85a36c5d4adeccb2145ac4d577db31d3a533ac30705b576
TEST= 180
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   537585a23ffe93a663aee9f26fd188b950de7bae9f8ec415c0b82e92
TEST= 181
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   d32c53e9a8b9d0719ca07a224399f05c53f2bc009313cf5d6bc47ec5
TEST= 182
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   7b6191070209ce885f495f2f1c55a089d70444f0aa932c5e266a40a0
TEST= 183
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   2d1723e3f5569005ae7910baef2d9b23a7a29d0ea9cf459a4faa5801
TEST= 184
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1a463ed17de3f030d8d2f9ed3733cbc6962ad239f01388fd0d09329e
TEST= 185
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   5509221f450a126c2a31fa1f84b1a4e16cb0f4681dd55df3a2f1684c
TEST= 186
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   f31976fdcfc9ccc62cb9fa14d0910f147b48c25f44182871137bb9a6
TEST= 187
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   3bf3f9b8be3c4311588233a9fdc91e640fe7de5e92a2121b6b43cd56
TEST= 188
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   d3a2f5bd56a489f18155561f4ce1b80e9a2533a1424776952571e154
TEST= 189
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   5f9114cd800df22f8e521b3c565731d6cc41e03567f0a120160adaea
TEST= 190
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   07f360b6150f984d5d7764c5b6e80fb0a93425be77b9f7b58c20a4bc
TEST= 191
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   18ae5a6f897ead46784803c4ac6e60e77af2a3c1d5e4a224aa3109a9
TEST= 192
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c20992bdb05da49c375786081f4ea44c5466b1d97415509b21d422ce
TEST= 193
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0673fb88ae8db3469ea4c0e38dd94aaa0ece76acb894401c51bf7930
TEST= 194
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bed87e8998ef3858428c5e6222561cbc0fedaa38e3b76edc13cd4d4a
TEST= 195
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0541514872fa0eaeaf6c237ba07fe126e9f11dec0e470856f05b8bc0
TEST= 196
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b6243108106e88765d9dbc7e197db3d626cdf577f0ed6f3b92191499
TEST= 197
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3ba6bf012ede25401914998dc5e8595d0afba924a5662591c5c1ee92
TEST= 198
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1e91b9cf9ba67a5a095fe37bebfe2e0a88949c28ca8d4425161903fe
TEST= 199
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   11c89c0294a00d27d4ec6bafb94114feef72aed4194dc6021732508b
TEST= 200
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e1e34d3eb3c55b4373ce2a2b2a925c3b0862059ca63f9b93bd5697cb
TEST= 201
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   826d17facd63a74e1a7d17ad837cc1c5e444415684fec5cd2f290dc9
TEST= 202
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fbfdcb9f27b8d5cbbfc46900ccf589985e4ac60f70c6661fdcc8a661
TEST= 203
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e6d06698da6cd7bd226e2a444cac97bedde8267232e5ce23540e8c01
TEST= 204
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0d60075f608ac218d92a1c6f5e63f8c60358346f6f53e1e0a564803c
TEST= 205
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9edaa010d869c8597f9fcbf19d4d0701ec4d1234113570ead0962879
TEST= 206
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a2fc5adf23de4f5bc11ae304688fc5a377306d7636ead34c2b53bb04
TEST= 207
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   821540bd32b8503d4d5bc707bf6d7cc6836ff9aad5d1fc3faebf2632
TEST= 208
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   83ba8490be34418f6eb5419c830ed06a3f08df2153ebded49aafeaaa
TEST= 209
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   44038eb0a37ecdc44e15590525fdf9b1a833b1e22bbab835132dc181
TEST= 210
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8f1f25dcabc0d9cfdc7614e641223718138765da3375bfe079a2d8ff
TEST= 211
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f54344d26dd8a1a85cab4f5bbce518e66c79992bbc79f8fdfaecc6d6
TEST= 212
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   72fb514523aa9847d3ec3119207b01f2df39a0dc620e8403b7f4c597
TEST= 213
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1bea8295936700bafcff499789bc8e322823ddee915f095c52f9d3c8
TEST= 214
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   864846871ef3ab2920d3e64618a982742b21f5de5c1928c4cfe99576
TEST= 215
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ffa35c34e078dba90caab951ea7af9e235aae9aa76bdbbd5df2a9fa2
TEST= 216
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   82f88da6810d663113d07599155f6806b09ec92b4c8d6942ef87dc2c
TEST= 217
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   629239d687ea6e838e44e90bdde9dda6341b2c97ac3c3100f9121f76
TEST= 218
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   282a25287bbd7ad813a23248eb853058cb01bb486a1cbf579191cd88
TEST= 219
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1752153c2e1cb4bf0ec90c4ed43e3f9cfc21e5da0719c06af1c23e8c
TEST= 220
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1de862f0f63b17702b5bed24e775dd6b64f1caa8fab31022b4deac53
TEST= 221
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2e56177ff9ceee6886601be976523d478ce647f6d7d8b475dcc1b50b
TEST= 222
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0ad691f1f09237d18a2beca2a836c317bdd2b8d13867d63f21b9eddf
TEST= 223
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   831e8ec39457fecf1f15225b4ce0c9cb09536f3a7a8089d144b8c10f
TEST= 224
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ed233c83fb240a792e5f9b429f208cafe07bcfbc8d194c37e256a6f8
TEST= 225
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   bba120c13fc3598e42bb4f4cefe3f907b5596b2cee307a6787e0ca16
TEST= 226
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   3f6b57b8f8c861adb80df773ec299fff003f127571bf78cfc28ec63b
TEST= 227
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   fa97f1e1ce561ea4878eb0a0c77ddbabb5eee85c66a50852615c115d
TEST= 228
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   f5d0c3d64e97fac2bcd106585ddde886435b83a8fb7f73f747693e69
TEST= 229
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   4441e166fd68aba989f2d2502e8f05d3090296a50d4a6d890b19b356
TEST= 230
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   b597fa249332e93e68c7d9c2cd4f292bb42b53fbb0196df533031a73
TEST= 231
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   9e65b5afdc1984aa3fc3dcf73e8618feaa534824457b7f3faa9a08c1
TEST= 232
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   445e0d66f196ffbeae1847f97872ed10c52a0dfb144436cda0b87534
TEST= 233
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   e28816b6d01d8a4e4337afae6b95f837fba1fb43de7f091236d57fef
TEST= 234
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   882d1149fcad2264114ac0fcbeedbfaee021a807bc88fffb3f1077e0
TEST= 235
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   658f456be1eab638173a0c67d42e02ca2f09f0cbf866cc448c7fac31
TEST= 236
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   dd0d6bd276117c48f32273a801312cd54940eb580e2263bdcb67eda6
TEST= 237
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   ab682e661b9f5a012e5f5e2083db5cd3920f39829e66d053b9b83c70
TEST= 238
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   b7995ffbcb73ec0e99a3ddb2986a3d6b81098ae7edac39cd34dec3f1
TEST= 239
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   a6e9e669c6bfb66c386bcbf7a89b480b8c809a69ae0f38cdd9cd3fc3
TEST= 240
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   cdfcd365969df034b3fa0b0dee0c159eeda042642d790e82dd31a195
TEST= 241
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   84dedf71182f82eaca37b9e0e2b8310ca15c8645cb4e6b3e2d75f4b9
TEST= 242
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   c476f2b691b4d71f3a4abedcaa624d4d4ddc2adeba5d0d1759380d08
TEST= 243
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   bf85e417ac97e4e9937e47bdff7c6adda7ca9fcc3443ce0fe58933be
TEST= 244
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   0b50bb30a6a482f8fe45c26e5f54a0e4334deb2e7e717ecf13da2dd6
TEST= 245
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   25458ca15bb33749c8cb7df300fa7594786d959cc372fee55d94e4af
TEST= 246
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   1328ee1cf1bbfa9d26794c702f09485e4b817a96a85402556271253b
TEST= 247
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   548351da9b07b17c4a7560ef5e0bdca4a4a5d4b3983eaf9b95bf1ca5
TEST= 248
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   eb8e8be8afba2f970e325e68b5812238466d338d867ccf0306065da1
TEST= 249
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   703443a4c02cd409b16e484af921947b4f7061c039780abad26cb812
TEST= 250
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   2eed8c76b3ee93e405a83524282fa81ef903619c9b22c0d450aeacb4
TEST= 251
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   feb40814627a6dc20f779a9820b79fe28bc17414510ab3fd762bae26
TEST= 252
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   4db6ecdd2b720c5d081660ccbfb37136be0b1eaa8372d12f4d29edf2
TEST= 253
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   6b6521ab211c8d26b3b5e821ee4c9f3f58f708b6debdb284266dd38d
TEST= 254
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   9fd1b9c757426d91f4926fd6c09e278ae038d74b91b5b0df953cef17
TEST= 255
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   a8050f2983b2f560e26d4e00948d1e91d49059fbaddf7e3bb0cdf6b2
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   525dc4a5fa04b0b66e9df21a0c3a10e3c0204a8f1eeb250ae0ca4c62
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   1391f5b540932c731a98258b03ae0081236555a53cfe025e805ea150
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   4e3adc2f89524fc9e70f40d6c0ed3f3410b943164c9dc797883b29fa
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   743b349f3d81f999f1bf39de52ec0cb1680310e31aba6033d1238076
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   eb51d8a5208858d2c99299daa202e1a9614e937e30ca19f7610113e6
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   223ada416c02f24a8390289bc56277726e9077f5907be39df94dade6
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   20307156e961f3572e37b3be6263d9cd30fda36352d6c4d6851b4727
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   be89cbf59f81c3316e768585f103a36b590e70803d189eb9f76559d3
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   af99b9b433cad1d48074fc93bbc0fd7e6a34951045854f9c02d932e3
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   e7b04d4eb5d7c147a497bd10c35f531c8a810c47b6779ea122976867
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   1e779cd5c5e18ba5cbedabebb2515892b91974cdcb2a33dad7c59656
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   dc5ee434823c53b343e86c0d534d208f05e9c746af7d0f2b83afb9bc
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   1324da939c68a5303655b39d0147e16f7fb51a9597cce15eafe97567
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   3e73bfe6e6b2224b05f82734f75acfaac8e8afdbf06890f52689659b
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   0cf8b56c0470e2cde8f4f73475ac18bac3290db653c2eb6dda9a9a08
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   5cdcc3f8eaf1e03061eed1fc498d6d7f4f94fcf0380fccbc8ad49799
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   14e39d9154adb8b31915e964f3ddb42042a5825f8e640aa853079077
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   9f2b29062a990522910bad021131955d445fd79cbd95b8ebe5d4e6d7
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   bb3e972139455fee8788b6abf9508e8865e1ae1a5537f06c70437239
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   0e4d638b1c31fbb44eb7c4f6e450146598c3f0e3fa312f31f5bbfea9
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   7dceec80ef864ec9080babdb8482f2e4cc76c8483c4b8bd03582f510
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   37c63897d761382874b79016b6d33516d049371a8507ae3e532f69ca
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   322c80c141bba48992c2ae538896e060d489e599037f454d597ef745
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   3e2036289a720ced720eba7d531c1c8ebe9cfe0d0395b97c523fd801
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   a16a2a2501b27146b89b0662d453c4850e81cfbe10fd4eddfad5fe79
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   3be95aaa247a69cb7fe41ade9d7eff4fc850b004689e31eb6f4027b0
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   a3f88f16144f3a298c5627c9ec6140d2ef9400fc4077836253bf09b9
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   75182b9fc44bd79f46cff78e6c16aae8c412cd43c85bf480ee2c1594
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   4c9a53b6a3f033c0ad01ea3d0f84871c09081c4008b0c125c5f7084a
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   1c3d54ec26fe602658acf83f63a4cbcce1fc53bf5f09c41185ad5bb5
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   ca729c50893fee885066d0b0d67200291ed3296c925a7c0a6cd43494
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   ee84df6c3bea6cf970f1c0a2c92e12d1a4d6e2cbb8b489a362de965f
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   7dd6212a83795b5d947878cb3d22ffd819aa36478eb732368abead4c
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   75645632f0b64ab3ccf16e67a653becab01d58a7d82451f2e83aef68
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   4aee1503d0b420659cb2bbf49cb7337b0f0870721fba5c675108d022
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   b079258d019e79d002b355312a810c712b5f13be94f76f9d8c10fd7d
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   5758038ddc71081336e35a4d5b8eda460b99901c18d701fb3ad4d146
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   3080be1f0c9efa6711179598aeda2a19851e03cced53488046d0934c
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   e9eef7b2553810fc46b6d7c601a22a8469ff5e7d410c68e9439f2bda
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   3279cba0a18e5a58dc6da18aae53497f7dc9b5c2080692e1a9d9bfdc
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   99a15b1461217a34643dffc5c7c27410795a2653c83cdc40fb145a93
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   e22f1ac4eb2ab18132452eb26b2ed2804d21e0922e870de69d748535
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   0b391fd512d4e1427d2dd849f48cda95a315e581182348f08df19bff
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   6f61c234aa5f3cc972579a56441d3623dd28a6a943e04872ef84b059
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   ca4c3dea59f686e09b6b1b01702793755e4cc2ba9fbeddfd6eae51ca
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   eeb5db3d0ef456f6cf1ff820dcc7838d9969de04c0759a51b76496fc
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   947594017ef8ac2e5145c57a33a6f1b4d44dea064ff6ec34d0e5ceba
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   4dc0190cc7a0c7bd4bde9c5ecf5b2319ffba478e7a8f1c16cf03ce50
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   cb0f15f52dbc9a1b5c5ad7d3ac0d30ec00699ed24272d12540587ff6
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   43cad9940bf49ec30e545da6ac3807e8337c3e8064f437e38609e552
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   1981a9ada480d518831eb44f8aa1787ccc878ff77621c2d5a7b7c671
TEST= 307
PT=   fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   ea7feb8755f05f8faecb98607170d5995ead147452cf12d182ac3d53
TEST= 308
PT=   fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   041dddf74a789f85d933f33c621cfdd9634ec3b4eb893bada723dc48
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   e2a4a0a91adfa1e188225fa02a151c833bb28028549a8f3ce7537f36
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   94fd5d2a93490bf6e050a98e664c32fb8c3d6c1c7f73e5d09ade4016
TEST= 311
PT=   ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   23e731446de9badc8617a9071231593dc9391c849da1ff1cb9acb846
TEST= 312
PT=   ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   6a9fbd3b34e81bfffdbb896b3aa9af36a24a2b89592453dcee024a61
TEST= 313
PT=   fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   e791c61ae30d8d1b697c6d467971410bbd2ab53e3131ec70176c265b
TEST= 314
PT=   fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   8253688a6639bff5355a3868e0b3e3194859ff8e733b0949fc8dd869
TEST= 315
PT=   fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   08e93f99bf4090a242f41920e2f0f5055cfdf0cb58919d2218844d80
TEST= 316
PT=   fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   58c49b5c15c2f0a64a01e107924bfa9837d8f5c5fa49e0b25e241216
TEST= 317
PT=   ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   dec75cdcd501bb4115265ae4d14b120088db28b2f760b0a34f879023
TEST= 318
PT=   ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   9cb3b2f8938ffa8179a37587ca58891961f0609db917ffb9412b3d3d
TEST= 319
PT=   ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   37ec4550e75224a782f92c13321156ac7826dea1a5b89aab31410d96
TEST= 320
PT=   ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   14803d1a473e0280bf8ac19ce1e3d856e154032dc86c9c44acd3b481
TEST= 321
PT=   fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   eb261c066d05238c71fb7b55f1d185fd07d4dd20d9fb34d8a6862a77
TEST= 322
PT=   fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   3514b79f75beaa9f27aac8e3079f2141fcf7027de6a33bebfead8d50
TEST= 323
PT=   fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   59a5ec82340791f1853acc7190bcd7727dacaa7df88a11825d1cc1f5
TEST= 324
PT=   fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   9a68713829bb6c50d9b1fd945001809f510e614d510e13c496b1d6b8
TEST= 325
PT=   ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   ab1f82b2b83f3a9337ce6b29e2555cb9a345265b465bb83d13443b0b
TEST= 326
PT=   ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   d21c22fcf8ee1f44360a950a765a6bb75d5758f50ebb4febe905f3e3
TEST= 327
PT=   ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   7269619d09f7ae956de774ffc17214c249c4cb43623c2dc2b0e9cc41
TEST= 328
PT=   ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   02c572416f38eb78804e15b035b6821a251261b28cff53bf4eded5f3
TEST= 329
PT=   fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   11f05bcbea16cf51a79e19fa83a06a3db76a7dbe1837399300d7f38f
TEST= 330
PT=   fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   698d322b01c7015fcd1d451eef65ad98875bfbb8405b875732dba23e
TEST= 331
PT=   fffffffffffffffffffffffffffff800000000000000000000000000
CT=   0bde1df61f9db43c07357b375bb69cf8862a2a461a46de8b08e91a97
TEST= 332
PT=   fffffffffffffffffffffffffffff000000000000000000000000000
CT=   ae2d15263156588237fd6a94fa2db31cc0ed463e715c25b4e6dffed9
TEST= 333
PT=   ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   214671563f0fa6b6374b042a873a8debc54a78ab46695104b0df43f3
TEST= 334
PT=   ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   57ddf4bd54b4dd61e82755a3cef23536d081e80b949d843e8825d6f6
TEST= 335
PT=   ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   92c9ca2070ff07e77b88ce1f8c50b75de2d5e10c9e31c6b4f3a73cb1
TEST= 336
PT=   ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   8108ff63633f6857585b0a9e1477a6ec0891b3dc86d7fd90376d500f
TEST= 337
PT=   fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   1c0d0ddcace0fec000f294b19a8e864ce285d38b5ceae5c27e0bb3c5
TEST= 338
PT=   fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   e43c743f3fae9787312820008fa896eb46e36234532b9ddce51105c6
TEST= 339
PT=   fffffffffffffffffffffffffff80000000000000000000000000000
CT=   3aef744bfa55bfac3963f2f7b14e4593504881d8980bdb1b4c023bbe
TEST= 340
PT=   fffffffffffffffffffffffffff00000000000000000000000000000
CT=   3a6ddc5667ffd3189d94b3cd0560914163e1eedb8fbe8d87a733dfe0
TEST= 341
PT=   ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   83d7d29329c210eabcaea953104c685d4765a5483cb4fde0d6658d1e
TEST= 342
PT=   ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   b3d68c596246ece7a2ba874345076e93ba616e09fc6f388bc5407223
TEST= 343
PT=   ffffffffffffffffffffffffff800000000000000000000000000000
CT=   cf7c1f6af141eae80a6f2449590b5ea1fa9744bd2055eebd891576fd
TEST= 344
PT=   ffffffffffffffffffffffffff000000000000000000000000000000
CT=   f5ab340623c8d67c97c8acf3b56eca5eca1c41a507b93988f5f60f64
TEST= 345
PT=   fffffffffffffffffffffffffe000000000000000000000000000000
CT=   1b06398ae72c89738bc0b48d64f2f54de5d4e4489605d28db637c70f
TEST= 346
PT=   fffffffffffffffffffffffffc000000000000000000000000000000
CT=   9cf1b6b7c72d9c21fc51737906cb00ad66ada87805b2e03d1fcdc738
TEST= 347
PT=   fffffffffffffffffffffffff8000000000000000000000000000000
CT=   38930293ed54541056d2d050b954ed583f5cb1cc527d70da21073ef9
TEST= 348
PT=   fffffffffffffffffffffffff0000000000000000000000000000000
CT=   ba71c09d3f4187d19aeccb0321078f0fdfb5024726f8a9668bfff117
TEST= 349
PT=   ffffffffffffffffffffffffe0000000000000000000000000000000
