==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt87.txt
CT=   3cd5eb25ad832f785e8e96f0d5a0b8b57150f3051c22383694ef789885d28da6
TEST= 163
PT=   000000000000000000000007ffffffffffffffffffffffffffffffffffffffff
CT=   577ef4bbc20a1a8ed0d6199f8e1120b298f54b5184bfaa3eda0bde616a5f7a2b
TEST= 164
PT=   00000000000000000000000fffffffffffffffffffffffffffffffffffffffff
CT=   15cac075629ef8ba379913a87829f47a419bb998c0a944ebb89cb414cc3c7a29
TEST= 165
PT=   00000000000000000000001fffffffffffffffffffffffffffffffffffffffff
CT=   05a0b7429622bb17607f3f64e57231f4898eefecb6a348a327d6a49f4c8a0ff2
TEST= 166
PT=   00000000000000000000003fffffffffffffffffffffffffffffffffffffffff
CT=   7397ee5a6af5dec9a35481250b0af8bab2869dc421f987959d1c734de5a57a9f
TEST= 167
PT=   00000000000000000000007fffffffffffffffffffffffffffffffffffffffff
CT=   278495efafb91590e5df9764e1acb1933cb354b30789016c448b1ce4a09952f1
TEST= 168
PT=   0000000000000000000000ffffffffffffffffffffffffffffffffffffffffff
CT=   578019ecdd62beeb3a583b05c91a8c4b7cc9808e1e62c11f12b953e9e043dd9d
TEST= 169
PT=   0000000000000000000001ffffffffffffffffffffffffffffffffffffffffff
CT=   e8234539193c8507b4fa57ad092cbdfbef4cfc1da78e7e4565992e1e4fd1157d
TEST= 170
PT=   0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   be65f13d45fdd59844cf70924773f5e832f4435f34a2a2d2efbb0449db105ef5
TEST= 171
PT=   0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   905460293375d190a3d1ee92290d4dba6f142d39340b059f44483f0827c165c8
TEST= 172
PT=   000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   e72aed4d6011c763679626b92532d2ba7fe5c309b0ada3a72c7d62258c248bd4
TEST= 173
PT=   000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   ea92ce06972c125c70fe31e1dad35f9aa8f972efa4799ea1a429fe70c800a3b7
TEST= 174
PT=   000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   161c47d1ce908e6e3a8b09f85d156f822125041fd6a6c4cf2ea25fbc429c4f11
TEST= 175
PT=   000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   d1abc3537bef268df4f7302824da664107ba1ac458d87575ce2f57c0b3ced6bc
TEST= 176
PT=   00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   4629ca5fa133314ab77946b90cb155b60ae4ddce687d37185039be12f410cb8a
TEST= 177
PT=   00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   ddc022be09753d4fdebc7123fb82da34c7d9551bfd71eb2a938b6844050cc81f
TEST= 178
PT=   00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   383ba657725711525677fb8da5c18574fc6fc8e4a61729c1b3da5837c0160384
TEST= 179
PT=   00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   6e2fa069772e65bd47a8b7b97dcd8bc3d5f271232d27303450cf367760278020
TEST= 180
PT=   0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   e57154ad09ddf7b3630c55580f2e3a2bc15f9d43038a9a3545ca6183751f1689
TEST= 181
PT=   0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   d3bf18ddf5946a7447d01c20a5893f375668f8181889dbf790fa15e708f88291
TEST= 182
PT=   0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   ed990330e90986819785c3a6b6d9557e7593548bf3902718bab8b3b4e5c6d82e
TEST= 183
PT=   0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   8584245a81ef8c276ad4d3fed3e8aca66185071380d6e15f28074968bef4fc21
TEST= 184
PT=   000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   1695db1518a9fab945ad2b9b3cdd31692ae3a58b72e9f6bfbdcec130e9826a27
TEST= 185
PT=   000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   054571aec699ea86259012e00130961160fc97e0c9adb6b736040d5cc76369e7
TEST= 186
PT=   000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   478abf7f5242ec1e4df406fc8e3d4e56447e75205a3163cd28d8c552122013c1
TEST= 187
PT=   000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   376d8a08b039437d33931db27af669797f07e33a83f92ec38b6d43e782298c55
TEST= 188
PT=   00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   51d8092768802f5ccba63e428cd8e1e165440c58bb77750100339eb635b1964e
TEST= 189
PT=   00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1a27f811b59d26292c897412d57e855d76873d3e3458943faf75dc645634216b
TEST= 190
PT=   00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   3fae79e8de3b56a63102d8c6dab68c4c3d7c0100e2973284833a3c95e5c57d78
TEST= 191
PT=   00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   0326dd4d2780e36607f526812b76d65337187f9e1dbebddcdf541ad6e3a21894
TEST= 192
PT=   0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c099f23ac956b59a8e745e74bc7c490c9a8621f8443ababc1155288c8a8b3d0a
TEST= 193
PT=   0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8521815a96ddde26bad5430a5f77d293853f823e9dcb224f8f682b3a8f7ee9e7
TEST= 194
PT=   0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2b2b21f8590a27818a548d64efaaf2995881006754790dc5d075aca1da2e3514
TEST= 195
PT=   0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8ec7d8e56b2d0ae80ac4c15f8a1bdb4d3ce1440cf0fdbf028f180d1fbdd202b5
TEST= 196
PT=   000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   144290b5f0626d1b9f532c1983b03e22df89ac79ba2ea35e006de07cbacc6905
TEST= 197
PT=   000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3c3c43836a478aef3bc020b5d2664191d605412ad5bc6248a2ac812149178dd6
TEST= 198
PT=   000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   696c62ca28a04725f66400fc6296d75b9450af8e2532e3e80587e0e3a1e4a5c4
TEST= 199
PT=   000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   87f67c0416af570148210d4c9a1c44dcc4d6b7c030e6da54287082763378c0b2
TEST= 200
PT=   00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0b176e037f39496911418eba979315e0515ced72acc0aa5d75d10bc01aa67e57
TEST= 201
PT=   00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   50d4df2635bd9923b78b8691f7f6bb578feeaf76ca00ec5eb6f598039d420852
TEST= 202
PT=   00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1d341c5b1e868614f87ebf508ac1cf3486bf90887bb21abaa477180d22d5583b
TEST= 203
PT=   00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   be7427bfd6568f81bbca8502efa7551bc83d8cdc46bee76c8a453a7b8c03ed86
TEST= 204
PT=   0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   368af30e476cdc3ce15239320d3cfd9ff22449a72c17b596afc4c4f684d4617b
TEST= 205
PT=   0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   de21f7f9ef53ebfdf91e3ca1d5ab964c1f048f19c679159dd98d219c59e9bf20
TEST= 206
PT=   0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0080fbd32b42c4f5fc0683d2d28ee5868b058f110af17244472f790b109fa828
TEST= 207
PT=   0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   429bf9e3b05837386cae4676c28c20d4177538ea175a93894890bf663a26bcb0
TEST= 208
PT=   000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   12f6094624dcb1c8d5310b6a13bf19c4ca5917cddb00c24f233bfb5535a6c895
TEST= 209
PT=   000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4606365e879b373433b7d80a252ccd6a69a2fb56765f3b56fcd6975844d5b402
TEST= 210
PT=   000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3124d6e6a3b433cbc399733a2081e2d04656109f4946ccabe50e87970c388f21
TEST= 211
PT=   000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   514cf7eea3e23a2d895fd8bbce83f4915de2b27be2cb7849bb204ba136dff8d1
TEST= 212
PT=   00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5d127ecac59785de14891c5bb22bb014460510e7461bf53c064d438efbc2f1c2
TEST= 213
PT=   00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   bf4847eb0e695b2bf73f3d4e12dd2231fb0eaf28ad8e03e604c7603aef97e6a9
TEST= 214
PT=   00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1c438dc3cbc53c6e3a7faa6bfb602a17bff31766a75f74a76fb5504921c713f4
TEST= 215
PT=   00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b381b25a7b88c29020d03799a042618df84c5bbb3a580abafc858bc1aecd6829
TEST= 216
PT=   0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8202480e0306ec11bdf5b7403424f38fe8c7fecc4726a0bca278abaf300331d7
TEST= 217
PT=   0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   cbc1dde0be81ad03fdbef50f40fc24a16758a80fbb9e1898fb28d4a7cc46540c
TEST= 218
PT=   0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fece91578e2f83f5d1f156256d179ec73d5a106b098a2e40da78f84c72404084
TEST= 219
PT=   0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9bd30952f55358bf235be9e45ddd180ef870943e36639c04ed8ed71a82649176
TEST= 220
PT=   000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   367794931d6686a17c3809c669e72a6be9560e189c69858dd0392d955d812fa9
TEST= 221
PT=   000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f32f87c4af4d89797979d384ccc0f443f3265bf70dbdba6dc35d527f5787dcce
TEST= 222
PT=   000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dfff05d1a8052a658d94480add5a3aabdb568c548a1cbec0b02c3f3812333a69
TEST= 223
PT=   000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   99f4584f7409fa9321ba3262f046adaf942ca845d0ffe07f2aa5d1a6b32c4c9d
TEST= 224
PT=   00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5079e90bfdd63d4cb9af2cbeb702bdd2bf739ea301e292fb143062505cab08c6
TEST= 225
PT=   00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   17f88e57042d8b2a0deee065eaa3885b0a8d5c513987f9e1e55c7c4263e59bc8
TEST= 226
PT=   00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   02c86f66bffe62d2b4782ecbedc64213a10e07e296626d96d0dcaed44a879086
TEST= 227
PT=   00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   84abee2f580302270802be110d92ba603afa2e504d9f67a0be67e1c7f0b7d6f4
TEST= 228
PT=   0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   689b9c8a41be453451eac431dfa381bd0434dd3bdc16cab6d755bccf3d81ca77
TEST= 229
PT=   0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   cb2fbac1ce035af39c1a913d8eec9298d6d93be1c24fe9eb6a43733d6fa6d26c
TEST= 230
PT=   0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   995c009496e4ab04dd686e4286b4a1e0f7d37312b1d2ed77b5f2f19cda52575d
TEST= 231
PT=   0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d5f4cd5b5168e2820c3948857e8c2483fe8356b49283ccd459eb45cb74da3ccd
TEST= 232
PT=   000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3ea2ffd650934d28c8972613332b8366accb73b6500fddd330509c572c20bed7
TEST= 233
PT=   000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   54780cda32a8dffb105224de520135b1521b136b7ce1d1cfe384dcfb60fe44c3
TEST= 234
PT=   000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3724771dfba370b912f151aa2d2710e73ec2a9e3abdc9d0a00b68bf9eb2ee174
TEST= 235
PT=   000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1dc607acefa75a2f4330187b24c0b381911cd952302bb95a8a0f8257c2c0db0f
TEST= 236
PT=   00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f86a3d8b40a2f9a8fb83592dd0dee22782fec25e885c4cbaec4dac8769287ef6
TEST= 237
PT=   00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   63811f57fc33e412d18270715c6968d05c8bbaaf4ec38e1e4e4b580bff4b76f3
TEST= 238
PT=   00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   55d9f1c048ca65f3e25489e44ba397c19cd71eb48660de53958756361940ed11
TEST= 239
PT=   00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f1da1723b8938fa08e690a26adfa16951c79ee91ef314069307fd5529def9c54
TEST= 240
PT=   0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   379b64c069d3abaa039d7d38eb34d4c5854eebc86991ea53a0eb61b77ea8def1
TEST= 241
PT=   0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e7a8f71745436a480b4d3d8762198339279e0be9f5d11b3f8aec6d00a6f107df
TEST= 242
PT=   0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   62e590a77eed2b0dbe3055a42674a6d37a38ddadf1c39bcb0e4be1eb898dd4f8
TEST= 243
PT=   0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3a38a071dc85514a5300afd87c5a6488b128205cdfadff30f2cd5ae79468509a
TEST= 244
PT=   000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4dd06d5141714ac9594e5939f89af26e5429090a0955406cc3e25b91d8bb3d55
TEST= 245
PT=   001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1b1f25138fdc810fe420cc2cc6f76c6e74731ab98f6da6dfde43f3246fc6d5a5
TEST= 246
PT=   003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   43b37ba58e45d8141d35096863458caf3f4fe75c425a59ca0eec4fff3d2fae32
TEST= 247
PT=   007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3f3aa7a8c75f6cfb70b522f7f2b5ea087cf0fa00064681ac35e570b2c0e37e45
TEST= 248
PT=   00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6ae2ae2865fe27d50d1ac60491715a3102eaf2e1c90e575a6adc1885b7f40308
TEST= 249
PT=   01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2cd4be2931eddc96c593c7650fd9dfe26f6e76ecd1759a1d84d240f9445c91bc
TEST= 250
PT=   03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9c1bb4a5ec5a409298be3c3b3f55e1b143f602bceb958ee96904187f9f7535e9
TEST= 251
PT=   07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   5031cd1fb941bc7b110ad6e88b8984151233b3f3ab9b7641dd278d6a0810840f
TEST= 252
PT=   0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   82909fbfef100aba73efb3f3265502d0853b5502ed918905d202c43412b57dfc
TEST= 253
PT=   1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   02817ea8fd7032a607659a48ee648b9a91aaa743584c251706203bb03cb444bd
TEST= 254
PT=   3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f9fb38094c9159318ba2c9d7df462d92f0d4cb4a2b5c7b0299f8bb732007107f
TEST= 255
PT=   7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   adeb7ffa7199f7bdbaeaeedffd6583cd04edeb84abfb9a738f44e6ebd2ffb9c1
TEST= 256
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   665b83aeaccb8858b8c88d8cf12dc49dec1c210490299f9ff3c40923db0bbad5
TEST= 257
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   3d1dc3797a9bb987ff8dcf0fcdd014ab81c3402a8c67fa978d776bee2362dd43
TEST= 258
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   8dd47b6ed487ce242747fa855fb90a91995c56f7979c902bda7fc6130b2f8f16
TEST= 259
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   ae74ca104defbacd5c9e60538223d4452410cee453ef9327fefde7f241b7f955
TEST= 260
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   cfe8ff27db3ce990001220d71d437ee09772db6a324ead730b7e5b7f569fab7d
TEST= 261
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   a7b058a6370fa85622e0235a03f5684889e02c3995b7fdfd6fab89845d1dd04d
TEST= 262
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   f6a667860e80b1575e5fc30e23295a035d8804119adecde9c65da12a86dc379a
TEST= 263
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   9a0bfa9112aa81af58203214fac47a31112ea1cc1ca4206c7d81a3002acf1dd1
TEST= 264
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   1f917e596317c23eb098fc2ee15ec131d6464267a9c8ba0cd9193f3362fdd4f6
TEST= 265
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   cfd5da8cfb2d95859a512c7034b1ab084384a6001eff25680234812437257e1d
TEST= 266
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   aa03c65f205218c893c159032d925c6bd99770ceab7cc84bb0bb47f0d4a7750c
TEST= 267
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   3ca30d3a392e8583e13b1825cfd5bc14588699926e832b4a3b2d0699d5b7c58c
TEST= 268
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   c251c2c288892fb516ea8f3991e754cad4e5f48170eef14a59ed38a9c43a7318
TEST= 269
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   0b848444c1586bff6636f820456d0b52d192244b9c8cd8d35c0320670865dbcf
TEST= 270
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   3134ffed0821a1b4111c362af689d9d416997dc538290b77c5ceb570b25008ec
TEST= 271
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   15aff8d1a2c91e48b243651512d2d6593e2f0c038f3b90271cc512a353b20056
TEST= 272
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   1c4f285c187562d72c5830baf972f0da5ca5d1c21c071ce826abbd4372a19b1c
TEST= 273
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   3fa629df0716bbeec30d5a16b1114139aac7e06017ca3c0d7dd122e0b2129c9e
TEST= 274
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   0279f8d54f474a7b16f3d1236c1e4e0635d2b1f9ec1bac150bbf6ba911ada111
TEST= 275
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   08208d001577f0a71e381ab9f4e98844cef2fb368debaccccc3c3385ea04a821
TEST= 276
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   3b19699ec0014bb508890c11db88616ee31beefc0acee31b5dce3d0ce46b330a
TEST= 277
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   0eaa62ad889c279ea1fa684936897656cb627023267d074a8fc2d8171df6a156
TEST= 278
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   ef32d73422f398751a28607954a7ffee83cf72fdaa43e47cb763dda1f1881e47
TEST= 279
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   4d3640d302f1c2fc0bd8e922778722a796d6eb5631947a8bcb34a6daa1ba150c
TEST= 280
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   27b731b41d3cd53c5f2ee4317395b6de59fbb0b19b2bdcc99f71e60318ffd1db
TEST= 281
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   ae1c8378b73f11ae47f2f2a66fa88faff5c702b99def4c5f2026b8d92b9bf947
TEST= 282
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   29763d37ded55da063f4f83f10100a7af68ebee3385fe90c089eaba903c84bb6
TEST= 283
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   6591aad364b3a83d3b19624dd774abb2a314ba25f12bbc54538ceed39f1197b2
TEST= 284
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   2dddb4823a243517c9681fe7ad4b39df58e7c78a1d2be951569870241482d516
TEST= 285
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   a07f90f65e391b7ff46114fc2dd5c27ec19a7884b58059d2bd6db712dd234c84
TEST= 286
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   1e705a6f434e2a00409a6657ba231714e0f696e256628a00c032ec7de5473ebf
TEST= 287
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   43fcff05f05f3e62af7e89b77eeaa46c96268975ef18a5ed784003011e090d96
TEST= 288
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   e4a5b59d69e9d3dd81dcab428fd7ab533d09dba866e93b957a447ba10b9fecab
TEST= 289
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   514ba8e8b2e6226c5f8e67d267e2e74ea9157238ba0917a8bb50fa479c98eb2f
TEST= 290
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   a70c4272057a902a9f4a9eba48bde9d506307896fba1b37cddc621c7d33ce0ca
TEST= 291
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   eaa3595c5b5042a06c5bcb2e89d7379e545fddd55139a7243cf6b0a852ad7cc2
TEST= 292
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   11673769bfc1928188b41ff657ec26fe7ce448ed2918670a87249289f565af37
TEST= 293
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   3f2304da3cf0ef0ee5259dd6ff30b6c438d4af6852248dafa696ec483e171360
TEST= 294
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   0bdb10c9ec9446a2558ddbefc4481e5fb3e4e10547612f4b459663ec2b943dcf
TEST= 295
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   675d388348d8cc192c1f1a7b0b96d95da3074cce032054143a643913b30a0528
TEST= 296
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   b99545d26e3e4d2aef65b43f2f95a654a3a6f69074851c3647392f8a48b1d8fc
TEST= 297
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   89408b68df51869268987c04637ef802300c8874c2a0c6448b2e44b06cdcf36f
TEST= 298
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   a5b15c046708c5dbd4fce1c313e864784d6ed33f86c6015f9314431f783029b5
TEST= 299
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   2e45df8da1bbf0751f589386a84c83f8c35bbdc0a9dc8d7f4a74697675a3593c
TEST= 300
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   cd542eb751d68d1c3edca2aa7816e2ae21e9902e3b60a155bceac718cd57eb9e
TEST= 301
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   281c47e538f322594eed38bcc90beb5e28342b3f7178f96fd828dd8da03a2af0
TEST= 302
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   54896a4987d06795008229ca94d0c93b0a0af1f37a984c070ab804810d8d3be6
TEST= 303
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   9231426f5a5f8cc32fb9b8967564f62094d352574141d07da76a39ce49c961d9
TEST= 304
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   0353941c32d4db808a5c3b83bcd8becba0730b564c7a75d2c4a901938097e083
TEST= 305
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   47b340ed8082c8d142f345fedf83303ff925137d51f3bcef28aa08af982508e5
TEST= 306
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   e2d5aa3ecf3dd7a63c163917bb530fc23247408722e6d385c6e1463be80cd559
TEST= 307
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   0d64525d95bba9b78ec9f86d37194bc53f0d835ea6afe75ae32835f4f1463977
TEST= 308
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   fed20fce6ac8b15d343474c6b3ce47da4a58e04b2c5c13c2ace13348a4a311b7
TEST= 309
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   26d50d1a5d6c6916c2ce5c9d62c5072a6361fd22ff1ae1c1e222c460dfd0e3df
TEST= 310
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   e0b163715e8b2c366f73f8ca85ee808cf8237bdcf80636d95da11ed9ba3efc5d
TEST= 311
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   30110b3f2c6ecebbc384eaae9d4e0f2187f9959cddf7aecedfc73f1d7645843a
TEST= 312
PT=   ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   8eeee571e0bd3a1f615520ed876169f573204f41486be120895aed68f9e524e7
TEST= 313
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   b4ab3835d4d41f8e2b6e3b39dcb026968642a16d828363eeb7fb2181b466405f
TEST= 314
PT=   fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   b7ab8b56f7cfc9d98de0c4430f999ed4f633b6244660dac4644eaf1c5370d535
TEST= 315
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   b659a3e70f07ee7ed0f41144e8d02db2d2c52c4985cf6bf6c9649abff38922de
TEST= 316
PT=   fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
