==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk45.txt
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   0642fcc51757262661edc2d7f06c66f5
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   c474e23222c9180ecad40477286e746e
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   442c896fe4291fec6d9a9524beb1cc30
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   03354cac969d03f21e1d9add1d74d53f
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   80f5f7a53b108b7de2c5f0c2a8aaf67d
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   f4240a395278aaf25e551170024ecf3f
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   9e27b21cbd1ad72bd3b028a874a28853
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   c613e0a29bb4e38514be64ca3f72c0c4
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   87691cfc5e3dc9114c89c67fb70d7231
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   7d533f57baf930ab41091a7fc99f44ce
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   7d696a955147a24a56faab8bf13c7a21
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   76836513bd03919743c07ef1741c1ea3
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   8e5fa0d41c6ce12118c79d5665cf8af1
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   2540681b771993fa04b785ee64e4f5c2
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   9a93c598188fa379801ba08e66e40820
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   1334613c8f7b5b3a792f2c37b8decb99
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   154423237ed5e76fb530d268ce3201e7
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   3008bda489150317061bea5d2f2f035f
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   43bc69927e9e5bf522437eef1d195c4a
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   e9feaa57f77b2b88fb71fb31c170a7c2
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   9d978d7bf4c5b5bff0dba490cb68d530
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   bc343b67f434377351e6d7f3ee918f03
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   01c3dcda8cde45f43fbe1e80a5c71693
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   60e755ed82711264ee9822f96f7f1826
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   65bc59339d458ea24a6b9f0840cc37de
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   7faa79c810d3b31f069b10d8478d3bd0
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   5a9d850494190e5161556fef7203e62a
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   d83427cad7f7a395b21918bf3cf3c6a2
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   c6cae374ce705a349e8aa1d3abfdd935
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   d89f0e834d5bca23f9c0fa0cc112c1fa
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   22887262d91e3d3815a880388c304700
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   fbcb01640f07861d81b35ddbd305f2d0
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   a689f93a29a5a455367ecfeb8369a95b
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   aa1a08c862801924d367c0cc6605a204
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   c603ee7b342e3490904aa9d1e30e2427
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   ebeda31b93ce245a1604be45d434d880
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   1ff808c20ef72d1f96e08cb8d15e6e5b
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   348fdf7e2ff6218fc67476c76b356728
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   15c3bc89769443a83867623007943d0a
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   e33a78fae0c1bdd6cc6c0207220914b5
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   45ddce2f53539d6ffd4e94dc730b6b4a
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   5373df440107ae158869ca2862bf7e49
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   7a41a9437fe8ccc1fbd73a4b64c8f966
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   62e42f1a5ef99f9e8d9d5aad4798db9b
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   ba15e5a33089df40cac5249d5793d5bb
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   4ff3cbc0ee4b218ad4fccb43dae17519
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   10efa9453622ba92a274c53dea726d6c
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   a740a8bd0dafc6e5c8ee51c9eeb5d9cd
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   b327764b0a175bf0472b6cbe78bd1187
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   30376d7926241067abd889ab155efbf3
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   d84eb00c9292a24ab367a8fe338ac5cf
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   60e9e32c0257faab761d9e74e992cab9
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   133ef8dfffbb01b56503c0fa97117d06
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   7b3559b8ece2eb06e0134a8c4c15534c
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   61962f4b0ed7248e5a88de640ed92180
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   639927e77411b3bbac17cce09514e884
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   a7d3ad9ddd67289a4be186f7fc983fef
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   f7a6c7577d928824f24d9510f0e1a7e8
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   139d024782542a071c1fd7f328633f27
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   b4349c42b8207508ee677fb340c2d4bf
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   04e28ef9b43add6fc75fc9444bec0633
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   697062bf3255628d5ee3f9381ea9586e
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   5979d4f8ce1d983e8ce6632d0e7fa759
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   e179f569b0a6666c3770a061b218031c
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   c8a8486122a6e858a5f8117fd76c1d4f
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   1e7796f8553eb0217d253ac79d2fd815
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   b3b1e89eb96621ccb0f1d2c3366ba466
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   6ce0828e7b090e1ae439e68dc294df0a
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   222cb5f1559bd783a3d715d86d8fbc87
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   64ae6f541191b840895cd2d3a243679e
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   95f0a162ea2ceed9cecf188011bcf336
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   0a88fb1344cdeec60f88364e5c67f2e5
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   9f0132074aabc02a57cab0d4a6c05be6
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   cdd30c4e2833081807b1645ee50abb5e
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   93ef185200ee374bb177a09a3dec46f0
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   79f55faad6274114ec8c822ea3f880c3
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   841c200f15535acebfdf5cd4ca057b56
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   e0f27ad8b7cdebe45bce0c6afbad3f58
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   bef74585d6652592be0af6eb893951e5
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   aed8f2c860ce6d4c8a71c276e471ca6a
