==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt85.txt
CT=   990f015c27bd18b87cf6cb14b61972948d8a42da48d5b9716700fdb534f90074
TEST= 171
PT=   0000000000000000000000000000000000000000002000000000000000000000
CT=   1751f8416bde0f6d3c3ec87c1957680a14e7a14c7e3ba0b97a5c1a34220cd114
TEST= 172
PT=   0000000000000000000000000000000000000000001000000000000000000000
CT=   89f4db839fb0ad043739bc58cbec334d3f8b6259e22d53f23c5dac355214b5ad
TEST= 173
PT=   0000000000000000000000000000000000000000000800000000000000000000
CT=   e7af0c7bcd6fbbc1b98352129f37d29a6ea5dc0d1e50d7d0c16a4c435e8ee2d1
TEST= 174
PT=   0000000000000000000000000000000000000000000400000000000000000000
CT=   a392e6ee44bd17a1e21fbec846e10ca3cad2324f87d024c80b960be43d653e9a
TEST= 175
PT=   0000000000000000000000000000000000000000000200000000000000000000
CT=   aa5c85414767c5a994a988f3a5ad8ab33f66fd7ee9dcc6e8aea4177d9c7cdb0b
TEST= 176
PT=   0000000000000000000000000000000000000000000100000000000000000000
CT=   0a375d9357b40f2c2a82121e928db53c2148c976fd909b57c16ea3733219394d
TEST= 177
PT=   0000000000000000000000000000000000000000000080000000000000000000
CT=   51ebee72ff4562e0fbf3fbc5a42caef4b6811d65a3576861a8da4ec769617c71
TEST= 178
PT=   0000000000000000000000000000000000000000000040000000000000000000
CT=   ae9634a9cb56476b8ee9dad5b2a851199bfc8829b8b0dab8bd42c22e26f9b580
TEST= 179
PT=   0000000000000000000000000000000000000000000020000000000000000000
CT=   d6a2c36f0de4afb176234025cf3c684c1cbeb8e78886233329b8365f4de96bbb
TEST= 180
PT=   0000000000000000000000000000000000000000000010000000000000000000
CT=   1d7a5089873b392622342e4976fd7e69cfb704663fa861d8fd278001a0937e4c
TEST= 181
PT=   0000000000000000000000000000000000000000000008000000000000000000
CT=   f3ce8a152813846d898d7e02d7d36516035048297ec969b288c78f6d247ea7c4
TEST= 182
PT=   0000000000000000000000000000000000000000000004000000000000000000
CT=   68f1c583e38b31b53ac7efe71bef483383194f263659ce6e2139fb8a8120d219
TEST= 183
PT=   0000000000000000000000000000000000000000000002000000000000000000
CT=   c65e5d96f2b6090dc814d0d790e00566c0128d5322366b081d8c7d0b3125652f
TEST= 184
PT=   0000000000000000000000000000000000000000000001000000000000000000
CT=   2e0da9c73a95f19efaf3cb0744d7a77d184fee3f0adc1ffbe9b53daa4a6d8502
TEST= 185
PT=   0000000000000000000000000000000000000000000000800000000000000000
CT=   de79723e1ec4e7b26d61b41cf90c9ade8637e9db3e025243e59f64daa86e8f78
TEST= 186
PT=   0000000000000000000000000000000000000000000000400000000000000000
CT=   39ddce9ac625bccec3426d257a7bcd8216f7938cff06d237c26f267ca90c15f5
TEST= 187
PT=   0000000000000000000000000000000000000000000000200000000000000000
CT=   50570aa8d7baae5d529d5f89dd7d286af7ba673b9e01127b813d00f5c25e4aa1
TEST= 188
PT=   0000000000000000000000000000000000000000000000100000000000000000
CT=   6040af3c8557d7d337029476692a781aac4b26fa24bce4683d88552462ff5bd1
TEST= 189
PT=   0000000000000000000000000000000000000000000000080000000000000000
CT=   8069878f5b89c50bf99b4b3e4e7d3a078088ae431ead29fdecf9929c2e39023a
TEST= 190
PT=   0000000000000000000000000000000000000000000000040000000000000000
CT=   4322ecfa0fa0d985a67257faa21fee0ad8058001c06f3830a57de1897f388532
TEST= 191
PT=   0000000000000000000000000000000000000000000000020000000000000000
CT=   f78ec9012be271177d18e994e220b1bf18584bab4d57f805b39e7eabe6151a21
TEST= 192
PT=   0000000000000000000000000000000000000000000000010000000000000000
CT=   8cc6bb3a9c2a878579d8984e39b70528b85f1180ebcff80796b711b5386ac320
TEST= 193
PT=   0000000000000000000000000000000000000000000000008000000000000000
CT=   b58471b1ec487ff6292bfd2dae3bc3dc0ea95769f247a9a40b81fcfced0876e4
TEST= 194
PT=   0000000000000000000000000000000000000000000000004000000000000000
CT=   f190ac3be398f2e8bbd7e9f02006deffb4e743bab49d694084f23353a72effc5
TEST= 195
PT=   0000000000000000000000000000000000000000000000002000000000000000
CT=   60b834d9b94e6116378b40466f425dbf8b1306eaf80bb46bc5a4ab3342ff265c
TEST= 196
PT=   0000000000000000000000000000000000000000000000001000000000000000
CT=   42b746e928cbad495e6a04d9cb93d9ba8ab02efadb234d60ea3a703fa0bd67db
TEST= 197
PT=   0000000000000000000000000000000000000000000000000800000000000000
CT=   ee2c91d1e6eaebc27a7c40b09635e0930236af364dacfadc0d91c2c47dc11970
TEST= 198
PT=   0000000000000000000000000000000000000000000000000400000000000000
CT=   dea8a3005c0926e604ec748fc144e35c3b1510738af1e60ad05bc02a1b0d0982
TEST= 199
PT=   0000000000000000000000000000000000000000000000000200000000000000
CT=   78784a281174940f27c3877a9e524f053f85426215a1bbbc4662001cf3a9326d
TEST= 200
PT=   0000000000000000000000000000000000000000000000000100000000000000
CT=   325fc786de1702a19005a22b7d708336a7ef742881302c7e8362467205720b32
TEST= 201
PT=   0000000000000000000000000000000000000000000000000080000000000000
CT=   4e31e692c797d7d3e373c15d24133ae662be07e5cecca859684f14e12e74709d
TEST= 202
PT=   0000000000000000000000000000000000000000000000000040000000000000
CT=   12425137462124cd054e158b891aee8b209a9b6b462cae1bc393238376dc33f4
TEST= 203
PT=   0000000000000000000000000000000000000000000000000020000000000000
CT=   e40010fb6f106b66166aad93d91a51af78e0b6565060b5f2d5577f3611960b5d
TEST= 204
PT=   0000000000000000000000000000000000000000000000000010000000000000
CT=   98867651d15cd6bd60848f78876e06a856cc51c38c493e32b226df35bda3c234
TEST= 205
PT=   0000000000000000000000000000000000000000000000000008000000000000
CT=   dc9f9f4dbf6c6342bd0a5a7de62d9a02dc0ea1d09db556711fa7a7d8243f7324
TEST= 206
PT=   0000000000000000000000000000000000000000000000000004000000000000
CT=   a9e94dbc2114c241daae3320e66cd9a9886e0952ddc618946d920ca5e31666ee
TEST= 207
PT=   0000000000000000000000000000000000000000000000000002000000000000
CT=   384e06600b5555d2f3919946572915012fb6939e48a585512a87c719da6f844e
TEST= 208
PT=   0000000000000000000000000000000000000000000000000001000000000000
CT=   cc9342e4c07310319d1aabc4f36e81003eb484573ac603f467e600ae5a3d84cc
TEST= 209
PT=   0000000000000000000000000000000000000000000000000000800000000000
CT=   84e62767c724656ec5db1b397c41ee3eedfbc410fb21aa8e50ee39fa0c0463e6
TEST= 210
PT=   0000000000000000000000000000000000000000000000000000400000000000
CT=   76b134af52203e2c2d5fb855e555993a645a480e54555a059d5fca5214d6b73d
TEST= 211
PT=   0000000000000000000000000000000000000000000000000000200000000000
CT=   86145304e7b474d6b4a7a3f16987c15eb08bdd47515af06f857fbfdec033a1ac
TEST= 212
PT=   0000000000000000000000000000000000000000000000000000100000000000
CT=   49eed328804b443a9397ff9d5b560d6ae7cfab92d91b7f91d05c7a3c295f4b64
TEST= 213
PT=   0000000000000000000000000000000000000000000000000000080000000000
CT=   ad0238d12f00d02e5da17d95ff99fb6f638632a0bb49950b6723e4048b593b0a
TEST= 214
PT=   0000000000000000000000000000000000000000000000000000040000000000
CT=   e4a58989ce4b57a92555b1439adc6985f913b6da6ba31f9e903eb44060d5957e
TEST= 215
PT=   0000000000000000000000000000000000000000000000000000020000000000
CT=   cdaa9fc91d9e87e00b7502b58e2959363a969c91fdeb8a1b5303d87929b54ac7
TEST= 216
PT=   0000000000000000000000000000000000000000000000000000010000000000
CT=   32462cf83df90ef537245deb8f35d2f93582fec28c73175aadcb7e7cd02e5d4f
TEST= 217
PT=   0000000000000000000000000000000000000000000000000000008000000000
CT=   e6d32e9a23453c280d9018f08027d1fdb1a98d63f6ac21e8e16b1b11cd271144
TEST= 218
PT=   0000000000000000000000000000000000000000000000000000004000000000
CT=   a1b5c720f541bc6b5368fc449927109d428fb5ef4faadf1b1c90a5d4d9bcb91a
TEST= 219
PT=   0000000000000000000000000000000000000000000000000000002000000000
CT=   97fbb20990d493dc259bacef9a90727e8ff2c130e35ffe1e130446c38fd52a0f
TEST= 220
PT=   0000000000000000000000000000000000000000000000000000001000000000
CT=   eef246fac91aa22f726d970d4a113bc99223e4f452ad5b87bb6439550ebcd079
TEST= 221
PT=   0000000000000000000000000000000000000000000000000000000800000000
CT=   2f4877125d1531d699a1bb6838672fde77bd9b3240113c47933ea366f30b16b5
TEST= 222
PT=   0000000000000000000000000000000000000000000000000000000400000000
CT=   65aa44ab84f832ea7516fd906ce3030faf5407c1f6f88d5ea97100186a2233bf
TEST= 223
PT=   0000000000000000000000000000000000000000000000000000000200000000
CT=   4cc21fda6b5cbc244f85ab9ccb3adeb48f2ce0734ef15c30033f967984a8926f
TEST= 224
PT=   0000000000000000000000000000000000000000000000000000000100000000
CT=   63f43631a3d49268645c03a8d158f2609dfcd83eda72163b8cedbf9cfd593b81
TEST= 225
PT=   0000000000000000000000000000000000000000000000000000000080000000
CT=   18bad356378bfa20a44b23bcebfa84c406353f9ac73bc4220fe59ad57b3dc8c3
TEST= 226
PT=   0000000000000000000000000000000000000000000000000000000040000000
CT=   eeea017a795ddee85ddb531db6ce227e1f4f54fba877c3753287729f50ef075a
TEST= 227
PT=   0000000000000000000000000000000000000000000000000000000020000000
CT=   b526a281c720339129c69969d6b0de7d29bdb934e89ad13e335a30d8c4339919
TEST= 228
PT=   0000000000000000000000000000000000000000000000000000000010000000
CT=   08a984986ed78e767b1d1548337731b8f397b15beb137f14060b71f08259729f
TEST= 229
PT=   0000000000000000000000000000000000000000000000000000000008000000
CT=   c5715b943fdca17e334a843322614538b114a2dda3561bc32e3b710be64ae3d3
TEST= 230
PT=   0000000000000000000000000000000000000000000000000000000004000000
CT=   d30f565740afdc24c53324f5d06816b458692534749ef42573ef8efcd01377da
TEST= 231
PT=   0000000000000000000000000000000000000000000000000000000002000000
CT=   ce3a99602ffee186301e12d1136557a062d648e8574d4b38e224b9600e258af9
TEST= 232
PT=   0000000000000000000000000000000000000000000000000000000001000000
CT=   99a565ded11097ed249a6e4435d9a387877a0f080c39bc02deb2d07c0231a430
TEST= 233
PT=   0000000000000000000000000000000000000000000000000000000000800000
CT=   4584d63f76e080addb017e1d5eb57f6944f1e15d9abeb4847ec8ba79adddc8e3
TEST= 234
PT=   0000000000000000000000000000000000000000000000000000000000400000
CT=   2f34e6ad9f766ef1ce32fb643f2dde45a090cf913a112b19826fc7a1d979ba80
TEST= 235
PT=   0000000000000000000000000000000000000000000000000000000000200000
CT=   e1c9fa0cd8a8fd09c97d5e48eed057d42dc6707a13920d4ea2aad22a019a2b7a
TEST= 236
PT=   0000000000000000000000000000000000000000000000000000000000100000
CT=   0372388190611176ac46c0604d45cf8f3c491e6af4c6b7a2ef95259a83013805
TEST= 237
PT=   0000000000000000000000000000000000000000000000000000000000080000
CT=   a9b041b3e7c05e7fe7c57373d77f348130a742319d28b25e433abb03a0fb5c7c
TEST= 238
PT=   0000000000000000000000000000000000000000000000000000000000040000
CT=   cd2cc44fb8d2cf60e739bf067034843e47b362210ca19d040635ae6a782e09eb
TEST= 239
PT=   0000000000000000000000000000000000000000000000000000000000020000
CT=   14b3f7a8bc25f6806b879014b6010b209591bcdb9f1857178c749aaced515cfc
TEST= 240
PT=   0000000000000000000000000000000000000000000000000000000000010000
CT=   26c9c3b6d54e71ab3ca52316a800af7791c49a3332acd8abcb959e3f7f305bde
TEST= 241
PT=   0000000000000000000000000000000000000000000000000000000000008000
CT=   9ef6eba508077b286755d290b10e6dc77609ac024638a6810525af9eee240ccb
TEST= 242
PT=   0000000000000000000000000000000000000000000000000000000000004000
CT=   1d9013c398a1b484c656107c99b2c571161eec31c6145939ebb68f1d681a2be9
TEST= 243
PT=   0000000000000000000000000000000000000000000000000000000000002000
CT=   73cdcb59a733aabeec3fdf7e5419a5779ae5e20c8be25fd6ead1db162c79f5ad
TEST= 244
PT=   0000000000000000000000000000000000000000000000000000000000001000
CT=   46e4a0b9de738e1d089b1d4787a1762f764c13b248c7322916984c9a043e8c12
TEST= 245
PT=   0000000000000000000000000000000000000000000000000000000000000800
CT=   b6b3074281c6abb57768ad45c4dc61f3ff4c9329177267095361007565097ada
TEST= 246
PT=   0000000000000000000000000000000000000000000000000000000000000400
CT=   d5f78611b0061b7b95db2281c22c278ad09bc8af982de5a804bde55761d61a1a
TEST= 247
PT=   0000000000000000000000000000000000000000000000000000000000000200
CT=   241c18f8b1f4dfb9e3d434f0e6d78321fbd41c679d1995336a5cfe080e07d8d8
TEST= 248
PT=   0000000000000000000000000000000000000000000000000000000000000100
CT=   4ead57072c3190bc225274f7cb3fbc76622329ca47484c0e09e064124abc889b
TEST= 249
PT=   0000000000000000000000000000000000000000000000000000000000000080
CT=   4d66d83f1a2b2b06a74a1048dd4c795c0e8d0b78808897ecd2c236124c055bf8
TEST= 250
PT=   0000000000000000000000000000000000000000000000000000000000000040
CT=   319b97552b51c927d635726fedef2c880d3a028c9af68c45cbf1fa808a5eb66a
TEST= 251
PT=   0000000000000000000000000000000000000000000000000000000000000020
CT=   c777d05d3a9f528a60ee9d536afa88dd1dcded6ac8a8d04bffc84d886617eb7d
TEST= 252
PT=   0000000000000000000000000000000000000000000000000000000000000010
CT=   8e69fed86acb00c2a5835bec3838290ed5b3a4fb7d4f4ff1cbc76e7128db51d6
TEST= 253
PT=   0000000000000000000000000000000000000000000000000000000000000008
CT=   fa4ae8e2fab53cb2dcdb68d27cdfa23be8d67750ecbaf97297c5e0054cc739ff
TEST= 254
PT=   0000000000000000000000000000000000000000000000000000000000000004
CT=   f212f4dd7a864b738db5da314ab02528e7ceb055d5221c54fceb949f6040564f
TEST= 255
PT=   0000000000000000000000000000000000000000000000000000000000000002
CT=   d7c1e3d8c449c31e3ae49e21926540ad15334436c264df820235ae25f87be184
TEST= 256
PT=   0000000000000000000000000000000000000000000000000000000000000001
CT=   c0485f2ba0930e0d90e53bd1be636f035d817ae29349114964834ce7bcf2bff4
