==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk85.txt
CT=   0bece83e46d3b8bf1cccaeeb67be8b3afc42ad17630bffaf1ed60444472eec98
TEST= 178
KEY=  fffffffffffffffffffffffffffffffffffc0000
CT=   60b941eac2b841b657381afcbd7c7a4d7d071630bd31b15b665dc6753f73b3db
TEST= 179
KEY=  fffffffffffffffffffffffffffffffffff80000
CT=   214e488d662d23a6b7878f1a2948f12a5ed0e237401b00d61313b2d2e3c422d1
TEST= 180
KEY=  fffffffffffffffffffffffffffffffffff00000
CT=   19f2c4fdf23e0efbdd3ba793a91dce785109b379b037ba12bb6312f1d399da3b
TEST= 181
KEY=  ffffffffffffffffffffffffffffffffffe00000
CT=   c8f34c56c6d4ee93fa1b0a3948cf0386bf0f5c5915120c028203b6565705d9b8
TEST= 182
KEY=  ffffffffffffffffffffffffffffffffffc00000
CT=   4db012f36c0021321110a17a690423eeaee58c3c03ecdbce9b0c4390ed932eb5
TEST= 183
KEY=  ffffffffffffffffffffffffffffffffff800000
CT=   7877d5ed3b5efbb1ff30f2b6984e1626adeff50af350f7414f3c53576092c4a3
TEST= 184
KEY=  ffffffffffffffffffffffffffffffffff000000
CT=   b389818403982247c965b6c3fa27275864bd1ff934456150cfc9a854ed948ced
TEST= 185
KEY=  fffffffffffffffffffffffffffffffffe000000
CT=   ab54f259c9c94861f119c63d308f36854fdf3e67ac9be9f340bf430ce3bf842b
TEST= 186
KEY=  fffffffffffffffffffffffffffffffffc000000
CT=   cda3c362e88a8b33df7a2c067d1541353091f11291ab582d7fa774f655ae5b55
TEST= 187
KEY=  fffffffffffffffffffffffffffffffff8000000
CT=   ec66ac69c14ead1dfebee4673318101c9e1ab371de05085388b7583db589e96b
TEST= 188
KEY=  fffffffffffffffffffffffffffffffff0000000
CT=   0fde10003d7abf08990a38a24836608dc99ca5ab0651e5091dfcb28c7e664b58
TEST= 189
KEY=  ffffffffffffffffffffffffffffffffe0000000
CT=   85fac365d027ed08377396e4497b55a55e905ca7a31d4f0bd4225972e539f554
TEST= 190
KEY=  ffffffffffffffffffffffffffffffffc0000000
CT=   0b7e0165408c01af4cf467b8474de33689a64865115efb2ad65b9198bcb0623c
TEST= 191
KEY=  ffffffffffffffffffffffffffffffff80000000
CT=   cca0bd945972f2b6089bfc6961d9518966713035b9613c3740d5270d1385018f
TEST= 192
KEY=  ffffffffffffffffffffffffffffffff00000000
CT=   17e630ffbf5943f96c1f9f12293db95a6013506d58d2714585512e96964217cb
TEST= 193
KEY=  fffffffffffffffffffffffffffffffe00000000
CT=   7dac3118d519eeb5360f413e91c5d5a4c6b8197d8c46a30384a35269ee58a233
TEST= 194
KEY=  fffffffffffffffffffffffffffffffc00000000
CT=   c3a3c90c92d66ad17f8028bb737bd899a1d3ddcc0e003532865cdd13622eb0e3
TEST= 195
KEY=  fffffffffffffffffffffffffffffff800000000
CT=   76a2a76ff3949f00a1abe694a7645465da42c04881e33b3963f063216e267f70
TEST= 196
KEY=  fffffffffffffffffffffffffffffff000000000
CT=   cb95e6544c3f005a93c2486cfd49c9e4107a9bc6639ca6634ee8b234090e5011
TEST= 197
KEY=  ffffffffffffffffffffffffffffffe000000000
CT=   3b4b7fb0741e3dba0ad6381f422a18f3a7d4c3a37e42f84c073dde91d75a1109
TEST= 198
KEY=  ffffffffffffffffffffffffffffffc000000000
CT=   03949907ef5fc3a60a3c3a0d4a9208d23eaa1d7006204b551d3800699ac0e2ee
TEST= 199
KEY=  ffffffffffffffffffffffffffffff8000000000
CT=   c76f72915cfab710a373b04e03efeb807cdecc8a2b62ebf02f367e88d51ff90c
TEST= 200
KEY=  ffffffffffffffffffffffffffffff0000000000
CT=   f3359f5ced3e31e3d9270c14fcdf4c7b3a6498b4011e8bca5453910858da98b0
TEST= 201
KEY=  fffffffffffffffffffffffffffffe0000000000
CT=   33180be5ca66c23bb328d443239ce3ff18d74534d9d9b3c1ed6bceec0e2487fd
TEST= 202
KEY=  fffffffffffffffffffffffffffffc0000000000
CT=   3aa7ed71a0edca42f5d7a650b0057180c38732e23173c999dafc173749126037
TEST= 203
KEY=  fffffffffffffffffffffffffffff80000000000
CT=   66ad4276f3cc0bed28dadc9b9f4e8e0aee4c9b028808ebe87579cc81ab92dca8
TEST= 204
KEY=  fffffffffffffffffffffffffffff00000000000
CT=   8d0bcdbd0faad8e29f6d534c3cd001a3939c1caf9f0166db47a368c63219a568
TEST= 205
KEY=  ffffffffffffffffffffffffffffe00000000000
CT=   ac5c4e51efa8d61da2e9b296293d3d533bf118dce3c7880befa3a05bac3c3e6d
TEST= 206
KEY=  ffffffffffffffffffffffffffffc00000000000
CT=   a18e5f590e9b974a55aee0401df14ddc16514637df9bb187a49e54f180e0e447
TEST= 207
KEY=  ffffffffffffffffffffffffffff800000000000
CT=   426fe79b95271e24ec359302bbbf765bd9818ca2c47379936566619624a06a63
TEST= 208
KEY=  ffffffffffffffffffffffffffff000000000000
CT=   8c5608a1790446591e32d9b12ece952f3633b5223ce6c3ba5a825466ac08fcf9
TEST= 209
KEY=  fffffffffffffffffffffffffffe000000000000
CT=   a9788a48f8a1a9fca2005de267f5d40b877a628dcfb9a98a541e93f78a50ee2c
TEST= 210
KEY=  fffffffffffffffffffffffffffc000000000000
CT=   125143486fb860c3c557aae1b7460652ffaef7b98f2a49cd67310ecf56e53236
TEST= 211
KEY=  fffffffffffffffffffffffffff8000000000000
CT=   503524ccac5bfe719b1f1b58cd90ccac568972f6e6992d9ede162f6f75a34926
TEST= 212
KEY=  fffffffffffffffffffffffffff0000000000000
CT=   dc78783069781fbd5eab9ac92eacafbf6b5fa900b101d743fe2cbaabe5b1aa31
TEST= 213
KEY=  ffffffffffffffffffffffffffe0000000000000
CT=   e4f804cadeda88633cde2e4c79ad0b724ec6304b0a22407211922fe507e68ac2
TEST= 214
KEY=  ffffffffffffffffffffffffffc0000000000000
CT=   1d4734892a877cf34e3a37ab465d920d47464f8f60657abc4fb4332ea0ceec18
TEST= 215
KEY=  ffffffffffffffffffffffffff80000000000000
CT=   d9c80d904ffd392b497e7f44997ca2976c4fd9b907f193c374ff8f7ee8f3a0a7
TEST= 216
KEY=  ffffffffffffffffffffffffff00000000000000
CT=   1526e019cb212362e9638e3722a707b1159aaa0b68300fc2152d6e0382b35ec2
TEST= 217
KEY=  fffffffffffffffffffffffffe00000000000000
CT=   b8d1aa3c2b52802c9ead730edccda84b83ea5cad3e477b4ffc9b6ef2a3b84126
TEST= 218
KEY=  fffffffffffffffffffffffffc00000000000000
CT=   a02071cee86ee0602dbcc6e47f4b79340b1241e02a0955c5e191b6a1ec0d5de2
TEST= 219
KEY=  fffffffffffffffffffffffff800000000000000
CT=   1e121fdbfb17d106b6a33904cf2a9a4afd8ff6c9fe984e6159586c08878c601c
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   efac88f67325b859d15d309204703ef9dd6da7dcc33ba713f53655743ad665ff
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   d6ce6766d7375959b5400d9d2ea796b30b8d741c2f145bfca11ca448912c12a7
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   3831ef89f1256f9b5244789f3953bcd0f7025b92baea5bcd1634dcdcf0ef040a
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   7d68aa9028b676e0e31b0eaa17bcbf2fbd289bf75cd1fc8a16d942b963769b6a
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   97482782203283a275ac5e3d6005d95a7a58413ac04d95a0fc2726465b2a0704
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   0dc9e01fe0033a509394f5a489f99a50d7b2a642de8f63dc868e52e1d36eee81
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   7fae760692e46ac9743c921bf0befc1bbc3a05b8aa050b63d4aac86b496485f9
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   708b1675693f5f5c0912da16987c32068ce6f42eca6a86e98e4b4a4eec20ff16
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   e86febf41a562333a4c14c71178517f629d0d940619ad0a08aa9edf936b29f8d
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   7cf0ed34cc6945de977dbfdf362b788fc142c04adf1896a716253ca56f002b60
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   81c4459817ca832b5000d660f2ebdedd67668baf9bef8e3c20468f45a6444f13
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   43b23154fddec0ea5393614b16b6df8f30195aa7d91b1520da0a279cf0b68ebd
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   4795843c09ce186ab108d57ba3a9f47a9398918d718a98528aa525e0a6c4a9d6
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   8c7a45d7341824a0a23996471698419c7e7ee60937f3ba5d37a85a8877f9ac4e
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   75f864548b1efaa6c206fab9e1a4351a87753d73fc81d7a1d6f467c4f515e8b2
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   c9491aed849f3237e23b54508f8ebe8c63c2661a042a7d05a20c22bf4bf79ce1
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   3f21e30e69e638a6ab136a948833c592bd7c5ad256d87b6a8deee4acccbabc2b
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   a8e8045cf4d3619306b03587baf975ee97bb7e0f3401fdf7f2ac1dfad4e8f395
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   ef4e7cbbff2917b3bc3adc83e6705ded9837f0c1ec52b34e01d03727b3222d28
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   23693cdd819d6ebb551e15224135724713a2b18b0958cc905a5d8e114583d338
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   eca965b7b093458898ecf5ba6c9571a07100a938a2b518435d58737c4cbf67ee
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   eb06b373d684fbb179ccdb735b3ab85fcf4bc13f8cdba13fc2c45c78eb208700
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   bd7fa037612b4a867f437963e5b7778fcab68ddfa128777c38bc571932b1f9ac
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   843e20f5111e85226aa9df1c088d242f8d20162cf4515d47d3e3e4d1ba52a8bb
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   fbf072ca554b9310d0d835df44cc0ff747abced9f0f67021befa1b45ef449727
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   87ddb9db6530694222baf6d54f59b4f3d1bc17cea6e6c3b1c366069c6c5996b9
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   fdfb734d29044c475da3b601ffac808f2a647604fcc8f0d5a99bbe1d7566453c
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   eb96362a006e9f92f0c159535000ba74a6a820f4d974c0bd1473aa0e4c698af2
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   41a445358fb4cfc9c0fa96aaf0228848b10e5842a5f0fbc1db518931c0d151fc
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   8290cb20288ba131fd8677d40fef36feeb4044c59e8ed1c966c8f8e16b50f300
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   38c51a71eca99ede7a52f9e5e6b115e513b92e48b6110d863b511a768205535c
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   16dc51e41c4d095879198c96a8dbb8476a813af1e2d7dde28239693aef6eb910
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   3a340774aa4c7cfd71bc7e9f1f016226e9a534d011dbb2880f4e816f82596d1d
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   fe690d84af74d076a6e161d71e87f09ab51d7d11cd0a38e2ab9e884ddcc77c91
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   8fd794b0270797424934595265ccdcf24e7a3fec7766127a0690082e04bb9d08
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   34e52b527c42ee3b0cb9022ac433aa973ad540d4ff799048b8c250b013b1fb63
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   527690f7fab6dc42d3c1a98d834a8dcdef56dcf999f2e3f3ef131ef9939ecbae
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   de050bb359df85c15ab96e0f65eeabe1eff7024250a4c74c0d86ae45de369313
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   b39ae24305fcefce1747651144d7624ea2a8ccd88a61481656811deb49ca969d
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   5af7a4d31252be267cb40c1ac8d3368711339af42b93478ff3465df82a3bef83
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   318e65d5faa31c79f545e27f64f7c7d8ebbfc2ec9d615ab70e0bc9774838813a
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   9f841b36dbbe90587ef65531a8a5d759255c24512e68c502b51a50c79f930050
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   d65451c4d3ad8d8b83fb48b057b274f420109c29fcc4283356aa55ecd971a09c
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   902ab829b836222c53816fb1c9748b6c3487025d2bde5f5be5942f2cd12a6080
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   2b8c0e8b42c0752c85280228815c3c5b7bcc5f686187501d576ec882e16936fb
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   76ed0ae7375c62527ebbdeeefba818156cce8f82efcd27cdc04c6110dddfd8d5
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   56364460604997f4227a0d59fd511a0ad95f452ba8f9898e0820e3e9c0dfe4c1
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   1453a465e8e1920438ae5945a0ccaea55ff5c456b8ce521448a1c34ffb8f35eb
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   486992b961a7484c973e959822ce54f708694740ea16e7ba662530ef2c136eda
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   32fcffa277b330b42fdd6f5632c075a8269736cf24dd6319c1c16c28cac4ce67
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   779aff060e6ebd0ca4e47c35d9b11b637473d9ff467801b10045c611884a805f
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   baee5bddba57e3b130820431a10ab9e63e7a66b6c7c076e429ba7075fd70659b
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   2111057802ba7d223dc69e619f080368484080ceb482b10364df5c540bbcf35e
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   0250bab9debb1bd0164486745a9b3ca89adfec6cb5a385d8d887af639e9ca4eb
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   9ce2598c458c7b0bb57b0642bdccbcd40b18f9980ff802d3876c4220b6fc704b
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   611b1dab8ac1fbabc2ba619a764a943002f0faf635fc0aa5d676da5c436b68b2
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   d6461f35e607626fd32606cd66ef716acd038b6624cc82473c13acebb1474f91
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   0accbbd686f479e75abb9fc44891a2eaacb5edf03fb59eb972b75b1d6ebf89d4
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   99828f368206cc27685145f930d59e1aed0de2442825d4aa10830c5afdd69157
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   eb6ab5c686e656233a1033313f7fab12b54d251fc13fb222b2fe8af5eb272a03
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   694bd8aaae97a414e829632310a15486c14b6dd65fc3943152724608cc4fbc68
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   de074a4c19801622e07d745300881fcf81ee31bbd819ca467a4717ce3420dc73
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   8d2aafcbc183e75f2befc29f6105bde49df45d147502032ab96db08646a0e640
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   e72fcbd98768a7005d1e84ac8b04dcd1be909e28281836c6add4008ab24b8b6b
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   ee950ff2101de49bd29a4c34d8fd0f00d8e86eccb748cb088024e5901d916f27
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   84a9e88d335ed885ec1c6945a94b318636301a938daaf01e829315c27a92ca29
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   e2556379dfaa97824856a61eeb8ecdd34fdf1e09751d414c1376f7926e4e75b7
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   ee80681ea1b3847aeef81148eafd605b93b8f2c566fd3eb8ca64d7bcd50b8f9f
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   1a24362d8f748e957e105d12aecbcea1329c2192cd29b30aa741c13123705ff4
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   4946a693cc1d55bc47f1eac02765a34657f743658d21bb462916d49633776a84
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   5b61705b6f5afe51e4000dfb7f7e7d89f695963be70ab4941853fcf8385d6658
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   e7aae13463fcf40c25a2a139419bc655e119b49787889d52e0d707fe960059c1
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   523cc3207729b3082c757688ce14ffa5b52eba448415edb39ce284ef2a07f160
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   30c2df2947488aae32e29adfcb490ea082f60d5e17996ad026aec4fc31c2ba48
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   bcf57e9a28980b1d93700a6b48e4b0e7610e604b3782bf560c9d126468897c37
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   6736502f360369350354b7e26f2f3358f0a25293ee8eefe9b3fe2c02317a733b
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   5f2a785e80bfd33d9e4c159b451262d55fd5ce5a914c6ed505cd234881a0ed53
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   a3a851cbb52dcd0c3a1eddd703fc63bcb0dd33fc2dab3c2443257ed1eefe1350
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   cfa33a8a1ff953bdcb1fe89e0175d8fb4660962fa6a2bbe05a1cd5e7d4ee9072
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   639ba44b232468f682f431d342d8f1b691dbcd7f6176329e297742acccd758a2
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   90089d713a89be6197e7319f1ffc4dd1322cd38baec6648569ef549ffa28a88b
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   9e2cd973cb3c6bd09df5a0e90038894af81bb631b39c3ad634e67069badbbe6d
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   6a411ec93ae4997eae6087783ca46d35144e6049868f71a08d1ff6ecf5a5f313
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   c67805afeaa2fa8d827d134d71545bef9d43848d338f23697aca754ed8319553
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   451abd93462b1a09a0ebcfebbd7975a97b863a0335e545c323163201512c1e3f
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   fb6c13b7a21d9ad64b5a9810906b9bfc3a6b93dbdbce4c97caec87ba1e97645f
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   dcfd1eebdf0ad6ae52007e54c28c3d3b55432f2744a3672f93f4f411a96ee846
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   c2e93712d887edf0561686607fca7cfd1f5ae4ba05af327e041f5a6741bf4d2e
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   4e293cf594682dac4f6ed622ce20b04ddce311f25a9f5d4d4567d4ac835d276f
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   915e3cbfa160c9626c0ca601892870288cbee6dbc5f59369a1405da506fccfa1
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   58be1a5c095945fd64e16835dc0f4116550a85207dcd398558bad146cb27a2b8
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   9f6354e7964e00262604bef38fb018db353f14fb62a97b06ba810b290a6be99b
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   16f1877565b9159d1e1dedeceecb3c018b65313095ca7ea8eb1a4f73146aaa23
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   0805c8e302811a76cc963b2f22493d29b23308088d3abfe856935a668c86d203
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   cc549f2f3e9bfec5df589ac1c0d467c661fcada963ba9ff2384e74ca097ddeda
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   4e478094aada6f44e4ee90f29348cf342cbdb3c665cd8eb3c67c2edde81e9831
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   5032aaf59e923b07c8ac149860a81751f10c19b2b2249f87abf57b4e6e05be8c
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   db896eb07ee77943d42f2b45bd83f809f16f7240bc405837abf0f4094cc10d8a
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   6cb4dc8dc3d184ddddbcb53112fbab7e1c01da87923e365e26ee428583e20f9e
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   0ce5378c9f97a935bd517b4aa50f2be57731ccf79225a339cd3a901914d2ebc1
