==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt77.txt
PT=   00000000000000000000000000000000000000000000000400000000
CT=   3c06ae82bbd5f22fa311907b225236d47c59c54f4aa76724b2f15fcd
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   2dc9be5e27e4a9b3f033f50151b833e1d420023aeb213deaf25059ba
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   a2118169ed04bae044b3be17a8d54db74d104f5c7adac2dca4ce4557
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   3aacb2bb9a9cd7e146e9fcfbd7052d3b98792ff4cd5a6321726cc018
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   931092f193a8de205692195344d1b51a87ccf3bc927e24224c93d2d7
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   06d9a83187d6fa865afb1e0fb0cadd4c89a3db8e5127c15c6315bc25
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   d8bb3d00da5db60881669dd204f1e21920ffb00f5fc17ac05b3fec1b
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   318b7b20b6181ed608f2ddfaf3426f0dd35df9969db123c64bc3ad04
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   708079a75b6640f8887301eb3e2f5b302e98a65ef7c66462b2a157ea
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   5d5bc09d28f5b702cd6423d85c2e130c233c2e5608fcc436e47d5caa
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   3bd78569ddfa71d06983cbbfa106d4acf68374e7b3b4c2dfa9660020
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   c2254ecf5d0db733e1a3ec20856d86c0cff43d8c624a10c5fb937e44
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   0c930621996385c311d354d1ef0c62407d411dc2a8299b48bb44438f
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   36485c2387eb9c7343204718f5a5725af293c1d202368b2192bded9a
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   d2b59da26e08a5e49ae1accb518cbf9cc0f925a47f178f7dce71b536
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   d694fda1692c8c196f9d56148d567246a3aa971771a8abe22c449e99
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   5212a724cfbfbc5024cf9085f52514be5fc7330c92e2cccb24778a87
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   b56e47cd94e1dfd0b8b3e4141f9cf94509528b9f5b2ceccaafd2c947
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   a2d4c934e69ec7ff9b252781826d7f234e9f1f1b158dcf5fbdc1e238
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   609cdab538bac28fd9d320064ee39b2d63482aaae316a423bf98dda4
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   471d9a649cabfcdfb9929b824dfc934ac5b6cc27d649f0a7cf135f59
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   d7b845b5b27a430e7528845ec97062644c6b9fe06a9a828a1f9c1b7b
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   adc328e3b68c7a8de3c90ce1227e4bb8a4903c644e609916782b473a
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   1efdeefcc762b14bdbdf202108fa4ed706d3cf15ba048f5740501de3
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   7dfe87aefe983e1706e99e6ca522b3669e30f2f9582149384b8874e6
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   3c2fe225029f1126dd64481ec1b2491d1de11f201a7c8130ab68145d
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   f1c8349a5b8bc0910215bf4d8211edf04edfe2aa723e21aba231f595
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   d2320a7580259345b60d1d586dd32db2fd35f2c5bd6c37660de80431
TEST= 218
PT=   00000000000000000000000000000000000000000000000000000040
CT=   ce9d9ea07ba6db460d316837a69e93f67ba7d5ec66a57c6417384245
TEST= 219
PT=   00000000000000000000000000000000000000000000000000000020
CT=   4ca95d2ed6cca2e5047c16a7e75cd303aee205899e4c14b2c97f8bd3
TEST= 220
PT=   00000000000000000000000000000000000000000000000000000010
CT=   afffe453c7fb20993fbb19d6d18f509c2bf9eef0cf7ca43b8e1d098c
TEST= 221
PT=   00000000000000000000000000000000000000000000000000000008
CT=   52a7610b11fd27cc849ab3fcea5ae075c14fa11689883ff86bbbe382
TEST= 222
PT=   00000000000000000000000000000000000000000000000000000004
CT=   d0c93421281427fc8af93feb1cc12607b208b14e9459da5109ec6a5b
TEST= 223
PT=   00000000000000000000000000000000000000000000000000000002
CT=   2008cdab631b1fc6c2b636e749536712c5d357437a5c146685003e87
TEST= 224
PT=   00000000000000000000000000000000000000000000000000000001
CT=   29cedc5011e7ae1facfd046ff645b35e885023a6e23eea0674af5b68
