==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk57.txt
CT=   26a1b2bcfea6a3e3cb65ef17e3f6eb3d704799fe
TEST= 218
KEY=  00000000000000000000000000000000000000000000000000000040
CT=   5b57145fba9897cac03907f4e5c9c3dd6bb7606a
TEST= 219
KEY=  00000000000000000000000000000000000000000000000000000020
CT=   09230bef277c41cb2b7aaad08fb5fe9c401146d9
TEST= 220
KEY=  00000000000000000000000000000000000000000000000000000010
CT=   b30f307081edd0b2a8efd080bb0516006c5c315c
TEST= 221
KEY=  00000000000000000000000000000000000000000000000000000008
CT=   beb517b17721d3483555474b5e571950f79b3b23
TEST= 222
KEY=  00000000000000000000000000000000000000000000000000000004
CT=   40ef414e107a3d0401b83235f48713ca4f3657a8
TEST= 223
KEY=  00000000000000000000000000000000000000000000000000000002
CT=   8a2cc1563107562429de179b05137b86366ccbe7
TEST= 224
KEY=  00000000000000000000000000000000000000000000000000000001
CT=   b07afac744d0ba850ba4cf05e915aa1dea467410
