==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk55.txt
KEY=  fffffffffffffffffffffffff800000000000000
CT=   759e5c3867c53dce29ed18fa0561d311c6f12704
TEST= 220
KEY=  fffffffffffffffffffffffff000000000000000
CT=   0f866882d5e0606e1e8c93b700f1080eedd84b0c
TEST= 221
KEY=  ffffffffffffffffffffffffe000000000000000
CT=   2dcda360b297125b23cf7a343bb9565f6402ca49
TEST= 222
KEY=  ffffffffffffffffffffffffc000000000000000
CT=   79be07e79a020e48b924acad62305321bab3ab55
TEST= 223
KEY=  ffffffffffffffffffffffff8000000000000000
CT=   087c1c18c9c0070d002ee3fc4d62045927a7ce9e
TEST= 224
KEY=  ffffffffffffffffffffffff0000000000000000
CT=   1fc11de1c01851223f56f8a0c51b6bff18e58a9b
TEST= 225
KEY=  fffffffffffffffffffffffe0000000000000000
CT=   6e9b62ba71f675f0383029fffaaf9604dd847108
TEST= 226
KEY=  fffffffffffffffffffffffc0000000000000000
CT=   61d6419459b247ce814074a4e7d6bef493e65e8b
TEST= 227
KEY=  fffffffffffffffffffffff80000000000000000
CT=   036e0354ba4427fb081790714983ea9eef81f36e
TEST= 228
KEY=  fffffffffffffffffffffff00000000000000000
CT=   3e1e33077e8b32c04fd3f1995462eaac25c61802
TEST= 229
KEY=  ffffffffffffffffffffffe00000000000000000
CT=   33f12e81b1d92d98929b98f9db6ecc9d1380ce98
TEST= 230
KEY=  ffffffffffffffffffffffc00000000000000000
CT=   d72e6b5416778a1cce49d0b758764c23e160be32
TEST= 231
KEY=  ffffffffffffffffffffff800000000000000000
CT=   9803e41e1049db00eac5de532877cc8deac34b6a
TEST= 232
KEY=  ffffffffffffffffffffff000000000000000000
CT=   2196eac7789496053300f3b54caff9372a09c66c
TEST= 233
KEY=  fffffffffffffffffffffe000000000000000000
CT=   da6e55063e263d1252b26c1c5072290d0334d56d
TEST= 234
KEY=  fffffffffffffffffffffc000000000000000000
CT=   ca229e6306964fe73014e1fc5b78fe72ff092f1e
TEST= 235
KEY=  fffffffffffffffffffff8000000000000000000
CT=   0484ec3cbd755541ff33ffe3079ab702be818ab3
TEST= 236
KEY=  fffffffffffffffffffff0000000000000000000
CT=   6ebd95618800097ffd4766726ad83e9846e6f71f
TEST= 237
KEY=  ffffffffffffffffffffe0000000000000000000
CT=   08ea2569e85c795b55dcb7d863f37a9b7b93f870
TEST= 238
KEY=  ffffffffffffffffffffc0000000000000000000
CT=   1491e80eada41ab3204f7d1ca9b8c775da3dd770
TEST= 239
KEY=  ffffffffffffffffffff80000000000000000000
CT=   839772d6b2091818d3a589a8d6a5fc2a02ff31c7
TEST= 240
KEY=  ffffffffffffffffffff00000000000000000000
CT=   f358630798f3380d7f92d45309bc2fb5a9232fee
TEST= 241
KEY=  fffffffffffffffffffe00000000000000000000
CT=   15ebf5037024131cf8ecd8c1cc2182a3bcda7b78
TEST= 242
KEY=  fffffffffffffffffffc00000000000000000000
CT=   65e1c9497172fea088b26b590f28f3ac904c3a25
TEST= 243
KEY=  fffffffffffffffffff800000000000000000000
CT=   629f96a324a007892c59722b2c9c42fb0590e576
TEST= 244
KEY=  fffffffffffffffffff000000000000000000000
CT=   58c6f7e843862bd8ea9a4e1d4fba8a6f5e9e4d11
TEST= 245
KEY=  ffffffffffffffffffe000000000000000000000
CT=   8c400f40cdc0525ad9032b67e91e45e40eed643e
TEST= 246
KEY=  ffffffffffffffffffc000000000000000000000
CT=   3ad7e93b2cfcd1601537c51540b49bd5d0081157
TEST= 247
KEY=  ffffffffffffffffff8000000000000000000000
CT=   7a59c6b481ae6e46a246bb6872dcf92bde21a41b
TEST= 248
KEY=  ffffffffffffffffff0000000000000000000000
CT=   2d99a1de9947de52d9affb4d39457668f7ca4a99
TEST= 249
KEY=  fffffffffffffffffe0000000000000000000000
CT=   6bf8bc77129ea381e6507ee22d83828bbe456dd7
TEST= 250
KEY=  fffffffffffffffffc0000000000000000000000
CT=   ebffb99c8493e22b655272d490ba6937e98ce409
TEST= 251
KEY=  fffffffffffffffff80000000000000000000000
CT=   472b698d5dcdd8ab755722370f19155c709ce505
TEST= 252
KEY=  fffffffffffffffff00000000000000000000000
CT=   8ab290a85e34f4eb0e30ab6dccc72a20562a9c40
TEST= 253
KEY=  ffffffffffffffffe00000000000000000000000
CT=   b484ba8269922b296afb7d2a3bd50549295c760f
TEST= 254
KEY=  ffffffffffffffffc00000000000000000000000
CT=   c54bd9649e8a66d24ee199862252d3ce266381b3
TEST= 255
KEY=  ffffffffffffffff800000000000000000000000
CT=   24e3e05a5ab598332240a3e4dd93ad31365bd67e
TEST= 256
KEY=  ffffffffffffffff000000000000000000000000
CT=   bafc82780186904ce49f102a886b9f76251af27d
TEST= 257
KEY=  fffffffffffffffe000000000000000000000000
CT=   1d4bd238eca835273748742723a3b86b5b6540a5
TEST= 258
KEY=  fffffffffffffffc000000000000000000000000
CT=   eba51723c41740902778bf643eec6434cad8823c
TEST= 259
KEY=  fffffffffffffff8000000000000000000000000
CT=   3443b29898be65fd84af1035f4880f1310297c0e
TEST= 260
KEY=  fffffffffffffff0000000000000000000000000
CT=   4ff9962c688a8fe244efba5b5f5b412b499067c4
TEST= 261
KEY=  ffffffffffffffe0000000000000000000000000
CT=   1f9aa202346209f82a4e1dacfd6b2a8a205ac84c
TEST= 262
KEY=  ffffffffffffffc0000000000000000000000000
CT=   6904ad5c298ea2b12d62425d6ddaa8e5245a914d
TEST= 263
KEY=  ffffffffffffff80000000000000000000000000
CT=   f538fd7782a16fe3220e7282c40e47ca6fd8a288
TEST= 264
KEY=  ffffffffffffff00000000000000000000000000
CT=   63f20b538aa1b4cac7d029be77bcf909ee9a95b9
TEST= 265
KEY=  fffffffffffffe00000000000000000000000000
CT=   8304969f99ec2719c050efabc1f463a91d09ceab
TEST= 266
KEY=  fffffffffffffc00000000000000000000000000
CT=   658fc9d0f5938b919d0d595f5be16d19bb5168cc
TEST= 267
KEY=  fffffffffffff800000000000000000000000000
CT=   863c44e9b1f1d41daccf1774293af9161404a5cb
TEST= 268
KEY=  fffffffffffff000000000000000000000000000
CT=   41bcaf62440d1884f2dde04a7b0c6bc3679c0b5b
TEST= 269
KEY=  ffffffffffffe000000000000000000000000000
CT=   f4102046f6a923072d817586a875b110c0de47a9
TEST= 270
KEY=  ffffffffffffc000000000000000000000000000
CT=   1242f3dd640104dd7dfac083b724609d2bd39759
TEST= 271
KEY=  ffffffffffff8000000000000000000000000000
CT=   0dbe476877e340cff094d99baf16ddfe58fa3daa
TEST= 272
KEY=  ffffffffffff0000000000000000000000000000
CT=   d16aff7848386113696fdc352a0a7e7286440d20
TEST= 273
KEY=  fffffffffffe0000000000000000000000000000
CT=   c8260bc7236d2e3d744d59971712745ca0b478cc
TEST= 274
KEY=  fffffffffffc0000000000000000000000000000
CT=   b1788cfecfdc30f08a131362cc78904fa5ae33cf
TEST= 275
KEY=  fffffffffff80000000000000000000000000000
CT=   e18ca15eb2e9965bb1a7d0ee20e030c6d2a0d42b
TEST= 276
KEY=  fffffffffff00000000000000000000000000000
CT=   ae3c1a36a75747187b1c87746f803f7870fb6447
TEST= 277
KEY=  ffffffffffe00000000000000000000000000000
CT=   1dda0d2e0f999af2514adf4daf4ac67849e7ee81
TEST= 278
KEY=  ffffffffffc00000000000000000000000000000
CT=   098c4c9d689f583483a4b960a89db43cfded2613
TEST= 279
KEY=  ffffffffff800000000000000000000000000000
CT=   38fa7b8891a27dd3f1cb91f3a94e3919b088411d
TEST= 280
KEY=  ffffffffff000000000000000000000000000000
CT=   60b85082aeac733598643491ae49ebfc919316c1
TEST= 281
KEY=  fffffffffe000000000000000000000000000000
CT=   db6256643648590d4d48c9da8c3b838473c5b3e3
TEST= 282
KEY=  fffffffffc000000000000000000000000000000
CT=   fbeac943fe1d7fe1f321db2f4bace2b9784ef3e5
TEST= 283
KEY=  fffffffff8000000000000000000000000000000
CT=   353d955c7ffe272d7e00ced3443c0dc72cd77344
TEST= 284
KEY=  fffffffff0000000000000000000000000000000
CT=   2457997a8c48fb8ae7117e085b4298d3c4b2bbfe
TEST= 285
KEY=  ffffffffe0000000000000000000000000000000
CT=   1fcb487bb3a36a7b66ec6448df5fb27c576beb48
TEST= 286
KEY=  ffffffffc0000000000000000000000000000000
CT=   4244d69b14ffde8eb3a237f5949d21d3db9b66ef
TEST= 287
KEY=  ffffffff80000000000000000000000000000000
CT=   7090404613eaa299f28049683aac063979418f6d
TEST= 288
KEY=  ffffffff00000000000000000000000000000000
CT=   030b697e509f35b94db37db509e504a4c93f50b4
TEST= 289
KEY=  fffffffe00000000000000000000000000000000
CT=   d1a4014d3e51db0b9695ca7d41e624a8c1d39d9a
TEST= 290
KEY=  fffffffc00000000000000000000000000000000
CT=   0d028d03342343c5e2cb1faa4f269654ed30eb8d
TEST= 291
KEY=  fffffff800000000000000000000000000000000
CT=   71dd74f15b4656da784b14084cc03810df953e42
TEST= 292
KEY=  fffffff000000000000000000000000000000000
CT=   82df074c1d17a84b1d0212daf6d96987affdb70d
TEST= 293
KEY=  ffffffe000000000000000000000000000000000
CT=   c69ffbd1d7fd921a6fbd8df52c26d1c479ecc647
TEST= 294
KEY=  ffffffc000000000000000000000000000000000
CT=   b9698b7ac87d92b4bce861cb1244f5df48d934d8
TEST= 295
KEY=  ffffff8000000000000000000000000000000000
CT=   4414009cff4b05c5d851a16c4f6574e0e0489ead
TEST= 296
KEY=  ffffff0000000000000000000000000000000000
CT=   390606de3b637f3dced04574937b3d6690fd8896
TEST= 297
KEY=  fffffe0000000000000000000000000000000000
CT=   dc2162a3708e53382d4d05a10a4dcb38e5d06a4a
TEST= 298
KEY=  fffffc0000000000000000000000000000000000
CT=   4bd25a05047e1e996f9713328bbb086d70576ca7
TEST= 299
KEY=  fffff80000000000000000000000000000000000
CT=   ab85e5a390417814650da2af8d8621a8d7f34891
TEST= 300
KEY=  fffff00000000000000000000000000000000000
CT=   df73e2a8b79072803f3d08f84f90e8d5c682252d
TEST= 301
KEY=  ffffe00000000000000000000000000000000000
CT=   12c5ccb16d79cf67b37e911aefbdf37973e72bc7
TEST= 302
KEY=  ffffc00000000000000000000000000000000000
CT=   b6500e11f9c903b948d0d46d50edf3bc6dda7b99
TEST= 303
KEY=  ffff800000000000000000000000000000000000
CT=   c54a5f8eca822e720455b3a59a2a11b4a4548487
TEST= 304
KEY=  ffff000000000000000000000000000000000000
CT=   35c8fea9e30ed472e1160b208f82e74146c82ae3
TEST= 305
KEY=  fffe000000000000000000000000000000000000
CT=   f1619de18c4ebbca8f7a235466c665efd7daf203
TEST= 306
KEY=  fffc000000000000000000000000000000000000
CT=   727c9aa3aa2b2203d80017f87ee9a12c3078429f
TEST= 307
KEY=  fff8000000000000000000000000000000000000
CT=   628ff979f77b97766bef3c4cd3b49ebc2db1ab9b
TEST= 308
KEY=  fff0000000000000000000000000000000000000
CT=   37d277ec911861a2334a04c5b94904e8f2968f70
TEST= 309
KEY=  ffe0000000000000000000000000000000000000
CT=   b28489aad508ddc3a31da4af3a998ae1373de8a1
TEST= 310
KEY=  ffc0000000000000000000000000000000000000
CT=   7c94ee0f26fef3812d2395fb7fea0b3e69bea542
TEST= 311
KEY=  ff80000000000000000000000000000000000000
CT=   218d72ffa8e9eefb2e463e2011611c2803b272c0
TEST= 312
KEY=  ff00000000000000000000000000000000000000
CT=   85ee94b930c48f6fb45e83b2bb9270b5cd449c2a
TEST= 313
KEY=  fe00000000000000000000000000000000000000
CT=   3affc50eacacbd9eb06e1e93b8ad74bbb4892cad
TEST= 314
KEY=  fc00000000000000000000000000000000000000
CT=   2c498c41abe08897d7da40e9af89f155e2943e83
TEST= 315
KEY=  f800000000000000000000000000000000000000
CT=   f1f1506f4e3ccd1775b562e88ee94e3c20b9092a
TEST= 316
KEY=  f000000000000000000000000000000000000000
CT=   a0733b17a95292f0a7fc4679c5b95da5fd47c2cf
TEST= 317
KEY=  e000000000000000000000000000000000000000
CT=   cbce23cc77563710f10ab0bcd656ff84a9a425db
TEST= 318
KEY=  c000000000000000000000000000000000000000
CT=   8fd5b0b967b376cdafff9d7643b3241aac822732
TEST= 319
KEY=  8000000000000000000000000000000000000000
CT=   cf04aee919d08e78fa403de44a9eb0136257fbe7
