==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk47.txt
CT=   934cfeb0ce2c5073b4544d82717bf9fb
TEST= 218
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6df279745d411377eeaf64ad87ee2fa7
TEST= 219
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d6fa5858cbacca5bee8294a45a499c6d
TEST= 220
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   34273019b5d8e2978c13b5db498b8efc
TEST= 221
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   30eb455aa604fd39a2487934052e14bc
TEST= 222
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   3733c0f68a63110e91e67ed65277c797
TEST= 223
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   77545331690a65c5dd8b53eaccf657d9
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8fd0a3c20701f874c128d5e15ba38d4b
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   501cde923b7ac50180d5c962931ea049
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   3742476058f316199fa154fdd38a1609
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   8443b4a53417a5aa6d4c6e08d548638d
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   89732ea2177896671602de38c0e15347
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   9ce800f7219c22c5f57a2f7b548f8aa7
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   26b3e3d40033efe509eb62c8def8969e
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   b5bdaf8e0ac81f070bbe538b3768746b
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   2a938f49778a81e13651a89f642ef6e3
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   d54167fa4fee12237a6b77be620aac3b
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   a1b2415762f8b397848dfb860c272b85
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   c1965ffaeb558bb852363ef4ba2318a1
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   cb6d14380584ee9c8fe585c72bf233ab
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   4c5292b1925df086ef6206212cd20891
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   dae8582e57a6011aa0d73cb5f00a35cb
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   d890e2af62e97ec19e7aa34826a9f7eb
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   8917e0e70d1583dbdc5f1daad019b77d
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   b0b0146578945c205134e8ce2f40f83a
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   c0489a1cf074a18fee7ee0a38fed4798
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   136988d77c5aaad1fcb11adedef1aec0
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   716af7944f554db38ea65b792d552f30
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   bc3aca37f7b048dd8a1c649bed44df86
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   e3534d43e47170b013c3fd9748ec922b
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   b8e99d9b40aa1f366e6caf46cff46e7d
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   c1d167106143024d4978c386406e334b
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   a86244a0a7c23b0722ca36eea87cc737
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   42468a3bd0967ff2efdafa70dca97fd3
TEST= 251
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   b7b249387e97cdacdc0b493437d32b51
TEST= 252
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   91bc3d8f89f1ff770ae4e6d34b3e7695
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   aa5ecd51d1c455780a16a28079b9ee22
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   969dfd2adf006241a2c2ce291f7c3ceb
TEST= 255
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   88f8fdc814acec82e1a849d462a5461f
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   30f7b02b079f5458bd2eb5a8dfc0b893
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   f84e58102b512bd53f11986110e01146
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   da96d5af53120d9443592cd2fa27e995
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   fbc82f7c727d5d57cc0366aa23c769b9
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   d20a1c4f853406f8b01e8d14e19f55ff
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   da712a9c4dabee8312d8f11fbab5abd6
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   1edda69b9777173e9514c4258786151f
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   d13014f8457c1271d20934978361b319
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   4eb2b857a7ef33d22a619942f614fcb7
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   1c95affeddc9aedfbc22fcfd08ff67b7
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   62d693ea3694bd850f26f38a9b1ff311
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   a3779073bfb0f6cf00141960a4684d85
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   bddb000b51fc956720bba3f6395611b1
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   7f2dcd362ac09f526dbb7ecee91eb3fd
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   78a9d4184f1af92381160363cdc112f3
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   262d0323d51aa9508c7f915020ae5ac7
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   6f6839cebc824edf53b5df813e8036d6
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   3ef1b69e29525a6b5bcc34b9a7fb691b
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   c0e89cc1e93d9de3eeb0fa6a5f80da4d
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   935a734e146dcae4f86e7a61a7a8cdfc
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   26b02001a44f0bf505f4a5ea5b80f815
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   fb5e9ce133695a91327e9181b7d7c238
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   e81c2a75b3087c33585503f82a1afd9f
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   0b286b614a89caf3a93a806a871f90c6
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   2fdf86daafc2766327181cfda73a4884
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   34018825ab3d97aae3e736e27c326122
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   eef488e888f117bce06b0e02d4451905
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   a694b09911572dfde1c9e092f941835b
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   7207402bbf1f855a7b2d64a46187f0bf
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   a91926295f30beef796cdba717c5b916
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   2e37e4f629016c278b51a2279576ce95
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   10536d9d0b122ccc7efd526abf083e31
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   7154329703f5f3353476c53b32a4de6f
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   88bd1de1a3fddde94ff716ffcc8f3f1c
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   2f22d11092b96bf23b31257e781bb171
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   8ddf4b263b048a31acc5df295f8a4c38
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   abea8e2608f4cf8bf610fbb0424f7db7
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   68c080b700a2c273e70a1b457cbf5893
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   7368dd9aff09a4cec82912f5bc226c04
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   228cdc5903a006304b49b152fd31af90
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   1e50e0b143feee84dad974708baaa11b
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   625fd44ec71c766e2ddecf6efbdf4d6b
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   16171490f33c90ae7b2b1173f414dbb5
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffff8000000000000000000
CT=   2f4c12d5a8f3d3898605a35d67a9ba34
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffff0000000000000000000
CT=   8d9f70cab691491c7a506b8ff29c4bb7
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffe0000000000000000000
CT=   cec8f9dbd0e2114e672acadc30738d2a
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffc0000000000000000000
CT=   a47408cca8f928901ef96da53c2bf823
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffff80000000000000000000
CT=   4370ad5d1c299f6cc2ca637be8bf1d8d
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffff00000000000000000000
CT=   80ea4764d4c462141cab9edc2b598b8f
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffe00000000000000000000
CT=   a3ac48483b1fe9e99d32b3fb5240deba
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffc00000000000000000000
CT=   c1006c758f0baf6dd2f2f38016800196
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffff800000000000000000000
CT=   8341c319ff4d115e101a3c7ce4f8d6f2
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffff000000000000000000000
CT=   0f6b9a5079dad3cc0cd0fb1f05c8b7f0
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffe000000000000000000000
CT=   8cb223564a5ebc013fbfbd01b20f19d3
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffc000000000000000000000
CT=   bbec7655edfc949e640e1a034f507bf2
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffff8000000000000000000000
CT=   251b753eda844f1397c531ec1ca9961b
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffff0000000000000000000000
CT=   65110f8a4ae71b507a4631a3e4838568
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffe0000000000000000000000
CT=   92d00e778750299d9e5448294f59ffc1
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffc0000000000000000000000
CT=   6711bc5cafeb2c4549c7012c451a47bb
TEST= 315
KEY=  fffffffffffffffffffffffffffffffff80000000000000000000000
CT=   ddeb25ac18556242943f4028652575d0
TEST= 316
KEY=  fffffffffffffffffffffffffffffffff00000000000000000000000
CT=   0e93336da2efba07a193239700c52d74
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffe00000000000000000000000
CT=   e0dafdb8b048f40f0b69969badcb9887
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffc00000000000000000000000
CT=   6e5dfce6fcdbef031bb41a83e6811ab3
TEST= 319
KEY=  ffffffffffffffffffffffffffffffff800000000000000000000000
CT=   8406bb6173f403c9c54c3954ddd4b8fe
TEST= 320
KEY=  ffffffffffffffffffffffffffffffff000000000000000000000000
CT=   4e40083d64016d8e463d1d9dcab29401
TEST= 321
KEY=  fffffffffffffffffffffffffffffffe000000000000000000000000
CT=   90bee5b92ad080dffcbff1457e72af56
TEST= 322
KEY=  fffffffffffffffffffffffffffffffc000000000000000000000000
CT=   c25e846cfd58865de56a33666f214c38
TEST= 323
KEY=  fffffffffffffffffffffffffffffff8000000000000000000000000
CT=   3149dd4c23d2a8e7bb8ab30e757e31d7
TEST= 324
KEY=  fffffffffffffffffffffffffffffff0000000000000000000000000
CT=   6df1ef655034ea750b24172f55cc3c18
TEST= 325
KEY=  ffffffffffffffffffffffffffffffe0000000000000000000000000
CT=   5c4072d8775e5a902c853a2e40c12e97
TEST= 326
KEY=  ffffffffffffffffffffffffffffffc0000000000000000000000000
CT=   cfe9a1bbf35c119cc3f322aa3fbdd037
TEST= 327
KEY=  ffffffffffffffffffffffffffffff80000000000000000000000000
CT=   f341647b67807e0181684468db5ca05d
TEST= 328
KEY=  ffffffffffffffffffffffffffffff00000000000000000000000000
CT=   569b91186c137e6eb352d99dcb19db3a
TEST= 329
KEY=  fffffffffffffffffffffffffffffe00000000000000000000000000
CT=   1580dd38b7e4a805d6a8998c8a2b1a34
TEST= 330
KEY=  fffffffffffffffffffffffffffffc00000000000000000000000000
CT=   46699ff8881559bfd323507746ccb44b
TEST= 331
KEY=  fffffffffffffffffffffffffffff800000000000000000000000000
CT=   f3d4230ba27993accc4016130b616e1f
TEST= 332
KEY=  fffffffffffffffffffffffffffff000000000000000000000000000
CT=   afdf0835e7d9856ec62ddbec89c2837b
TEST= 333
KEY=  ffffffffffffffffffffffffffffe000000000000000000000000000
CT=   4ec3e3043973e4034f163cf5a05d6067
TEST= 334
KEY=  ffffffffffffffffffffffffffffc000000000000000000000000000
CT=   d9c6ec3f8260315eb57146b01fc3040a
TEST= 335
KEY=  ffffffffffffffffffffffffffff8000000000000000000000000000
CT=   2b2b02fced2a88eb9cc1973c5b326eec
TEST= 336
KEY=  ffffffffffffffffffffffffffff0000000000000000000000000000
CT=   556ce0391d89e06ddae0597073a2b66e
TEST= 337
KEY=  fffffffffffffffffffffffffffe0000000000000000000000000000
CT=   aa8fa316495a9db51e73db96a07fafe3
TEST= 338
KEY=  fffffffffffffffffffffffffffc0000000000000000000000000000
CT=   ca8424cd9c114b50bc71e19fccc7450a
TEST= 339
KEY=  fffffffffffffffffffffffffff80000000000000000000000000000
CT=   a0a67cad2cbcabdc3ef032ef35838363
TEST= 340
KEY=  fffffffffffffffffffffffffff00000000000000000000000000000
CT=   1c41f2fd84861cf91c2eec5c333581a4
TEST= 341
KEY=  ffffffffffffffffffffffffffe00000000000000000000000000000
CT=   33bdf4c2f05936258f14c9403e0c1eb5
TEST= 342
KEY=  ffffffffffffffffffffffffffc00000000000000000000000000000
CT=   6b563187cfdffb66d98fcea4d1cd8899
TEST= 343
KEY=  ffffffffffffffffffffffffff800000000000000000000000000000
CT=   81a35c26e7c712240fe8464b55a756b3
TEST= 344
KEY=  ffffffffffffffffffffffffff000000000000000000000000000000
CT=   2df2031eb32b3990230c4b0f714d770b
TEST= 345
KEY=  fffffffffffffffffffffffffe000000000000000000000000000000
CT=   9d3abcc7295520549a934334d3459dee
TEST= 346
KEY=  fffffffffffffffffffffffffc000000000000000000000000000000
CT=   370c997069a1b44d5592ce348aecd339
TEST= 347
KEY=  fffffffffffffffffffffffff8000000000000000000000000000000
CT=   05d7eaf9846c7190f5ad0722fa166eae
TEST= 348
KEY=  fffffffffffffffffffffffff0000000000000000000000000000000
CT=   a595c38607c322ce3bc3118f1fdf8c93
TEST= 349
KEY=  ffffffffffffffffffffffffe0000000000000000000000000000000
CT=   d516a8213cda70e008ad0b6718145f30
TEST= 350
KEY=  ffffffffffffffffffffffffc0000000000000000000000000000000
CT=   c991eb2d953c68de08aca112df8a5d71
TEST= 351
KEY=  ffffffffffffffffffffffff80000000000000000000000000000000
CT=   4124729bd593dce3f82367a1308e3e1a
TEST= 352
KEY=  ffffffffffffffffffffffff00000000000000000000000000000000
CT=   903248c594bd91c6d65d62d2acd8de3b
TEST= 353
KEY=  fffffffffffffffffffffffe00000000000000000000000000000000
CT=   158e04c0bfb5f922c56c9d98cfd8fc66
TEST= 354
KEY=  fffffffffffffffffffffffc00000000000000000000000000000000
CT=   2707955c9de5e53d60f7873f0ae2e534
TEST= 355
KEY=  fffffffffffffffffffffff800000000000000000000000000000000
CT=   f655af7b5789a6b1e6f76491cc55d9c3
TEST= 356
KEY=  fffffffffffffffffffffff000000000000000000000000000000000
CT=   199e456bf999a3b093ecd366aca1083c
TEST= 357
KEY=  ffffffffffffffffffffffe000000000000000000000000000000000
CT=   2342d468fc0e9ea4415b7776b6ee6eea
TEST= 358
KEY=  ffffffffffffffffffffffc000000000000000000000000000000000
CT=   821a5cf27203cbdc079b45e946b7e6a5
TEST= 359
KEY=  ffffffffffffffffffffff8000000000000000000000000000000000
CT=   ac660886b0e69edcf010e349699d1900
TEST= 360
KEY=  ffffffffffffffffffffff0000000000000000000000000000000000
CT=   50d4999e8ad503058801994e4ac39f6c
TEST= 361
KEY=  fffffffffffffffffffffe0000000000000000000000000000000000
CT=   5c0664511db038e9cdfa483af8b08dde
TEST= 362
KEY=  fffffffffffffffffffffc0000000000000000000000000000000000
CT=   96022892e09b1b1c722f887c1b34f8c1
TEST= 363
KEY=  fffffffffffffffffffff80000000000000000000000000000000000
CT=   da7b209952bf01fc2b2931fc9cba1fc7
TEST= 364
KEY=  fffffffffffffffffffff00000000000000000000000000000000000
CT=   6bf7f83e233f2146389a63e973fada9e
TEST= 365
KEY=  ffffffffffffffffffffe00000000000000000000000000000000000
CT=   e23f8bd724b95dc3e1bf3531bf49f4fb
TEST= 366
KEY=  ffffffffffffffffffffc00000000000000000000000000000000000
CT=   b3f3b56b34d702e503536cf03e029a86
TEST= 367
KEY=  ffffffffffffffffffff800000000000000000000000000000000000
CT=   7b2b2ad0803f2dd9ae07980c0ce61ed4
TEST= 368
KEY=  ffffffffffffffffffff000000000000000000000000000000000000
CT=   506be0b548edaf75e8005cb8f1919b35
TEST= 369
KEY=  fffffffffffffffffffe000000000000000000000000000000000000
CT=   bea55555bef9b37fa0f37b33337ec589
TEST= 370
KEY=  fffffffffffffffffffc000000000000000000000000000000000000
CT=   fc9dfe3371c1c04e8f9b095a90d102a8
TEST= 371
KEY=  fffffffffffffffffff8000000000000000000000000000000000000
CT=   324251a2b0458dd920699b7447a8e846
TEST= 372
KEY=  fffffffffffffffffff0000000000000000000000000000000000000
CT=   03e8cdcce65a1bf9d18c24144ef481d4
TEST= 373
KEY=  ffffffffffffffffffe0000000000000000000000000000000000000
CT=   d7cd9cc39cdf27b8769a05db4ddf67b8
TEST= 374
KEY=  ffffffffffffffffffc0000000000000000000000000000000000000
CT=   312f462569af1d626b89b43b8dd2891f
TEST= 375
KEY=  ffffffffffffffffff80000000000000000000000000000000000000
CT=   87d7c41a56ee64e1c37386fce7d898ee
TEST= 376
KEY=  ffffffffffffffffff00000000000000000000000000000000000000
CT=   2afe2e1c469f758fa5b3993f2836b6a8
TEST= 377
KEY=  fffffffffffffffffe00000000000000000000000000000000000000
CT=   66ba2ab500707a291768ccab8932dd4e
TEST= 378
KEY=  fffffffffffffffffc00000000000000000000000000000000000000
CT=   01ae64d362b4222cd9fed4b3d119fcd9
TEST= 379
KEY=  fffffffffffffffff800000000000000000000000000000000000000
CT=   870e911c5af24deb441c0fdbfdbf2b50
TEST= 380
KEY=  fffffffffffffffff000000000000000000000000000000000000000
CT=   679a13b6bf91f6aa21875123348b8d63
TEST= 381
KEY=  ffffffffffffffffe000000000000000000000000000000000000000
CT=   acaf23d32e73c2d2585e851888c45f98
TEST= 382
KEY=  ffffffffffffffffc000000000000000000000000000000000000000
CT=   70e07196c3882f9a450d3b395e31427f
TEST= 383
KEY=  ffffffffffffffff8000000000000000000000000000000000000000
CT=   7f3bbda6ade0816b02b4e1d133a86db7
TEST= 384
KEY=  ffffffffffffffff0000000000000000000000000000000000000000
CT=   06143bb7017fa99bd9e5fd8bfa53cfdb
TEST= 385
KEY=  fffffffffffffffe0000000000000000000000000000000000000000
CT=   f0bd3f4ed6564f0b09da31bcebe0e29f
TEST= 386
KEY=  fffffffffffffffc0000000000000000000000000000000000000000
CT=   eb489ebc9886837142bccd43cd5c639d
TEST= 387
KEY=  fffffffffffffff80000000000000000000000000000000000000000
CT=   4cef6eb225072b553cfd7af1b0996743
TEST= 388
KEY=  fffffffffffffff00000000000000000000000000000000000000000
CT=   e2b01467495fffe33a5fd9a832b76f73
TEST= 389
KEY=  ffffffffffffffe00000000000000000000000000000000000000000
CT=   d797ae6db29b03260a83046d57ae73d7
TEST= 390
KEY=  ffffffffffffffc00000000000000000000000000000000000000000
CT=   201759cab1c00e3b695395c18cb5c4cd
TEST= 391
KEY=  ffffffffffffff800000000000000000000000000000000000000000
CT=   3760a054e101aeff8b3994166179d1b3
TEST= 392
KEY=  ffffffffffffff000000000000000000000000000000000000000000
CT=   821cb7fddbec90d5c3a41da0105b1ada
TEST= 393
KEY=  fffffffffffffe000000000000000000000000000000000000000000
CT=   d1794ab72c826d0492e80329b5c2e332
TEST= 394
KEY=  fffffffffffffc000000000000000000000000000000000000000000
CT=   1a7c45cfd5725f82acec89ba80e66459
TEST= 395
KEY=  fffffffffffff8000000000000000000000000000000000000000000
CT=   9a38b48c4fb487f78ef248644abcc5ab
TEST= 396
KEY=  fffffffffffff0000000000000000000000000000000000000000000
CT=   d90884e2537d9f70e22fc3b2d07199c1
TEST= 397
KEY=  ffffffffffffe0000000000000000000000000000000000000000000
CT=   88e0cd541110382b21944e277acdb819
TEST= 398
KEY=  ffffffffffffc0000000000000000000000000000000000000000000
CT=   389a52d7515a44ca264cfa207493c959
TEST= 399
KEY=  ffffffffffff80000000000000000000000000000000000000000000
CT=   2cba6afd566ddae059f58577c88b715a
TEST= 400
KEY=  ffffffffffff00000000000000000000000000000000000000000000
CT=   d49d9f7c27f9b9fb8881a7caa7fbaf85
TEST= 401
KEY=  fffffffffffe00000000000000000000000000000000000000000000
CT=   084dd4c538f188daa9c598daa285d1b1
TEST= 402
KEY=  fffffffffffc00000000000000000000000000000000000000000000
CT=   11e847023840959e5032565b19f5e66a
TEST= 403
KEY=  fffffffffff800000000000000000000000000000000000000000000
CT=   b558271096547950a80a1df9ad1a0b27
TEST= 404
KEY=  fffffffffff000000000000000000000000000000000000000000000
CT=   e6a8da23dea46641ed1170ffeba4fd8d
TEST= 405
KEY=  ffffffffffe000000000000000000000000000000000000000000000
CT=   7809d51a4dff7712675e6400bcf90810
TEST= 406
KEY=  ffffffffffc000000000000000000000000000000000000000000000
CT=   886efe1790c3b1fdfcf5c49fa16a4235
TEST= 407
KEY=  ffffffffff8000000000000000000000000000000000000000000000
CT=   6e4721729d9d870bd0770249a1ca5367
TEST= 408
KEY=  ffffffffff0000000000000000000000000000000000000000000000
CT=   40cb28a3f86d993da27f763c2c74d265
TEST= 409
KEY=  fffffffffe0000000000000000000000000000000000000000000000
CT=   aba945f301c2da51ddd3f2d2cf63a394
TEST= 410
KEY=  fffffffffc0000000000000000000000000000000000000000000000
CT=   1b9ef514dad9378ae339b81c6450db46
TEST= 411
KEY=  fffffffff80000000000000000000000000000000000000000000000
CT=   d82b64d7071af91469c7960d8a2afc36
TEST= 412
KEY=  fffffffff00000000000000000000000000000000000000000000000
CT=   0313f3064079178e89e57671063851c9
TEST= 413
KEY=  ffffffffe00000000000000000000000000000000000000000000000
CT=   a36c8ccf61aeb47d5029faa59ee5ee52
TEST= 414
KEY=  ffffffffc00000000000000000000000000000000000000000000000
CT=   f2513b389baf3745feefc521d57b3b09
TEST= 415
KEY=  ffffffff800000000000000000000000000000000000000000000000
CT=   a8b5589f9d8462dde35ed71b75aea4ca
TEST= 416
KEY=  ffffffff000000000000000000000000000000000000000000000000
CT=   fd2c6c76ec297a093e1fb1374025bda4
TEST= 417
KEY=  fffffffe000000000000000000000000000000000000000000000000
CT=   21c713ab00aa09c6ad13424dd215b166
TEST= 418
KEY=  fffffffc000000000000000000000000000000000000000000000000
CT=   de6008fd46123349109ac1850a848377
TEST= 419
KEY=  fffffff8000000000000000000000000000000000000000000000000
CT=   e956821bcc2391c5b0141ac0ea8b6703
TEST= 420
KEY=  fffffff0000000000000000000000000000000000000000000000000
CT=   d08667190bd5cdd59540c6971d6ac42f
TEST= 421
KEY=  ffffffe0000000000000000000000000000000000000000000000000
CT=   b5097d1356fb8fe30af24ba456af9401
TEST= 422
KEY=  ffffffc0000000000000000000000000000000000000000000000000
CT=   33aaffcf637bc4dcb657466dbb30bb34
TEST= 423
KEY=  ffffff80000000000000000000000000000000000000000000000000
CT=   19dd89c38e788d042a0df6cd426a4090
TEST= 424
KEY=  ffffff00000000000000000000000000000000000000000000000000
CT=   4dbc2f32138ffa02ac9ce7e578972844
TEST= 425
KEY=  fffffe00000000000000000000000000000000000000000000000000
CT=   4f32b7fa88585501595b9dfa51336996
TEST= 426
KEY=  fffffc00000000000000000000000000000000000000000000000000
CT=   26583625fd989f2ced7e246fa03058e1
TEST= 427
KEY=  fffff800000000000000000000000000000000000000000000000000
CT=   59e30eb9911babb6a828f41495af6582
TEST= 428
KEY=  fffff000000000000000000000000000000000000000000000000000
CT=   d9a0402e361c01de7c10896f35f28ce1
TEST= 429
KEY=  ffffe000000000000000000000000000000000000000000000000000
CT=   c1834c8c48d1e55cbf1bc4756c200d65
TEST= 430
KEY=  ffffc000000000000000000000000000000000000000000000000000
CT=   cd3d1948d44593d3d17ad110e9c83a64
TEST= 431
KEY=  ffff8000000000000000000000000000000000000000000000000000
CT=   8cc36377cbd1a9b19ca55801efb449f1
TEST= 432
KEY=  ffff0000000000000000000000000000000000000000000000000000
CT=   3b648f567b3d87511c12361d093ce26d
TEST= 433
KEY=  fffe0000000000000000000000000000000000000000000000000000
CT=   b2dc03593b4021cfb54fdf85825093c6
TEST= 434
KEY=  fffc0000000000000000000000000000000000000000000000000000
