==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk76.txt
KEY=  003fffffffffffffffffffffffffffffffffffffffffffff
CT=   98dcafe7fa7db693f7378cfca661b92910415dc1213c37e83c19c471
TEST= 183
KEY=  007fffffffffffffffffffffffffffffffffffffffffffff
CT=   7ece77f0062d27edbf7f5376c55b62260aaac5c3cf04764b726ef8e1
TEST= 184
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffff
CT=   becf7e0f5a60c01e0cf8c1f1a6a55d240325fd9144203480d57ebee8
TEST= 185
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffff
CT=   ddf555c6328dcce06735c9cf37f3d6fcdb55085610c1dca3845ba955
TEST= 186
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffff
CT=   9ec17e918b6ea9fad239dccea3aef9e75eaf416d7c1d73c7516ec4b2
TEST= 187
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffff
CT=   f3017493b629144d990444d8b79b7c05aa295711dd7f8a9b7693c795
TEST= 188
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffff
CT=   ec67f7640b40940d512182b59203bb9f68531e333668e6ce303f63a1
TEST= 189
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffff
CT=   8f405610d036b6f983877e795863e4e89fdd49519ed1f299018aae84
TEST= 190
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffff
CT=   72cc317c84f294138959c4b3218bf101dd1c07a7b8fcb95902dcdcad
TEST= 191
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffff
CT=   e2645934f8493499ec42efa8b1179eb90d8ffa307b3d90aacadfc852
TEST= 192
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d314686e0e627654c56a9abe4eb9976eda33ca4dafc8df7fd93f0def
TEST= 193
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe
CT=   f214de2d78f567e70feb3a1fafa25d2bcea98f07ed2a3f197f6cb1c7
TEST= 194
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc
CT=   0a5d05b51c5f1741eeca5d04150a46caa77b8ecb2691a25f2c3641df
TEST= 195
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff8
CT=   5688aa9dfd0ca52f11d63f032f1058f4856c19488269698d7ea1ef00
TEST= 196
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff0
CT=   db40e35cc03cfb768dcdca81e8929c44c35d07896d4b30aefc1efd50
TEST= 197
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   c1b39553f96e8e32854eb76cd44409d54d3a31cfd0f615acf2eb9b51
TEST= 198
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   c3f49b042810448f79f931155a88226485c142ed617eaf05246f5602
TEST= 199
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff80
CT=   9b00093022ce3a6f1cb2324b82a565cb727c1fb7a919bb56dddfb61e
TEST= 200
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff00
CT=   50c33d393edf08f7ee5498dc779639cdc23a20539ce5a2e265d53d9c
TEST= 201
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe00
CT=   4fc0c3619b847269a59a9b90fef5b4cc80dd671d9765ddabde775025
TEST= 202
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc00
CT=   109607fded10deed67b824be4de0df676b02f9a6af237bd976a0dcb0
TEST= 203
KEY=  fffffffffffffffffffffffffffffffffffffffffffff800
CT=   7ad319a219528452a5b3e1d195b2b835ede24fe6ec23bbee9fb060b4
TEST= 204
KEY=  fffffffffffffffffffffffffffffffffffffffffffff000
CT=   886d90de25cdbbaf1dfce6ed1b908128f957b25cab4c75c78e0018be
TEST= 205
KEY=  ffffffffffffffffffffffffffffffffffffffffffffe000
CT=   484a2d1d4f2a1fbbca51bfd6f282ab147a9f89b0f8dbc2e44145fb49
TEST= 206
KEY=  ffffffffffffffffffffffffffffffffffffffffffffc000
CT=   057506af472d8b5d53946c46382b07068c358dc4041671952c48a104
TEST= 207
KEY=  ffffffffffffffffffffffffffffffffffffffffffff8000
CT=   ce2629f20d13e7a5edb20ece79b16ae8bbf1fd9f7b653cc09ec56f2c
TEST= 208
KEY=  ffffffffffffffffffffffffffffffffffffffffffff0000
CT=   5d654acdd659b4d575cc23818e2413897a498d5fa53a010775d69c35
TEST= 209
KEY=  fffffffffffffffffffffffffffffffffffffffffffe0000
CT=   1a0e4285c4ff6d6ce539cd8515c8fb98168229f033e583b3ce5e65ee
TEST= 210
KEY=  fffffffffffffffffffffffffffffffffffffffffffc0000
CT=   5e1c4a5a4b3f57ec4b5c3b19cf0e3d3f88855c764b356602bbacf2bc
TEST= 211
KEY=  fffffffffffffffffffffffffffffffffffffffffff80000
CT=   210f04ab20b670ec3d7079c05347e4a4332676c5aaa34c83230b6d90
TEST= 212
KEY=  fffffffffffffffffffffffffffffffffffffffffff00000
CT=   928612c788596f143ac4fd137e98e0c776ec92186e9c67c07018dcec
TEST= 213
KEY=  ffffffffffffffffffffffffffffffffffffffffffe00000
CT=   8f0abe16026c48396b80a35643ed9f854e2b79c668c6e7a435ac7158
TEST= 214
KEY=  ffffffffffffffffffffffffffffffffffffffffffc00000
CT=   3e25049797a95f7137e41f4503c127f3ed44be89347b00b777314f86
TEST= 215
KEY=  ffffffffffffffffffffffffffffffffffffffffff800000
CT=   a97e42cbccbc145e93c3d1c67e3a00f6bd8896fbe3c644b9e8d958b3
TEST= 216
KEY=  ffffffffffffffffffffffffffffffffffffffffff000000
CT=   a073dcc44aa69a71cf1efcb6718bd68159b647bb92e7032031e30a3e
TEST= 217
KEY=  fffffffffffffffffffffffffffffffffffffffffe000000
CT=   da22e583f93e389d866d9c3283ab0aa717441621e01b4492138bd951
TEST= 218
KEY=  fffffffffffffffffffffffffffffffffffffffffc000000
CT=   61821cd30640f51ab2ca48d7444a890ef7b8b472a7c799808ed7988f
TEST= 219
KEY=  fffffffffffffffffffffffffffffffffffffffff8000000
CT=   feb7345bd55f7bbd7825310122b8e2f35a361e009f42414c88a4149e
TEST= 220
KEY=  fffffffffffffffffffffffffffffffffffffffff0000000
CT=   743d1e523265c1adc181b566ab2dadc742b6ed2d82b1bda1d47b7858
TEST= 221
KEY=  ffffffffffffffffffffffffffffffffffffffffe0000000
CT=   1f6228e4b6e20670718e726abdaa8d3c4aaa563168118e990bb6b15d
TEST= 222
KEY=  ffffffffffffffffffffffffffffffffffffffffc0000000
CT=   fc9306276499e4230cad8a75f76ab502cc6311f62a421aa12a5ca59f
TEST= 223
KEY=  ffffffffffffffffffffffffffffffffffffffff80000000
CT=   df9d0356897d90e5db3855a1bd3e8ec3ec079034eb8b75bc7cc51487
TEST= 224
KEY=  ffffffffffffffffffffffffffffffffffffffff00000000
CT=   e0195d3eeb524d3bc2ea5d6885c313d13a0047a1842d1c335bc2ac30
TEST= 225
KEY=  fffffffffffffffffffffffffffffffffffffffe00000000
CT=   166595bba74a9ae06318567e286e9a216774a35fa6a48b8bb386a555
TEST= 226
KEY=  fffffffffffffffffffffffffffffffffffffffc00000000
CT=   3d7e8f49ef447d0b426acdef9cc2c4c903b6a5304c46bc979882c73b
TEST= 227
KEY=  fffffffffffffffffffffffffffffffffffffff800000000
CT=   5b3621e33ff9ac0d3ea24f9bf787400c6b04a51e3f3759836ee4c221
TEST= 228
KEY=  fffffffffffffffffffffffffffffffffffffff000000000
CT=   c3a2990256f1bad4457a4573f368d2327cd26bfdde38028b4f332c98
TEST= 229
KEY=  ffffffffffffffffffffffffffffffffffffffe000000000
CT=   c26e872703deb31b788c153a923a2b5fc79decd81aa79f3c94e88dbf
TEST= 230
KEY=  ffffffffffffffffffffffffffffffffffffffc000000000
CT=   9a587b4d591df653e45d44f790fd778cd55e5ff3e1619a2bfb9c58a8
TEST= 231
KEY=  ffffffffffffffffffffffffffffffffffffff8000000000
CT=   0c9145bab77a063e6e1befa66e74e7928a56cb14c5e5d8d825f3467c
TEST= 232
KEY=  ffffffffffffffffffffffffffffffffffffff0000000000
CT=   94716d555abad0fefee2b99205db3588c11e205e1b02ecfad8020dc2
TEST= 233
KEY=  fffffffffffffffffffffffffffffffffffffe0000000000
CT=   82c487aa38face25f838b8956fc13c9f21493efba04bb0de3654e6aa
TEST= 234
KEY=  fffffffffffffffffffffffffffffffffffffc0000000000
CT=   3b64cd66bfe162ff3e9e2bf0048a9848bcbbb7ed2fbac91795807d3e
TEST= 235
KEY=  fffffffffffffffffffffffffffffffffffff80000000000
CT=   c0056800b6e7a52f1f40f7a36f2039aec4860badc21a94f9207f4bcd
TEST= 236
KEY=  fffffffffffffffffffffffffffffffffffff00000000000
CT=   76cdb44f1d279967053b9ccf686421417b217aeb69f592a0e93054c2
TEST= 237
KEY=  ffffffffffffffffffffffffffffffffffffe00000000000
CT=   46e830d243627a86172eb4a6df5056697d031261adfb7fb6a6958062
TEST= 238
KEY=  ffffffffffffffffffffffffffffffffffffc00000000000
CT=   d8e0db5ca8eb116774dceab361c2bd17c7ebd8d2d059c489bad4bb24
TEST= 239
KEY=  ffffffffffffffffffffffffffffffffffff800000000000
CT=   5f9a1e53b39b8eeb0707eb6df5a42ebc9f0c3fa0b3dfc850018be3c0
TEST= 240
KEY=  ffffffffffffffffffffffffffffffffffff000000000000
CT=   cc2a97429be4f483a9a77ce293ea1168e84be987ed339d6a6da185f3
TEST= 241
KEY=  fffffffffffffffffffffffffffffffffffe000000000000
CT=   13a3b6ac2bdcf9095558961cc254664190995ccfb062d678d3b394e8
TEST= 242
KEY=  fffffffffffffffffffffffffffffffffffc000000000000
CT=   32c84ac999c3f3fc109e5a2cad00dff68788d15fb85ac6c189bc4876
TEST= 243
KEY=  fffffffffffffffffffffffffffffffffff8000000000000
CT=   f7fadd2ab670815719bbdcca6f56d68a8523a08a51263f94144d4011
TEST= 244
KEY=  fffffffffffffffffffffffffffffffffff0000000000000
CT=   b75bd9cc1b482395f6ac418318e1491199174d9ff5f04224efa3936f
TEST= 245
KEY=  ffffffffffffffffffffffffffffffffffe0000000000000
CT=   615e8d8f8ad2e3d1fe9ad339ae88fbc9c5e7efef8c9baee570c57ce2
TEST= 246
KEY=  ffffffffffffffffffffffffffffffffffc0000000000000
CT=   61c82ee8d2a18f853b306957700b2a0abe813125f09d038743116519
TEST= 247
KEY=  ffffffffffffffffffffffffffffffffff80000000000000
CT=   74b11f68b8b4bd2ba0f2287e699e80b69878fb12fb1591527e8e025c
TEST= 248
KEY=  ffffffffffffffffffffffffffffffffff00000000000000
CT=   82587faf86020bc85df145c19ef86a00aecac44fe875f649f2aaafb5
TEST= 249
KEY=  fffffffffffffffffffffffffffffffffe00000000000000
CT=   30f5eda8b0f9c7a86e8f282a6e99e1b2521d3ed9de5678aee65570ee
TEST= 250
KEY=  fffffffffffffffffffffffffffffffffc00000000000000
CT=   f48cf6fd7f192e0f0e1bd9122cd2e9eea10c8c57097ca51f86d49613
TEST= 251
KEY=  fffffffffffffffffffffffffffffffff800000000000000
CT=   1e281fad5916e8e2046e18817bdffb0841338da48e9dbc91bf3d9a4b
TEST= 252
KEY=  fffffffffffffffffffffffffffffffff000000000000000
CT=   2bc6d4bfa2dd70d00abf34c2b377b275674149d11e9aebfe363e9ca2
TEST= 253
KEY=  ffffffffffffffffffffffffffffffffe000000000000000
CT=   b7b61a3bb3594c6cc518701f924cd9c365fdb3ce013214e15e492b06
TEST= 254
KEY=  ffffffffffffffffffffffffffffffffc000000000000000
CT=   87ebd1d01a1318649fe76ee7733ea46bece7e35a35a077dca90346fc
TEST= 255
KEY=  ffffffffffffffffffffffffffffffff8000000000000000
CT=   33892f4ebf52fb8406a30e93008b4d99378c608e327eae00c03e3a5f
TEST= 256
KEY=  ffffffffffffffffffffffffffffffff0000000000000000
CT=   9e847c365af7af19fd618b2f9cb5526976c72563413d01afc8c48381
TEST= 257
KEY=  fffffffffffffffffffffffffffffffe0000000000000000
CT=   f7cb55d6969196562ff00f3487259ad818bf0044dd4c547cc42a5085
TEST= 258
KEY=  fffffffffffffffffffffffffffffffc0000000000000000
CT=   87a56170a281dab1d274db632faef4b53bb54728ca2d311b68d1614c
TEST= 259
KEY=  fffffffffffffffffffffffffffffff80000000000000000
CT=   82fb42f2f216e42f8439c945b5965618f92a2e35c7cac8564eb035e4
TEST= 260
KEY=  fffffffffffffffffffffffffffffff00000000000000000
CT=   5cf657e213e0ffef97b32b24ec5e925b31466daff94d3a713c7b62fa
TEST= 261
KEY=  ffffffffffffffffffffffffffffffe00000000000000000
CT=   230a01491b6f6e82e8f8bafb4179ad10b879063a51bb3023ab02f0eb
TEST= 262
KEY=  ffffffffffffffffffffffffffffffc00000000000000000
CT=   152398b4d32cb6149251447b2af1ed298ed6442422a12c4f1673a9ed
TEST= 263
KEY=  ffffffffffffffffffffffffffffff800000000000000000
CT=   65fb5f1c04e9c003b9effdc36605c502b5ff784f9c3eb7e3fb889f18
TEST= 264
KEY=  ffffffffffffffffffffffffffffff000000000000000000
CT=   f9c464b1f92dc91068cf2bc26da59c064cf2045b874a788ca3516d8c
TEST= 265
KEY=  fffffffffffffffffffffffffffffe000000000000000000
CT=   0175f64ff628cf071193dc427546945dfbb20bc8f5971d74cba12ace
TEST= 266
KEY=  fffffffffffffffffffffffffffffc000000000000000000
CT=   a33eb48ad85c12ec95f1b45b8fe6178c5e6f76fda79f2a65bd6f9e37
TEST= 267
KEY=  fffffffffffffffffffffffffffff8000000000000000000
CT=   ed733bcc03e5d53685e54b7e28793f376f4a816b20e3e5f81666a922
TEST= 268
KEY=  fffffffffffffffffffffffffffff0000000000000000000
CT=   7295b8e0b05916a07290111e56100011aa26565ccc11c9893ca385ff
TEST= 269
KEY=  ffffffffffffffffffffffffffffe0000000000000000000
CT=   89834f53c9ddddb45ea6872a067162211ee98f08aca998bc179bc775
TEST= 270
KEY=  ffffffffffffffffffffffffffffc0000000000000000000
CT=   a73393ee5fd83ca50e899b94dd1aa492ec64e530ac0b398cd0c4d0ee
TEST= 271
KEY=  ffffffffffffffffffffffffffff80000000000000000000
CT=   a5247f2191295b159f0042c95fcdec2e9eb7cac16f14b2d89ca3532c
TEST= 272
KEY=  ffffffffffffffffffffffffffff00000000000000000000
CT=   a5577b5652b08b6bd4c8a34846957ec610a4ff942827e82b44399885
TEST= 273
KEY=  fffffffffffffffffffffffffffe00000000000000000000
CT=   74f0efc2962946ff3c17c75f1c3d43e04416e6f7717b5c19048ed358
TEST= 274
KEY=  fffffffffffffffffffffffffffc00000000000000000000
CT=   96d649e9ff9d80c7e50b2a76a59634d9c9b4f18d27da5badbef29cec
TEST= 275
KEY=  fffffffffffffffffffffffffff800000000000000000000
CT=   b3a9141a784b8b7571ec32b6d04bd68652712c5e456ce160b3983f14
TEST= 276
KEY=  fffffffffffffffffffffffffff000000000000000000000
CT=   864e25acbc965947b0d94ea0da0a28fa2f3d4f964b7f25e831a85f23
TEST= 277
KEY=  ffffffffffffffffffffffffffe000000000000000000000
CT=   b11d2396425721126e724edf7b4936e333a18b0c5064cba7010f047f
TEST= 278
KEY=  ffffffffffffffffffffffffffc000000000000000000000
CT=   5e489a4e1dfc0d36966575e04b7e63b447ece0404259bbf51cc44748
TEST= 279
KEY=  ffffffffffffffffffffffffff8000000000000000000000
CT=   4cbe05d1f82d3f3e338f2815a1bd4a17bae604ff87d64b7af9bc993e
TEST= 280
KEY=  ffffffffffffffffffffffffff0000000000000000000000
CT=   3e50e96a54a8b0d940be2bc1c2c47722db2f5b4ccb0b5acf182656e3
TEST= 281
KEY=  fffffffffffffffffffffffffe0000000000000000000000
CT=   6f1dc904b684fd158e259e4b5755a916583c59f3abb453df738a4acf
TEST= 282
KEY=  fffffffffffffffffffffffffc0000000000000000000000
CT=   800b7f6abc2e8f066820ce84ac629e01a4623faf6ade4a7ed4f29508
TEST= 283
KEY=  fffffffffffffffffffffffff80000000000000000000000
CT=   e6ea51dbb36c37d2ae5dd4325ee3519ba5c5cebe9711babc21a8dc72
TEST= 284
KEY=  fffffffffffffffffffffffff00000000000000000000000
CT=   7fe26500fced424b1e4f308b2120dc7c1cdad67d618b2f237158d429
TEST= 285
KEY=  ffffffffffffffffffffffffe00000000000000000000000
CT=   8dc08b7244ae40a413027b15cbb4b810080be905f7452a0be50f842d
TEST= 286
KEY=  ffffffffffffffffffffffffc00000000000000000000000
CT=   e21f6d46e1c45c92d59b4ce8aaf373d05f77c45248ab6936ab3404bb
TEST= 287
KEY=  ffffffffffffffffffffffff800000000000000000000000
CT=   85bfadf0d07228aa74b7559bdf04cb7f12bdc7796db563823e0a7ad9
TEST= 288
KEY=  ffffffffffffffffffffffff000000000000000000000000
CT=   f1d103bcc0852b15de966155ec29f482880d714e7716cfc1bde5b625
TEST= 289
KEY=  fffffffffffffffffffffffe000000000000000000000000
CT=   c8982c44badfd850f9a560be1c5c582acb6153ca131eb91860ee6d0e
TEST= 290
KEY=  fffffffffffffffffffffffc000000000000000000000000
CT=   401020ff0203e4d922ddc3f513b61abfdd035b8d57710d288f20fc30
TEST= 291
KEY=  fffffffffffffffffffffff8000000000000000000000000
CT=   2e9ad62a03781813d80066bd315cb7fb44dd76d42760bea6143827e4
TEST= 292
KEY=  fffffffffffffffffffffff0000000000000000000000000
CT=   1d1dee85ca175d87e16ee6550d4fa78f48456b950c29fd8e80ea3932
TEST= 293
KEY=  ffffffffffffffffffffffe0000000000000000000000000
CT=   26c0483802d422843c2c30d908466bdb59cc8b823b149ec803a581a9
TEST= 294
KEY=  ffffffffffffffffffffffc0000000000000000000000000
CT=   540e3829955f4b5f7d01a903ddd5f7cedab4a76f0d8f2a4e37240088
TEST= 295
KEY=  ffffffffffffffffffffff80000000000000000000000000
CT=   4309e79e4e6e6156354b27594f689d9bb107d58550c4ca0a8d33c7f7
TEST= 296
KEY=  ffffffffffffffffffffff00000000000000000000000000
CT=   2e614449c13428898644bf18c9ff635603c20d39993a490318c42ecb
TEST= 297
KEY=  fffffffffffffffffffffe00000000000000000000000000
CT=   fe4e7cd7ef56f44e283a36038e0e397a3549e08da67581a23974907f
TEST= 298
KEY=  fffffffffffffffffffffc00000000000000000000000000
CT=   94c7eb0cb46c2a8d2f599c5dc554daf11ece66447decd4c8d57a0d60
TEST= 299
KEY=  fffffffffffffffffffff800000000000000000000000000
CT=   9c32ece9f7dee269ab5a7173f4148195981713e5dbcdf479cdb671d6
TEST= 300
KEY=  fffffffffffffffffffff000000000000000000000000000
CT=   f7f890892137489e808759f514bca582330c270f0513bf905125a7ab
TEST= 301
KEY=  ffffffffffffffffffffe000000000000000000000000000
CT=   5b4991e4d83320adb55daeb03687454fb8a2af030ced01eaa15bb493
TEST= 302
KEY=  ffffffffffffffffffffc000000000000000000000000000
CT=   48dd4f5280cec23cf3160254be6f06c195dee39a442fc3f153b20174
TEST= 303
KEY=  ffffffffffffffffffff8000000000000000000000000000
CT=   ed56c81e739497bb131cf06aa34bdb86c97b4d560a473c2fa2bf5989
TEST= 304
KEY=  ffffffffffffffffffff0000000000000000000000000000
CT=   4fd9b6feb23c204057ce47b6bcbd89ae31cdf900827923988d3056a2
TEST= 305
KEY=  fffffffffffffffffffe0000000000000000000000000000
CT=   785946a2045dacd113b384ea4e7c1b62bdaa9d4c514dd78f79db0e53
TEST= 306
KEY=  fffffffffffffffffffc0000000000000000000000000000
CT=   abf189e52c004d7de6d6a6db85ba92200e2464e8ed9ab431634d7099
TEST= 307
KEY=  fffffffffffffffffff80000000000000000000000000000
CT=   ea1c95b14dbab7fd24d70aa87b2644d09400ef04a2ffc8b30bc9955a
TEST= 308
KEY=  fffffffffffffffffff00000000000000000000000000000
CT=   3d25c889068fffac85f3befaeade67117fe806baa1f8ba6a466b425e
TEST= 309
KEY=  ffffffffffffffffffe00000000000000000000000000000
CT=   2021b11a04419f14cec6dfff160044f7eb0f1396940fbd47aea886a7
TEST= 310
KEY=  ffffffffffffffffffc00000000000000000000000000000
CT=   fc0a5c41fc2cf9baf20a68ef09beeddc8016c6f8d7d4fa9f5bbab840
TEST= 311
KEY=  ffffffffffffffffff800000000000000000000000000000
CT=   3b3d30ba0a334cd6f249adfe8af2200727234798c8c12b3adb651323
TEST= 312
KEY=  ffffffffffffffffff000000000000000000000000000000
CT=   89f4fb707568619c027d0a7e386f022888416767abfef538e44337db
TEST= 313
KEY=  fffffffffffffffffe000000000000000000000000000000
CT=   0e6ab8969764cd07c1e963c5b6c900561e221e5590988e96ecc405d9
TEST= 314
KEY=  fffffffffffffffffc000000000000000000000000000000
CT=   401113bf166918d468f07307ca6db57c24c4d63fd3e11b443c8e6261
TEST= 315
KEY=  fffffffffffffffff8000000000000000000000000000000
CT=   5b7754e52ed7d46bade40c1ae5b659cfac3f6f357c06e497ad613b33
TEST= 316
KEY=  fffffffffffffffff0000000000000000000000000000000
CT=   4cc68d15ca90da46c6ad6a4aaf841e47cadf85964a26c0877650717a
TEST= 317
KEY=  ffffffffffffffffe0000000000000000000000000000000
CT=   6090eaaa383d748d06e552dbb854b71a053fa0cbbdd10d53d56b76c8
TEST= 318
KEY=  ffffffffffffffffc0000000000000000000000000000000
CT=   517d461805b5fddc902241e02cff6b36a70ecd36e9c7a13ddef51796
TEST= 319
KEY=  ffffffffffffffff80000000000000000000000000000000
CT=   12a7cdb606289e14761de91adea5dc0ad73b5c388ce34d4740a81178
TEST= 320
KEY=  ffffffffffffffff00000000000000000000000000000000
CT=   fbd05dae7b56dcf7ab52d54e2f25dbc003323da1e6bbf8c584db285f
TEST= 321
KEY=  fffffffffffffffe00000000000000000000000000000000
CT=   933f9317bc5e46432a8204fbfffa4eb08e8779807b46e145ae23829f
TEST= 322
KEY=  fffffffffffffffc00000000000000000000000000000000
CT=   93c5abbaedbfd994b61ae5c9604023ba7669c3a4b1771cece992ade4
TEST= 323
KEY=  fffffffffffffff800000000000000000000000000000000
CT=   9ff1d3a20678a4eeaab3c8018f1381c20cc81bb8e202aa2059dc9141
TEST= 324
KEY=  fffffffffffffff000000000000000000000000000000000
CT=   3a403d4116a2c7271d54b939d378c7ce7d4e7047023abf3642afce63
TEST= 325
KEY=  ffffffffffffffe000000000000000000000000000000000
CT=   d856814d871bf16b1ef75cd7c26a6b5732f5de341492785296114ae8
TEST= 326
KEY=  ffffffffffffffc000000000000000000000000000000000
CT=   fc584a164b285e4eb6989b42ec38a1d94a33b2eaa550b9b9e3e7c9c0
TEST= 327
KEY=  ffffffffffffff8000000000000000000000000000000000
CT=   da36e438a93e5cb9102c49a2c0e4db9d4d8f2585afec331af884df1d
TEST= 328
KEY=  ffffffffffffff0000000000000000000000000000000000
CT=   b5c50d6b510c0ada6b2ed17595cfcf7273055d3598b4160877f8a0d6
TEST= 329
KEY=  fffffffffffffe0000000000000000000000000000000000
CT=   9e17c65b3325bee07508e2671bd9572ea07c1ac34a11e1b4579feecc
TEST= 330
KEY=  fffffffffffffc0000000000000000000000000000000000
CT=   6037eb8daa8844dab8d0b7c9f5867c6a2a147eda638b9ab68a089701
TEST= 331
KEY=  fffffffffffff80000000000000000000000000000000000
CT=   584a3681775f387d80ba9e6610fcb1821ee4afc803e3edb122f43de5
TEST= 332
KEY=  fffffffffffff00000000000000000000000000000000000
CT=   6d8302479feb7a0d2801a9875b280b31dc4c513cca6ffa195b2c7aaf
TEST= 333
KEY=  ffffffffffffe00000000000000000000000000000000000
CT=   6f4204728a558bb484a4ce8283ef7978520bde8bef8f891144dd96fe
TEST= 334
KEY=  ffffffffffffc00000000000000000000000000000000000
CT=   9ad9876f9dea994210f33a5de65c82345facbcee6a953720c062bfed
TEST= 335
KEY=  ffffffffffff800000000000000000000000000000000000
CT=   bee5be70650a0a4ae6ed2197470913fde65d80fb58875f4656609064
TEST= 336
KEY=  ffffffffffff000000000000000000000000000000000000
CT=   2f147ef35144397300970df10820d1235f460522f9dc7fa517989dbb
TEST= 337
KEY=  fffffffffffe000000000000000000000000000000000000
CT=   9712e5061c7205d44244c0edadd2f8ef045a72e9acbcb98121edc2ed
TEST= 338
KEY=  fffffffffffc000000000000000000000000000000000000
CT=   383c77a01ea108bfd8d9b05c0fa47ef03127763043e3195a4601f8b7
TEST= 339
KEY=  fffffffffff8000000000000000000000000000000000000
CT=   aabc28cba6e9e4e13916185c4f9a127d5e7a9008a52494c2e3ae66ae
TEST= 340
KEY=  fffffffffff0000000000000000000000000000000000000
CT=   ed3f5336b58e82af137e05579d47709d9dc5d16565b288a1a976da21
TEST= 341
KEY=  ffffffffffe0000000000000000000000000000000000000
CT=   4b0a9e886a9e079e7333f5a6adb4fcacb2f8237403073f151dafdc02
TEST= 342
KEY=  ffffffffffc0000000000000000000000000000000000000
CT=   706ba542efaa54e28ec790a5d92d28c4dcd316477b86f7dd44c43730
TEST= 343
KEY=  ffffffffff80000000000000000000000000000000000000
CT=   337fad73753d29120e153bdaa9a304d0f34a8506055f34c33897d027
TEST= 344
KEY=  ffffffffff00000000000000000000000000000000000000
CT=   e6adf56e2914981b919dd674eb514ccc36ff52589f052aec84524928
TEST= 345
KEY=  fffffffffe00000000000000000000000000000000000000
CT=   fc0f6b2bfcc087b54206dca674a242f9cce20fe72c99b0391ea58a14
TEST= 346
KEY=  fffffffffc00000000000000000000000000000000000000
CT=   311d75a0ac9428a29c64bd07c82e5d9536d4c7f73736134af77cdc73
TEST= 347
KEY=  fffffffff800000000000000000000000000000000000000
CT=   f0b57c4451de048cc72348f314cce029addf89fda4a92326f75d8ebf
TEST= 348
KEY=  fffffffff000000000000000000000000000000000000000
CT=   50e6d2192e326b5f109aaa97dcf982442429fa985c6c4160dfe4109a
TEST= 349
KEY=  ffffffffe000000000000000000000000000000000000000
CT=   72c2f0355a9b7943fbd8a1916b6a7b978be8560e14a42d9fb5f4a971
TEST= 350
KEY=  ffffffffc000000000000000000000000000000000000000
CT=   58129102c7fb1aa5a147a0187c1af5677218c091549ef0a4b24bdb91
TEST= 351
KEY=  ffffffff8000000000000000000000000000000000000000
CT=   95e488e37cd7b340dbee8113f61a5f1a3395e7a8871309f40bb229c1
TEST= 352
KEY=  ffffffff0000000000000000000000000000000000000000
CT=   57a060c60123bcb8b913c55ca09a487eb9377a014a5d7c153514cc7e
TEST= 353
KEY=  fffffffe0000000000000000000000000000000000000000
CT=   6797ea40e96bc939d8380ad0d807417393cfe88ac32d8993dd10836d
TEST= 354
KEY=  fffffffc0000000000000000000000000000000000000000
CT=   b3874fe74c7d93fa7d7bc23c121089fafbd4fedd49e5075c63704592
TEST= 355
KEY=  fffffff80000000000000000000000000000000000000000
CT=   d32f0f57ce4f63a677454b1a3dc2bb9297b99be8cd7825340997ff97
TEST= 356
KEY=  fffffff00000000000000000000000000000000000000000
CT=   35df62af873d2245bd6817f54c3e3e89737e46fd559b253af08ec193
TEST= 357
KEY=  ffffffe00000000000000000000000000000000000000000
CT=   463328a09c62185dc9180d8564ff2a237fe7d0637e3fde1ee85a5fad
TEST= 358
KEY=  ffffffc00000000000000000000000000000000000000000
CT=   0d1c4155554aca247ab17c3a1b61ea69e676c87884b0f745b58f0408
TEST= 359
KEY=  ffffff800000000000000000000000000000000000000000
CT=   8b97c34cd747f557b07eb5c2be1947c7c74165dc3f65be15434b7218
TEST= 360
KEY=  ffffff000000000000000000000000000000000000000000
CT=   82dfdcfcb397822040d3929083ebd00e914336be8dc4dc665e45d87c
TEST= 361
KEY=  fffffe000000000000000000000000000000000000000000
CT=   994632a0905c02c53033ffb2cf468c74e88416ae9d6c9064c0d7e0eb
TEST= 362
KEY=  fffffc000000000000000000000000000000000000000000
CT=   4aa60e14871f0a7034d13e90a635a1a7822415544a23b3d0af42332f
TEST= 363
KEY=  fffff8000000000000000000000000000000000000000000
