==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk58.txt
CT=   6a5d0fac6004aa7ab7963b9cca5075a338b5d884
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   3cafd5f8ba891734787ce054bb0b4a8c04440b6f
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   fa9faefb4a8653d8fe3faf08fb6e52b6c461c212
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   eec2f5bc96e2bedfdf735912d1c8a51d1f799db0
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   a9c9038efdd466e131c4ab890bcc759ff998d8c1
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   292d526cfc4524f21c831740ab6cfeddad426fcc
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   74b3d0429213f98eb9c2ec80de06be9e5b97830e
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   731ba68629176c8af62d2f862a2bb22e953d78a5
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   677721d6b8d8564a6a2d72b8d3f5d7826ed70622
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   22fff6e7b7cce8f06905db1dca94637df22c1379
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   eb5b5d4995ba8c394c3731457d590f45e486f3ce
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   7a6405f5f11eae43e82ad80c502ec2e26af8d87f
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   77f3638dfdd374240b094b5dc36868d76dbf3a05
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   8579db099348b73695716d4e0ae72e40356f56f7
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   fb64068857c6bc2770632b9292e3a61fa4a8450c
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   dd7741a3eeb5470034f40570b3f6a710adca345e
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   aac2d7b120320bb7ffd733fed26540991a5fec73
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   33c72d0bba609e9cf712290268e35fc9bed9a43f
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   229150ff8189e752440f9dd64c55866b88efa5bc
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   5b531c2c08c9d3be8a0fb7d02bd68e1eff6bbe2a
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   9dbba4871801912f26c9221bbf6f59d04d4e70b8
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   9fcdf321c5030d1567a871bf1bbe9e0d693a62ec
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   791ae5fecb84f965dc5154a9eacd0ecae7658c77
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   899722fcd8398f60bcafda0b29583eb0b30e0320
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   84c79cb640ef911cad72ec9d8a280f0fe936a5d4
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   ef6f8754911f2d3309eed17d8d8d41636134be86
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   f43e6cddf6d7809d57253a8bda3acb99627c1994
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   1b06c802eff80d7b5b808284a61b7632a00c6192
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   1875338971ba3ba44e59fda0c4bf453fdf9dc894
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   a37659dbe592a697095b01547c0c6dcaf2f53c28
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   94ed74371fa835c8bc14aa945c84c225c68a6c2a
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   5dd5a0da1461bfed3675df4aa8b73c2fdce14bba
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   7aec5a7f4ce11fd293247e6f8d3e9b0d1ce06fce
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   3f53c3b3149f2fbf46822f006a7e93d69c82896d
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   298681ab3b3968d3e72456349efb2301ce07bc96
TEST= 243
KEY=  0000000000000000000000000000000000000000000000000000000000002000
CT=   1092e48cb632f4c19471894efed27b4060416841
TEST= 244
KEY=  0000000000000000000000000000000000000000000000000000000000001000
CT=   4edb2e09467d39fc4b2643ddd425ab6f71e3e033
TEST= 245
KEY=  0000000000000000000000000000000000000000000000000000000000000800
CT=   149608e0e5f9a66923ca1288083e78e2c727f9ef
TEST= 246
KEY=  0000000000000000000000000000000000000000000000000000000000000400
CT=   3f86a9c549e778d8a9b3d2e09fe8bffb939753f3
TEST= 247
KEY=  0000000000000000000000000000000000000000000000000000000000000200
CT=   ade17d8dfc29fae680d465a78aec8cfb414ef64d
TEST= 248
KEY=  0000000000000000000000000000000000000000000000000000000000000100
CT=   9d02d2a8797417c76a7fc7309b96296502d56033
TEST= 249
KEY=  0000000000000000000000000000000000000000000000000000000000000080
CT=   47484a8f1f7e18e06b5122a3e8ccba016d8e4f02
TEST= 250
KEY=  0000000000000000000000000000000000000000000000000000000000000040
CT=   e4b95f0784f3256ff2ee1f2574a332e4bd55589c
TEST= 251
KEY=  0000000000000000000000000000000000000000000000000000000000000020
CT=   76a148952e90fdd30db68df0cdfcedc32c437729
TEST= 252
KEY=  0000000000000000000000000000000000000000000000000000000000000010
CT=   8cdbb0b8b3bc9f06a4dc9027adac09dc96d255f3
TEST= 253
KEY=  0000000000000000000000000000000000000000000000000000000000000008
CT=   94e95e09a46f37ee749e5522d88ce7a96ae774f1
TEST= 254
KEY=  0000000000000000000000000000000000000000000000000000000000000004
CT=   8fa42c761b55793d2c4250f59fc3fc952c8fcc91
TEST= 255
KEY=  0000000000000000000000000000000000000000000000000000000000000002
CT=   6443b1aabd677a95d50782052de6baae33ba200c
TEST= 256
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   5770f3b26dcddcfc7e83cc1d8a1c413bf9fe99df
