==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk54.txt
KEY=  fffffe00000000000000000000000000
CT=   ecb9fd6e4f4f132d3dedbcebcc5bb5c70e5358e8
TEST= 234
KEY=  fffffc00000000000000000000000000
CT=   ef380a48a2268366b35ab77d9728958662024716
TEST= 235
KEY=  fffff800000000000000000000000000
CT=   2645f02faa3d7a55da3ccec1edb17f49779471d9
TEST= 236
KEY=  fffff000000000000000000000000000
CT=   4c42a20fa46c411e1bddb5e4bff61e678b2c93c8
TEST= 237
KEY=  ffffe000000000000000000000000000
CT=   2fee1d22529fae57f1fcffd525aab1b5df6223ad
TEST= 238
KEY=  ffffc000000000000000000000000000
CT=   3d2c18cc2ea8999c277c0e48f38e4141aac7ef29
TEST= 239
KEY=  ffff8000000000000000000000000000
CT=   a7732528b957a3f5c3bc92dcaf89ab39cee99e8c
TEST= 240
KEY=  ffff0000000000000000000000000000
CT=   ac25eb08aa61dde1a78b6512b99369376f76344b
TEST= 241
KEY=  fffe0000000000000000000000000000
CT=   84e986c303dfc1c46908c40a59814c0b2af3082c
TEST= 242
KEY=  fffc0000000000000000000000000000
CT=   8747a2a722cf5076c803ea2816d5494e39a525e5
TEST= 243
KEY=  fff80000000000000000000000000000
CT=   26ecb2e2081f747175a92be2695737a53a782a11
TEST= 244
KEY=  fff00000000000000000000000000000
CT=   31233a2f84196018dccf8611e517d86d8f7695b0
TEST= 245
KEY=  ffe00000000000000000000000000000
CT=   d4878415852abac23b39ac14c5acb27e32489480
TEST= 246
KEY=  ffc00000000000000000000000000000
CT=   a1c777f0d0458570f996e3345daf7ab875e6109b
TEST= 247
KEY=  ff800000000000000000000000000000
CT=   307311a411570fdc4c5a513bb85af366f94905d3
TEST= 248
KEY=  ff000000000000000000000000000000
CT=   2aed8adf3f11800bf39686b1e11f10ea15b7afa6
TEST= 249
KEY=  fe000000000000000000000000000000
CT=   61a087f390eea6c1cfc7f98cdd6845b757cab731
TEST= 250
KEY=  fc000000000000000000000000000000
CT=   eb910fa177ee977f355bc46fc97dabb7b571258c
TEST= 251
KEY=  f8000000000000000000000000000000
CT=   cfd39862d4c62a15204d5ff6fddd08a6f044677f
TEST= 252
KEY=  f0000000000000000000000000000000
CT=   202842bb92d68e8a288d79d18c533eb7eb3d3a2f
TEST= 253
KEY=  e0000000000000000000000000000000
CT=   a47faf1a8523931c451f3f7441f96fecef900716
TEST= 254
KEY=  c0000000000000000000000000000000
CT=   56da5379c54ac4a3e0d1537e3753aa4d58e22b47
TEST= 255
KEY=  80000000000000000000000000000000
CT=   088832cbc0e43b932f71e2d72cde0a8935f947cc
