==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt54.txt
CT=   50f48f58eb86eaa6b0cffb99ae23b4f371239a9e
TEST= 222
PT=   ffffffffffffffffffffffffc000000000000000
CT=   c6a23edf99c316925ce01131e6c9203889d5cacb
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   f34f6118dd465678bcfb5834b117d2b140bc50ac
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   298f51b7b59c956ad477fe693dd373d16b1312f8
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   2ef59772bec95e79f48ec6cb22f5b1816ab0d0bc
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   632a7995e3079b5bc9a9d704caff8f707c559ebb
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   d996ca39de7a9aeb191a3c8875c15e09bba5190f
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   95c03a4f75d9bee05ac9b9c148c6a7bf3afc91d8
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   e28d571e1e268f3dac17b1b61a290f36c230bf0f
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   941cce90c1fbdda29e854a68539bd4a3b0fbab81
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   6d60bf5301740cde04c213ae962a1a52b0812410
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   242d621a02d60f6e98f9cd91a9d81e2ebd9d7206
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   ea64b8398abc778e9ed371e88a8a4cc0e4e8c28b
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   b97784c2b3f6537cb0be3b84ba508776090a3d1d
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   e06ae5c4588e91f254630ed2ea31098badffe2c9
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   605188f3054dc0a4bdd24e147b321fdf65d07fb2
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   484a21a27e53d99113acdebfe54ed318d17fe684
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   0fe0a9f5f6641606d75eb7b1fb71bb34c5ae0b02
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   3a73ed9a4645da77026e3bcc7d070ac5932cf6c8
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   1048834d7edec557c2e8c0690b820a6d9e68eea3
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   207ec29aee23a39fa3c9f7c1f5f5c04afbd6878f
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   48ed06440603628397a178fe43c68d5abcff992a
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   65ebd09b65b92e8b4beecb3905dec733a22937c6
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   8541cfff34bd9fedf8a4379968110f7dfeaf9425
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   eb89c89d2ea5f5c20ec204632da9e0ea3c58a9db
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   529c3448fa10d5436c682a0f6ccd4dd829e214d1
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   b2d180681e1b463b542c3bffe4d549e9e8e9ab96
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   15179052111a3a4f9fe2bbb41d1fae912e0cc7bc
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   4f46d6ed175be72a013ad41034496a38b754655c
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   77e19155095c7180f99b2731c378b77242f0b0a1
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   eae6dd972f7b2b57a0bcb3f7f9e7bb5c64bd8eb2
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   65dd1c30fd885169aefa27aa2f627e71f80248b6
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   f9029849f36ad446878fc7635f86a5ae2f6a9506
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   f832c6b5e501c1b6f4e0fd3cd7d9f46f4f039e43
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   11beb190c9df96da48dd5ba0051c20258a11258b
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   0a9b49d6f2c48b495c1e4824e736833376b79ed9
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   7c74ea30ed8abf78ae58256c3ad5cc4b69046f53
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   cb041cc3b42fc2007062cc2154b7bea1d2944255
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   0ce364863a57b4be12e78c6976fc0c090306a373
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   229a5340a58ae0de928b360f77a9bc51fc231e65
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   79174c14f0a72a49089a2fc8f37a61d69f4be0b3
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   df8f6333b3112f4824af6db51204c711b70f3372
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   7656ecec8bf1602bfdd8d7507ea67b00ca606a2f
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   8b016fceae318d9c4795a7b9e5b77c0368bde5ee
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   665be39a5640751c53ff72a87ccf536aaf903c10
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   00f7635b520c0326add3797ccfc10fab2c81163d
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   6161a253ab66f491f41cca0ceb29d8cece975719
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   1b9a3e1f257f30170b2045b108515c5b192dc16f
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   1c0fbf6e6e455189a28127901439419ea89f1298
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   6242dbcd49159fa0f8ca964cb83434930d8a6709
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   3bc2962e0702a8363f4da8f7240f78a064a5f1c4
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   4a11772438f23abd2a3ebeda705761850538d268
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   0898ec4baa716723e0fc58cf360a03d35a9a5114
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   6c1ef3453d91a092089cd07a91120c7282bf3f93
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   464cccc03ab8269060d1ba0e890f772ad9252488
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   918f035e6427ce3043d54046c9050d06496d67a0
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   36c9ce9ee88f9b317934456a58e1f76e9747a9ad
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   11d6146bd1bb67bd73077f77a1d54f2fecc50bf5
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   0d8ea34fee88d27f1019498bb62c760680dec941
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   688e37aaad7cf71bfac1c632ee55dc92f806007d
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   733dcfa862bcf1fadaccccc370f9f82eef73f8df
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   02e0992f0574f68746b177082a531708676d6970
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   c95f047e1e46157b2912581e2531e4b084a00f5a
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   ce92b811661dadaf24349172154d1363df09bf40
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   7dd199b04eb562a6d255a46bcc350d1920fbcfff
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   3dec7b6e3895d97950e20da0509aef827eb7e9f9
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   a4fa57577cd647cac5c394f439e62d83bf3a30d0
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   df0cb66ea58ea23eb15253a264918a0e5be0aec0
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   f342b584dac13aa905835f508ba10232fade4d70
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   7e54b3ede9fdae5d97b2af1f6a21fb7d5e5b2b1f
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   1c2b2efd9748974ed085088f59765958112bdae5
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   ee3d113e3249dc40b90a1f2bffc530cbb287cf78
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   7976637608e1f2416dbf98f357d4da264f368bc2
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   053b77182295bbf4a98f82bd88f355a6344c8dc9
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   7c9dc4674e4acb295df26b81c6da2ff7dcdc2ee1
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   84875d74489968fb8c5f1553b0eeeffa030ee7e6
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   ebad48992a2cec90e8ab3c5b2a63d49978075ded
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   261f20f3ebb29bd620b3afaa1b849d280a87aad5
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   ed25e6813f3f1b65582a7094a991b475ede00449
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   bda5cfca4e4cb354bf5d05f0324ebdd8391d3ac8
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   203045b0c054b574ab5ba87f88e5f135050b9430
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   3ed6dade47ca94c80a338d9612eee0a03bec475e
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   53eebace5ad6b0f2dc886c87a742fc4e90870568
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   995343ab1512337377b32b612472cc05a9087971
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   899ffdf385b2ec57a1c87c147e2532e362d38379
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   296075ad86ebf2a5ae8e8748c837794853cf0943
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   cef446911ca9580daa2e934aa6d4debd9595c3c6
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   7c0dc24c8e8b2d30b1c66cb7d02743f83eb88ff9
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   fc95ed049a60aef378187d0e867e022da5e5a60f
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   956b41c7485d75b918608a8625a571385f5624f3
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   8a3c963f5bbdc75be096765ede4c7017cd3d6593
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   f45a07aa81b7842f22a8833a20b1c9607b403bd4
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   0f56b59f396178fbc0fb2981ae8913b73fd2590d
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   9ddd58fa46cdaa3fec2971b6f14d42b40ff7e125
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   ee970d732dbb27b9ff1301af395d5a6e796b2020
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   0d5e73dbe87d95b05787a6aab3536e6359ab251f
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   b28904e8dda949a637713804472aa05c6782caf9
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   abdecdc509fe1dec231b91e41b11d69d6607ea2b
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   10954de904e643cbe850f4ef74ae7bfddffcd0fe
