==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt78.txt
PT=   00000000000000000000000000000000000000000000000800000000
CT=   92021e5a172b320ae7ae5bd2f766cad6825dc8f1dae32b8c251dd3e7
TEST= 190
PT=   00000000000000000000000000000000000000000000000400000000
CT=   51a4e90fee873678370e8be04a4cc7dfdf7d7ba38681219fed93007e
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   5cdb9c7b693f8b5e05e59fd31f7615176eedf812d6617c2d66043bde
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   c3bc7992e81c21415f8329cc6bbbcdb7802198a0b908a8fdb252b988
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   75ee8a25fe4c0b74686c684da55ce7806a7b5a704ff6e28c02d89baa
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   6c4f195e36c78e12494ec793e98ac6a8b6af1872b66c255426de9332
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   ea38b09d61291e59c632631f04257faf1baabeb56b3c1589e0d11a76
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   441036d85ec45a00a3c21ce85a4c7aceeccef45d087c8ca63e6403a8
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   61da3d9ea191baf57c6ec3698dfeb16f5bff132facd20d4894995829
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   908e015225a90bdb7ab2ffb4d5bb300b565dacd04f5a9872c5c81fb5
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   8b9656bafd382c748f1497adb68507a4558b1344f6d35cb609e67d3b
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   a7f3470c33915ff7358c0f4ab562ffc22b03035d40f8049ebb62bf63
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   1ee4311c233c38065966227f356ffabd4b31fe9085b1274a0a0f8fbb
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   31879f9c65489879ccbbe34a74c813bda4ee98464b522d04ec1f989c
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   b2c4083a4b0b5b241aaf0a0209295a26cfd2cf0cc45bc1c5c7c6a444
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   489f38881a253902f039b5c44b7c11e3e308f7c7bd4035dfa20ba3fa
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   2d47d016a8563d64363fa3ddc3ac5f1d7f98dc82f25dbecc3a5c244b
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   4420df68d0bb4ae76326c25d3c354a11400e2ae37715ac81fc9be8bc
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   45f95ea4bb339bdfbb801664059b5025c8f71042b92dc96f3a11bb74
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   3496096d2313f8cd4bfd23a853db338a844064ab7ca6a407c66147d8
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   7c4fd2bc670d60c3dcfe93db799579c6d1d318d802abe95465e9053b
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   b712f68a25ca7bb09e570c76f1c16820a1c9ddac86c5c4474776f349
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   3bc52c4325d89111f8ce6666c8ca52a7132a5d4f72edb3771d66f8db
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   88e137ccbbfcb0210ece123c5e98eded0f8ae1807bef0a63e356b8fa
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   572bcc5c156f89f8110e4bde814aab864ec81631f39430d51c313c62
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   e8fc7cca802f2c239406c9f50f3003e286e8f2d98c5d3bd8815a7251
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   0d9fee8d4de17aa2d0258b750866a3cee023194fbcd23c61692bc50e
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   76fc6feac583704b2db6b523bcdd33d1849165d2e79782046ae5917c
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   7aec654650b2edbf9f114c2dff3cb769fdf14c8bad0ef28d9ff934dd
TEST= 218
PT=   00000000000000000000000000000000000000000000000000000040
CT=   338a458ade2016f08b34a0ac0ba9479d0ec8bb7076000b4494df6b86
TEST= 219
PT=   00000000000000000000000000000000000000000000000000000020
CT=   7fe7c5ccefbdf0174da2ffc2917b1b08d5b91e1f2ec900b925040b1a
TEST= 220
PT=   00000000000000000000000000000000000000000000000000000010
CT=   49374a2bb59d2281f105230306be31402398e67bd1c6f3eb95dee73b
TEST= 221
PT=   00000000000000000000000000000000000000000000000000000008
CT=   8a93a77c4b206048d5090e08204c89f6c325597950e2f8f2a655fccb
TEST= 222
PT=   00000000000000000000000000000000000000000000000000000004
CT=   3bd6503ed9a85076094e02ed1531dce0dfe6bd2a58e981ed870071b7
TEST= 223
PT=   00000000000000000000000000000000000000000000000000000002
CT=   18418a2813cb0b3de1f8505eaa9264d7262b0913148acfc50501abe9
TEST= 224
PT=   00000000000000000000000000000000000000000000000000000001
CT=   0365ee70f0e93e81e77fd067b2eb988d7190b642ae7c2e40538b226d
