==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk78.txt
CT=   ce942d90dda174e415c10bf6df260b362c9170bb480f854d107b4901
TEST= 180
KEY=  0000000000000000000000000000000000000000000010000000000000000000
CT=   200fb44ec668c5ad2fc2dc5abbb28e05e6d52a4177c0acafb616c3a6
TEST= 181
KEY=  0000000000000000000000000000000000000000000008000000000000000000
CT=   e394241c5c88dbacf41c868e90320a52f78f7d4d6cae4ddcfe6e09c0
TEST= 182
KEY=  0000000000000000000000000000000000000000000004000000000000000000
CT=   5460883047ee310a310aab44c2ef21565e270962b4a172ef7ffe3269
TEST= 183
KEY=  0000000000000000000000000000000000000000000002000000000000000000
CT=   7bfd749ba8b8d17530dabb7d723a56662fa755ad910a86c2402e7a20
TEST= 184
KEY=  0000000000000000000000000000000000000000000001000000000000000000
CT=   45ea20226e6b1b0b5e7ce3a62e671054b35dd600d7a4412b627506a4
TEST= 185
KEY=  0000000000000000000000000000000000000000000000800000000000000000
CT=   1bb1b15503bf3420fb9c8709033de8624f54b51dbb9bffd979fb1eb3
TEST= 186
KEY=  0000000000000000000000000000000000000000000000400000000000000000
CT=   b0271f1de871b776bce43dd7e935d371643656c39f35f34793eb4ccb
TEST= 187
KEY=  0000000000000000000000000000000000000000000000200000000000000000
CT=   cbded5a4e0e5e21ea9c1b27d408aa40f14ee9ab0bafbf24f43f8ef74
TEST= 188
KEY=  0000000000000000000000000000000000000000000000100000000000000000
CT=   4a3adec3ba8a5b40180788834f58e17431df1eb671c65ef2b07cd1b1
TEST= 189
KEY=  0000000000000000000000000000000000000000000000080000000000000000
CT=   e8540e07a0a3dfb5976a86907da3c2127bbdf9d7ef89c015ee6a7ef7
TEST= 190
KEY=  0000000000000000000000000000000000000000000000040000000000000000
CT=   8b2761f33c442cd33187a55fbe1225ea2df11516a44e497cc06bf498
TEST= 191
KEY=  0000000000000000000000000000000000000000000000020000000000000000
CT=   38b637bfd6a0503d002966fb2a8879c29088a1cd1b51a1fea4a21e43
TEST= 192
KEY=  0000000000000000000000000000000000000000000000010000000000000000
CT=   1ae85f17bf535c1b671b65855b1e334197b884ef730a644508d78ce1
TEST= 193
KEY=  0000000000000000000000000000000000000000000000008000000000000000
CT=   b9d47cba817554d53dec44c38970c58bb906ea22dbd5b933dbcc42f0
TEST= 194
KEY=  0000000000000000000000000000000000000000000000004000000000000000
CT=   78dc8ce62353b308f21ca166b2a852d52684d686fbe244060158a59e
TEST= 195
KEY=  0000000000000000000000000000000000000000000000002000000000000000
CT=   4f9ead32f368ecda7b93906dad15d26e397c8a5938624e6b9bbfb0f7
TEST= 196
KEY=  0000000000000000000000000000000000000000000000001000000000000000
CT=   b6798521e0896c0d959217cf7bd198670c337a86f6cf5620b9f3fa9c
TEST= 197
KEY=  0000000000000000000000000000000000000000000000000800000000000000
CT=   fe87d66e906a52a8e6099608dc66b108e2c9f1f359be2f9be1b05bc6
TEST= 198
KEY=  0000000000000000000000000000000000000000000000000400000000000000
CT=   867639eaddd1ddd861946ec0b7194c8823ec03d36f08b33d88017fe9
TEST= 199
KEY=  0000000000000000000000000000000000000000000000000200000000000000
CT=   2d849dc5170fb4861acfbdf3bf1c6726eaf14d6297ecc5376d87e486
TEST= 200
KEY=  0000000000000000000000000000000000000000000000000100000000000000
CT=   85e066432d7597c2a3b9ba07ac576d58e2fe0f0e4183bb11f1026951
TEST= 201
KEY=  0000000000000000000000000000000000000000000000000080000000000000
CT=   054e502e8d4395f3e28279324669abb80fab7007dfc677dd6bc398d6
TEST= 202
KEY=  0000000000000000000000000000000000000000000000000040000000000000
CT=   342177c52f7affd9dc97e5f5ffbfcbe3554663ab7e6dcaba02b5bc7e
TEST= 203
KEY=  0000000000000000000000000000000000000000000000000020000000000000
CT=   f20c8a1bc40707ef7fd2877ae0ef9f601fc450a1b134ea29edb36414
TEST= 204
KEY=  0000000000000000000000000000000000000000000000000010000000000000
CT=   393df3a396d240c3527f49e2985dfbaf3c79e530213577d7a8b39c47
TEST= 205
KEY=  0000000000000000000000000000000000000000000000000008000000000000
CT=   436d17dc79eb50042aaa0766cae57fcd0382f69446d631303f15136d
TEST= 206
KEY=  0000000000000000000000000000000000000000000000000004000000000000
CT=   bf5d5348670a4065f335aef7e7ec918c0a9203489912f2cc84a7e297
TEST= 207
KEY=  0000000000000000000000000000000000000000000000000002000000000000
CT=   eabc07113ecd049adb4c237e065d1cfa508845fcbf94ebb28244320b
TEST= 208
KEY=  0000000000000000000000000000000000000000000000000001000000000000
CT=   eec51d9a7d275b10267763d1e1e47a6333fb8a1b898ba3ead0f5e313
TEST= 209
KEY=  0000000000000000000000000000000000000000000000000000800000000000
CT=   31ed91b17ba94cbd8a9f670afa4b82541b3071a760f4073f119836a5
TEST= 210
KEY=  0000000000000000000000000000000000000000000000000000400000000000
CT=   f73ef2c4ccac5134e8e3a775bf63cef85aedb10ef8aabcada38a363b
TEST= 211
KEY=  0000000000000000000000000000000000000000000000000000200000000000
CT=   0536babc2b0142c11eac60ccbebfdef153e155095e12fdc3cffc1319
TEST= 212
KEY=  0000000000000000000000000000000000000000000000000000100000000000
CT=   6aa897c00a14a1cb24b2049c3678ac4058e200eec9f8dd9e8f653c25
TEST= 213
KEY=  0000000000000000000000000000000000000000000000000000080000000000
CT=   582c872ad6c47114168f2ed75622163859f3a4cbeb6de7eaaec834ed
TEST= 214
KEY=  0000000000000000000000000000000000000000000000000000040000000000
CT=   8c83a893d4a027ff0cb85dd234d3b7bb5c7ba537d7dd1ae1666a46cf
TEST= 215
KEY=  0000000000000000000000000000000000000000000000000000020000000000
CT=   b3d044c7f73d1852001ed9f0f42e9239441fb4b214b614f754f6c42c
TEST= 216
KEY=  0000000000000000000000000000000000000000000000000000010000000000
CT=   9f286bd61c64a71f6919e394ca8ce93e2ab8f56911cb28fb85c0cbe3
TEST= 217
KEY=  0000000000000000000000000000000000000000000000000000008000000000
CT=   68c006c0c248dc338cce45dd181e8bff740feea9f8761cf9ad84dfc2
TEST= 218
KEY=  0000000000000000000000000000000000000000000000000000004000000000
CT=   966edbc900afcbd27e58c7a3a54a610a4a68adc30a3543372bb61378
TEST= 219
KEY=  0000000000000000000000000000000000000000000000000000002000000000
CT=   9ce2f83a1031fd2f50ec0a34a10ff54e8bd603bec17d04a3e31c79b0
TEST= 220
KEY=  0000000000000000000000000000000000000000000000000000001000000000
CT=   fce1aa6a1ab4c999f08cecfaac5992cb998942ec750407f7a76d7c28
TEST= 221
KEY=  0000000000000000000000000000000000000000000000000000000800000000
CT=   005087683fea2ce979ed69108c476eca26f56f850b967b55fb41ed35
TEST= 222
KEY=  0000000000000000000000000000000000000000000000000000000400000000
CT=   f677ae0b1236f3527c3f3a54a01b0f32838e56bd51d677bc047aac56
TEST= 223
KEY=  0000000000000000000000000000000000000000000000000000000200000000
CT=   0a80f272987756251e7421b988fccb3eec7ffe77c27be5f7bae38de2
TEST= 224
KEY=  0000000000000000000000000000000000000000000000000000000100000000
CT=   e7027bc611ab3d33b7931ff9658cda2fcd4dc1f877fece4fb18dcded
TEST= 225
KEY=  0000000000000000000000000000000000000000000000000000000080000000
CT=   d37a62dff94a7f28286ff7433b5d5f8ff8ebac477c540b4f4dc67a5d
TEST= 226
KEY=  0000000000000000000000000000000000000000000000000000000040000000
CT=   b2306339b3451bf72927154a6a188b5652c02599a54ffcbdd3a5f83f
TEST= 227
KEY=  0000000000000000000000000000000000000000000000000000000020000000
CT=   3bc1a12237763f8f9328b6fabb126d0a32d0d557cd3d0e07ae7af0a4
TEST= 228
KEY=  0000000000000000000000000000000000000000000000000000000010000000
CT=   3018e3c8d76ad56359e04dee586d48871b663493ea38433487fddf0d
TEST= 229
KEY=  0000000000000000000000000000000000000000000000000000000008000000
CT=   de994370df7f9ba8df703eb244f5ae71ceb9241aab99245bbd6c923b
TEST= 230
KEY=  0000000000000000000000000000000000000000000000000000000004000000
CT=   6322d24301e29cbad9bc391a15e77d9045622df0e0a6b4e03b3de9b1
TEST= 231
KEY=  0000000000000000000000000000000000000000000000000000000002000000
CT=   ac906d23802c204a034344eb6f6b80a76ac0a7b3bca2df1fa0dfab43
TEST= 232
KEY=  0000000000000000000000000000000000000000000000000000000001000000
CT=   920562b09e6decc40cb7011a936a0894c5ee12898575280babef18fc
TEST= 233
KEY=  0000000000000000000000000000000000000000000000000000000000800000
CT=   eba555fb9248b33d6b7f45bee64d7e203bb86509b7f21e5014d54606
TEST= 234
KEY=  0000000000000000000000000000000000000000000000000000000000400000
CT=   675c1533482af379cc21b1c9f5a3f4fa84cacad4473e36e56339f700
TEST= 235
KEY=  0000000000000000000000000000000000000000000000000000000000200000
CT=   5a4130207f62064ff94b5330e110087d9c0e7d1e89e500b64c72f45b
TEST= 236
KEY=  0000000000000000000000000000000000000000000000000000000000100000
CT=   17942fdb9bc34ce4d858118357a88273caedf58b4385e1e49fa91873
TEST= 237
KEY=  0000000000000000000000000000000000000000000000000000000000080000
CT=   2359a85efba51cbe53ec51e758af1204572901ab7b96bf6fe9ed5ded
TEST= 238
KEY=  0000000000000000000000000000000000000000000000000000000000040000
CT=   27061d6cd99706957921a371c950f6fd3410d4a6f89c8fbc8ad38990
TEST= 239
KEY=  0000000000000000000000000000000000000000000000000000000000020000
CT=   d3c29d71fb3469249ae8e28f8f678257d8210a8e2b3234dd1ec826c5
TEST= 240
KEY=  0000000000000000000000000000000000000000000000000000000000010000
CT=   fe7f4ba4516861f3d665d445dce9197c8e989af54df02675205c38ec
TEST= 241
KEY=  0000000000000000000000000000000000000000000000000000000000008000
CT=   cf2fdc8ed80a5aa7b518f4bda33680f073a1534eb880e1f01852cff0
TEST= 242
KEY=  0000000000000000000000000000000000000000000000000000000000004000
CT=   e8e3a946fe15abc9f6ace83c9f11d8516ec11f9d68c877a91dfdcfe0
TEST= 243
KEY=  0000000000000000000000000000000000000000000000000000000000002000
CT=   2762cbdc9ed1bb93e47382c0834fb1d9ae7f762640e47557176bb2eb
TEST= 244
KEY=  0000000000000000000000000000000000000000000000000000000000001000
CT=   fa80ad3d226a543b8dd79840c5aadcca91ee91a3357d315d9da537b9
TEST= 245
KEY=  0000000000000000000000000000000000000000000000000000000000000800
CT=   692d371517bc2f6a1d8613e8c26026351231e903936ed6b4dbcf509b
TEST= 246
KEY=  0000000000000000000000000000000000000000000000000000000000000400
CT=   c0cdfdc28078738e590f24159bf4ea44e95d2125a7d0f79564c681a9
TEST= 247
KEY=  0000000000000000000000000000000000000000000000000000000000000200
CT=   17f149f87fae6fb8d80cb862e363226f8da813e309747d7d4b194db1
TEST= 248
KEY=  0000000000000000000000000000000000000000000000000000000000000100
CT=   5532b1030b0594b291dd9aac2a6a19b796384e9d36757a0995a8b400
TEST= 249
KEY=  0000000000000000000000000000000000000000000000000000000000000080
CT=   7744edff22bb416baa73232a649df043b3c4754c7bd1debb6354f8c5
TEST= 250
KEY=  0000000000000000000000000000000000000000000000000000000000000040
CT=   9c237eb004ec80edd17447fb15ff208db5b040da30be64c5349f3525
TEST= 251
KEY=  0000000000000000000000000000000000000000000000000000000000000020
CT=   7cabadcad74004f110af8a4f670be8e3a48d74a14d97056afa8c300d
TEST= 252
KEY=  0000000000000000000000000000000000000000000000000000000000000010
CT=   1ff6ddad393e5779f60efbcc4cdf9f903732c37fbbd68ccde979c659
TEST= 253
KEY=  0000000000000000000000000000000000000000000000000000000000000008
CT=   34636bc241ceaf85ee5c3cf69c1f566f80c1848c633f84227d4b667a
TEST= 254
KEY=  0000000000000000000000000000000000000000000000000000000000000004
CT=   22aa44816ba35f3bfdeba2ff6a874f6b67fa7702bed1b4254fcf2aa0
TEST= 255
KEY=  0000000000000000000000000000000000000000000000000000000000000002
CT=   9ff29630692adbdac669cf43c68db3ca2ac2f1b298043ceb3899c6d1
TEST= 256
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   55a01dea587ea11e489a2797165cbda8739363b9c743210c2ac0f201
