==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt57.txt
PT=   ffffffffffffffffffffffff8000000000000000
CT=   9a9c8642ebc369057f4f89fe94c2caa2090cd671
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   e91243a9c4ff49fb4262ae85d516f29e288e52be
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   fbed03f229b798e16081b12f84d35bda5196aecd
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   2b0f8dfdaa8ebce70253439f16fb1301dd5d73ed
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   b4cfe33ec09ac55e0e6e8bdf39d00a14227de871
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   3a05ad71e07e67d65e5e47de8caf9fa6f8f11e30
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   67fb18753dbf7c963cddea826947c31f2d61e3fe
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   d74f7e06235103ee8186fba3cb0043c5cfed59fa
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   bb91e76e6d476842c2b58472aa02728eaf4c97e9
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   d2a23a86c49368b5a2aa8d7b5bb27a10ab21ddc1
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   a4272b60a5c813db501e0b0f839ec60f8445026a
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   42ba12a6cc242c79b41d7ba9dfd0739799495dfc
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   2c8326a122c8412519647f23310048ef37d45835
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   9c45b6e4dcb84ca929b91d88907b17d2c0e804dd
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   8422c968c2cbb9d385a94315db5dd3b09d1056fd
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   77b50d05025bbc3d8de18d08da5ffb7b9ab9e3ac
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   481161fef215767673ef64f8ec2f862a569b1e61
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   a026ab1b0513c97666a498e94789fa5fc76450e7
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   3e599fef57f104264b99aa11ef20ca55e2266e6a
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   470a2e36bb92d9afac5ee4f391aa04b0d15d53a3
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   bf050ad85fddd8af4fd69f376c6249aafe82a1a8
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   0188d50cf84ce80ce2d8b7391630fb4d197acc50
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   7b7a9ce55a0648a3db73fc48dad01cdf2d699c87
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   a3e4e8627a1adc5a9a0c24a6a97ca945ca223c72
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   4a0774a6008e79e585bc78aef6ec04fdfc496bbd
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   950d260688d38dd88271a04ba4e36d2f14033ea6
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   1b3bf264550fc156142d4b46ebd631869224aba8
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   476fd38d99dfc7810ed42e75e1cd4bae308fb26f
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   09942aa6b4576f4e37c434a4c021c11945c58690
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   f2e1ead49106ee2fd852810f6f6d692f0bea5338
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   8272b10e47d127d974b29a85d0fe87599fd0d89d
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   048cc7df6b22fc24ec4fbf8fffc8e767cbf8062f
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   415c6af66217bc34880b07369833bd9c08d91c61
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   877e9e6d3b4af2cd74a9dd9cb8cfef67f7b42ee5
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   dde3424b78558f0936d0d30754822926f1af2d14
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   6eb6031b8df3ef32799fb48338906d7b8287577d
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   f899289684b1f88f0873ddb831b0c4f236087d13
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   86fb875a77f791395071a750d608a938fcfc9cc8
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   d429be7ea6da394f09278b9108ee1169b6415455
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   eedb9089374f6c4387eec11d6079dd9c7e3f2f9a
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   d96e68d0e04fd85533e0b38d5f79751747678cf1
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   6420235237dbe1c2721a5d5aac5f90165ea7d055
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   d66fafd45519bb0045d8128e028abe586d2767ab
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   e1c42cb4bce3a317296282339df74af4d2b3c292
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   ae4b4a9ac323ac8dcb656b0ce8740d502ff333b8
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   a604102314520c972785b916f11296794579db7b
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   6adbedc0a0ae87df39954226eee6a270b9745f7b
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   ec945fed94db1735f1d3102449a34e462e3a4163
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   8cb93f6600957cd0d80ec9782ec4197424ddd9da
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   0a8191d76cad0c667b3e278766cb1e22ba485807
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   b382d50fdaf843b403eb37598b39d6860320ca04
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   057c7853c8f8206a0babdd195d872e95e5a331b8
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   aa57f6edb3d842818854ee9b20c877cffb49da23
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   276bb9884f79552acf0de3676a39b90a8a0549f2
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   c4954236fb11dd206f6afe80871fa064c3e96abd
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   8594f4c28f6d7102ca4ddb5e36090a2529d314d9
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   24e2712349659b7c7f0d6ee90cb0e6f9cdab9c36
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   1219e52e097decf84bc784f041911da0830b03c1
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   7bc6f218763db279befbdba3494f8c2c6cd0ab56
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   903909da7b7d7fcac5466da491770f483c2f0cd7
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   74e5808661e237b4db7de46fce7b53cbc83cf3fd
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   62d48cc86b7a4b04941748ce756aaae57060ee7f
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   8f8695d909bb559eeb14b7dcbe119adb20c81ae2
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   d1a15e987b5335fa2f4e0e8f55320b4dbf1e12b7
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   ad2260d1dd4234047e032bfefe86e6be8ee75f87
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   fdb0462e5a483cb0a51eb7e216085cedc57b4f7b
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   4c979c7f5677631a452a629f68e4afd79907c1b1
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   62487a5049238d970a97b0393e2e2543aacf851f
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   fbe3add3fe5473b45927bcdd48a945f57ab26937
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   5f124c98ebb2adc504d7b6854ab8584a529185bc
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   5db3453926e3feb13c407c10e1c6aa3b752bb350
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   3a0502aa6831fed594b847d2edec9e1547a99060
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   27087d7c7e7ab7ea5031f3527d7aa2797c5135a3
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   6245cf46e800a8b182f854a1aa3a21e0c087762b
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   6827bc0ea8a97348487a44fa6b51e46a9447e803
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   487c1b2429e263a4f33ddd675f9afa28d0ac1e66
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   cda28190645abdc1075750b9e548788c7e1bbd19
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   5122ee831bc1f1879e6e404d7ffe3c2cbd7760b8
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   da6b74ee1b0aacb9455c418c11327ead35350954
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   78e9919908a256888e5aa13155a289f81f73d42b
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   598047d5ae299425e0e4d88f7df135d99aab7c40
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   9c4da13e1cbaa2b2a65c1377e30b621ac8f9e584
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   786a3e34664108f58491bac6bf5f1d68d680c253
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   7cacb4e13e3a9f1433079bc0d444928567cc256d
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   cbcebd480a9a0904b5449684e31820bf51e260c5
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   d3ab7a27f5ba5835e95ce23dc8f8f9b366dddb29
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   257dc0eb5e37d54cbb4359b757856658c834e9a1
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   734793ce56293082ba926cf35c49f580210dca5b
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   376f12c1e9285489c60b5e484f16d1f8e298ec75
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   2e8fc6a27a6c303b9b266d697eba629a4c6b63c0
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   fa2b4175703a407f9ed88c642bbca26fcd0f98c0
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   afd9bbae99aab31dc761f850b20b90f1e9b49330
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   8127cb9786ce110d5709d8e9ab191e0c81d98840
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   99813ff33cb7b71f43362e9681eadef56000f523
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   cd0d71d3199e72aad3b05b9a7d30431a6015b273
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   25d372e8278c37b66eb0a3c0c1df969140611cdf
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   4eca33f1ff53f49772503d68941c5d5a02323c08
