==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk78.txt
KEY=  0000000000000000000003ffffffffffffffffffffffffffffffffffffffffff
CT=   17041631b50295463a953ea647f9e5869cbc9361e5989911bc5472cf
TEST= 171
KEY=  0000000000000000000007ffffffffffffffffffffffffffffffffffffffffff
CT=   12aef1add3a6a75c3411bfae4226de627f0ad008e230545714c893d6
TEST= 172
KEY=  000000000000000000000fffffffffffffffffffffffffffffffffffffffffff
CT=   0b9ea0941c4fced257af8b0aa478f32ff253dbed81cdc6edb492f5da
TEST= 173
KEY=  000000000000000000001fffffffffffffffffffffffffffffffffffffffffff
CT=   e1b8fe06d620433fa70946a5afb781078bf3a1a2312ad1be34fedaef
TEST= 174
KEY=  000000000000000000003fffffffffffffffffffffffffffffffffffffffffff
CT=   6a6a40e6eda5e04f16ddb4bf4f4dec3bd3a401360f656e941b88babc
TEST= 175
KEY=  000000000000000000007fffffffffffffffffffffffffffffffffffffffffff
CT=   802601101ad3308309c598482231fb743c2dad159dc205f9603541a7
TEST= 176
KEY=  00000000000000000000ffffffffffffffffffffffffffffffffffffffffffff
CT=   065f1b78f04cf3c13c38b6e258798fefd2f5d4058b0778bc8b93feae
TEST= 177
KEY=  00000000000000000001ffffffffffffffffffffffffffffffffffffffffffff
CT=   681922cac4b0ce5466b4a6ea8f31139f8822c83fd09955403a5cc47b
TEST= 178
KEY=  00000000000000000003ffffffffffffffffffffffffffffffffffffffffffff
CT=   58736621af83c3b817def6b2158cad389f8705a268fbf902a0628162
TEST= 179
KEY=  00000000000000000007ffffffffffffffffffffffffffffffffffffffffffff
CT=   79a0e4bd601c91e98cac8ade1ebfd26da0e9a2e0134758042aa25abc
TEST= 180
KEY=  0000000000000000000fffffffffffffffffffffffffffffffffffffffffffff
CT=   310c9aaa3c0cc898e2b13a3d00c6a81c06dcb38a2ea0d490e5c773a1
TEST= 181
KEY=  0000000000000000001fffffffffffffffffffffffffffffffffffffffffffff
CT=   1b4cc3c88c64e436c4cb357fe1e512464e2e17fa7d1fb36437f34064
TEST= 182
KEY=  0000000000000000003fffffffffffffffffffffffffffffffffffffffffffff
CT=   1312f3e1c32d2d95775412d0d81096434546d18d38614143cf0b25b2
TEST= 183
KEY=  0000000000000000007fffffffffffffffffffffffffffffffffffffffffffff
CT=   48a5818584e1c0b4ea7cd072a322591c8bac24de46e27c0e38030bfe
TEST= 184
KEY=  000000000000000000ffffffffffffffffffffffffffffffffffffffffffffff
CT=   58eb5e91e9b84b3e0ab91c8ff4e41266b2d49b9c17e2223332f456cc
TEST= 185
KEY=  000000000000000001ffffffffffffffffffffffffffffffffffffffffffffff
CT=   6fc6b4fc878da4c2dd4b567aa177eefd9e8d5162d1ea087a88842180
TEST= 186
KEY=  000000000000000003ffffffffffffffffffffffffffffffffffffffffffffff
CT=   39b7095a13a523928f075c87fea75386624d58dd03417ee1bd143242
TEST= 187
KEY=  000000000000000007ffffffffffffffffffffffffffffffffffffffffffffff
CT=   6fad740d396d3ba0acaef5461f189daa46103642c386350e77138e1d
TEST= 188
KEY=  00000000000000000fffffffffffffffffffffffffffffffffffffffffffffff
CT=   33020bdedb8b62ed17b45ca344c1e9a11b2c131a17b833ae6e47c121
TEST= 189
KEY=  00000000000000001fffffffffffffffffffffffffffffffffffffffffffffff
CT=   ddd79decc4d5da5b73b324db01592eabf32ff756581f6e896e6bbced
TEST= 190
KEY=  00000000000000003fffffffffffffffffffffffffffffffffffffffffffffff
CT=   5baf29f2ab5ef029f2c61a8fe3146942877d4485939a6863f7d2215f
TEST= 191
KEY=  00000000000000007fffffffffffffffffffffffffffffffffffffffffffffff
CT=   1e4c495300efc9d06f2fdf93e539c6b35645381f2d6879d8ca01aea7
TEST= 192
KEY=  0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8a72b844c6a10f3d4c524a34f321e88bf58640877a58774d731f9509
TEST= 193
KEY=  0000000000000001ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   57e8af5a1ef3ae42d0b2ced617dbd7d31b990469f96d58c65aa6ec61
TEST= 194
KEY=  0000000000000003ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f87514e51a155fd3c991d5553d664779b296cd4cf8aadab9da9172d0
TEST= 195
KEY=  0000000000000007ffffffffffffffffffffffffffffffffffffffffffffffff
CT=   70c14d5a12eae5e1b318dafc22a32fc3159d98bb0483d08e37a07a24
TEST= 196
KEY=  000000000000000fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2178d48c13ccf341b0de840db770dbf2380a2c36a59f0a5f5789b727
TEST= 197
KEY=  000000000000001fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   96f0bd24b7ca7cb6fad07dacfd1c31d1abdf7292040ef104bc94e7a5
TEST= 198
KEY=  000000000000003fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a9701f3a6535736885ef58ff9053047fc339ecef0b0d8f5ed3ee872a
TEST= 199
KEY=  000000000000007fffffffffffffffffffffffffffffffffffffffffffffffff
CT=   39aa35acdaf74403004674912ef43988623f57648ecd4cb817d5aa0d
TEST= 200
KEY=  00000000000000ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   343f5eedf70a0ff265fd3fa3962927cebfaf27426d8e09d29ebeb1bb
TEST= 201
KEY=  00000000000001ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c20ecd6ebe233b9979c48271210ed79ca84bdfc0320e6555a5de4d3f
TEST= 202
KEY=  00000000000003ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9f1836cd41e06579a1514a5ed9fb66edc4cdb65d392c61f1b3b07821
TEST= 203
KEY=  00000000000007ffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0447e1078c31479299f65da81629859c4bb60a200c7eef2e97ba2bd2
TEST= 204
KEY=  0000000000000fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a42f920f9cdb2125712058a11dc40b480e857a395136b6c0d577d9dc
TEST= 205
KEY=  0000000000001fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9ba87b06009879358969c5a5ab94234f91680c2222ded7208a8a4e4a
TEST= 206
KEY=  0000000000003fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a86ebbd5b83fafbe51cca37b42bf981e629b106039ee6ffbdc19eb7b
TEST= 207
KEY=  0000000000007fffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ab725acd6ef5aca01fdd197c6d649eacee922bb25525e24ab4a3dbd7
TEST= 208
KEY=  000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7605abf53f71e86f6d14a37697687021d1752584e0611f85fd7f3afd
TEST= 209
KEY=  000000000001ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   417e1238e46aa8fdda753a3839f7581b54f5dd287b35a949e63e5901
TEST= 210
KEY=  000000000003ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   aaf085afaf953ae754255cd909fdc2f88faf548c32309f9a4f4b058d
TEST= 211
KEY=  000000000007ffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   7b40aaccf7135b7ee72c814b69b1f17c2dcc33dfe69fd12f47fd1d2d
TEST= 212
KEY=  00000000000fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   c9b46f5d4ee15442f5a986fa552c2bd82b9b0ba74493bc7faac644e7
TEST= 213
KEY=  00000000001fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0df70e42aa618aabaf6f938ca7fbee92255440763b4ce45032917575
TEST= 214
KEY=  00000000003fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b4dac8660dfca8088e25da75961bb08b8b8b0b9b34a8bc21af41c749
TEST= 215
KEY=  00000000007fffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fefa1cbdea94d2d063982b5be0404d09a69d2cc0457c9c7ddc33541d
TEST= 216
KEY=  0000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e1dc268afeb3c2bdd020ce0f24ad9b6b7d159147b2ab30eeea28378a
TEST= 217
KEY=  0000000001ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1bd3ad0990de790ddb72d6ec80587de75c2ccfb5f1c5cbc36e20ab7d
TEST= 218
KEY=  0000000003ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0614300e727315c34b9da02301db91c89fa3872813536ea3f5caf619
TEST= 219
KEY=  0000000007ffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   06dd330987198a0be0012d8ae415dfef91d49bc6ba976ae9a6e4bb17
TEST= 220
KEY=  000000000fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   776dded5070215032ce14df70135ee6d2889483784547c5c38667947
TEST= 221
KEY=  000000001fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   34311c68e5fa7598dc5be609df57aeda5c01ce0925d2757d822bd7f3
TEST= 222
KEY=  000000003fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   b0628162bd839e28574063e943d21348761765b07ed2c488d5365714
TEST= 223
KEY=  000000007fffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   2dae906301bf4189da7bfdaa9c5a46446209a6ddfb4723c34d2cbba4
TEST= 224
KEY=  00000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e5535927f97a496ce23e885e5dc3c7d755ae135623b4f30e447c8933
TEST= 225
KEY=  00000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   1ff8a90d33c37d1d9e89c6c019696cf6e97cf1072ab93993193fffbd
TEST= 226
KEY=  00000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8cf11c994c213e88b34e877c1ddd4e8b4999ab51dc9cea46317c0408
TEST= 227
KEY=  00000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   0bc6d1daf9c67e80059333fcaa89734bc439ac3ac2df23669dc8b4de
TEST= 228
KEY=  0000000fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   557e1ad7049f862469c35a738babc488b4cb8eb31e6462a6e5f7b674
TEST= 229
KEY=  0000001fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fda0b69c33c830f71fa58a31cee39ad9d375b08370241069ea17107e
TEST= 230
KEY=  0000003fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9d7db06a105e27c93295a675a7feaaf4dbce6aa2865ff6fd3de0609e
TEST= 231
KEY=  0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d44e6dbb1377cd13342e83ccf6e243aa7a5e3a86e036556c2cfcf1a2
TEST= 232
KEY=  000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f33390361fbc1eeb15c92595aeda16bd1077fb719d2cac1a4c81c728
TEST= 233
KEY=  000001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   dc63a7632c063220f67d86d10c80e96b693a062464289182a09b87aa
TEST= 234
KEY=  000003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   390ebdeb020a74125eab4015e4c97596f5528c7393a59b3b6abecf8d
TEST= 235
KEY=  000007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   fdec9e047ca1e7c7d426fa4a0fd1570a235c28bf1be3ac1be35b9087
TEST= 236
KEY=  00000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   eb976b3c56b46c189629ee2d148d939a0654b3b6043284d7162d2e46
TEST= 237
KEY=  00001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   69c5dde3913aae2a9bbec04fd26f2029b153ada0c7687d719cdbe1c1
TEST= 238
KEY=  00003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   68dfd65164ab61d9cadf6385c5b28f1aef5b8535a20a67280e429191
TEST= 239
KEY=  00007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   984fb5c492138f08fa7bbd703fb97a45f11b1463202cf35fa52bc9e1
TEST= 240
KEY=  0000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   47dac72ca215838a6708f67908a289c8d6cf28b56ccbd7ebe4b16aac
TEST= 241
KEY=  0001ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   f9007183addbcd7bd61129d7a83aed1c3627efd3eee7829d3de01193
TEST= 242
KEY=  0003ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   594734cfab21b79e2b6389032b0dca317432a60941dafd57a07faf50
TEST= 243
KEY=  0007ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   28d7c62fdc474c5594e4aad1fca00f6cad12a10c1450d8f238355726
TEST= 244
KEY=  000fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   e3a8cebfe37957d6aa919ff4f62399db624d0d6441f4d5970e1235ad
TEST= 245
KEY=  001fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   a843ba0a0827c4389541c10acd713254489151996501e88017f814d7
TEST= 246
KEY=  003fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   8025a045e318fd340f8f51b8063d9f25734726a7a281a6aa6259ed1e
TEST= 247
KEY=  007fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   6ef50065d1738e249dbbe822411ee3df505c3acf9c23b0642cc7e078
TEST= 248
KEY=  00ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   9e40031d03fed34d8109c4327c9405e600d301074022a8191fa44aad
TEST= 249
KEY=  01ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   05a566b7ed633771bff0e74acc582cf1de2540b661de42a910c19bca
TEST= 250
KEY=  03ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   da6e01ae1c1a05a9077f15745310c59b905f5a193fba7b52427f1e4b
TEST= 251
KEY=  07ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   18cd1183fb06d5082dd2545c33cea938d3e2abc4b7b3e7e8e92978ad
TEST= 252
KEY=  0fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   ad50f8022adb305a85454b4e5a87121ad64346715ebf4f58f75b39ce
TEST= 253
KEY=  1fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   94963800ffab8b590b34ff2c94edcdd790549e10d9b00d5a31e9314d
TEST= 254
KEY=  3fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   d7fc849d20fb670982dcab0c6ac76b29def703116cd758d816af63f8
TEST= 255
KEY=  7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   4eb85ab698205b08fea1d81d569bbab9b0d07d5287c06b61d6a96e4d
TEST= 256
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
CT=   356bbf4c633bdc13351140def351cdf3a8323f8ebb7e4476a8e17003
TEST= 257
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe
CT=   07fecc99a2c7a41d1ea905738ccdda8e9d90b41769e42eee789d053d
TEST= 258
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc
CT=   b9bd5ff8616806499d1ac19d58b104f03ff160181d47858ef76b0739
TEST= 259
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8
CT=   a12bcd3d764ac75893f7aa20bae5db037714b99634d07186e4dcaab9
TEST= 260
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0
CT=   1553a35b22eac970adfd1d3791ef63b3bdcf00f40bd0d2cafa0cc578
TEST= 261
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0
CT=   a17ced67d94521315778fe7b4c564d513ec1eb8924154bce19e3c430
TEST= 262
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0
CT=   a168e18ec6f868df7d9680577fd3c8a820bed37ae8e672ab5ab67de3
TEST= 263
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80
CT=   7f62004710f6886ac9ec1b5c17a974b64a00187ecac8c55334176fb2
TEST= 264
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00
CT=   a62bce91cf5197c9960535702a230f045583edf4ea9d5d0987b923c7
TEST= 265
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00
CT=   ee265ff17c2ec98c20feb1df0955d6a4d0798d840b6acf8d9d33c1d9
TEST= 266
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00
CT=   e417503455ccaa346a83a501de9053b689bdd9e9a825de05a98db769
TEST= 267
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800
CT=   eb4209f86b650234afe159427ed3c6011993c5bf3ec1f489f1af379e
TEST= 268
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000
CT=   dd7fe356bab9fe4d1ffca39e73be4e6c6b01ae0e6dffb7612b9e97d6
TEST= 269
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000
CT=   4a43ed2c29f2dda40e0c59be5fe7b7ca34b3991c2dd3d57b13daee07
TEST= 270
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000
CT=   9570621e246953ae786baab7c9cf9bb1f43a3e813bb6aecfe23bbc4b
TEST= 271
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000
CT=   2dada2e52b58763d9a36adfbeb7f0cf7a3e918ebb6caa3d7550893ec
TEST= 272
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000
CT=   1a74095cbf84cb6909b20e5849b027a3bfcf1231e7ccb525c9849923
TEST= 273
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000
CT=   b271077f7bb19ee4b3c7c311ba035d6f3adb49eeb73ebe70109aef85
TEST= 274
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000
CT=   edc368fea021a9dbb41508183d284c81aee52e4163f468fe3f97d840
TEST= 275
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000
CT=   d68d9eb38f1a2ab4130076bb27afb231aa7c1c475fbf6a52ad107755
TEST= 276
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000
CT=   5cbc597605fd12fe9ad140964ded7ac254eed4453b8a9927e9de45ef
TEST= 277
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000
CT=   6d529756c758b3ec7422e81bbcd995e4a6b5548e9b0054c60f1a1182
TEST= 278
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000
CT=   a0d157271666636767b9f94434171c2ac5567cafd9ad523e516eb3d4
TEST= 279
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff800000
CT=   1c53a8fb53f73bf9993b646361bcd5167404c95a5f6642ad37dbbd60
TEST= 280
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffff000000
CT=   9249fdc274df18757dbfc35de86df255d1f0ad89506847365dedce28
TEST= 281
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000
CT=   eca92dbf5ae0c907fb58c39e55047d6395230546a1f2aceb88048664
TEST= 282
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000
CT=   9df5a2e96ac9cd61ef7a4153dbe9bd63d9f95a898f9315e724d3e67a
TEST= 283
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000
CT=   eea0615a14963792a8055b5f81acb2145424844ad1c1bb86374ea5c2
TEST= 284
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000
CT=   24dbb231658091859761efb50d697a7bccb1f5a881705b38a6253b90
TEST= 285
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000
CT=   85d521b0c21f7be77fcde6126794f056df178424b4076a9427110ddf
TEST= 286
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000
CT=   34310ed181d7f262306c468b00f7ff8f41e34a913f088d7451107831
TEST= 287
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff80000000
CT=   9d08d8c0c79d6ab3e1ea7e42c0414f4186c8939bc135513386137a20
TEST= 288
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffff00000000
CT=   5941decb4e13f5d704f525f69405f69ca1da9a8306e632c234a581b5
TEST= 289
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000
CT=   fac95c0e81843d2098f2ccea89bd8820bee20aa9cb73e16d5edafb58
TEST= 290
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000
CT=   f47dec6f9f90ef4c8047e38d22c9de289799e4863240d9422b060dc9
TEST= 291
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff800000000
CT=   6dc8d8608a46a4c8adab134601aeccb3b36120725ac42af74d652f98
TEST= 292
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffff000000000
CT=   670b8e0f711cc1e59c2619ea80081083053d2aeb1c0819220e94d34e
TEST= 293
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffe000000000
CT=   044dd6bc36676ef841c89e253ce4495214700dcf23abe7b8373afa48
TEST= 294
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffffc000000000
CT=   25dfc919d7c6aab74355ce087ac1420a47e902fa8f2099e577fba6ea
TEST= 295
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff8000000000
CT=   94f8959d124a1584a578f6f64a547b7358a522eca02045f597accd45
TEST= 296
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffff0000000000
CT=   62efef594bb7399d34c85878e1c7cf5ed509358bf61b152b22914521
TEST= 297
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000
CT=   36c7a9a4e7aea05ced506652262ff87c95b5cc7258af9301bb6e6839
TEST= 298
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000
CT=   9625ca63fd9985d70bf55e212ece3ac3e8966daeb29885b3b25aa937
TEST= 299
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff80000000000
CT=   d4a5870bd9de9d7b8fb1908462e042dc33f9d8ec5402dd8093b1bf5b
TEST= 300
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffff00000000000
CT=   ab662893c53ebe62c2cabe02fc61463f1abe3f9197e6bf0b0a5b1838
TEST= 301
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffe00000000000
CT=   44838984451864f09134029a115e980d68f3061916dcafadb3113bed
TEST= 302
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffffc00000000000
CT=   3d066eae43a8dad126c95433c48b00767d0e4f8c982a459a7eb6fed6
TEST= 303
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff800000000000
CT=   5c5189b1c48caf7ecc5ae2157fbb6763dd65c1a3583471dea3fc8da7
TEST= 304
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffff000000000000
CT=   3ddf941ed41795b4a88c77c8caee54e2915c92db106c1dfbf6346f09
TEST= 305
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffe000000000000
CT=   ca853db23ad572841a7277c405595c83955dbe2e02b7be669bc1c7e5
TEST= 306
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffffc000000000000
CT=   81dc5af2e971146c30c641481282562337efc54a95413aac732a8227
TEST= 307
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff8000000000000
CT=   2dee78f1a080f21cb659f9e5195f03bbd084244158f35f47d4f9e6f0
TEST= 308
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffff0000000000000
CT=   629ccab1b48e518af5c10e87d8f9772cddeff9f69c9b1fa6b09fdc0a
TEST= 309
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffe0000000000000
CT=   2cd6e54ebfda3de77164db4942208e3436cfa617c791b5ee377544dd
TEST= 310
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffffc0000000000000
CT=   d528c45c5eed1ac442c1368c5a6311a43669b9d22699234d3e428126
TEST= 311
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff80000000000000
CT=   f97f3d8cecd2d5c6138bf3448180871ac2d256fcf822311c796bcddb
TEST= 312
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffff00000000000000
CT=   4d9f24548031a5e6a8aead7c00b2e6e84e668e030ae21e34c0fae0c7
TEST= 313
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffe00000000000000
CT=   22ab2f8efe5b5f4e638872cde156c8af3e86c610790ce9e08226899f
TEST= 314
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffffc00000000000000
CT=   48b3fff8602a839cc691afa9f28ad2b219fb55efe79a8846441af6d0
TEST= 315
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff800000000000000
CT=   f513d2f38ed3c886cfb2217b347327be97e9c85713e9f8953e345970
TEST= 316
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffff000000000000000
CT=   6b24b90137ce6b30d3bd491b7df71825bbc977c6755c6a1f5a5e2c15
TEST= 317
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffe000000000000000
CT=   cf36f5d10994589f37743e023511b516fc847d4d9c272c190fec66bc
TEST= 318
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffffc000000000000000
CT=   f539017a3306a598355760df52a9b1e5c3e8a5582c29e25364a8c654
TEST= 319
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff8000000000000000
CT=   06102c2fca4112f207661206c0ddf747094a6de2917ed72a1260a2cf
TEST= 320
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffff0000000000000000
CT=   050e4eaf5691f5ea581f695528aeb74ca0c4a54483f2b78805f23472
TEST= 321
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffe0000000000000000
CT=   2729ed8a3babf3a4431f6a8d62280e4ceef35430e065ae5c8314745f
TEST= 322
KEY=  fffffffffffffffffffffffffffffffffffffffffffffffc0000000000000000
CT=   39d7d51b49ac5068cbb8e443acdb0203e9181fe54bcd9896598fd5c4
TEST= 323
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff80000000000000000
CT=   c3dc03ea2d6b38785fa40cadad15ef3f377e3d2947d4335d6e06cef5
TEST= 324
KEY=  fffffffffffffffffffffffffffffffffffffffffffffff00000000000000000
CT=   985f4f28eeb7092c23f9a8182a1d06cba86a659bc5cc52ac09f67a0d
TEST= 325
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffe00000000000000000
CT=   7e24be089910f3ee10884effb8a3e08eaa75e78c135614be3d4aeb01
TEST= 326
KEY=  ffffffffffffffffffffffffffffffffffffffffffffffc00000000000000000
CT=   969ddab3cbad500e95d6ec26435d6fbb5dbb823f27fc46185af24ad7
TEST= 327
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff800000000000000000
CT=   d8c41a59c0b905871511a1cc2543e777b918ff2de91aabb81fe614fc
TEST= 328
KEY=  ffffffffffffffffffffffffffffffffffffffffffffff000000000000000000
CT=   5195b5fd128f9d32de13e0f2f05ce940696e3d7bf378b97fc73752c3
TEST= 329
KEY=  fffffffffffffffffffffffffffffffffffffffffffffe000000000000000000
CT=   b1a692bd465b4962afb0892b5dcbe9d02b7e50e6ac8ccab99a9830fb
TEST= 330
KEY=  fffffffffffffffffffffffffffffffffffffffffffffc000000000000000000
CT=   5dd19a65b2e2332c391eb049a129641dc6abcf51c6b0f4994107a5b0
TEST= 331
KEY=  fffffffffffffffffffffffffffffffffffffffffffff8000000000000000000
