==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt55.txt
TEST= 223
PT=   ffffffffffffffffffffffff8000000000000000
CT=   7cb0945383f7bcf9329a855264a129233b9d710e
TEST= 224
PT=   ffffffffffffffffffffffff0000000000000000
CT=   79320eac55b9d91ed6c089964ac4a819f78f64b3
TEST= 225
PT=   fffffffffffffffffffffffe0000000000000000
CT=   6dc52497fb152f91f3b64d4fd2d391a4c12d3207
TEST= 226
PT=   fffffffffffffffffffffffc0000000000000000
CT=   c9a780c49f5aafecd8190544d86102b9b3e101ad
TEST= 227
PT=   fffffffffffffffffffffff80000000000000000
CT=   04082c51a7ee3b9e1e447bc006ad1702be3b99bb
TEST= 228
PT=   fffffffffffffffffffffff00000000000000000
CT=   9a6c0ec66991b9a309b3d79750b7249a8e3a5f53
TEST= 229
PT=   ffffffffffffffffffffffe00000000000000000
CT=   0b1b50f4509f2f33e4dd8e23ff37c7dd1d926d83
TEST= 230
PT=   ffffffffffffffffffffffc00000000000000000
CT=   62fb78fb0422ecfadcfad5d7dc5028148c8518ed
TEST= 231
PT=   ffffffffffffffffffffff800000000000000000
CT=   342c13bce7129a03c9dac70a431341fd34906b00
TEST= 232
PT=   ffffffffffffffffffffff000000000000000000
CT=   4ddb84e6ebdf908a48682b5243fde3f4f4ec625d
TEST= 233
PT=   fffffffffffffffffffffe000000000000000000
CT=   2c6926c4891e63e283abe1b302e8dd86a26c7218
TEST= 234
PT=   fffffffffffffffffffffc000000000000000000
CT=   1693f998e64e2e3c6b34f2801b6555eed29b6183
TEST= 235
PT=   fffffffffffffffffffff8000000000000000000
CT=   f199e6a01b4dcf984810c26ece1e7953b6c106ca
TEST= 236
PT=   fffffffffffffffffffff0000000000000000000
CT=   7ace9d06ecec3bfd757f06d27333f64f8cb9a9f9
TEST= 237
PT=   ffffffffffffffffffffe0000000000000000000
CT=   37f12ca7d5089d398c8dc3e2e188e1ee14507f22
TEST= 238
PT=   ffffffffffffffffffffc0000000000000000000
CT=   8ddb184caadfbdeabc40e6d9419326095374a335
TEST= 239
PT=   ffffffffffffffffffff80000000000000000000
CT=   7a0bf4a5e5186d130dc4dc7ff9947a5a5e1c5fc1
TEST= 240
PT=   ffffffffffffffffffff00000000000000000000
CT=   a5059ebfd8ad6e7a742e91b782eef71ba557c84e
TEST= 241
PT=   fffffffffffffffffffe00000000000000000000
CT=   1f62948b0440c30162f0d235af5fd60dbc41fbf0
TEST= 242
PT=   fffffffffffffffffffc00000000000000000000
CT=   77539806b0cc93331b8360e52459396a6ed5938a
TEST= 243
PT=   fffffffffffffffffff800000000000000000000
CT=   a7b568f6054ab989dc22399beeb59d3737bc3d2f
TEST= 244
PT=   fffffffffffffffffff000000000000000000000
CT=   fdd3f9e02bd57c2da9eeaf77ff897c0f92d2417e
TEST= 245
PT=   ffffffffffffffffffe000000000000000000000
CT=   c3b53c25569d4954bd623117305e79246175990e
TEST= 246
PT=   ffffffffffffffffffc000000000000000000000
CT=   68c65ebb039cded86c20d6579cd9206492f0d3a9
TEST= 247
PT=   ffffffffffffffffff8000000000000000000000
CT=   ca6d437df9fce98a8b018cceb279255a476b030e
TEST= 248
PT=   ffffffffffffffffff0000000000000000000000
CT=   55e9b354cf0a72110e192a34a8e2c247898124bf
TEST= 249
PT=   fffffffffffffffffe0000000000000000000000
CT=   6d808b6f09892901af8857c309258501ac0970a9
TEST= 250
PT=   fffffffffffffffffc0000000000000000000000
CT=   b5794f0b5f11101012f27b263886cfd22262cd8f
TEST= 251
PT=   fffffffffffffffff80000000000000000000000
CT=   d5b2c2d8a4bb513501f13d66905c05b2e022fa1a
TEST= 252
PT=   fffffffffffffffff00000000000000000000000
CT=   b772ca82daae87172fbac1cf4dc8e85117e02919
TEST= 253
PT=   ffffffffffffffffe00000000000000000000000
CT=   3ef839f14a407883bea727d334cda995d61da5dd
TEST= 254
PT=   ffffffffffffffffc00000000000000000000000
CT=   e629c08c13f8a39f81a4f99bdc58ffeddeb88bdc
TEST= 255
PT=   ffffffffffffffff800000000000000000000000
CT=   569255bfc52ff97012239ee35a6189439be3174e
TEST= 256
PT=   ffffffffffffffff000000000000000000000000
CT=   ecd4162062dcb4785b195b49cbc141b850cfa31e
TEST= 257
PT=   fffffffffffffffe000000000000000000000000
CT=   9252c1eac2e726a823ea8862e4a69bcd93190d6c
TEST= 258
PT=   fffffffffffffffc000000000000000000000000
CT=   6bd97003367ab8296e3c17e0913086b653ba39ff
TEST= 259
PT=   fffffffffffffff8000000000000000000000000
CT=   820db8512899aad561bd867c258397b98be306a5
TEST= 260
PT=   fffffffffffffff0000000000000000000000000
CT=   c6fe0d0167732b8343246ac6ff36048da7dd9fd3
TEST= 261
PT=   ffffffffffffffe0000000000000000000000000
CT=   cf79196fe8336c670834a5645996503e16b8c5f9
TEST= 262
PT=   ffffffffffffffc0000000000000000000000000
CT=   aa5370bb361f3f4ac9cefeb6a00557a0721339a7
TEST= 263
PT=   ffffffffffffff80000000000000000000000000
CT=   dd98dbcb8f0a5591eed2f62c70ea71072faf0933
TEST= 264
PT=   ffffffffffffff00000000000000000000000000
CT=   c3d88a66fcb9166fd65eb1b2405bca72617675f4
TEST= 265
PT=   fffffffffffffe00000000000000000000000000
CT=   763346f53207d0e9b532aa6bc594a90642ce45e2
TEST= 266
PT=   fffffffffffffc00000000000000000000000000
CT=   3fee7db44db6513595e0f85bdf66a5bd6baad7c7
TEST= 267
PT=   fffffffffffff800000000000000000000000000
CT=   fb16dfb0f21dd5166663a49d96fb6347ea6d55a5
TEST= 268
PT=   fffffffffffff000000000000000000000000000
CT=   b48337fac7c33469b987989970aafaead83a699b
TEST= 269
PT=   ffffffffffffe000000000000000000000000000
CT=   ef3fc1c6fbf1df31f83ba6e6999d76714e762248
TEST= 270
PT=   ffffffffffffc000000000000000000000000000
CT=   45114290c47031802c609ea64f18e3747e54e30a
TEST= 271
PT=   ffffffffffff8000000000000000000000000000
CT=   f7c4d40673a46a7edb0fa903ad5286991d2d59ed
TEST= 272
PT=   ffffffffffff0000000000000000000000000000
CT=   58bb44d2c693c0953198ddf7faf2d8d5ac8be199
TEST= 273
PT=   fffffffffffe0000000000000000000000000000
CT=   8d7687a7342156f2c8a143b437abd70b5d16436b
TEST= 274
PT=   fffffffffffc0000000000000000000000000000
CT=   d9eb8236b164a105c8ef5b3f47c35d2eb05f7749
TEST= 275
PT=   fffffffffff80000000000000000000000000000
CT=   2471875a144600b2b049d82db6b5a5c57cdbcb7d
TEST= 276
PT=   fffffffffff00000000000000000000000000000
CT=   d05a1c286c5249e4e67309c12498e41ddc4c3c03
TEST= 277
PT=   ffffffffffe00000000000000000000000000000
CT=   224446acf5af813a864382f338420e5f436041d3
TEST= 278
PT=   ffffffffffc00000000000000000000000000000
CT=   09af68319fd7672146724dc9ab607faadfaa7a35
TEST= 279
PT=   ffffffffff800000000000000000000000000000
CT=   9ea43ac7584f7c3cdb43d7909d4eb181a487c145
TEST= 280
PT=   ffffffffff000000000000000000000000000000
CT=   4c712227cc46658f321df38bba40c44248105557
TEST= 281
PT=   fffffffffe000000000000000000000000000000
CT=   07e205efc918321812f53bdd67abe68942f88b27
TEST= 282
PT=   fffffffffc000000000000000000000000000000
CT=   4a9532f16014c402b1cf08963d021c167d3801ba
TEST= 283
PT=   fffffffff8000000000000000000000000000000
CT=   94d61a4883362b0384b9045a441608ff8de6b19d
TEST= 284
PT=   fffffffff0000000000000000000000000000000
CT=   cb346611e52e0f2de2020920725c061c0ad922e4
TEST= 285
PT=   ffffffffe0000000000000000000000000000000
CT=   587fbe07247670c6eb1850c02d27988cc2c828bb
TEST= 286
PT=   ffffffffc0000000000000000000000000000000
CT=   35c75965dc82f303fe20b39fd0f3d0ff7abe1c81
TEST= 287
PT=   ffffffff80000000000000000000000000000000
CT=   2dd0fd649a7e67e02d73c48cf7d1af9992bc9e79
TEST= 288
PT=   ffffffff00000000000000000000000000000000
CT=   0063d66062405c94b92938319984d83f2754da05
TEST= 289
PT=   fffffffe00000000000000000000000000000000
CT=   d19a21a0b09814e94b4d2858855057a1dee9009c
TEST= 290
PT=   fffffffc00000000000000000000000000000000
CT=   7f02ee183aa8e8828bf3a99908fab1a001b6df62
TEST= 291
PT=   fffffff800000000000000000000000000000000
CT=   d1a22de7ca72d6eb78420928ec385380660cd9cf
TEST= 292
PT=   fffffff000000000000000000000000000000000
CT=   f5b9331d6b1d3e0496b35a879d806bf4d714509f
TEST= 293
PT=   ffffffe000000000000000000000000000000000
CT=   15ecf9dc1e156c55663c70f306d2e8b92c52ec9f
TEST= 294
PT=   ffffffc000000000000000000000000000000000
CT=   ef99bf6e7cb18e8d96dc6703bb334551c93b59e3
TEST= 295
PT=   ffffff8000000000000000000000000000000000
CT=   9326f00302e8fc8cf8a53f5979576c3e4b6468c7
TEST= 296
PT=   ffffff0000000000000000000000000000000000
CT=   514e03e601f981a9b5461c76645da1a479fde7b4
TEST= 297
PT=   fffffe0000000000000000000000000000000000
CT=   574b453684bd33af0004d6ee0b30cda64992dd51
TEST= 298
PT=   fffffc0000000000000000000000000000000000
CT=   c8fb53396381734b6efdf85a4a30aaad1e368523
TEST= 299
PT=   fffff80000000000000000000000000000000000
CT=   d8aa1415a5010089f382ce51070c8a3e35ac255f
TEST= 300
PT=   fffff00000000000000000000000000000000000
CT=   1fda82ad89a97d24c7c6a564817792a57c178e7f
TEST= 301
PT=   ffffe00000000000000000000000000000000000
CT=   5f900bb502db291d564cfa883f3d7504d491db11
TEST= 302
PT=   ffffc00000000000000000000000000000000000
CT=   b77b30d0abc24467cb6482e391b21f33b290de4f
TEST= 303
PT=   ffff800000000000000000000000000000000000
CT=   f437007890e95795ea833e199ed02db4e97d3b72
TEST= 304
PT=   ffff000000000000000000000000000000000000
CT=   4a12d8d4290340e5c830dc37135eb04f74b1990f
TEST= 305
PT=   fffe000000000000000000000000000000000000
CT=   30a0dd3200243fc279ab20b2654bae63073ec3ad
TEST= 306
PT=   fffc000000000000000000000000000000000000
CT=   7b2c3413301dd34adfd9dbf38def1fff1a0bad5b
TEST= 307
PT=   fff8000000000000000000000000000000000000
CT=   9917e7811680b0ad42b9d28493c03f576a279963
TEST= 308
PT=   fff0000000000000000000000000000000000000
CT=   959bceb1aec5d2ff191933e5c79c18d4ea6a3635
TEST= 309
PT=   ffe0000000000000000000000000000000000000
CT=   58781a136f7679c03e2924556cf821d929d2b6f4
TEST= 310
PT=   ffc0000000000000000000000000000000000000
CT=   d129026302029f06a3c7a3ddbb7e455e04c81996
TEST= 311
PT=   ff80000000000000000000000000000000000000
CT=   62cb052d948876cdd6d313ecbb0867ccf7a7a86e
TEST= 312
PT=   ff00000000000000000000000000000000000000
CT=   69eb1e2f55ec65c30316d338e22b2afa286fd499
TEST= 313
PT=   fe00000000000000000000000000000000000000
CT=   0a0f507f8929113b1a4165a12a82e866531220f5
TEST= 314
PT=   fc00000000000000000000000000000000000000
CT=   7029ae77a8288b5f9d910472be3048b82d286b32
TEST= 315
PT=   f800000000000000000000000000000000000000
CT=   afa71538fee2097ff5a593ad8a7a9656e08284e6
TEST= 316
PT=   f000000000000000000000000000000000000000
CT=   33e28e0bae8ef3d6d46b72cd53c9dbc4ff61ff5b
TEST= 317
PT=   e000000000000000000000000000000000000000
CT=   cc9775371d0a16c11ebd0826606615d54f211cb4
TEST= 318
PT=   c000000000000000000000000000000000000000
CT=   fdeae79160faa018acccf4442115ad87aac247a6
TEST= 319
PT=   8000000000000000000000000000000000000000
CT=   886fc1eb7dfb260416456e3e97770258c4123a43
