==============================================
Author:    Dr B R Gladman (brg@gladman.uk.net)
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt76.txt
CT=   d64bdd7c2f59ace0c6adc29c9e8c8afa21ab5a2602ecc0c60c24a4f8
TEST= 190
PT=   00000000000000000000000000000000000000000000000400000000
CT=   34e734dcee3d0271d4bc194448ee517d4491d78821ef557e07987d01
TEST= 191
PT=   00000000000000000000000000000000000000000000000200000000
CT=   92e0c5422af73f0d72840893538d15eada01ae3410cd5f961336f2ab
TEST= 192
PT=   00000000000000000000000000000000000000000000000100000000
CT=   beccdf382eb1b5e2cf2cf1e166ed49726a88098199f38eac0405d30f
TEST= 193
PT=   00000000000000000000000000000000000000000000000080000000
CT=   84724e9122b9fcd962574a9bede13bb8dda27dcd9def84664765a258
TEST= 194
PT=   00000000000000000000000000000000000000000000000040000000
CT=   73824f673d3beedfe02c2b340ce94713286172cc406efbee74112f82
TEST= 195
PT=   00000000000000000000000000000000000000000000000020000000
CT=   d412acaa20e8e29825f53fd02586b6b53925beaa99fe44fb975b16e4
TEST= 196
PT=   00000000000000000000000000000000000000000000000010000000
CT=   1f61179a924ba00ffb1ffa88665d369dda19e92707f74ee99b718f3a
TEST= 197
PT=   00000000000000000000000000000000000000000000000008000000
CT=   6ededdc1cabfbb870bee54dd100ce6ceed613b97b69f895a17a5188d
TEST= 198
PT=   00000000000000000000000000000000000000000000000004000000
CT=   cee0b3f42feb2d1b8f2c674cd9d353e2632235fc7f182eb0efdc7bc7
TEST= 199
PT=   00000000000000000000000000000000000000000000000002000000
CT=   d3e3786d1b742f15ca39ee6aa9a37b732f98713accd8edf1d5d7fb27
TEST= 200
PT=   00000000000000000000000000000000000000000000000001000000
CT=   841534851cccdca68b67a90c33e83e9f5c4b99370772ddba51c7e846
TEST= 201
PT=   00000000000000000000000000000000000000000000000000800000
CT=   60284f18bd2566a7d1cf76e531bf3acd4df7e6d4993f3c20340a8496
TEST= 202
PT=   00000000000000000000000000000000000000000000000000400000
CT=   ffa46f6a63f94f6035fcc0b25e34b9a05cc96c2251670f15241f43b1
TEST= 203
PT=   00000000000000000000000000000000000000000000000000200000
CT=   ab048e3cc47951883312f780742badfacdfe9270dc93270f9264d060
TEST= 204
PT=   00000000000000000000000000000000000000000000000000100000
CT=   3220e49dbae568c66b9c4cd454e3d239b14b1f4c84f06cc16dd024d7
TEST= 205
PT=   00000000000000000000000000000000000000000000000000080000
CT=   8417510030a16ab790da4f75e9686b4c35377caeba0ca66b825a4bf6
TEST= 206
PT=   00000000000000000000000000000000000000000000000000040000
CT=   795c26567a872adf880ca0b35316492ee155c5d9cdc24bf030b2d1aa
TEST= 207
PT=   00000000000000000000000000000000000000000000000000020000
CT=   2877aed1f9a5fff25e10a93009e77e1677c00d8df093faaa3f4842cb
TEST= 208
PT=   00000000000000000000000000000000000000000000000000010000
CT=   b7dfa858fe552ec70288beeb39022526490a99f3e155a6a042edb498
TEST= 209
PT=   00000000000000000000000000000000000000000000000000008000
CT=   f4d29312d62aaa5d504eda9983ffe9c0dedf5b74b4c1470f6fd4cbef
TEST= 210
PT=   00000000000000000000000000000000000000000000000000004000
CT=   6024add31d08cb3c43fc50b8d755bb2366b53d9eaee433ace227ee45
TEST= 211
PT=   00000000000000000000000000000000000000000000000000002000
CT=   265584275dda4f055ffb0877999b10385d871aa80048c8c7bf7c6f55
TEST= 212
PT=   00000000000000000000000000000000000000000000000000001000
CT=   e09471946357de4f2d4d10462282626558e0a8d5336eae2c953f385f
TEST= 213
PT=   00000000000000000000000000000000000000000000000000000800
CT=   f05e7f1f07b48872c1d56319cd7523f8b1f8c978503d757034f6369b
TEST= 214
PT=   00000000000000000000000000000000000000000000000000000400
CT=   49a716b11fe69c1a35d088ab77e51410e4aea14d861fb91cbd47daa0
TEST= 215
PT=   00000000000000000000000000000000000000000000000000000200
CT=   04a50b1e10fad5966a487a8d066f649bcb96a56b7d6476f3b8f7c2e3
TEST= 216
PT=   00000000000000000000000000000000000000000000000000000100
CT=   37c4b784b3a4246f9d0a24fe73e4d99867efb5566a60fcbfca0f5c61
TEST= 217
PT=   00000000000000000000000000000000000000000000000000000080
CT=   5df6b48c4388dadd2332937f853475e7a70b79d5d9bc9e1ce0719d7c
TEST= 218
PT=   00000000000000000000000000000000000000000000000000000040
CT=   f09c861721a19d4589ce48dd62a3a99b0d7d30ea9e24478c14a8f0d1
TEST= 219
PT=   00000000000000000000000000000000000000000000000000000020
CT=   c44e8796011eaa804820279536ecdb1b31918b3cae8cb524372a65f9
TEST= 220
PT=   00000000000000000000000000000000000000000000000000000010
CT=   62e80f776732c85bfd74faaf0dd9ea1e183d4b587821aed9640e21f0
TEST= 221
PT=   00000000000000000000000000000000000000000000000000000008
CT=   b11caee70e3cdf8fcb712898ead36f258e16f145903bb22d807a21e8
TEST= 222
PT=   00000000000000000000000000000000000000000000000000000004
CT=   46053dc4e682aa4e77957f3e0bbf6fd459210a76e2d17ff4ccb600a8
TEST= 223
PT=   00000000000000000000000000000000000000000000000000000002
CT=   20e2f1a670521c97689f40a3129549064683669fe6432d189efc00f2
TEST= 224
PT=   00000000000000000000000000000000000000000000000000000001
CT=   32f511f2b4fc86d94d807984dca7448d657336d7ffc4b5aee1b30df1
